-548152237447,130684860965,447672569564,-544737637453,-103613066693,-125057778667,-385720964973,334292014457,169404079100,-228768267971,89403800148,-331880754429,-220474236160,-41849912736,390838615062,32731972176,154869374572,15421507897,-10908349724,-102964246976,-247661397018,-442395546912,383161590004,450393127321,216086221473,215515706450,12639715261,411209222736,473660336621,-215465886857,-1782264781,-156121592160,-127964574891,529887221813,-392407427677,529742754160,-95031534606,-6266292269,-366337389472,414873320841,-437143431190,34869200808,-366761082227,483673087874,349336928451,-454320240247,156377209077,87331159066,462131154765,392707774678,97317217803,543800028968,40495625255,71904279484,-344200917905,-41071140819,-460962578159,-157730110129,-400767402697,-275132178378,113786259480,-292876235813,10993385648,-540017311635,378828867074,24815253530,131172726781,-8363529038,-418593540740,-150953320567,271965873296,-531206165469,464879459898,109321841008,-136408054351,462881872557,-277057480713,-466733306410,-175946546973,437186322098,-138163469263,-462447410021,-165276676371,-528182239110,18824054746,-410660649935,-320378541379,-134473048289,505818587281,429353767249,233646633247,485487514914,-349291683911,8540522982,-529185294164,-20883143846,507958540243,-351479980384,-378915315512,490413821957,
-345792656097,-446343046333,-153690680593,3002688759,-410152469468,-59891042493,-154384449413,408976208866,-185686128915,256192405787,455715666837,425471940527,422549300837,155060993340,-258452084347,111897174317,-346890743742,-232400238076,110867326024,-312023992988,351206182779,-511321793674,-354595218351,-391738058939,338310762918,409745615599,245603031656,-250248811832,374637460884,13287633341,-39463404518,-242649367175,-89591978173,31028902856,136509878166,159239031151,-513851483076,-534312371618,-372918175338,476199294209,260176404087,274386411360,-492622037895,-54878826283,449061383901,-332440481561,-129683576272,73292192435,177335946385,246701993394,-535032342354,-424210248641,517397696710,166086790272,-196567598577,-204131282193,-213702335619,213830151087,429786525731,-289074259854,-432375616672,403879198712,459057838124,-504372204045,-283403011783,-14220136401,-378327811637,-298990743492,-39688538349,125728185558,-25189699479,220530816352,-270636037240,475257726047,-73814399672,351267660549,443505673802,151573944187,402957434297,-54534886225,-340708112346,344931428501,-158578426908,-326443069412,353980192573,415128129331,-380576378687,-396316318877,74835444483,-279587194276,443022390533,-110431206409,232629081408,-150910542495,273658150041,360333011630,315303792827,-80750649415,111688331555,-295744978541,
309907247072,-69360128565,266193015306,-52598110607,132518672005,375810655118,426296986317,-195091328437,22717058866,-355137953307,-349832648533,-232434845071,117336347630,-405542291730,-55494422546,-459289256459,12306159707,-384400896139,-112925292303,-107929766347,-464223066107,54526124142,162236808624,-314590676904,-105619347744,-453967380761,-330034340030,-66564002461,293424816033,466280133719,142399379459,358876162090,473419023057,-12550038214,503713103931,59716911228,57581323003,-86075639229,-495976804314,83796115642,-434734883587,142449237633,542998988647,520751551786,64902124915,315220453736,547331876680,426588997990,451501907412,450762228451,379152676273,-301456444885,-250316069715,410665562022,-325806911250,78653943085,-492204372496,-167234150727,87053525294,279104106230,364534586949,53542869119,-9855542569,35364175920,-311704387859,15114238900,-243403026730,-361776318775,284350406119,382859051527,-26486107996,202297951488,156900834865,-331151821804,-112946181923,-469702625474,394242824927,-105224482046,91296913318,232701383256,-245682679072,283824162335,-469150758640,57423676317,-287730988816,-542363497522,-14611372868,-454713624989,-248939817291,-93755512794,85150286428,391823386804,-435211445888,-326434476783,-178214104576,252460891588,61808402290,524923172432,60029429354,-363419724404,
435464262249,189974931237,-290655282419,285484192998,-371503560886,294039472377,27260390339,31247299110,-297773103981,432797336553,356716943761,267365279534,-126102338591,-355895216807,130868135501,-34470579704,-154048631894,-234561726511,46615362336,-508946755003,454606362144,225719568457,97769520954,-431460338029,-113686020273,-386470686118,481866176189,-448811212511,-255627810410,372484593305,319591424589,-237376290442,-439932320623,-541657834507,-131967116689,172711633354,469952030301,-38158219092,-467520609925,-341647888301,-164748141528,-83976464848,119937987485,-187006545251,63587354175,-59450118054,65728383233,-546541029809,-376904544067,460863602170,-163873210282,392763510367,410558192581,450595656886,145144077649,-357308701523,466915380562,-397828415060,363478534951,-107327156840,-347849258271,-350405796173,236201449774,434770463125,474026053179,-243993159232,-390136812987,508037946852,477978526776,-328649932709,-538002703361,342904629404,388432679201,-440801728123,-267331289434,285632423973,115089190321,182610663908,184412771599,47966325455,-277028188095,545518950067,533370608860,125826944527,-63633407391,-403547259730,469592908541,11616242344,-319774042037,-180152470324,-241497965910,280189205652,-409866923324,-23097202751,78151464670,414867626255,-488997639604,12190157083,361708285584,333922755355,
-497024210489,234173854775,-500618018308,-58971382175,-353243997076,82097718600,466578160291,-411123802592,349676443869,-426432407051,471155739554,-410255455802,538574948335,-105005469871,-167039948465,-73358322396,-138911352488,303760138873,-386858343149,309519758047,-364006649362,-446767579286,-546899252743,237492566869,297610207496,146483569802,-33038764389,-488309633801,372878133160,171241945078,-325015467691,-480459484103,-384610752439,336624169111,-53088483734,83996875830,-195384812735,-139306128117,-217081974430,489507603897,-368312630331,-370524467214,219577609437,-51205881245,132834784476,-145919401529,87680932591,182439677353,352787937780,85395849663,-10994951508,-406949143048,81197176545,-4535245593,-355427477127,-352152893238,-486185983650,343274940171,-286607372257,-26975887095,162190253528,6794241575,-210796076115,-226433693394,392501583205,92830512934,-53201137513,320878529699,-534591068865,-234994252723,-7271813270,91107536431,107709411523,-166455085283,59660666861,-268670410167,224943546505,226098119357,456265934545,237370511288,256733011823,-482470246764,27187110234,334902725644,2428333626,138754862463,-44302394708,-91093593962,192333310958,-446790380653,-143788012759,-108969767766,-506865669905,-539620075611,-327564675833,-535566813835,368066061462,-275599302383,-485403232794,525522051433,
26493235456,509834964559,-330557933416,-474404267539,-316082761044,174433668069,77521316270,207759653593,464703070949,479150216676,326844593964,348874414465,-375893265394,115271177637,-345222336318,174669330157,-102375589571,21621854849,58841197697,-159587181189,-213778407822,504800601599,-387908858585,-362481720643,-311572430435,-11719057137,-116722795901,-333770951173,214617372957,-348836609070,-188047630125,539531315566,-433436387623,374426854408,-308449931743,-226982964604,242712282338,23562954218,468925439319,527460471780,125818408510,-444266541424,-542048097503,328260607540,-313725419144,253920667789,-140740071807,447452292485,-290096754633,369616619594,183941241536,23318722079,-20062587273,-162538865127,362859144827,23830932643,137476536535,-105316323610,-108246645289,448831865732,219288005381,-316830760748,-286272741197,-433001984102,52397963653,-158966835710,549447948991,122579017526,42071934925,117822519770,-456123442241,334409072973,337734538062,314359594324,-219909444535,-227185575896,185876045549,-323218501588,407343309019,-68076114345,119684908871,4270511204,-234729754619,436378395399,-140641201001,-392386643909,204814200346,-319683403411,95739238868,-485244406407,-130953595450,-499216567136,212773256029,288598105623,371397772572,-216731527188,57079773365,-36323130079,329442645738,-309841774283,
-507277930651,-10865327445,-316800083599,84493822587,-22033732842,228421884912,382976684481,235198534702,-177955781579,31330309679,-169954143793,294423300568,-445144359949,-210263468121,-216836119030,498770733008,275257504917,384852720021,-426732135809,300304204176,368689407422,64750532225,-123444412723,-481140422369,88135348243,425154896579,221940517315,-260074621097,143339729907,137992922275,377486537937,-304321770269,-421511225976,44989170548,278257816656,301177767628,-177106864146,-527823865031,430338587166,499583018766,535231254048,275907578289,-295697444592,24491811827,-318437184483,-415880589569,-474003336891,68622045982,-96023567525,-456270676411,200621584804,411113025301,248017962433,184507989832,193074575573,-31765309018,430013775635,200253801652,-55268545099,-521062739558,416614101438,495949462223,469130866979,218181192924,-313257075538,-107515972987,-290291524783,301472762562,333875554025,-453381703117,-478685038067,264253378762,-257437205901,111550680846,525446988568,503250245920,-282709078445,548613919229,176359200347,404232000964,-370604970392,-256013129083,-126979369295,65829233599,301544466274,360233365928,-390316047329,-480329174120,348531698241,390349884900,-202384939801,-386846514615,260794085743,415531904454,-338189281146,-79020264446,-444224050492,455731652612,-440590321828,-129012940691,
-442558434792,474651338404,43783096875,296822882516,48609167365,-217459040011,-122312795629,71374182920,530954350410,368124095256,-88679055461,-307643952008,102055877206,-418746517395,-445884502431,-98166539777,218785834445,-137920269429,-333533102970,109033280855,229655370691,433417528189,-184278633779,-356401976649,19234052620,52461855690,-499715238968,-476055167409,481303254993,-266455919478,271456719978,-462793348004,40152591986,312097259060,-176194760710,-128249937527,103098175579,-334426960735,-378858379999,143130660408,383852764841,-539522975488,-382172319627,226478056163,-367145132047,65690622957,-70299614727,-63644252258,-418318398598,5093250829,-202265149796,-178099186885,514588621321,-424873045282,-359754285762,-91973466343,-524448620207,-122352389305,256705699394,26308000216,6662150845,127009286737,338696407837,-55360398212,464545504398,-103907594845,-293235828354,358608007974,-406128006900,-290195530671,55348735886,-47125875298,-190598331993,-499069823744,-388150960794,161039315123,4737099716,251544415180,-382102213681,-514358547335,-307235443351,105459245447,-23312031749,479368971962,200112497220,-479830265857,96952823400,-331742078082,6941453811,130687506662,-142217594253,428153033531,507936683017,303025282106,-469142737829,-282950740194,456799972387,547853272313,-10039677855,-83074894653,
505663365395,286169766234,88209287305,-16861306210,304267541826,-350259371469,-493146639145,-363273914933,-407117401332,-11611112531,254213164569,132347080291,-429119850596,383567608460,-217699065281,-530784576032,84886345776,209597888919,-369531556959,-84788909691,-102796294476,-107788976572,-484530821037,-453795249339,117531214771,42716806349,-282711654186,-499737741208,447095959722,68731457038,451120893146,-379174522573,385805847609,-331203363420,-499460865649,-265234072078,360794503482,-279825582343,-135545478286,11224613980,-94673225078,346698175601,-16817913287,-87831427242,73503659600,-38904608285,-136246656049,-272603760579,-498792768046,-21732797597,486618000907,130707620044,-264974506575,502712344799,515464583620,489626154430,85727290730,249435226652,471671084654,86076307329,-533738028498,-68584604141,-300298112920,302358937320,-109884639943,-541468979215,-528381220238,-29762338733,268424656355,-424494888744,-428575228413,475300686171,-509932258213,434453717536,121419991958,-188113261271,505847385357,-60607698888,-398850135566,252982784472,-469319118550,323857864899,-489586548238,-278938584988,509637027176,-455821212573,73101563384,89982781483,-288068936983,185291998639,143210837829,-38340157421,284900062578,22939993310,413760814407,-467820116799,147387005469,-515665138858,-478503006563,151660689018,
-518407194268,-44052469028,-380166941488,-38548064807,316946556300,481276194977,369445338672,-14515243163,-469048146119,294197585362,-314234741431,472716034312,-180961266536,154037655112,342895733917,-52969191763,-283844480618,-84113983529,210952874786,313537571870,23503431543,-202515622512,-294915096519,335625437516,-427967593062,-188421351560,-417373888863,-344706571484,-477223822021,421618910125,-371511618146,-79875600464,504916384468,390391248120,-190388467493,345146530271,-472052602568,-484871194534,-16105742939,-443411643309,62138529304,163418893070,517033590241,-531509893406,133219393069,296573291220,-368559964717,488227263438,-356620611803,429180398353,-208515959275,62653463725,-81450308337,46634761440,295487086259,-6605875294,155698872791,-151162459959,-526625995483,-113446612815,129750798104,383077176797,-43664090035,260647459291,-324883174807,-232574946137,-46090813749,432703834977,230947375162,374476349688,-251393739904,207898248889,299340594952,545196553572,-430508414213,516225137766,-368078957420,140051745477,-441691824306,-391699462051,-530934046439,2483934385,-120123682360,438257931185,-525743222725,131606008944,90103036531,190717328789,443464800292,-132186573443,314788753923,-91902640170,250049065501,-472617620886,480775598230,390545709025,-387222541611,-538310718793,-202989241201,496560891892,
