274388245923,-290303646605,154101473914,126824341986,-198282432694,532151349485,-184488768757,118107299479,-183001999255,418271614270,-177507490878,158437396841,-442585541545,311866806223,489098183069,-134101960562,-405968201850,150975066651,-507111804137,8211650156,247262145312,-249565363967,-480696510359,-216950569298,-542325808688,129896914123,-417508250017,508139002496,290620765810,385586253094,220453561417,-478888891834,-234325616621,-383840010172,-177003268867,82896306319,154520690918,320067763113,-69461373509,154266309779,104263852329,498186680610,408240812168,-147950772800,496441067699,-98800972012,-188360880884,-185853728305,-364923953258,179171657394,422177605204,497216664429,-104781419384,-343406856978,-369655064820,258422647223,488337283227,25149400043,-511416385967,50901457104,-251329932354,409849435036,-24235864621,-417471161620,498593358559,401800271911,-84825368021,538926458097,482785713606,-279256499385,-119336246685,281892886013,188263418294,221712679190,259308287673,50986096901,-48943514929,346786916638,-529524626640,448037515560,-26838321251,307550710576,-112125754821,-264648107472,521890475593,330850597195,425156759035,209057039754,390584419477,-87020184803,221220096576,-520589247786,-473722005598,345819767445,127159167339,36615584866,-212611214437,-129419695024,166677347493,-145591423412,
-168736415997,-276706432428,172614271246,367320002208,-25881035263,318432291646,-376780952605,323207689172,241285433551,-289885337039,-337900092558,-126956498179,128559937441,202536881915,65277156604,-501675072062,-29388409565,475005326832,-484535436532,-21594932398,-447096163980,-539642707482,430199274568,-204150325858,-47028607266,-367758036335,-274201662178,-186398267136,347349352053,254653819295,529393806552,-94011386142,121204127583,180036615721,-527503441429,341729565991,-454633106437,-263260328242,93232291166,31808248358,-436162855278,36006655792,-480509497596,328580304972,-368821609542,68993629982,347916010068,493095092984,191886078433,332418418284,62632232481,296665822273,-363464466521,445461101482,-127258728856,538603595947,-345939487943,-519217364225,227256038130,448978521787,408114997678,417348069413,91262087148,518723189269,507633378574,-136121019933,373989122077,166732944723,163215174963,-472238959456,217547670517,56240737589,176941883493,-62202286754,-169557077373,77804417020,151901908954,-337654859322,17922000561,364964696984,-505170957857,145946507699,-408427615430,-394673917138,31244805403,-61413052476,-215960667594,-85435166497,88774624515,363778613903,379877320268,292987785740,500285026818,-446104287974,334886954276,409008754702,-13247293785,277360641944,-43828626453,-419124635958,
-94064602985,134591751997,-154298446224,-454728822844,81964504498,-188511613039,-541730358781,-548063366456,-249658424947,35834039292,-494041625776,-425729087632,292701601499,35685639535,510204295375,-214843296401,79720055962,381751827345,-519810178354,-276114550702,105883886776,415975466837,-198694238741,222590175413,396060772884,-542636198903,-412244536227,106597139245,-117107881895,-123784053752,-138644454463,-158675184957,330972102302,-454373519732,119221359664,-217526568981,-165128925105,33740197848,-148907426397,-280065094047,-185473692637,-67188423657,412733818406,204999280548,22797208677,-274392487159,-201169119890,48754995719,-259039843064,-418065053024,-341650826813,-373119029866,-542666398699,367066420289,352057506810,69224948675,514360436437,371452738197,535829533278,-441943379978,201221073627,-113723499645,456883653414,244261208039,-101632122331,-246210879881,145175829194,42325338823,-255212796458,518127491903,-271945897404,71934140340,505565318780,203313755764,54906246046,-150235645351,403517961348,187957395817,153320670277,164636982380,-209486237456,105710741696,126238738374,79457749355,419199830830,156509986473,-262221015706,-421953172113,-72893824655,188867148973,-326800668668,-447392906338,-28226777071,-312486361907,-535754301886,-270753824201,135325984366,-37630786460,-381314070464,-449481595075,
396091095942,12174792987,249477283775,472357902611,370741688067,-49423372301,-15837649763,89719524607,74476984952,520127554222,-295842161877,-315934093536,161102167944,162415054854,-411720865375,465956664788,-221029549983,128570040028,-358945925460,500050061094,-380088624715,444810723262,91398523038,141965811301,-288966895518,-144084165109,-291796608733,412407740034,-476068634697,537615732695,-119385570899,-152676818274,118280578093,18106024331,-401807869609,465957605822,-419377298318,-251002749819,-256246665219,-34788901168,214400407253,-490013117576,35197054416,-523569306123,478315687363,78531144882,-365428601243,-117938253383,213988450088,135404429934,540781141745,215596566215,119105612001,489925255792,-82075185995,174449420768,-77246988368,-104976819939,-440389680266,-530490329716,406912855905,-201108543683,-267208511225,-540250464484,365274022657,189683337093,127468512272,-120973065629,-527260649886,-206499278869,241866835587,-332904904962,452734995146,-352380596901,-144938305073,63461778133,453205450727,-183306119665,191427178509,279800348603,-399738731622,390815669616,303473142036,98213533466,257040877438,234781281873,120422922038,-280691983796,182945387367,-82306758619,-158400111660,-514554089803,125524176703,-426125614934,232892925845,57819373835,55514828074,-210135656918,513742998417,-113343971695,
-315391661203,-85557128367,-451103297589,-15157283265,149607729828,-388170646129,-130031278448,317900185279,240676123080,154962486468,236233136415,-218865274922,3785612993,146004996550,-259961380642,-41377554408,-116140704911,71136936414,-57408107105,-451079220987,-367574308560,-75831736085,-477503597155,37825302170,-117469768825,-303012703867,214445935174,-203998202444,-144392506796,-386745216116,182104778526,101887986304,-374027916346,477749736649,218925529889,-198925913421,-529007317170,549172528669,-489751053925,68097469608,414716238564,177974432009,-366074714445,521822528102,-14777698987,463073873881,306406808160,295546415484,373914131943,-355708287871,-360546414322,271707711216,341504315539,368609416114,-337059668487,-544216903835,502342708144,-11472788154,281260892369,466720013778,117060066404,-82459585370,-536621479856,-407847082086,462576577641,-70623598344,141775952078,-31461112829,-102847296647,-32017189715,504492975809,-258504177430,-177202297233,-371032667591,-34328188018,341629758056,83981387556,-215718833970,-60111438120,252271361452,184246481916,-363399534557,-521456196973,446871217475,451472005115,-281967932563,92609035476,2008244071,255590580085,-472736781485,-213302569303,-411885754205,94277167696,-295714273170,-336269104729,-391991369306,-451585220530,509905694201,163664819373,226727339345,
-170197596426,315039841786,-232839847268,-448348961750,378888916623,508945620356,-22209786354,-77320201126,498708355295,25438683040,-56177751598,-1813505440,-187564766448,-310643208246,-81070520187,-98686108946,-533566462074,203804445049,-59098999609,11927895545,417571604809,-498562942800,38716993633,62396051942,39995375695,-186229141105,-133819192037,391061195638,-40807294692,-97235825908,139134039958,154773601799,335066677000,207249597415,-415854933415,-78162499344,267273254375,250861675073,151332207963,109128259203,-359962651442,-448173586039,-389158495960,393142045187,347049646697,473544481104,399634653853,171666250942,294684655459,56609838336,432276375147,-461159420779,503462913346,-150133767481,-117279196088,-420056332439,-304869434424,-147899384325,183864977406,-8196731804,169852745168,380395730186,-399987263744,-396020327296,211922034321,-94216029354,141825458731,91903016312,517165483270,-57795917793,-392076563860,267359859902,-441808169266,139560689273,477415283699,466663827333,-521705318436,-108300683040,-121921390509,357300413270,473540898363,301911668088,-267757925028,132825594043,-118337522880,410187192028,192438117775,271611880124,532767117697,440450362246,-538548916460,-325947316784,-436631041289,181590987573,505338164335,216974994157,111564758063,-290280888128,140484310085,-464867909699,
-549057535673,-180183142979,-123428006866,13382777091,-408379918715,482661329844,415274788402,216762892284,90479066505,118396436400,-7776495148,312777305598,-58095575832,442754228891,540035339105,-432510796505,-376257308397,278719949181,69233332707,242044525440,-508303176472,-61967676585,126199473059,416941699412,-89558596674,525242871159,-281720521421,-174762644187,317556657953,56775624977,-290630020424,-118079368504,-379564340111,340513519625,441575431413,37325709799,481475645415,150229090712,-55197137928,-450668842586,-216610579119,151294072883,-470607679188,-157138925217,-29384348915,130508057686,-113748920105,-470104357611,-351601063977,-243430533217,-192261145506,-405911570264,190439756132,341454079621,373111383718,-66800554162,395115875331,54898776467,-455729995083,105470979908,-542985264101,-259029922501,-196916530494,-224742749971,39879845454,-76896219264,-242573627450,-511598875211,531008564402,-362911744054,-29216953431,-519332886984,-215334460811,-435506163570,538843370938,-410598379631,529290387155,272688707391,146562508588,265139155829,469042526315,521186689248,-427488382431,-293085474275,84659494383,506762730787,206722532221,532478785562,7772000543,495304634534,-102728829701,-422979121904,391410289824,-75076530027,394726434950,337187667982,350152183523,-279456937880,-225077059927,-79795400779,
-534454205662,-29873555149,111415364648,-125265369448,410437545255,157433097767,-499204720150,327523436479,-345043247802,-312399169252,22149682765,88552606322,-545381620442,-532114489852,414184006834,319797812795,289554070158,-44865364779,-312998212615,-172356434231,-107864072617,542278517262,422353378972,-207119125407,118170408088,441910396725,26000480312,-402633393151,217275695681,468115268162,60283382345,-96097910712,-201829697200,450374546897,-252511720961,442929844807,-244878626720,173594844484,-88362430541,491830689915,101139711700,385619563247,-271812649719,-78958645591,20606603608,-203274297735,-31779219372,-52167486111,-276261125335,-105968917273,136192058675,-420648863033,549188202353,190798043170,-67343631493,-454208718764,310680859168,250688098192,-366264004316,-455252582776,259130503354,295438136580,306739963355,212834029653,530074967957,-393327106823,301186738524,351904817708,494036391367,536495037409,-112615119248,413725104299,-218760918810,433870565492,456844663878,2175605268,370257845524,-459196649272,461091350476,-309461352413,10972930420,124103393415,-257428032048,144887491528,-128816466842,-166053387995,-338226474161,402147078907,-336639137648,-53389864296,102321550686,35760425703,86536989935,-495727832879,460375610666,216450547797,173548638825,-17806559250,469413856677,-400904706369,
-391946046285,-378354756502,146706371248,-64039205293,-529626436095,-31242731544,44489776379,393638256650,-241353153255,502141546002,38545730121,-423255889328,-513128805640,508863303158,109869060146,-463018542716,-420836271454,-408632487478,170309691338,523587218746,273575307089,-46536413682,108209306440,-122793256091,-420785908575,83765026845,-296956561108,-93342071783,-427663996438,-261235674526,541318561992,438889470527,255185318695,-365513275595,66719684373,-165990992895,295787525748,531439008478,172045633330,473486852840,515718334234,-40788093925,-113255875581,-415531314404,-395764075733,438218495313,-36960784967,322329722836,-529544413021,-319303464643,61820434665,-493025379707,-117970935119,-480824051682,-549626011209,-283663240275,-379263845006,351447009521,15015647635,-177293871645,255371711819,-133175436075,-78811583745,40010648272,-461689375749,276987465328,225583299875,-133910357110,189373117296,88170529487,-24859483021,-83600022500,-231447167576,441483366548,144397228020,217288153122,508094178918,76150351743,206541552055,354496900582,197814121158,-369150940204,7880792271,-352044041489,537685667775,-353917444638,304551035303,126360334467,114951437706,-527676730679,-309580227591,126294989095,-329829833497,230665160602,-522115195478,479135608988,344225045913,-346886426540,-528748816496,-293065475738,
-532504023356,-84613616928,100525981328,-473811759376,335194620134,-413749030998,472402112438,130502825735,-376476087018,-227644301642,-434767137567,-424036274343,-394082176496,-490531790270,11172536886,141642313771,229234746083,341264458642,94962814626,-310386477208,-454942255407,-156596334108,76788475783,-390767408016,-51383089326,-500593582102,-538511049216,416946675358,33423927429,97414104524,-457140097841,-187760175977,-503608287246,-43000512056,-23025069273,246941025504,-473015405677,5528962526,152063897977,261817260029,226295719093,338040321987,435995019664,143633087807,-302652281702,291534503931,-113759579056,-401403772386,266533701911,-69664331554,215140438915,88779878849,-454247518683,-541438411561,-47140775874,259081762531,395802899318,159879132327,23850783486,-73807675725,450666184084,424627334148,-97836749584,-51979608904,100644373183,-365493766425,-109579147570,397363484477,506539485820,-259763227062,-309010885000,132238629480,302821235188,519466225279,-539921158645,534696093729,-256488178437,265858717822,100786950759,-538956770066,197065855022,378937580240,-457936921856,10069901440,138223165488,-129400210558,309266500165,510685617443,-101925267023,-15501879734,-549426285549,-378685659153,105510452059,-318944584353,4353901609,-97144299336,-506518432356,204085960352,160477954428,-434367905302,
