102881772288,5994467285,117023699577,-436131917414,30537131009,357327769380,138753059741,240917109671,461149660704,-356059141032,-88507980727,370082910331,-438526137374,89672088296,-416209217798,-164460213705,393683120857,516846844488,249954300900,384841144761,-124982171001,434322701848,-305286691056,-120006729992,515244049518,-156113631325,-254797446549,-497251761212,78476869735,-9367925468,125555906186,545253303254,297921054757,-292002526468,-359150141456,186914470538,229687413397,-67004965459,66116577342,-485578185290,-379999255251,2373857677,-89129843228,301932504319,462287158997,104977632699,465031576949,127221389324,-418487523302,63478149927,-435762830128,350932196054,349888737136,426895547046,180999978830,-79848997654,-483370090600,492265913151,26799600297,301712227647,390340176151,-166366222390,291412855128,-237467589020,-202783949718,-31913878497,474465211727,127499114010,265490719916,-337374654571,248330607694,250406082478,302222211523,457624176647,-151905390643,53416220580,484970922073,-486684519449,-243795529826,-411395341668,-507397134906,140029630257,-205802620270,462584094660,306863619995,-433888158083,211280422663,-19559445928,57033836180,-411666371963,335401187734,443815332840,-222570740367,121768439224,229408123983,354823714634,-421293678384,-129617372985,-476475948685,-294406331829,
-206008582751,543667131390,-191276873441,-468961406385,-469114689810,-250698702963,-43661096808,520407386067,370321230896,441006578161,29960751442,-16361157673,-167241163376,496491715521,-2038450225,127930282073,-256282478819,421133443375,281531525875,-482196672134,-76558497190,218591321539,-367872520428,523089206580,-399402150808,-470176282165,-303199565577,-538337352091,-75771345262,-28264220732,72020948931,-436463998795,296100611357,172315541812,306009620643,-525890108198,-390174617119,-493885622263,138966251301,-223535859479,278805064078,503646529808,-299610139647,312945159145,-124215044156,-83600613461,-132044632434,-454959074907,-31530415374,337157421584,-392143200982,58704789317,-140249674482,-418770830701,21726338212,184080637692,54444791694,527288707002,514431258360,-350891219737,-442035145193,223190299316,-151563430297,212108721029,351388673090,-231738293056,-307082316006,450480562713,-297100616878,-190261333399,238577034443,31995567765,-493043531630,5084278362,25507561196,516575536307,244904773606,-530361796574,-75553621140,-83640763327,492407645295,-343952442489,456518448163,-424334783946,450979780068,-281791201212,-184925037079,314351826255,-499281225077,-53776895585,-380408715386,205804163356,381786917537,-54199296420,463663734830,19384921135,313416442921,-499042550320,330429505796,511511268116,
-514186275730,-351442827214,-380891085738,-457140612621,-259847697252,-221916990567,-32668997681,22819720236,-340091015272,-150699233069,521940684,-449539868370,-75528515346,475641154383,-479463191516,-121001763702,-16003621176,418638016446,-334099901251,208309150591,305152222512,-97250290724,238218110381,-38373904950,420570296205,44006908371,-61033059624,-13235706277,-171215666251,120917414795,-474922061514,-256809705484,-101334159598,-306377941823,291393699145,-79605505574,-433455688151,288225614607,-4341937749,170894625096,-151034061921,517779040333,293981908894,-112244135911,-406956763792,235636364601,-330360974964,94402403493,-548790823921,427081607559,104140149060,-187695514303,-167805300862,-334971970857,272685948376,-244518999196,-510077286570,488292505643,-307076592144,-418308022954,214321425902,415330736502,-279590192661,45379103691,364312794621,178747436712,346656720074,-314634503417,535225655074,-193485665937,-364301696127,-304301632673,238457435954,310290678332,-374574760327,-528650012901,489822649697,539375832399,-268922035598,-332441717819,362991288762,-507195070446,-524341751293,-118051317245,19097019004,-497251518401,302081677882,-216348771443,-395680575679,353622939054,-210422241600,290693653922,133645121184,241137546847,-49874712824,-121130499510,-124773668398,-437194726292,174874372350,-251185884518,
-238217461927,115106300194,452682317318,19751429678,-142686191435,391779857677,-441892781528,-288830118233,-262075900135,-143071513722,-342462019620,101771031770,-136795153494,36056744990,160632676583,4147785859,214681807532,188812994662,205329718029,-515250993004,369407706898,527673721489,-440160182280,-295005158518,-183812199260,-469508024646,58572077624,-330453685609,271412340956,-377717766005,-222942045257,-485811376718,538901189287,281131081652,-133022868899,462364475417,-440838999738,98900749870,214251080042,-95331952644,515350957111,-336174725198,-122960001591,-307195370250,403249059724,288924795344,-185199904945,252295037747,-536964385887,-99495757127,299644394285,-548604062826,252932308182,58248783207,-311929809152,-358691425207,519015239509,314704710271,101430828884,-202970050281,175416657397,-344754096105,-102021417461,30660168302,-406189124611,-269053641375,307192418922,-343965590419,-514498205359,541648851920,-394979813615,-371225448566,-338494468907,-138574093432,503722777835,51970538127,-451264956666,489874549448,-247802194849,-242481687396,59047087015,-385406354454,142009037418,165519576829,276513302635,-510605574738,-256814783594,368597525902,94695662845,360248829321,205639993723,66335762879,-234395573491,-377751266282,-283181900059,-251975056553,-525169262235,121634710418,-390960984441,-490780346043,
-465454738324,99313990542,-372781020370,-144740723887,-64030598744,-402089249652,-139916768457,-301876739947,269203397858,100497146107,43893600203,415820910755,70996672190,-397435587730,-208589044895,-206978712628,-236153157621,-398817018203,-139062318848,192190539702,-323933686916,-258264354090,192977319878,-389399402280,50269778850,524402738284,-439991257204,-280199551751,259005174968,427369680324,-217432543093,392659014035,-196698604482,-350302763739,298451449929,279682544342,251609795066,-433826649014,7819276219,457999069406,-369843799062,244116462210,328513192353,531625201608,-535503653824,-90140718945,63579092841,-249893173402,-291863417675,-503894482302,348253523082,-417255704457,-61491731389,449736816295,-285057481852,-26374289994,281465805332,-430227021647,397128375659,252159037427,-372603198750,233316318614,-394833684826,-118512704228,-459160687204,-231176101665,-406160699757,452397724653,383331936345,-470666062829,143011506037,-75742879633,242503467504,175212354883,184153308120,248160121079,195660344641,-427704046504,42789343467,-318077816707,511820346292,280906292413,-152133201333,-493816235900,-178104852328,-410334609429,284453202605,-150563335102,365279762229,187486294667,535212474339,534406685025,92091904614,152367946401,3897134856,98970877787,528176084768,-105966648818,263018332312,-480674792924,
-387775337381,-334736848482,549515940852,92580071408,171891222477,507225957327,409050288886,203956130901,-45448531554,456568429000,300697216831,-118190832330,-161232593869,179152123675,231338963361,300606465092,209662450480,255500790379,54284855868,201670336613,479834354516,412707185560,2189788424,-444072734104,-122762228571,-518637770439,-377912184207,-436913961623,-497416751324,255551405007,-448028482451,-548916787436,511157581867,-164393059044,-58887934008,-269974065423,130051267486,130167281764,-448774240941,-313375958780,-256409240648,64657080622,290548144788,-528185071240,-499668362874,240784442696,273221721927,468921126347,-41667064565,280554082472,446469673915,-508662708929,-165988480542,530546986916,106633675576,133835304462,407337989455,-77041851703,-134741013069,387370929266,-56275209561,-14850282793,-184285427688,374559736540,66913634597,473799862239,-9919217450,-150244983115,-381802969118,255577886837,517017694999,135959256458,-46096575310,522528275384,529420050322,299716229187,-513495937239,283817482161,16010461932,461196364358,40220784505,-429556711048,-478110627392,-6065996718,-521293036290,235813636766,158967176247,308175683191,261962406882,246628190150,-466483123740,247623323232,-456018409405,-283357291804,-449910743085,152490203694,-238704444341,-161139431439,409085314112,-11373472695,
-347049078808,-274959743331,-247256525906,204380414155,-93629895370,-429640103545,83887298325,120473284214,341027840354,468406139719,-101023127372,-289543155146,-442396164212,76919653824,-315936939859,483228484388,-292437329753,235730975003,492879800646,333296033331,450882325060,10474821187,-545093150706,-498497724600,426854488,98999006984,-534082719032,469317356330,-76862988628,288294667898,166512333861,-68075925946,-190521648631,-445146844442,-506690784316,-109514444822,-130612649453,371220345063,-70104440278,448592586699,132844165357,-418153511987,207560028068,-333975806588,204048878883,200791340760,100537747983,520440041599,-251820602646,-258181756555,-186958178193,-246041716009,-302686449281,-297838682513,533347115038,11692054117,-424640894439,473396646151,-245488306371,-72826233272,-262225231719,299377683438,106369442463,216598994185,-140417623913,7262209644,355241982569,-172307450829,287343735049,-117960000541,-263949945531,107453858844,305294004389,429331252574,124058611159,-224023924371,-477227016723,-321553604259,303468305476,-49537550550,209890046079,432717367365,296637264151,-90410403627,333270756704,199738086807,472301557290,-211469167430,-2673499954,-224605625591,271540726311,-378637114784,328740639231,-334425004028,-22387599779,-112193565073,262941409921,-129677578373,-83134484188,-225191544309,
-111649202946,-364328524594,-483436769996,-542350547143,-326712726211,-540522359561,-315301256777,143488917964,200312614735,-229832486474,-102009527322,-171413678722,-250121822209,65365417547,192363680933,-399702909236,-536344344308,-403048443195,-47731632515,-138017620411,-407037638783,74338392599,31056011303,-144357831123,287202262525,296303652820,-18774317286,470024517707,450963094898,-188227052218,-221115896107,2190254086,379443475978,-324027717829,542987627610,-71873479291,247805483157,-203113722907,542597871283,-225710285734,219739922383,314425815127,307454925265,40004486555,100933456784,106969406520,-369783990350,1361886907,441058655232,-388168190626,-104793406098,-85818841619,-261756027136,216187156289,7935490229,397365812177,-433736537607,127442245795,-465814337170,-131941092198,108385919524,-388856704415,-483778558517,-25382130998,147257363722,529823141996,75481513618,-204715451420,-227463469757,415783742218,11798794747,339192486676,-135178488833,-277068804111,-33136012957,-460465637871,276232428277,-353446953539,428230949616,-26375743780,-301239915417,190872442119,253011272045,-439039661043,75589119336,285681982898,370644838460,216024909912,466807155767,480019741807,-32409012346,-347181150701,398967123672,236312612686,-378187443676,-142677460456,54766602569,-470783537608,-47041388324,-62543865686,
316996860884,200112647409,191915173224,-182673273949,-167334765337,126565010949,432523289964,-218659156077,-394633036303,-421748078661,-113106674020,-135126971527,-178852180197,257944807986,-377386308125,-69592349417,-241539049721,-184855292934,-393155392560,512298373425,-477910855679,-248414598606,-199496312686,-430247494692,58495278249,-437445457017,-308151952551,-99701653611,142927050185,-482554343182,-29609560919,3948244555,90392941907,-181598588524,261679440358,-379585345694,157483534392,191760833402,-63453662275,70928350128,-411211473395,508718552820,151423896598,247697319062,400291771469,441518636864,-398721996660,294949665079,-400027299781,-410801289470,481162573415,-380415411961,-380718276285,-224917483330,179143374121,-150667219850,-503641758603,-389878779397,-256291779973,-518062879691,219016704953,-485963517876,303784433268,-435512549778,-452983056835,414970066682,-193570306244,374044896984,-52356502216,271614158789,251796311565,117561753826,74896689105,545524751204,-95346058671,-323194457177,219863251589,-99859956745,-543752252283,183028803751,10046921,534331348453,-246853782363,-534186720889,169956473899,116802573099,377619780184,509253635724,-102446503472,-347958158369,63572226491,453914521433,414318086096,-379156454999,276166251019,100738511629,-153377590416,525688398318,478599038565,307842321328,
-275060165079,-457104914797,85553218894,-19710993256,350273045770,89668942724,483131584716,-184127004612,-327937946066,286358337089,253261163249,368452916722,252004624592,-513597549187,-94555767504,-509883038296,-103947408419,-331914402837,-481244813161,441779181306,323305978643,-272238506548,242591726874,-146850282266,520560540958,-365403321029,144666708916,-268953881729,186310830748,240021948462,-425245713507,-456995894059,380057983921,518591440334,95542430490,258228578699,478570134839,-353271402294,-208092796683,-104700636435,125780744839,397447125938,-526814726305,-263012860030,-444958509801,419842669375,44830384269,-508791888977,-412650362080,-24746163070,152594286519,-91612266829,97678384672,462797947315,376185227717,-319704356849,86588348754,265361303280,-483654521685,229075085274,498664046323,147097816322,436489938362,-383105711486,-444812690097,357138345839,20199983317,-11474976268,-526099168708,-322851262863,116236309913,282947059063,82543502084,38620498391,-108728485837,-130922711699,437665936225,-340297974239,297331871982,-533834545014,192121674602,-467498345439,542024049615,155006988248,-149214373513,-473321767369,-489715920566,-530870609151,-257747802421,-433351438676,524942820289,-274215239523,54216987663,-276223624565,-246087997903,-330218743617,-235020006790,-319334849627,48609585991,18176993622,
