476589260845,-519896995879,457975813710,483921784585,462680949369,520347462931,-76466639352,186015844736,60322213239,228492270967,-488484248356,496708963462,14551079106,534112134170,279341885308,-33489919979,345971787612,-472682465464,-401526500453,-21373994,-381608371918,-505068906412,348583956239,34865080348,-474969400299,392721904232,123119015301,-532766379630,351510371578,82708733328,-186822461421,-44029818170,144494923774,394363498929,-101340563928,493256569077,390839506533,29302774990,449152677828,-268358172647,-54131055221,307719661801,403234167088,232423562027,-396849965220,213301238174,523900553112,256508209588,51938220675,-190850645153,-337069494156,-410875485310,-390026802818,-133112910180,168151955193,235011619073,-335186276948,-111823770035,-312136160544,195053743573,-462622738855,-509301258562,-235744505146,-472317239527,-318864322979,65970173888,-7000332655,-149912779042,548474129786,109612026295,-355656571097,-40672637711,-346387043305,8547734953,350684650528,4850555393,-152170598586,137018376604,-517619928571,411952532987,-452820476296,-79922980259,-324901068681,171494219677,50634017121,-246204524985,-1478462958,-297033934444,244608177423,-225058345417,308444613070,51875209103,402942253911,-263203677325,201307909370,-505646675133,-546159396022,94857090628,-272196485278,-109714224416,
226502103616,536534511022,189629966447,-458845151315,167719352204,127277285993,-199305114324,-121404367910,450922800164,158721089038,-211283760920,-84966283363,-382723743811,-548343226908,-116928244700,-445597084516,-453575178051,261750160012,252616907835,-389380211809,-272352056573,247592194447,466849629521,-367473032590,-240788402862,457091773703,306092918958,-119533809264,460407777580,473932315142,-129830162038,241201400149,97355641033,174349899949,-2353016889,24085348809,40157705583,98903485096,-502206015937,305040878628,-399074036848,-100990294407,437040132540,472715928199,-473050390667,531946592139,-103285907371,495097196602,-176260510275,23373092272,334831135794,-444499317403,-373450858245,478606466159,-425710957286,-483864202273,119768461432,-392547393713,309668193708,-169529238584,393388763454,323809086174,-491993103957,317597058259,469651916070,173714095678,-428171070233,-443092014293,229105447162,340120231815,489925243231,423201121538,409896487228,-187803736774,-82340237384,363391454088,444706410133,-131672804245,88774084454,-390158978723,-548284808665,26985149015,533242894388,-24743474510,-409022862445,323578934459,-31794785695,438468118082,293454825175,-264378719670,-337798404,-493792544163,452539881561,-167381195415,193445485760,163422914238,408565489057,220777510670,-237085613610,-387688245052,
511809800866,-499521022076,395112120334,-345474672145,-26622078312,-458503913094,-536252952968,468638318306,-214248216831,-522591560864,422296175493,-435884925959,-372637589382,-509429563865,-450372672218,241270930340,292758587357,-845724814,-244954997952,-527837424003,419523813470,-256083713564,-88417170903,-131222653011,502381066037,370635199300,151954413599,-273055399089,-153845519884,-78183514982,201492707566,498728569490,140544340217,-41799102437,213612131396,-94088666354,-509278608913,374802026309,50385158825,261793147638,-462516371311,80916993800,-5573958299,416971585718,-396549374796,399155782525,-74595786508,167625244114,-33123805777,-101699729298,205219728056,-339716133685,-453866640504,517384375885,418204342360,-532986653841,377402162829,14076951923,-403234344571,224957666011,30555261372,-482734827527,-125687856904,-244562059784,424158968433,110687553017,72065797643,411441657482,-384710845708,383105568530,336697686128,-392366615491,276462611536,-1504422927,52506374465,-469537755900,-65400789867,-38407818549,149613388418,134936139716,-304308896678,-252355398721,454915225642,-354156220287,378776621962,37132586540,-528818397670,335562258931,188593509790,318660689623,479615378218,257643473571,394215569402,-251008734160,80101188261,-135677904882,438667019117,-27961555044,-366204099906,47034457857,
-416588578404,-258289749431,-56530579063,224875428047,378236711386,523449082493,188667869298,-451855324948,21105107941,321493072580,-473558550070,361265601291,90478484146,-269292454009,186093872077,425689968879,409807316128,-433279257031,309148542938,337717141167,211838739306,-118777903108,294017433641,486973926921,-451932932466,-536729905903,-12321172923,-314919790434,10442678631,103951147097,535579590391,137810008193,431717328347,135641592698,450570667918,412445527536,178531087053,-176516119547,-491744333685,-282516201776,67811244601,211603461276,-102358212404,-326344012590,-64603835911,299644405227,357031572844,506089069146,-491798198798,-518705978245,188910752237,477462689064,-140560200675,456607928655,23862154031,-124109367997,-283245987241,-138568187374,351154481657,377268598983,-390419630252,-314713204213,-350769825109,-172673908477,-43793273647,-108013497220,-130036929711,-78226025226,-106823973873,-94908462847,-447512295229,285580053458,376078414645,94218644300,-210203118056,-187749184060,-211312308359,-73063492268,168706998724,6172462145,424439157423,249566753267,-105369721162,-540725166176,-250160232279,160264065235,-187388477176,384882069163,-142598035356,6600903799,438737419270,270669364271,-59243916875,-97187010124,431830375740,360316313821,-446883435524,-430315374948,-272490797938,471682763585,
352998570697,178981642233,-460841596738,452223549484,496428323869,-73923773238,117853858083,-456699545420,-289401591349,-86060660539,115367846888,315876150714,-439249123466,-379209018820,-405096735134,-509823259599,93027646971,428655788011,104408764304,487765422873,-173201151115,-112341261634,540245777670,-485048976083,147250007693,-245705140533,-139291777903,323518904353,393242243167,-3138777259,536762730554,458452309143,-193860937253,-133071713773,-151037613113,285078521555,49910978743,54194119474,420229039924,-74131543311,270444068609,467009086425,-95407835123,236704261121,327733554263,495756916717,-342514129412,-227233978304,-215564693349,201729752389,45620958004,-74085706468,541650774716,-150959328018,-407233691911,-111543919258,522214096818,-529360162739,-179195600764,394385953776,384929839920,6206719567,-150035462026,-540904476039,-164742099964,490301887702,-113994011790,342891400408,280597268925,-31297101884,492316270633,545388317469,-276698704723,39507183673,123454810052,280281905928,174282007718,-25169030466,358464601086,-25070340929,-158493314376,-359938902499,546597500057,-424778422722,195611168208,169155850500,156578435533,310698724117,-527000983195,66286736737,-419264439940,-519618412728,-63847449694,-323399405889,-351946865794,364160528162,524986227468,246997133744,-9877180958,461012387076,
231467441208,-150194685574,-287859237214,98569794592,-504038535324,346049912585,121363371742,8224189997,75366386867,476609443497,-150560623673,232556911181,-278230379434,-532093526112,-407906857829,275848860583,-438304761086,-71255158788,312439289263,450784350921,251272416049,468306552411,277404661424,26563678153,-485175202922,247734793990,542346200257,-341852612310,-380688599922,353673569248,483140562375,544787671143,182886186300,364344289227,-447015377050,-245257304475,506287456499,-490860713245,147055677454,232217690047,-13751231906,-333984038925,57243774750,455704536798,334877131727,-297489712036,325590432446,398795875067,209178837288,165311267374,40439297740,-520918747231,-148048322886,522733373122,328092724542,-357835889153,-319284890641,-86714336109,228574613420,-291851468415,-351970862202,-520848309271,-392584124549,381415620362,479758044814,427614143863,464869611925,-426766274968,523384202379,-226305222695,150320997051,244944135666,31101070583,453825524767,384027243556,-417540798869,433111486863,-391069053438,-393181539174,39808640703,-395538703406,424724732432,113362008815,91426117596,140441630894,-404893526250,-450243352291,-387529984049,-226755671976,12376203582,-64625799452,155254957421,-525030642955,-269259709007,163025429715,-238872213980,-437676976605,-418816576766,-442371042583,-360250086755,
243050565489,7061339007,-440781789653,29313133027,302940362329,-316601153024,96136980481,-100491931137,258509245921,326783167966,-357434243472,-384225153935,-392512859244,-382717775416,-190499341998,200990757940,-158738787839,-61993198090,-371350731392,-155296948916,-110659172346,-380509768706,306025555619,268252857505,-171890999107,-329859720178,-517579826897,-288835309480,-503017179104,465557966443,-322780791440,-261207651897,133241663764,391212678576,-225128526219,222497038551,-60539037872,-308687978858,-512806303477,-166034259303,484288548641,-501130464670,543679593486,500822276785,-178611877762,-510882163333,208781747575,-391121266439,-71169105801,-444200742920,203739649342,216572374296,242166649830,454339971460,-339470258590,-251193052570,-33514339049,-15552416490,-281658571360,-403186760335,-66049916058,-142234453407,-250219839373,-409328579622,230804833258,23625491920,37587958818,-168624586132,86937097171,-417953259709,184724281579,429941173084,-369818587862,-177458250281,-157802529567,-193220180805,391784010324,337681763408,-536191834765,-261892569880,-393572757184,272704733264,516454133674,67552101700,133443220032,469120150777,416876032249,-304446698498,-468795904715,230095868190,-463421632257,7248749601,-173784783821,499417477018,207882305097,301253439569,-542964984030,407277285969,413396357528,379392024764,
138256633137,-36543616300,-140303670277,-357414991169,-485450899547,167673036326,-199822622581,196285945748,486293079723,-23592749828,93791587534,418473385273,4770064863,-524225379831,48771646327,405876925637,202630905876,350173640366,131599340679,-224314561171,156904985310,-334619724826,-170969795611,438566024131,117137536471,79360455064,-173980550820,411156354897,-138854350480,-335562209456,-63975462232,274043223692,191529504564,540606832910,103510975212,-40435398501,362771902524,207872910245,72870116005,447720939813,-231545614861,368868080693,-261117245798,387879605342,-219773206545,-264218062270,302056017010,-472441311903,-300532017105,407699736895,-477802198745,227991097527,-485187678578,-128274872388,5836373906,508657161826,133825714163,-73839475792,-162195498248,-100694703756,-125379537852,144531000672,74577078087,353289681599,350671414615,394299338487,-292412714521,-372810505701,439866718602,696920683,340417555967,182628962789,97050892402,-97674404580,-419341055330,159625219169,301048219871,327414648710,-417429119767,-175026996571,-221362749866,471277794404,-169146103176,441756127919,-367752824431,13163681427,-533966841058,-535291515512,-524539832496,-256502106234,255836060154,-394273608456,-93849701708,91905486549,181344359013,-517239253933,282839466849,324143418504,416454911721,-205491723593,
460354317618,469517889578,-381596457917,-135611175982,323597826845,-208117939068,493998375511,-355214018330,123928765468,-320897332715,-548479699158,-481685527492,-299025559054,-167251271066,178433778898,399630626456,-374777448024,142508645905,9010112451,134887152048,529895677484,-101856982040,442375075588,-364258357775,355065146523,230015905526,396879290204,-316498510915,-82199239494,-324675952603,-199242832541,468383439209,37527863282,199195228259,-92197993011,-129508313817,302205281180,34324218666,-200159098448,-395166450367,-152838717069,58742462186,49598627080,438961497164,378200905602,373620975891,456681052545,-100816665466,178833708636,-319889506305,467042144416,-348135831146,-204557412549,-478849619483,-129249788900,256080237834,85430211558,115418062288,-347295772637,-542368901203,-54596022096,457188026709,101381785254,-119368935694,-174091176837,68371432910,380883553367,-264768482209,437006590228,-304113963165,183729851264,-163080177861,-139239609207,366938447275,-102985193346,-331819436217,217623343960,336544741563,392275874749,324228582909,518214959702,-28111860860,-405841984157,-428702091841,110325229967,106266910688,-101102000055,390746529368,-535279090526,-100317165989,124301007738,156717885583,350773121135,45964669723,-179446370179,-187513219816,-294791919771,-332719293260,229598160039,57727715504,
389823788249,182782784084,533867463725,-339917994599,77435864707,-15437258937,-483833539128,195840131247,368887043249,-530008841886,-198909572237,439088694317,30365587674,20211376738,205056065179,-332901997597,294626493773,-259332506760,-498500990198,-401509140892,-277196388123,500817895746,-534199799451,101451475766,134794334925,-352766198315,-86821100461,-427865640039,-356097999744,8847561250,-357406602017,76565713905,519734152841,-163685975886,503371105789,-172051067586,-9347714646,-7832206741,-144249357768,232821575168,-63533876224,454285633542,-17113322861,205125584860,407043621543,-16929720861,391358807996,-127488369758,-15283864719,526969836833,13194995562,-345216592239,482499729800,-28882316073,240205968306,124893148743,-500625566883,-2674586840,105359021315,-157195662389,440649753354,65221605937,-218010003972,-339997929721,283685681824,294128590018,44424990245,-44982365966,133804244221,-215509560870,-231799482500,292602129509,398893232257,5560268794,168952008497,525696899187,198142704425,203171035754,-78099071827,167479470262,399503991693,-6498394152,-193737957997,-261890500595,218951362602,-257472632709,533348658260,378284725976,-528987736841,483521190729,-102033954884,245711159743,417482389161,-258409597505,-547718864403,-255924272023,231673684334,502169231822,190512143377,-351536963277,
