-278762935448,332613357956,-486694156337,-521217890995,-372802419228,496045453628,-512883857482,-411142030997,47687463799,-44817160049,63259142199,-353991698453,-184556070301,451020642266,65615886644,382906794271,-350534548558,-499325866731,391865740994,395310146240,524752455177,-494938220244,-530229905886,-462561141399,238420492052,214134859356,2537851990,-12957055332,-52155679367,-237148770008,-186366892489,-261780431479,391063586016,-462450103496,74359725553,-481826683689,391530412685,-526007262758,446152290651,-351503432256,286090081337,493314634967,-377705819398,-310683889513,170922885279,346221993081,463463602327,-261689788430,470697335566,-440433465432,-154749374794,-254476754918,104062090219,499853522599,-477609667626,468832991134,-358854124134,-98526533836,-334693059086,352074497042,-89087265501,-323026875142,-493131823877,466936502450,355191585743,75304581915,398438887195,-524722478353,141539545303,119369433273,-191242475549,-301545657885,-379432336174,78557136666,20515392328,-56126069281,530673518602,-92111020324,13595578145,268499282123,156526546582,19591508812,-535689231834,-494979841912,169437975222,250968668985,-67418864128,-195356705034,-33835326999,-150313277453,542455695517,542860548237,-149085674814,270890523301,205030497568,-156323604461,-415831347902,24024511018,512692005440,413881529606,
-148108474025,-41443742728,-163042850289,39969607637,-441237570389,-20458160984,317000928684,-230714761903,-244529145606,180903769845,-222813333553,-321668760468,298343611845,-72985615112,309128157569,-549538075008,12533156898,-462660051004,-60697928207,163588267660,543290305104,386159225090,225278600222,-505465210028,-425762043156,404835895527,254779714224,536235139769,14479894240,-77176358822,267330784632,471713343089,251763244674,-38550349485,376790010517,387236729708,33466739384,191908816839,333558286180,296127882728,-272066117409,-392844493801,59199074777,44024868336,-482619113609,-125511446776,-154092115734,-371142011442,172263311071,-412456889093,-325824576854,309677442780,-322764554544,278351953547,-425791056744,-370814669978,-185109750480,-163939927715,-274425017679,-259046155707,-385552271552,497432492982,204553524495,497625464740,191071564768,317438481915,-186451222165,-180088495875,502378607076,44952929885,182871334480,472640080136,245917010225,-352439643290,287702923071,-198951886861,-206768380507,-144999639793,165635348286,-124034846795,-126795299167,68613008229,-131415681080,-149508072269,-196161932766,348031583212,302028929251,446517949977,-453968802214,-216362992220,-155513041706,185881891444,127531927089,-460867962785,-403154555583,-499461522716,132485132211,-416407038297,261548042083,-500369450832,
125340147267,42795780355,228372032325,-159006986540,-39046436946,282341825972,-522529276875,281160195050,-355316453860,442453655205,-200079273054,284477184231,-126843322294,362726757060,129051796343,-383252005811,362296125564,373827943476,-40968917782,166826761674,115807734692,-349392860285,47105686138,-443386885917,478129985188,-468933461201,-167841437898,419762937204,-470787871257,326046890316,-501887812659,-338996589358,-57225372185,164599842836,-148409651278,259273285225,-117165473127,-78332441302,-271735556666,319154102326,2776027567,-79371833679,422282403347,-113985133355,431170733673,-415074691151,421451621616,-214917911431,159343741032,-129488916119,398319781900,296200806078,-525470078204,517845868890,493542439742,208254494760,23136458999,295679370269,-546037636715,-530377163409,131863092103,341408393311,-411520656867,-14911558366,-20898496433,-97837638675,-96615442523,508753465168,-194525613897,-156634067306,-214004559628,245269584213,-529803065577,-478691156524,-210159878993,158300682840,-120756894066,-127739590034,-498616000036,-496860239585,149150123621,-527813436733,220763282568,-154571368333,319794355986,-265360560413,-514414624125,278742296222,-494976858181,-434139272500,41249708593,-151304877068,-537668670249,44060482812,-498940582599,155173101740,344374138708,328898244698,262810488586,537020862965,
98487882013,267535991870,125572618240,419906655210,157712184106,153661826127,367795511289,297880970022,496888670893,33101169885,-321979782608,431603844630,9213733316,-331425261682,531895487014,323458822928,530776235647,-344210640383,48690824035,155089435178,-447196574869,358573767267,290792403634,79107161002,248620930312,-272998021201,47321555575,423992294275,433405262908,-454058574640,5929522379,-251250098989,197405598933,-341589938237,421471364356,-128829186927,122051200795,-66974030686,-376419980756,-184040028547,-162152989605,32603868806,-54222640221,319074662292,-442201332509,13213412646,517691344754,35633629479,137038154617,324873663436,246745375680,218243455307,483752192612,-243227805119,-337360068090,-465922722767,246680328187,83534533882,-106158214865,-251010088299,-358965290121,476327199333,-346298214451,-391577152760,-90657503142,-114009932437,21518044670,198075519789,17557526928,-449407947178,119206249795,-386152777639,-295619671176,-33130200406,39547411864,-152643801312,449664150922,-314509490587,200437753975,-253421952136,145230635030,-311847606632,-188831358203,-132293690411,-329988681596,-493972787924,-164548635689,-354721368873,296607795726,-2035263788,116049323878,-437099941750,28360124940,-419565041925,184542145536,156288290627,28835938651,-243379319557,-526941412973,-160723606837,
331161191770,118278570134,115327696615,-358243408310,-367233426690,114254601474,528938454311,111468331767,-110870845665,163436475146,197796939243,202623929989,-209919873489,-73240964825,255937642484,301615426814,-389220940036,159591111768,40274432061,281866589302,104369053449,-31811186277,-135820994450,-215737396001,215023660688,-58452777857,-490683500134,-114274503454,346475989317,-386407145359,-391092731022,242858809131,173961201626,221101155505,190487727777,-229006568407,-384383105670,-191010866066,-479116203007,-112971836334,185343517591,-528353537733,188898653538,547325668287,109390019521,-218252776220,158681063863,177259548336,443651429516,416421176729,100558407722,477436564104,-287827401678,-324578840127,237736137649,426920025869,-486666505870,-517726233408,482467820641,-105190878533,218372149809,-370104527122,-136645108245,-117303820153,-114078229890,-495211119430,328252714596,-423035770084,-491844454409,-12858773704,-503608599130,83760597514,246500618027,528766565087,-176940540827,-510125992299,-268086462236,22747356665,-244636278475,-42100374591,-149498358133,345426796180,-468455124757,296539764322,144957252655,-336946990630,-96486512823,-77490228486,-91067447209,-522033034678,162062545060,462512154436,208676293051,-503938566373,-133875054823,365326669512,136651331874,-207918455162,-456326343601,-121724506853,
416764163923,-280934144849,-503659873909,186770338786,374141119080,349951218240,158174933424,-467921527478,168864145648,-372579863056,-64539704473,179402873582,-48903611836,440841697226,-460545754306,-78542613543,67472507676,-426734063977,-494672972494,243171861171,104326840247,136815136323,-21854801429,-183694197401,2308422066,-348317314486,-322698905686,-67158564584,159544633057,-339468745278,-362123013998,298419213183,-237898689677,82369074419,137680228546,-77187184587,-528979713640,-114887240536,547131963009,333590754268,-179025461786,-148149005585,-186739831299,245291671665,-527006462820,396221814179,179179791136,-259532926243,-182713670646,-161210263247,37628153444,-58847807307,79005727536,-259164896458,119754918707,-154153770804,414522362695,237635899403,342931451991,346968856153,-245978961489,3006941582,-538128321151,471279247777,447417406584,-275457494254,-494198501364,436545310582,-178309974140,-491399527699,-168704061127,256434115446,-484404283364,-25948864228,-459890116745,-168518496929,-142470967567,173940717149,-543011605701,-346946170918,221894886480,-334131930944,307953271071,-154624242212,-518079119899,177000386136,257709225016,-464857187629,156713678346,-135959625114,-514787034591,17868899332,27087443555,-212997328355,342816842328,69771166946,135914961075,-433922332428,-28456475828,187642493957,
-471017925753,442703532235,981978541,308707804515,326354214435,96354496523,243091202883,72035051382,-424374494524,-420996987133,-373477306312,434524003897,-161216062200,-427638942168,-412113487111,-284267220222,-512584522994,-279185606106,-18903640427,-402733165228,-215833002128,159489514519,-307883078156,-546548229184,220734983478,-166014658760,309919156810,-332248166135,545397088918,-47550830,506328445110,304544594230,-485441491803,-432523006871,-334774198117,-251816252759,-487752008644,-431203069252,-515242214122,142804574819,55009307742,-370309200434,-533861297586,395159045563,-72606642381,380632031023,429824181486,-531824839901,527290001625,-1078064549,107872096428,-254435961436,407519016926,-195325608921,148950871712,116518671526,-358459488443,491256730405,127446958964,410634874464,-311144220594,-287163005900,248732982276,74287765386,-151962967947,-357185333279,-311057250816,-339449941851,-535433751809,410287532185,265812035254,302871754399,268881268345,-47031484468,-283261866952,91903324616,15245811691,366403352220,-28196970715,51786120547,-8808516004,-434661717038,-255901724124,-337452733604,-502258489225,516836064490,65655925525,305516172784,340532529523,-500664312986,-341602910493,91719263192,-194416311082,178676465942,398622718830,464801027562,491915810647,530088389599,278093420911,167003790281,
521099544721,-431057023319,48006295551,-139754803581,-483741688383,295438913940,-527833452908,-493677968333,-88401727830,64827034623,525270869448,479910124906,-489926046416,-118950884816,-254823988157,132747566304,-233620821544,106308378556,-337940263175,424476599998,-444147690069,-328456791879,-97223033413,-513836027632,-81970421663,-32279547653,478473356792,-518571695546,-136526049929,85872980656,497617660954,247008718812,-446054438618,-50288724591,-177431926857,-248606701742,-278393716964,146124773170,288399840427,455083834301,-25710037522,-285030875750,412560953767,-374122968500,-392666161296,-140437112288,75491425755,-17470941453,501644916178,-110745648945,472321258141,472621694552,28496612790,364430987052,463419629434,-368653774975,197727375057,-414905504571,-99046438200,425650671308,351677643219,218305659671,-440872305062,185745247590,-105738060657,-126271769535,121300839170,-420734800761,-509810467145,403522244686,-238457164492,148152658293,-466191965240,-280742218303,272800393388,463337116210,-59470841164,-458335517926,-197335200363,62478025162,91486636615,-507630727381,384230633828,504252921132,-514164617819,-528038456267,335276583687,48599864884,482203507348,-509392277526,282350651572,136659932122,216665870019,175039536142,-345479017469,429839912504,315611925287,-165659913182,-208432036435,-64494903927,
430819575892,303792139955,456282438726,-267642245602,-535956328939,287718258750,38411947616,11065517016,-78790415345,-453381097523,-312676550680,321132453370,-19943269060,228428172576,12087080813,-158748519851,74813299705,276466473847,163529188601,-415771328139,-255780965048,-49628106106,66950593938,48830352283,-350724702895,273903774404,520471613139,453151272981,310776053570,-419855395746,-49907163451,-210031963054,270686091911,359743930347,121969913506,-132063090125,393416836743,-242952875545,-447286722097,376856297461,508990629034,-459147327795,-470906711723,117156154844,-184852851789,343789951012,-151754536139,292707406985,191868797565,-351816969093,-233479403017,469967529044,124869488654,-222962262055,-77259899057,369136662925,173870299000,53986622700,65452216954,-286833490936,-7354368357,-427333667316,-516744566607,82869613696,241426677325,-155402864006,-485312147963,505255139879,-397822564383,-63053391241,-69334947671,-126783453347,234626854177,-289257979314,191969335531,20921070171,-291656455874,414466057431,243233801172,-168823182089,382288565841,204911942196,296176714864,354965963157,335969804611,248940367203,-478745382951,440524840409,123032063112,401758949950,-482479715509,-125790222666,-264116047112,409216479031,189111297046,104801788966,170778290640,268030435004,144696404512,15104308459,
87914862350,364343800455,78508282523,526762935629,-389967523506,-84021341276,-518000456683,84413119305,268361614820,354091068777,477036809121,-95494547093,23016487307,283398658026,114174491767,505515789206,419570085437,-33014632505,-506404360249,413942010055,506649413291,170325517108,-537590146791,139377861371,-280435044372,-239653709905,-546253628025,93399088896,-380678197851,-307783074653,249462064885,-188076101871,-505974079272,362148263827,-442073643485,340507452679,-420900024393,-94291132648,-128318396600,452097727516,-19071021913,-62593230074,416144512092,-469436693639,-518302677064,470188245322,368501773861,-275562020914,-534214566722,-18999521381,106304255364,-156490618565,-357076465384,-62536057668,256646715296,-209604110824,255881585565,-151576043626,-387450218496,-40968935852,-362157179347,-204456730898,295670823584,526181879582,-19790368794,-307269378945,-314781561719,393983889962,-256062063295,-125163302600,-99037682218,-405146098611,376226301882,-13194778297,67089302237,506259165761,-485274223491,386182848630,262533843726,-108236525900,243160632896,-240311789516,-23165973034,105628490106,208639086439,438560273104,48295042730,-217119428585,-85405746472,-138961762133,-423458360083,537266214653,363947070457,432300144768,-92429737780,-50289748528,-166024023309,505552296922,-33527466956,-440575798827,
