444497591184,-255021020792,85714842841,296138931122,297629175756,244522483556,267425511258,-277908948711,-262055175582,-63216537188,398087294422,-222705772505,523206303394,-129650805953,97837907309,-425607407333,449464502743,-453001206136,133139989261,268242147585,-411413579748,79460959866,343700704314,-472187793668,266331417800,275694549583,367721020367,-36611853264,-182086409589,116652918750,510947421184,-491384242878,-508881637650,-296365923091,417701756337,33857410747,512421427621,316471979597,-365546949940,-381425178207,-538743557306,284241582298,493430337505,-303081079732,267427133610,-421790593459,337892361025,-484840825027,375910518481,456266961226,253955116362,-447684619956,-331378492607,98369077302,-59421414297,465452477841,358056682781,391497404118,-1567877985,139209238231,477980208246,503862241609,164663576904,172903104718,383549092411,6492396353,56873819741,363596528334,146598751312,-474411834104,287193678073,181665619835,363104320565,419663089515,-64945269227,-488580301752,-406626080265,-508148871610,-389698119853,-344328490293,-194744107515,-129164837013,322417114897,-211508321363,164815772115,-259583353451,-205130438139,59067912489,-142348028703,501753135724,-365412116480,474887665000,-316457018446,419201580817,347590350058,390935533127,44582048753,-487669017321,-504253289965,199099318505,
-171095764762,428681614388,-36824956574,-174599981874,-422040442912,-139997897287,232615016124,227002429784,213070372221,-246736920576,-406106914385,-520396052397,-238467142267,-532055537220,-343648429322,-207361797236,-111238981399,268641412160,155739676491,256337816178,378647561232,491318636906,-495841646582,-458440116792,248837292910,-33303488523,-15237597058,-214604583644,-113219358033,-211730813433,-83259019442,342983166044,-285318596631,-240214843497,-458598842111,245596848856,-38681718785,-94166007228,-56079044564,146883604686,212567868657,-363637438315,-366808956851,-445298667107,418507933225,-17306730880,-123538047153,390673739822,239328219136,17768200695,-261916166582,99398301717,-507002487363,-416805829538,93160768120,-240246696853,-183264419450,-142624702334,-536241410713,-224204190697,-312402593444,153147447939,336112412467,42692237872,-291106795372,-104917257865,371989980363,127845905026,-461970734023,200209383068,332240845555,-458564894291,-377827808717,67196722340,-539989983317,302871954441,-264707348007,-212037989728,468123996768,144780352542,258795274316,327474337963,473451020659,378880227550,440256022130,-213345455526,-218786552960,349262997921,-537829942198,-342443847955,123665487940,-209838283249,-462874455460,-308168091217,20002697849,-233739645298,25233508966,61260803723,352158728955,-490636854410,
-209784359808,-334939317329,153211724690,-385327056472,389091366523,-229980051477,-47194176879,178414735220,287605319518,-200342267819,429497858495,404617595287,265885829276,29960884269,229111017386,-6068743306,-534026135016,-207565768077,-281235475990,-529318148813,141975105682,128055859777,262736087402,16651545669,-462049466518,245706505122,206152587670,161887482935,-208192985883,-358684696207,-523240309960,-111012210878,342415768838,119418356862,-429649817135,-293957478807,411035221296,495383477594,-406143271138,-98317549128,337523200803,295958505288,334195007286,-128818391747,-421363695343,-541362575030,-54555301261,156264393819,-14163747926,-405865035967,-287826279855,-151895796751,240177751409,105388473137,-370586702995,407892099990,-279441427900,-93706996135,-53063957764,501780001465,54482008477,520691502105,43203881734,317771132773,460002189516,86217903258,-132678979040,109166606409,-185700781382,542252900530,-60887617909,-340265377690,481555770114,352705441370,449746494325,-434454206639,437068652278,-236772524236,-340820766218,-86405986847,-226330316114,-323345829911,-393751632872,474155680672,474725979262,-55693926057,269324608584,237993988784,-123752771172,-487740314892,403268578697,-49255055468,304531110278,243167714001,-356540890285,-407187662137,191778176353,-422940077761,257129656462,439591233403,
-278779171931,-332660797298,-305668899441,33843275899,-476745216029,125082212267,-225575892659,57709468286,104691783077,352680633090,-201554911188,-274077901103,-295986561914,-4954865356,-515316523102,-368341632871,-459072263166,361097426677,210790778412,-98009929239,473228189260,-479353376663,475899672041,-36095261472,-378081712183,-533022797383,342932316174,214012096901,-137166930189,-422829431937,-325418209282,155451321960,117023213969,424027612864,-206121000097,-181935734131,-178892356227,20742274561,141723871037,-534248846963,264688440367,-290956347258,404887385906,-314223509128,350395350829,-530811088673,-221503871975,463185303365,-6441478617,58668736560,-19628985072,407300286506,132316826007,520010905441,75296932629,309111357030,-265977584930,-57361623804,-352292320768,-328119892786,287643327156,-2442571614,549370824696,332505282531,-513167816247,-12419148871,-100944537331,114773190115,538195677948,228623222165,-203504745342,272051081109,222454510595,-430657938834,-12143807734,-520564861082,467046614557,493123968369,-524147577538,-218144429452,-113365019899,34940364638,380954744730,293341535143,-212012223915,-274922725203,-81184447423,105762214829,432180660324,-10666408868,-443759437818,-428628958541,-241638658618,68525648046,115902559306,-402701475806,546755744059,356413486000,-121348798119,-376443853306,
-502925617002,-455614431238,408902323833,-461922581510,-526331997778,-282875889926,-140751076013,166451473103,-127266529974,111019125537,502697416987,-215320144564,192366705328,-13298641692,450746984987,209708451514,202895090763,95029873818,501730218227,467900218046,-133776567178,-514527667648,-314140764531,-55814852918,-307446485478,-460569504380,389816371662,90437895798,-181863422331,119188166659,-511166796325,-7372135140,-461540441649,-8963302308,-48296311520,342642868620,-542225779994,544498562179,166657503341,-507766706229,-143501398220,-184130225134,424856321752,399426081253,-266693421444,-284655632248,-277377734274,-534903348215,315979356213,-157115648915,-371820310054,-487370615411,150141290796,-40780870059,-308615009647,-448630439735,416427016087,34235439113,511203466288,242771662023,-295788862516,205035371206,-409735518211,-126207952551,-228597721780,472327942813,190520833206,291369408667,456736086790,-58122446987,-469588876194,-253371008014,-237818170274,-493010111297,93912172210,-53090800799,-21921938073,69527889551,-255687517518,-72767100539,-92526015569,-114181881941,-348173685870,189543535559,-517801835241,208713911563,-374786283254,-481836979955,61869335557,-524069122252,197073174718,225089270916,143409740213,416133904699,-529988205389,268769741777,3544910674,545739737105,231676449193,473361848806,
194780330847,27732665605,-87490714457,93805345386,406075331679,20438928650,-49601765423,381854923714,282055798557,-180636589333,-290333846041,107718484140,-264257001199,-427037418731,-295994049807,-266503720000,384562402206,-243004485917,289773948172,195270659477,487449439587,532024897231,323805496329,131715973755,285679068166,-532374967321,-398394312307,-275931452810,521493999015,190916381137,54554816313,-267319392460,-15298546184,243893986936,-87651678906,446870069687,-63879100256,403791837696,275625680716,146254430838,189526611366,-532857545158,21199323075,-238001259877,505349851085,216830666877,492460712589,488867746531,-39170011980,-418922917544,497131808772,139496318848,-203003038926,-460984755658,-343827020704,95307682397,-119596480713,-356119572477,534188318326,-507209235608,172333943445,339862316647,347241104835,103630493571,-105083057029,311815110884,37631953804,291680597818,373994736402,209153568162,84274112572,-85667625474,-182813550789,-4265911030,-499278058490,-152208428526,365478829523,256139808408,518938667331,-449539366434,508065628334,-127450006524,-27914701065,131833384016,-74382411442,-362717586027,9984369338,361312735589,259790046357,-466060020804,129816920551,-18208054734,-98033812906,-348411705960,462041491595,35578491716,127488294528,-443553912523,-69566965871,-478694975557,
-139131439304,-278155394259,-487142995792,-92500366915,452971584525,-445533740482,-281491966942,-120913097562,-442985049277,171566388187,-531228350369,-475377545915,-264060666654,-490401989914,-283022966838,-206941556807,375232744717,388291881089,228106656897,448948189883,46630065680,10976763905,-279292666239,484390633365,-114419629843,-125690661121,-240290120199,-253752007695,-31201928551,16894073828,478859925201,225088571185,-36700211466,87524285850,316431581043,-506089766389,255553479179,-53046286991,511837608310,242300990707,114851448439,-376484898029,-536149793908,346939885599,-11392651851,-298876822296,-83134241832,507646082614,-27064262133,42761312627,260578521860,281646164080,494643156553,-400875325626,242483889936,544832542500,-427583049030,-289605861256,-387315840353,-303405459638,158296830761,238008575258,67395630728,-83311432465,430165509032,-195411597976,-208738716025,-491815585091,-318229191657,-432449621623,358009688215,447167054570,482791661395,-217742989959,43491266098,-133064085465,-272830525938,-477128560975,102780388604,188686094222,211112870157,334089503239,-322664245087,426276322473,-125590287312,-47455122136,242291635061,-288339765605,386776067818,419029091376,-292418894907,75890344850,-148190950825,-86357498383,-269283391878,-312084886223,-437273050964,-63697998417,129337446755,170514221809,
376714824973,-343923856340,-487839313348,229140304416,223005954016,331606575023,366082379066,-255924359563,485754706060,225833441479,-485133280503,169760186388,-176125450798,7946086393,406907004729,-204523993836,-71379891607,-335320738759,-389358106811,350868119738,177448732155,315365014291,-523690153608,-225073183104,-460320187872,178600036808,312875817542,292851715965,-64179205719,127192224690,-85463246229,140586737399,157503123927,426894338771,232384754097,-36621973222,-476502178349,176364278472,-308440934650,-145272127802,-295975953832,8478237720,477090893178,393201219718,-37934325099,-212206909024,-451003661361,264376323790,-243082153255,-445428291650,-453752272039,308683859164,-547798511391,447221184696,518561074815,-503304009559,325987840186,330659864682,-481834888004,251003954254,273737169200,100190060416,-393891042501,59039418774,234924883753,503257953342,19912125541,-412868125615,548020641503,244390919632,-523206975541,-316856200768,-40019283312,-154915408802,12501860567,-378951856661,16278835973,366480182784,-491067698621,436878383252,-337421645076,-38216334886,-203886178072,37613897992,-116076025331,-242559783316,-443572474716,-516152016214,345754424118,-260258212147,264708125032,-542069657673,-294603473461,195870155696,-231114222875,126278626053,451196949880,-55104481558,339000208008,306950700654,
-444713711366,-518677087964,-97303406304,197836789112,-177808702061,486686717125,255130490550,-151174939700,-233363368520,-396832504393,-473375936300,-164129893690,266938342032,-10757485529,-461078880083,280072390532,-335832538854,17735928694,-237769241544,-46156255228,12419980542,-415452167588,-123900167996,396242631821,-516561784853,481779782102,276354453924,262862050041,396770312334,114509393907,-303720312485,531283655575,-66937560797,-16502765939,77718053915,-198695458864,205807869072,-267418879665,-549568675920,243710846977,42056489880,-486086862704,276030549412,-348625697597,-300194736945,163536029340,-264064395097,-317810494086,-236731138854,274746416272,122493458755,360060971705,352460515023,101291799795,-257132025951,-68576083553,-540881740737,-33129315542,-543707248240,52921379550,312458333555,425192812457,-328104149138,-10728410113,178629633361,-167918605396,392978487340,-260144398629,472736415767,-534740136376,310903428267,-419052824213,386153347597,511881797211,-120381829446,244647720374,-204182833961,398849747139,-201284870058,-307868870573,299480584496,318210327140,-462414890109,84768507130,540763555407,-346959680251,-321988430943,466070452248,134065359101,232043203843,-48549950883,-494504234626,379018700595,542284307009,61820878961,517671213115,-177865234930,82701818701,527378811248,-535039242573,
-358933679038,-118712572503,368093545165,138354188409,113425388457,-6896463956,403117525685,-68951306036,400558188565,69722554131,-238733434728,-343579437767,184659861925,-236803811731,-160887983047,-462689002313,40079440484,-99667515893,-64995447881,140166876593,366600235857,197037122620,-449799541172,-291627530545,-44406644516,-71844215529,-352646822976,413979526236,-503197226775,-357315206376,332202569662,172859704409,-498520430527,156867840003,243736419223,-212049222253,-79992659832,-516440110869,-503310931685,-99493489879,-452889168022,526965181465,431772933503,523270723143,-456191008552,8188583462,388149491993,-265982416180,-308709050671,247539836391,320328603390,-96151009693,232918836045,274535076047,352526979046,-459596539535,-449822102600,313615655505,75000608477,-282679914090,63906535243,162606310580,-379818967436,186508038405,-323423513894,-120493032780,354609713420,273683295720,305967418058,-25153713099,250169829128,168992552435,-457389231964,-422967068493,-449473784230,-343396882888,-244734946700,-535731202317,-526495100400,-194973752967,-270629239068,-86919809592,519198354667,-353573616172,-302943017945,-444222811501,548666684938,195132190624,-84587689002,-509650977045,261572187699,-122332275375,330536376026,143481129240,-525144180391,25213002034,-512468302401,75335757686,126072384586,-274299439139,
