306006125265,-176990230906,-365069061271,182921051508,4910474797,244996919948,283725325603,450380988340,-330214257029,-422886359803,222842905746,-397817076809,319267897706,-71173978370,142830036898,2789255910,-131387330632,34592249237,-139801819963,248961459409,352759613143,105092124556,-545536925383,-283703511396,320077213410,-393673535059,-91504418690,-438186574461,468046578173,511171064199,-145898467254,497541415453,-416765279871,526058971859,-533954655686,192903073864,-528000979142,-534638427,-80329512262,-173767396884,-179507604657,227851713433,-312916024934,-283622874953,369977229187,370988790163,504061145105,50350890578,-38016232427,-125266689964,532934557777,-378591563168,-240755178551,231510745376,357196421019,-27057681671,-39928300100,106731445675,-200339725245,524589954953,-318409923092,522379849229,-504518286184,-45142353771,33291590564,-358666025775,16613169260,-459306515113,415598609065,93683886042,-102369917727,332959793966,460536697793,-376315771481,210774267482,-339104256563,310885741757,-282353190425,113457067031,373409769391,-297095394306,-133665935556,474044221694,45641457458,-292722316156,-530583796717,-344227014923,413386729994,-122658291424,-326967552064,-498641494709,-60063039072,-296799217733,-496944686292,-100348837565,294133820139,-407701439473,-521764952342,6020814457,-210442990918,
-279516139525,530056246713,49636899811,-223400269208,-384877553786,-494023793969,-161528151643,531629272426,457405612724,-249857228887,-146263538050,-346484520912,-448015861617,476621194670,531949846814,386614614437,-321727246897,-419453143629,-215491631707,128363830048,189533035269,253385897783,289094939400,435374092701,1180967682,447933965511,17397973979,-519666638274,12890088031,143539930646,-463532228098,-306205598069,-65806735778,-155568871651,87887499503,8360255664,397891742455,-290781939904,-358935259221,-169959345675,476842653803,-94683640787,196468549657,-458331411186,-251952886692,-262586276807,136866132308,-49325077556,443962570873,-309165233623,47740360270,111173921939,503018998874,24281523682,167414458934,402945458585,-394536278870,-364484692258,-70015599664,147057303596,436722624006,289570514680,-482367904402,-520782106500,-28058707430,-403036487340,-287557915388,286838878420,429571109107,-498176964918,459100039502,-109222448319,-423191637688,-53792180771,-288183185331,-546768611587,357987032949,187110210229,386128397544,-470048353655,-263365792146,-450012749234,399263848452,253374986978,109957129902,78327874582,-404444777674,-470615194367,-123834647315,-308871814824,410777330041,-531943573665,-267849434948,-505715887421,-168877345038,318973917500,-463939883664,84234984001,517063021210,-513588198596,
-342768371276,494116230713,-62121627254,-85892215386,322544626302,428055833435,231006346734,-428402050308,-314401177150,-17930839734,74783645847,73257450512,-106075795712,-403909845878,-188970478651,29055486332,-366085114875,-37247919793,-385773064205,454215766342,526422172370,356301993484,-397920250912,286089440642,-362328736730,185887715359,-77099369087,-227042143988,-41075449407,-58418307531,-287450679847,49351243963,306850102581,-542761823288,127935163113,-45525032281,-53885429200,-289751784053,243967603749,331311332885,-6961205379,193781784,395270250168,-96219544531,357629750134,538706784271,-106606737696,145424388762,146837754767,-414851295906,-349464751148,-210687587434,-161128407784,480865293815,-116282821526,-134874279671,-268858331888,122354307404,259694332801,443196867774,-166497172375,297999341571,351243333438,-244578015042,-109536518796,418087990733,339946598022,-232807362219,-409033765097,164457873402,172795111100,235650349912,-460642528272,120185689349,102950127087,301340874208,-399400385781,547351482836,-46955506551,91342544628,-131027032408,512314680845,20752106664,-104295169573,-170313131815,-527677154418,341173499160,408185854876,520661935688,-238307727197,-353790178698,79140778686,-111363035311,449010904526,68378158499,517719054637,126146034152,166502121071,199653971582,-335670586968,
543110230207,-491460212568,-213048700582,-412592290686,114975504786,-307513996200,-388179739285,402004372806,363085285051,160572397341,-398013589773,100406279162,125136088325,-453832881638,70688002211,541913124372,-183479835064,341725117474,-483460841540,304602393631,234300548868,365315548248,-57318106472,-384367331064,183887208462,522746866970,272578428043,-493191048610,-443228621715,491051022530,-113927532726,485726915729,489493335878,-28423295390,-319758425986,517652729622,-42384541803,-338482725707,242227897552,381708951897,80641565280,14431745224,-141800404587,468021508729,101004765003,-77636790504,359690023031,499131113500,307235425094,-545121596527,236043574188,156307657986,-138393471688,414626210252,-487805563020,-147222256305,262313746779,67078453634,-396522882896,522666939955,456947380434,203281910333,-202421414472,-366537605506,-458536469066,-281481634088,5850160985,256011409504,53256465583,-347114390044,-255046999326,331715877342,437349824,489822477729,443926497158,98370494615,174943255280,184474913805,-101653353767,41693282292,480549869447,-158424572315,20553766879,-169423824735,-20260978051,-280102433748,391933638147,284115699968,-258992009947,-132629149630,361378875160,41782037124,-507144975753,-548613196716,412728587554,-438344058504,186952382763,230782521113,464174401035,190369676815,
-286241061010,347697857673,-42939737153,383193967945,166410629716,-152374574519,-94334923271,-511397242316,239349247809,-227739740591,147896430564,505332151995,-262722934468,-315333683557,468900255219,-311409438384,-152349257552,239109357186,94483232776,511347185687,156186946267,154043765280,182355870853,201597516239,-298642234153,-173906109958,119547950707,528334859609,54789558780,-513242183967,-445505535966,353693840718,9423910237,-221672342009,133894181189,-124436338431,-486455704036,-290178873104,-128530933890,345275351455,-440081253468,180862681546,-15650239938,436904349965,-403201561801,206348511393,329301211888,-488733949554,-134429494268,368489033487,266030415376,-433424341288,-420504591927,-461547950478,240557445583,192056827050,-224101959353,-76966763133,462949414215,-180682633465,-324589789480,-67618461053,-248771342591,111455271948,-537410464170,223347838631,-50077826073,473064602471,385066036857,-483206726151,-334225915149,-250367651908,282279715193,-294317693706,283892881652,377094596790,-105871328386,302835963688,-472944000399,-397415417410,-24806927139,197596659475,390355258828,-149889262868,-98340686992,-303104156672,213289222165,421793634543,64172988642,409749865728,-350466637311,460639307809,-160924567793,-417331632318,-499520692608,-279744220806,-139616504747,-272882124527,342564009349,-89395931398,
170657765809,-249856625169,-444694560981,482257028815,475884999060,-136722289635,7138735509,446351044971,-56117506569,-317570718389,349010242248,156968406666,-341800149213,-173722527684,524008970375,-319786156052,-425684405917,-192723844375,-83437726652,-173155609212,-480551274636,-33199310043,-172689569138,243910973685,-409763568340,-78895727393,157068184930,270611083567,31111869956,545793597950,-247724291081,-491561327872,224852955950,-113587212760,83821403797,-341333393951,225185616172,-214585247041,327349744535,-59165403364,540950756641,483404811320,58277204789,-519118155895,2898439079,80372537199,345748271416,-97456030173,-522503537900,363728430734,-347432134894,341343409527,34414454550,-182978018502,420577265903,160494412668,-382446795000,-364719808609,-507225043864,-4189427942,-344118003126,-4762603227,-85230422525,232075736702,235709346177,-111851779624,177389917258,-233634570973,-510304953440,208386946024,-549268995577,-292905018725,438251833750,-375890938479,85158006495,249140552679,179875572750,529195519524,260845927545,327566326749,-532498767898,-549552228082,-197097260972,-228660254734,-339533790865,-229333768795,-377279940128,18093784973,148772586772,-199566785256,-72323406886,82534595018,280542710401,516944211282,312381653479,347047792585,-539742722856,-91944999936,-379205031642,-379228829170,
-6868949471,-196325262189,46649983905,480987659524,168057133734,-134371880194,-225230925407,99842711476,68090802148,-168604827023,-397344682855,-87397862416,-314059743917,-271570926969,242874010225,-121392637698,-120106317451,-89457033353,-170002885910,-349537310395,-412913174674,9674792539,225357901311,237807073000,193484815712,-212332684375,223992354566,392585493978,215447229030,31253176245,172025672612,316161090873,-443183347704,302221985424,75183869064,-231380021964,64007344225,-221898063751,-19243129289,449359319431,428825142897,512863100218,-518573937316,15575737061,-175770035271,-278239340731,257434441211,-324846716540,-478571810093,129349681322,-391007263132,-83062934743,316293379611,264367621792,-193650543290,-255183782741,-207822738932,406104181915,-151488046541,113598406410,-456992358023,42824684073,307837744329,-125816590136,46869573731,388558382911,-222666302483,354760366103,-305842709075,110304706729,-501344766648,-535164852671,533974425833,-444741606909,149659135764,-185490739275,461279606897,460302628638,451662540255,-244408919614,-177410690401,-41879069845,-184083153472,-258913543631,372146207312,-504941979416,-160232302723,-285414644580,-462707559636,371745900328,-457789983973,-409359340566,-336760441218,-362006063136,483178982178,-345034639585,287771881393,164210716062,466438163592,-366166092880,
305563283994,251118205845,252949959197,-50421103893,-18547954031,410014536387,224277874663,-91735343138,476934406449,546251028438,-159662925906,376965969294,-242127529639,100157480094,-543978073914,-540500766941,529346546249,319940588938,341683235454,125446091827,-424044838636,-105364131743,257155318809,151390655269,-146217694490,-139669739025,-121507645130,-343783236745,-458036606647,186355782932,65347917861,-387070356001,404438773906,-159471859156,100930375606,-516408191403,-531595265234,418567879445,-227750047065,-267714960636,-521473024934,-366039205511,299841813167,70615292788,-547593556636,502956835158,-397765224887,-404441866747,-42789653840,-399765395370,-53853851390,101663410140,-235546333317,177002315740,-226864413084,-172642614152,-247541222767,-482692204991,-490580055283,36700910640,541255309628,-223864580128,-538178282171,230681986828,151844346991,513096525870,-453200864558,319239699711,-466926189537,433758572734,-74126541276,-534501902004,-137534945920,-508973349679,-148240754572,-46250257120,14029308731,241741654990,221159535830,-209554399681,444774329675,244819472625,-33931903633,-453569333306,-36550678913,-420408921379,58672336563,-16503214190,-543000955527,-54840239952,-159438676785,156156598835,227418637819,226362378293,-1104344630,539930556521,-494469410710,106038638078,11426295198,523916321970,
514083809122,-301359142888,-350437140986,47771946640,29015105840,436314257917,-526046565406,-316475927491,395545054199,519000660481,-244655363607,309504528424,-455847459327,396278455014,14908943813,-236301361890,239192737432,453937702555,275170591292,488130500033,395442443671,169947313000,541907526086,-540606676754,-215571799100,287432546465,-480221819530,315141718159,-69014901937,351755202472,180092766038,429862522022,451461616543,-544162136985,363956670877,534229595008,484643291262,-10165792820,187505082760,478456431326,524048666368,90643105066,-252437965004,277713541455,-325820042264,-223498958242,439179998775,147075867361,-233996822731,69993008035,-287212976228,-266789409541,-522137519303,-234646668225,-75956792922,428005864012,-407595900073,-529595021362,431312655541,-159100729386,-468778880785,133002523421,-362256490455,381486717125,-129423857794,-100628112536,263065748594,-84546047071,243192723019,112778869834,-329422896484,-350179176771,-345166470703,-123290437624,-425420578994,-210440032186,101278247656,525478253754,-85318381309,383311404313,302743264347,-135142454885,373141253387,-410671707069,-262014684601,69531042858,-353397017056,387603602474,-217596956741,200509370682,376460672044,406524668905,-426431492241,308871502971,186186029466,208350145948,-130006490494,-23456219939,355000340864,-542009976575,
-101819258086,-160122680329,90768097870,525482370389,-369814793724,416476895638,541860667489,-267447696352,232354003555,-269171938991,-414302998476,-502193629366,202993800333,838407954,34230118211,-151750602354,-121845267696,-198882286107,-242130237876,303017062108,120667652236,327300334184,392605234290,127456537618,415354119067,-416584379992,-371193146829,226705242500,-493427691168,424134162838,-61594140443,462758658589,199119453928,-300721980394,-222016688468,-525440695226,-76731538238,265156182113,416454157345,-527868109332,-356871824471,-336212662376,351348637305,-95609493786,-227664776244,511590536638,13602572169,-17793019943,376787930093,106779677258,195070871307,-341370083087,382261370549,-14004260972,-43831607954,355334432195,-96212222867,-269368674647,-388888345075,-211570267254,336180263599,-539774687623,3426984985,-483882816696,-63422445675,-377663528352,306185357888,-74338669302,-260234592534,362315888636,143695613481,-398754100590,-256485654525,-111351939495,-207448148072,325430422404,412809467531,511692382776,96435657416,-177631931326,303485058336,-200089770741,449922191022,-409020100152,-426192123118,16403650295,497022903473,-205625477799,481988852463,-255148879845,416933773750,400237018438,522506581279,-515905547857,449183878131,-494762219947,-67168787659,443797404314,389844677528,201790564948,
