-198356447947,-311768372207,290496004202,-212303247473,253620013768,484854112279,501555891024,-37290367203,228174376355,215297000985,76280069609,244618901030,-208089429329,-320048341938,137566854596,83671551853,-29332989851,-235546457271,198395105937,44511862828,547929187389,-309327768363,347055049351,52057290169,28672279890,227897869488,46878506169,351571500654,294396286747,-379079113897,437642675320,160541616100,-457874453837,-205257032563,237285608573,-157989500841,-196574774288,96677930212,23419698309,520799047071,74805586906,367674849967,-306258538579,71331919314,511622514664,-370307095552,-453952834529,-250114857977,472014571756,512277053181,158751945189,371498836317,-167471216748,-16708143534,-42383197104,303444643337,-453683704669,52028239546,352432764251,406438256773,-163377730702,-423362960521,385599071612,-323850068281,-418870439985,-370988302455,490951966084,-305818586410,123858693920,-463442049425,165571211856,268984982809,315001711274,166132126911,72840915793,55828814474,128282116063,-447347761136,-235471188066,418946108752,338824049266,-406289794682,345454939641,-176516829659,-443207832948,-448359995071,-76771484527,-494704592026,-433339036519,-511013656290,77466610898,388658822199,473694316147,-384228406559,-84466728749,-91092185307,-211452593948,393209554847,224751582321,433828676057,
-472945952211,-51299790459,269517174910,-51878904784,13542967723,467539576733,489598356806,-216213491751,362169693851,476790917926,98760579040,-544933018291,-449010464203,151628832681,39490478292,-155002730395,-284406081834,-221544085793,-159210830082,-365774967700,-140833520191,-443794909382,251372224078,516628262300,-229527522799,258367614648,-353976677156,-51529476654,-377814883879,85499741693,-413568353720,408083921997,-219238736617,-326286112990,536959920507,-172164560751,-501581774561,-74484025315,412674026916,-417996338602,-265933921814,-548488863279,7419149567,226468623399,-305150603254,-380633711234,251702505544,131274576985,348779213069,223953999235,-31655755487,429393064384,-405392952667,492455527079,355736103840,287474709812,-258584273014,-438101321304,-103504064015,-509078239702,256444876687,-256977997846,-208531193539,46726067232,-359200470853,-308890354521,331895963222,-232304390269,193796741830,-106775826274,-130710464142,-304846859438,-40760930282,201166583408,179457770660,317264071858,173238375655,250392536893,-464242411385,434616542969,-14437778049,239091907862,-305820252317,-1079542574,532897945031,-381653772815,-359008246304,-441175100602,-413197317227,370357563591,-286028029012,-2753011029,276416873832,235566140899,-313337761271,456909499860,-121992431307,403568968331,-358016582650,383956729789,
484149726001,-146060151843,225329796348,-16923386498,276955299798,402057452395,-490727903298,-232708426276,-185459469328,-122018063429,-104897474278,418680045315,132599638889,-126319508599,490919172295,-28790868385,-183241337333,-374183371,206446174922,229483677911,-287224551949,-542838325119,-336012473442,-193003764155,187859148278,-286761131940,-9526944389,-409853111492,180209814472,-238537320179,213319100809,-121082729189,-217966659097,-426908400152,-457837216897,-126532680727,161774510157,-443069312612,379326289945,-286156997190,67025851143,104291401703,-454141929029,260084754386,157858802982,332859243784,-513215043337,-157710271273,-42199336378,225433133456,129358498816,-137489092683,-496573788872,-357013574590,-332807682597,364675248689,345663518321,-416651193436,-323551541623,88453119868,-334100829763,-418881318955,-67982883867,-73201433056,102078889876,62397505643,-424814788774,235058330757,-256164864590,-113875494873,492397849115,350029676075,517790646693,541498888996,-362467477497,300806093603,419360409015,-353861972840,-15870875570,15776319206,-162904281850,-346570259956,-339714558994,507300525925,-88578000476,-62271618977,-165962210431,-13358661206,-206340682307,450819626835,522537868615,414369517671,116599746505,-470504339034,-460738864342,106478496651,-413624591912,166188132275,-433258523437,196510852484,
-242540079813,-305526717824,117138599201,309453029720,77996089673,-361353153337,-161594284513,472263740349,-294029558136,-369850335160,-257172883551,-201404162104,-472065873111,509186912091,-108081959128,31743215072,497531404120,312619655506,470170637846,-92681143214,217993238876,-288367774720,-538800189842,-138455236031,134762824852,-128775694357,139259249763,16277639408,1560488422,-503766222899,211055797664,-61847865566,-464826976529,270175230138,-440346841258,-295661017008,500743455796,-357731335694,-48364721342,-279886136991,187974850301,510245311802,221403403995,-101664969180,-498265195439,-372237035327,-193669284687,-363522106197,181005630174,422146000624,319150242165,-389641319608,3257643627,-157592861965,144984388542,-318391131955,-160287878986,-309989922423,-130180349946,10909489062,140634055653,386852038403,339613204156,-12507521070,-172604678203,527735927847,-171740833214,-391443365161,-276011161139,49331500911,-249542531553,233631844268,-183116328082,424456254564,177053086215,212078338294,65257587821,2846750569,-329466973136,-250997433040,-180493446215,-368804190823,-59008946005,-79391014402,276310645974,270425220169,216610146506,547124037138,426603125949,468327521911,-456203152875,-386139179817,-214993353858,-167291200318,105404328050,-533351551485,-450377065107,297444562790,214291693078,283238866207,
408349968432,-286552140451,-471566618441,-391993658697,255829311567,58475062270,-487658222797,-253426642946,-207309564633,173734171282,351818335796,119348459659,-62075693921,-115116212966,527772077998,89608933221,-231367998415,190293279287,61834925306,81750299278,408216395604,-180682090055,212409763758,312513381531,521233252085,-169109607487,-521314802181,18173219925,-79527287450,-161751082876,-463209488362,-542998064721,18756600846,-419790786382,-66346830648,123119759141,-33357897119,58417216131,152246284754,346236861649,-425123212782,-255965758802,-182894777327,295714604385,-536053490980,-379505123621,363041994531,85737979232,418626523982,-121042694548,-274959280124,-444928477486,-543485951000,-258196454159,51660101525,98026324817,-497943899377,471622918558,-443284839473,57711286496,103902324038,271659300225,-148643800739,-432229231097,377487746234,335733742200,-213793703482,219011315531,452399410473,464174791747,381731915345,326240403567,487913941483,13101080377,-470836678907,-232294949563,-124327924117,10383173348,-77539572701,-208405190390,476032211993,43301013820,456020211387,196009089876,3872755063,213491106548,536013513279,-385638291205,-122477683782,-265429005812,19800091883,-42184198955,464887255383,-249468339272,399835821465,463289531029,371830046374,-360183808171,179493666227,-30196415489,
105723705336,462232842801,434988518016,-261021765371,196950577030,-267293152572,146405088099,-277367110158,-516441384254,-447826561649,487605060839,266748938499,56202240989,-95995108495,450700228884,-79557461397,407975084667,542071562709,493314002450,351800469389,-131488254546,-329399416374,224555256209,346400506440,-210639657301,277882395964,-147085816352,392524629671,-534623747461,68587864581,-12430254144,417732379728,331439596655,-179294776921,-366945030646,26468838603,-250121544644,-177273920335,-532778672675,-534488671024,-544459805605,-485847931881,-379195102745,-481416335242,296298868659,168860698409,394371595326,-318755653071,-137326122082,-498497526987,488359841613,157996938465,-33645792499,-425561084446,-381666603152,268664160606,133512732699,-496239102405,-18747670697,-399149469575,-181960322078,128146150921,115702646214,-157894365565,-489985185455,500085429124,-374023764227,-356264010007,129020335998,-538637298503,488365022797,-291628641791,-465982234104,-491816289430,-266670198193,-361043703546,-180372922945,421419534649,524507235307,306676687575,221649533503,109147134161,-2020595349,424705400911,-32385061070,-246625185650,-53381633803,29085508443,4195074562,-185950236354,-321533994353,369287474967,-265251447539,467110236437,6541481563,447359837504,-263786307464,-140690672161,203093628231,447224422035,
-224292230696,46884288106,310030148069,-365700089419,479155011777,-427985700,252033592230,-457158879863,219866367045,-30620265267,-527476191173,-503351229737,-29959206783,-99893239784,-1318836891,-77498341978,-449777007754,-206896655319,393051360267,-344698043772,522918275525,138678001786,-276578959109,255543009164,-396719128050,511029509928,-435129321539,32501815504,354875046603,-498813160251,492275588008,478113518502,-421085521423,374811851344,357121555896,103971958450,-525297293417,81262942735,-191448736630,-267590753209,166572792958,-408841000254,-7417140254,187830697173,357049501052,-32868892573,-323681031835,-239228878862,214784677303,-490929449291,310153283647,-380622780969,11007943930,-98914319870,11508194614,452736783983,493496696573,-121434501449,541157646747,-408261513075,424168449068,-4097245807,-8137672614,451568916590,-363100463330,-434769579298,-125528582543,366214665959,-310552635348,-447847063757,-57024474819,-80332323851,-66139518145,-290405928534,162027960537,-491673253294,330722497665,-494766025423,-428664829859,-362217637287,-395027539409,-367469455729,389606314477,-474367577765,-483175138147,131315730323,-79395206267,499197648776,-522064440190,-346012457332,178884340797,146884834877,170999711218,-549078340153,-490775080577,-272901321900,-449400645758,-205406197843,101352502515,88616237624,
-142702609930,399095771901,-422288035502,516192511720,-506843405189,87026970275,243927944327,-397980747675,-144569429450,118817837083,266383711274,-194098103093,79785367467,-96379144212,379525806381,-208228884031,-459082222522,-300620658660,-537342896996,-313903523187,159092771255,478622219381,401092869276,-421695480312,-348588667925,62581524311,313792036112,463249847245,309453163231,364867925549,-159874456866,192240542504,243012519163,21719591671,-357250838717,-346182997023,74330684390,-170989602341,403828893801,200514953788,34930743439,214148103881,-433574615816,62837443817,-275867637464,-54009447909,-11051152979,-546872392588,342590554213,-369075005614,536205951798,-530501992567,-407002436769,-71996389988,139683310628,400848095041,74869203322,-54943789443,272033589767,105669721168,-228553127068,-500459319054,-381785599717,429957336103,-361103426269,759720925,-70569825341,343192411336,-266660433805,-427964769615,-230394286300,360983082448,83856265282,-268679422249,-126972699505,-309725339924,330536300308,287228546419,-479018684755,49764956808,213569512107,-532460073775,457544857691,29869563689,3561178840,5474666288,62871408417,-161696242896,17649269567,360047700358,544286405178,78870236725,-128158737918,344053908931,224046977923,463095248303,-441465171636,-389712851628,-70257880299,318765519902,
-190265562814,-38912650020,-439205554123,-363761436487,347793048497,84323617745,361294014516,523987435302,-479702192932,-155931754807,-277372210248,-94004411005,29081856936,-79004918277,486220170012,-452457104844,504983620612,-305337115928,32515297853,412674659145,-444799086539,-473663239236,315253025953,-156892649680,113768803705,536474346196,-98954056482,-143986764288,418383001875,548580573221,-102351800985,281227504978,-315431351534,-64099545359,287122660935,298349535456,-62101448483,46427428678,423225649174,264515167105,522299721735,-412230328821,458262251339,-429805771635,241494214875,406228173479,404483261235,333159958298,-486108053729,-246721494233,119227761583,369427672085,302163364464,-21141704901,-420784425407,411937476646,-186772734679,67344465026,-29226378289,542803197171,-6874019818,401947105364,537113315579,-481267460605,-6426535404,-534748420658,-430503001641,-20539238478,-382608663180,-250967989382,24740837034,-86735412668,-503102907628,-93430529627,-259892340185,-223512307224,297485116731,462515030705,-277168309537,-20368895084,-467629597121,-457391888860,116395989843,-21559813196,159539974275,-63768541422,-325020396276,188456249140,-481296460894,-150117559504,456742453489,-331732397441,369802252100,2029872835,204158990403,-192740573187,233409613700,-416878543631,145206579256,-155774399729,
-328394222728,116591204621,200668377338,190011017369,-422599284493,195504280352,-29998563852,55384333671,485054099851,-69638484018,-300433174342,-260394129395,307486723483,-68914285974,-506803137002,393422934369,463264622718,284288749731,-438321487377,277336928906,-258226262245,465793042228,407047305483,204177288214,356849963420,-197992326150,325044777503,417906470665,-298758858974,207625999205,327856111709,417809422317,-280134843949,2416767054,-318162371332,151392486820,285660240908,257269806419,-548131288482,513922698544,-115087816648,415643986815,8524718605,284857476268,-146019923199,355433127681,173862504011,317364543585,64373074225,156057061059,-293732679528,383304011259,261884576893,219137542935,206470765549,136464112564,440811645918,341113844191,163272965549,-197260508171,-319030845176,152864535945,209882753670,-94278359900,-147835256483,521689277117,-500540467535,-434615420873,-221764792002,-514739196356,-52165949021,56556038840,315950601042,519056649774,-324001176282,280528501669,-345331546581,-274808336002,442168123875,-532051213032,-272158227765,-337191027423,-315402671534,141447311583,-165121083887,108773763227,392944814027,208697766782,431390117634,-61112750342,184966442063,62406058496,462904053541,-134867759597,33725199581,407258130326,-329549182809,475443914630,264464377237,-497236540487,
