12989665131,75398155601,453811228589,251442981454,264341657155,328227906564,-65614404820,-5407893303,-87128945873,-304157541570,528607357282,-392230787699,-406470743864,500231324321,27735282749,235020907518,6945501137,-5151467937,-484557871163,-172419482901,232728588221,208398603684,-23001060823,230828923025,-370145957785,181672732957,303045089425,-204395064209,-518151472493,222384229168,-459364580591,361215083923,442658572383,272253929702,-445211208271,-275530591433,-450894472062,416791436255,143350135758,377820234018,223872139703,452127566535,-164173432242,435029084130,74930351043,-39155466489,366027060528,-202520584138,521475412142,-328871961575,429014651971,182030423719,182693699722,-498499575713,-542322924502,250250193181,-456091377547,-172028535300,434374242137,-48562094259,-258615436922,211718384271,-267215858951,-259784682528,324039208835,250767152891,-488283279717,-319854296710,305779874775,-227846076383,258431181616,477100265160,-459126844902,102862197542,516516242874,390388454557,457379241417,-269600286501,-338784245243,40328546416,256053957645,69808189897,-465150901562,-278521597617,247258994029,-150043336646,-15083045,206608633936,-490007890163,-416823385085,-161398814420,363410646364,393844184840,172318758859,531716435700,280510247853,351371244440,-90822607568,520354022796,-459364750613,
456469896032,-255860309190,319141087052,-458554253640,177761732582,-210629382592,482603795637,452143449288,150004612154,-465615959617,502009003253,-248611560383,-245042560639,-265813797103,96745197892,454609001665,-84319680942,-391536777526,304675065067,-248672814299,-414079072343,181663094209,39675474128,-530665678126,-536079368106,384750907602,-362730878518,403864646223,-98238870355,357843261873,-375363673810,356059110828,-141336111650,-265943275908,-234379579084,-280913259413,191940153093,297582593426,-462513092368,-150610693455,-13822668728,-258033379394,-212722207635,-84450982754,326010474820,-388329431447,-326733415440,-188417484483,460080076796,128954925366,-379149322600,427325235841,-405020142412,-508928163612,-100765124871,313816555085,488109802619,-117383067421,-108490858435,96001261800,-398111711829,-165294267288,514540257962,-182293546184,238773159686,-217340860861,48184129169,87095740999,269849215590,-39119127397,-25931217127,-513361861936,325167257660,93737059097,371395842535,-407525412825,370676415592,-291288859029,20271124987,-246734087866,-442767151896,-153023380577,398914085599,334005418688,376818340102,209892372163,-485011606470,24016471242,-514147108599,238854706153,148199273350,228548627817,507114815339,162150043146,-128160196267,101164329071,-394431694715,176542974552,413140174088,-378159921497,
261744979405,-274325045129,-39512566438,-450083208219,-104975070725,-100681099510,-184362341846,228461510846,392297914717,-116808718144,-122116995766,-292796246683,229435625182,-385836472318,532936753454,402923991693,373088185605,-46955062179,432322947555,-197885312622,128545446782,-404833771720,-58237818099,-247351383202,-4068276301,-517199234001,406040739946,182060804257,-428782618602,-422952446350,53999174438,334535605022,-501828130208,196893573626,-84294450401,-40880186872,-203050367393,10534357995,-65661052176,-129390034639,193421292783,-615241045,232026886712,-295585365408,284821772983,-217231237681,224950710785,36032344238,535863281518,423250774796,-171891751548,70937655685,488080819893,-538003919847,-261217329525,-176627168537,-380200464568,-489933117672,19882599703,205448752965,243954467288,-90605289931,379176338275,-195351073301,-113105832043,-93851983621,23662035760,508665975962,-31351611196,-512417954615,332361800763,-502179429013,-159480322379,-402707583429,-278186689931,-277829658109,-267348946929,-528108246017,55975717452,-312662108006,19079183768,-480095041740,475072375629,126163974803,203374941986,211584211483,270503397059,431416888063,185036108702,-138457321686,104402664628,-376111402128,297354211259,-269468129120,-69854870230,-99636129248,-541822783121,-445827132996,-210249100464,-455504447118,
123277527644,53690624218,420413934680,-279131794902,361545891699,284919144091,-439280465413,478380292063,-153008879297,-257629662114,63177799553,-476114930606,-213269714913,-448619386198,-47987085287,-446152331840,3793802992,-263945861045,488217753645,-133473637000,-119898802562,-27879797724,-283435717663,-433777960758,288895706548,-274665144158,486336626584,-458863914832,241494155411,-469123690937,-384924215939,456133242491,17036117205,-317891132715,-119984267527,-12249780686,115810975294,-500866191489,-344544262747,274326989821,-534578631712,-235163854837,-42567393971,-104269848520,172697113654,-69163811923,-420444234935,-397985444467,-431707949196,-528394919762,-508994518371,294960665835,401316433138,-166859315618,-503435525369,167602784845,219025197625,196681484084,143920171454,500352813352,-379065361529,-85179943115,-480727882692,-480923197910,219174735797,-413892683921,502426612114,389839737863,-57087664737,362869649924,-333519758683,-484029629689,496448772422,150976217900,528330435124,-23629448252,517154156588,-452356550235,-135472261835,243636784759,1501713472,-94065911988,-62771662522,-46271472774,-470443095920,-453864927226,283688438104,545233154194,545169732307,-24374837055,-375752990182,-486507128550,133625730817,4695712436,353899433378,-170288311471,508145203813,169560690972,418519851931,64397661238,
-108401603311,-523238985287,333208053312,391191982629,548085190378,-193611877660,161570716542,445443440689,81811389037,-323245122823,100671456101,-322105473231,-200598184861,505290021113,168363520432,-38078913698,305320600808,49489598586,14264288217,-492267869900,465223358881,251674074947,64913265305,-147547040475,-490819138653,440831440455,-479569680829,515737017056,424003763577,-316205101567,-231274239365,112837821072,126203207757,-424129808924,-190914280678,407014003932,-363732250987,196441367386,-82185031467,-292988064499,399768395213,-117117462785,-462941865750,307997241148,-134709664974,525451666234,-245301255535,516577670654,-398900517795,158560038196,-179018977649,498230372834,-389189895257,-226790885488,450890741668,197960801685,195281347246,-139817509041,-117797071352,54546165694,497694228593,-547541088244,-268043767703,149814476883,-347005706047,383453501934,-205244947763,173441818975,-38598571485,-345631255314,-216116927327,-288759186542,-21565636608,-168026008675,-383997559295,453526970876,-365289402665,303733998892,-119149702138,-172942483153,362776028906,-429308462200,-88135192940,499006813142,193554209378,477903383507,-428943140418,-363174732636,55415699554,339695828421,275938061132,226174595485,-359337280631,-436555685849,-252273469099,55814230315,-525165861599,-58392840447,234492441968,-334619281410,
17141493550,-1833889455,131276906214,-76599416592,-330371782336,66576557287,221159943627,-153981606515,-416238467540,-438695729393,-198463588154,245511054412,249481107857,-302282489952,145643304158,401559352260,-147652916434,363518965729,537380740123,-323365235335,-145853204583,-103143897195,-166346199670,-173036134425,258083589728,257274683639,65592502262,132932134094,-430801988144,-146047732912,-297210708496,379236048275,531151076449,-336162580251,86157752329,381352338839,461491902583,-195984531644,-236401170442,-19868522150,415816394089,-221755963993,116135621959,327360499473,-77958923383,248554164198,317750331980,397917322462,338740673275,-106418601649,-144046039519,-316314974464,123638708534,201148102081,-38567311142,95511462034,-295938128287,75260860598,-59860132291,323658121515,150852871892,549487491006,-45547507779,28305971495,-365117400951,430249572276,-259980557774,193651200036,508503063611,-130583261858,-358126512356,197082662401,-17693110301,298248176787,-180888970050,-408227137645,175731613519,-122220436846,-228971939995,510109053626,-147665797604,71432427980,-262227631595,-378462145925,148673454405,-384391100190,-199908487067,73675685153,453592355914,-203897619080,185634123300,47834380787,-262098150218,-165808031649,-431653497967,488059035322,392235277539,333178838283,457271242906,426291734802,
-233821048147,-411907876564,-312807340796,-421438676503,-518067037162,441876251129,-168251065188,-238441458801,-373153306881,-320108367208,191103710928,-176518662650,506510808247,-489312554790,266939895987,-220794809889,-478417084422,-465980277183,194642908687,501737478217,272259913727,-415435906767,120521887743,-28963140288,-207252253348,-219335559652,-503489256920,-14975534682,392426032214,111087596683,256272220767,506694108694,175239276828,-510633715359,-387136063181,-115048689176,-141827597440,412625671563,296851673157,-52355651820,-299509239525,-416615913053,316169319432,-210827870911,-245688129232,-183134430953,129045985121,3846392364,-366772862630,363689757089,41102841896,-96868294560,465976074020,323765505325,-324562144428,33804540526,66891616553,-95140933540,-68400809510,367165004908,319755520827,198184225563,-237506694939,-312206425498,-310646754302,-436357653810,-8076873349,-270320015496,-170005248791,203840767671,509693388226,417899143742,-255940232791,-416959215853,-529834520323,293926722778,139557540624,-39464733030,-516583206564,446080381652,-500389595013,-158663617629,448837699644,-64025330465,-22122978125,464362767239,87568754734,544092848017,-433825658251,502009236834,58427891970,-260959517295,-82658759608,-141542082895,376584052578,91283380906,-498154511373,-435686011304,45845979724,514192101781,
419671570230,19658279172,-13875793893,-34651332007,426855933674,259071093753,-457706134279,493513583780,-367362228680,400169578648,405500353948,-168228683085,-22314631156,-20388386254,-240285975314,-19776791075,265580122990,-97823268944,23936189773,442742888077,-164298909291,-437707330079,254614517893,471885330001,-412293411165,-178121751970,-457291700096,-347898714770,-4028084273,261997875917,182461350197,22481537920,-498145959238,-485242434198,221136546210,-519221602581,-83171191917,-534979582198,519577750621,-368278218042,94343572978,-7947541720,424833533641,-197332762929,346839058133,-406622566089,-422889879855,169981621829,-385206567909,-375090229125,-475958098332,-133718573000,515614863497,479295647015,-476151180782,-391283267710,-95447507919,476180568649,204381558031,-99675279322,194308705741,535787800776,53163258992,540048649114,97483801360,-487633967950,136482745814,363428846624,-119847730144,92739855358,-250058806470,-123792258038,129022906776,-119526044117,-404479943788,519940979764,294309351927,211370830036,-476206267994,83319567287,-389158240550,-356002913330,-29737773898,-104333248240,308020277846,340559868743,-200783542383,343368825491,267581821079,47897667465,444215534407,469310941750,90322927062,-115055152902,-489723201621,384695315359,-418721850237,514144437892,423144307782,437111241023,
-466701482681,152768504984,449140968932,489620055115,315763083629,-433770759598,-409366283782,-476859755434,-144645097993,-143832997675,25404720369,25312614097,-366438826512,307893586154,62667699056,352283704592,55771555542,242286093428,-45522457767,-438033307285,-121374246147,465012324058,-140619816855,-482350058307,-497901328520,350208878005,174983223374,-195643129281,18056951183,406169530644,-369476841347,-28775575855,147212100209,-119915480509,67239661966,395525030490,54889596729,87192866683,140728875428,-423593117303,58291652490,501406274795,491929669818,-322028423655,454039996732,-190144080772,-56635770472,-95935457877,162522850137,-22315043343,451477709906,-263324147435,-469742789282,-375500471851,-232764914292,80343132246,-447994841367,-485247008794,362825515783,-455383894481,-354592977849,-186888252694,-460734997110,-155609154131,349999331620,86758173252,-112051698933,-289545652879,543524265085,-221163463157,139513638544,252192830770,231438680431,94937228310,-425622724821,66623395987,332818366094,44262942378,9820709940,351816439527,-500655300769,-496942388334,390442519002,327002423161,-198626936887,145167806957,348842281937,147357664912,-88982456348,-489464880320,254699150509,-374312054833,-44430131318,81260850271,-232733695465,430644464970,427753021979,-137395390672,-290707520978,-529037917693,
147873962826,-522519680942,441460065754,117397862103,439277774556,-125403958736,294537988238,157005239497,-286853226748,455850851123,308069439686,-25534593470,104827778585,141797968141,68144966534,170182892447,4154864214,-107486754319,-256825871207,358370506618,368821265106,372271027054,-545360738053,-22857741573,-201198437009,-379474727799,-406467797146,173836233396,345413702481,203248377700,485324222673,523609075317,-434302997677,387750581325,57736779830,-48355624180,-325212705182,-68797479329,-252674094704,73011824283,-68463922967,-122604530631,310878537356,-290416482255,-327556327817,300532098181,435522325666,640155880,-79757215153,-134965903734,368146079112,-154949004207,-364189101372,205473205151,-403829739660,477247627763,-116418873179,10565155061,53708651720,-375259472088,-523158352413,458681754837,-199564725799,395864590983,-58231088831,-221454787136,236994476020,-294342807953,-188940724107,-483185115345,404901919634,69142407958,-460126475647,-98881584782,443773054024,80067002734,-547209827217,306434627228,521889535611,-470992152062,283339677674,285028856812,24253878374,422839786921,-62928121938,-543022042060,-429210575342,461308213821,10805757057,13954150131,465270944875,-412600609941,304171927317,53976932574,-50657738978,221149264821,-352619282067,435508932796,-349280542572,-356831386158,
