73017507802,-454792282345,308494321749,432563157304,229207085295,-298436303460,-267489617607,54195141009,428129855438,390793907503,-282028833928,216417207112,-256550154567,422215360223,-216059299132,31820077173,392861635366,-346873232777,454974924716,-83175859046,-400855096187,220509197986,280252207883,511979388867,332949214705,-6358859418,321363388931,180198718374,-473982138535,-375720567379,331972196612,510551256891,-330763837069,484573031603,529117496038,375356479243,182052938633,387846956834,58593429762,79885337738,143892557497,-247177230523,164218671305,157811749651,43475354621,294895522073,-379466454364,511264542956,-470230535212,213199993894,491393744100,-220281828904,-23851717568,116819612034,73393138228,530480024630,-277866766218,78854277648,-196000688181,178751343153,296143825342,-323529842153,-339314513867,-14937290173,-189632332939,-40533108225,-55386011963,56028067543,427297214668,303944899997,-192783401971,470244231175,530517686252,161885681416,222788109548,347716522596,-204821220487,-73813418394,149035186762,429320128323,-64937636183,461131727812,214880582810,-390676011627,284765500131,-232403634103,64646618227,-325337306600,138463155522,452907063717,348386550933,-498146501908,437734153199,-88164285398,38202590520,461350497245,-68688358684,396683617988,331159380801,-143896781035,
-416553310341,-452510141324,354188057420,426896911787,-116926011416,-431545631999,384737094078,266904199531,-73529570536,44680571891,375453487712,427591287583,35706638276,213377157189,-156892174189,514312730939,46918954782,493980874959,357718277763,253812542730,-417031910692,361976884576,460504020696,-179799738779,-250848657288,-396510887725,-304687055300,472477013174,-394802466447,39702406209,384274197803,390464101282,426914030546,-102994337340,-330213918605,-419971508520,5948077913,9359468334,-14788514056,-169013179668,-335882291635,170889536199,53017794984,-315708221650,254754775102,-187014935134,231618547272,-296643831,237069523239,-35995069304,526715236017,548599476370,-472765868294,-321877029877,186621344538,-298132951189,-512618460783,149925812712,-536188735867,-95910801233,224936169711,456632611563,-57938889177,-323166152346,121205916812,64898023366,-283054304320,-457316077529,-504930529368,322663338716,-510401626319,-253792130923,-514708617453,-485672340074,-71212309712,-104688667903,-414322751007,-34478058000,149684544123,529867640395,513414669684,236926362967,-309272143518,-367047023626,93951225646,371380096851,433764629960,104994351384,184485861170,10902220171,472738110710,-277441784868,-397618352721,454987439080,428822873573,-474763985318,-508956651453,-72106551204,47009737862,372948029021,
451026510339,-518290546154,-145346421618,242821727777,205807962388,471132800468,-15841469414,-350273986040,-269907889761,507184049066,-190428126703,161961944446,-231858617248,-512336480307,466437962678,-4218113459,-330375410538,206137533998,-189629432331,-402174261920,465038581496,-457694754347,218245018775,270620009778,428682394782,-305814695131,-528677709218,-518111991623,325993861090,-107875426555,-320983148627,-86078279841,-360247125442,-497323752507,529927449883,543852055128,145225450832,312965617819,121113573366,76041955993,-335646481938,332538073907,379917417090,91087566401,-189080583272,-53775380640,243431129219,89209413687,460264972181,500551119705,-364873666860,-63081829013,537969667036,163423528604,-260184858365,426733104213,-533155339768,516526423408,152512858554,-86605580862,-46578255220,28165389557,452270326079,93369913465,-151441136113,-233238673039,370107574561,-173321886408,166651574255,13047013792,-244417975235,20648663088,-459194144299,161118937440,157261021854,-414742502622,-493602221744,129534884293,387164003610,-280525958811,246199008493,85516981272,-302187588236,236633594163,276351588234,386790656097,508814561301,-303634788149,-388167023590,160824336077,-216942104306,31989333551,-330049585201,-338602089534,328052091247,-134439587645,487230114775,532376072006,-481376664763,-280784079783,
383171004584,302777112257,-42225612947,-15260449616,-319494071177,-110759345773,427780184195,255790450104,-202844557458,6932294614,390227310860,-267902891459,-121054324675,-151062089443,-508032063141,-408317175178,-418884331480,-67030638087,-5660200855,383041696445,-261889535796,326418763751,309459221610,119545493703,280260842625,-291963219457,480395260570,-207406748065,120154679583,-515323132596,-387446980372,-326141000636,541387880815,392675824948,288919963580,14827599895,-77032602285,327619705243,-75161477763,424226449210,-181926313678,197389534449,138227931890,487077759661,516854872857,-112123247500,-176495565764,-312254300100,-111229389461,269834720526,-25809942117,178705030053,332303839558,-408795258785,-107531292062,-495842332244,-60967721620,349389628562,-65504736599,-79791717,106455586103,523615757399,342739712577,190773425159,514483049750,395306686728,132514306909,424776203689,-159984034878,248035000230,303333999725,-66988942733,451633456362,22289236568,420586447075,-407258980985,226741445023,162393970300,310239394483,49652393389,352671262649,398738296052,181472847977,226693832490,-547195247172,411095977244,-344310520096,-267583035486,499288955754,-277840303091,-457255388761,405844081025,385028749784,324205971633,54167958301,-539005094381,-441553438036,-134248645295,269288998918,-396918416976,
473832414164,-335388057830,-27509489970,447390369510,522437566025,-430199783492,-28955882416,-241418707087,-460368799728,285613910941,-253509297942,407636714004,439222939249,-377627703952,441021436366,273791839014,25768453474,68332565527,-516556861112,-194086512514,353502214832,-289265711009,471852109933,264887664653,226723939372,-461124636119,263361768569,-378985698753,-519358285825,338654981349,-431357888944,-347422329506,-190016995776,29505324078,-237165273771,479284014231,449479435001,97420350625,-18875443947,-58367485820,286879623151,14189113390,312253694648,-448405776084,-385279075822,188830407909,-250492072818,9428304447,144667377401,-125124176788,-398958510685,-68314322786,464667655172,-232219671599,522018895576,-252317794043,-170720974905,401317939669,255726020771,-480650252477,224991018474,-114388883273,532445674123,-492034869055,181267372153,197628890526,317485292219,-456912366380,228151092578,-131075051223,383696073650,-450909440426,375713105676,-61251165815,-302970508461,-109977457040,257222127996,-180664771514,89814889798,347817936090,317500189523,240857415949,-152841793452,-206837712139,56618785944,205968268053,-279717245843,545284377085,213361978614,223367763724,-524726656468,-256187713482,-240414552800,87836670813,-51513139340,-122102695003,446753746378,-479678446583,-498390481377,-467958250791,
98080706241,385447043655,-152783951018,-374237071557,469204434673,-226430716686,-295775972828,381692613036,-100086928980,-192927339823,52187674833,-228833858299,491575080652,-292036275730,453423343559,-513961747713,131097256037,297792708599,-316357556881,269006955375,246353946057,47981197324,138091124615,216183681596,-467559049146,-201268293878,469300320854,310336911709,33897804726,26856718316,-359947898938,-452003342307,-373835764279,-384093201073,-408606167873,538872810507,-350937100154,-160740302609,134669866376,-388837892423,282871876409,278993628798,282346381125,466331556990,-108364178300,376098356372,89039939092,243684603194,-134577142286,543914908730,463156952517,-326828186265,-348781068890,198815294796,-389716059754,389738964114,-444248246254,222296424718,354355386367,-179429290734,548225414509,39355664733,48601444598,425426295357,-217846376787,-501984438627,197339619769,-270398282600,211403938635,79360255943,-9642586137,5073347705,-434439345522,36700086282,328934753541,-299023790760,-516116889254,-277712287387,-446419987035,-14101540668,-340528188946,-296211326772,315716325478,116325480903,218766326080,-340480061774,134166571764,-77072548735,-543052640021,240189065472,-258671628318,-467732079349,-526404397751,39368934728,461826305571,181403500605,215255147156,113181642474,-136377218496,-290257808201,
-92654151487,-420017345142,-109468972751,364123196812,-339654477619,194957663275,143174930357,-508942864035,53806655127,264474378631,46347078437,445039194166,-286076679992,-152279487758,343062637235,162379398137,-27691538736,-498198455056,522517586968,-346869976212,392485154333,264821363441,-153331388846,333841428733,535031002796,351748668787,-32881776614,169741050130,382566371861,448617629155,413364211023,-485907048875,140199508369,381751756757,24774368746,-34047567797,-517978250090,23431538215,-207599392861,423308260243,162842619353,493402229575,-393579634740,204553162299,-188431749635,-153665538000,-196441630696,-333963414244,47513526459,-37428745059,363607559027,12775468447,391894782236,-57035042093,-19812164304,-450351001147,-202067626569,-375268691560,-10455250942,-175279986990,136328011739,-259373546314,129907075822,92018365686,358028301014,-191752482364,-194881591558,210466129925,-161283994459,-450694350708,-406019052307,485575334232,-229155199248,4991053024,350361291893,54138614240,139396985052,-244616500165,22546861975,215192857333,-126311344690,-162196917410,250334544587,100522507881,-467156924243,289730711788,-425161841895,-149475582133,-303802794802,306937517065,362648281374,42227935189,-297307809445,-363056956711,-72416787378,-221764530057,184841448818,-417493091781,512026641188,214865980831,
281156951327,177332629979,280024619652,58619745556,-174593833882,-379695446851,29265675032,50480385438,225409395774,396951824833,-237950610983,-521385285914,325955463352,446824536814,521382244071,-501672370261,150165832852,-482320460463,-51716622121,-173756844229,427079542179,82707381440,-496989071150,265292297684,-108221068856,-423828508460,-512987279263,-274875705321,-43514224932,-56469254578,-324432265148,169147432850,92902245140,-398955293153,-361033882721,-432797223079,-40287035780,122224016024,395854682807,-362498356737,-492240019084,350277177115,-367655669517,394635440149,-508996187956,409728826253,-490738347301,301685356163,529484901878,-278817895240,-534179395871,138271192667,-497251199917,-491104829848,451178478926,32269112184,482849113501,402671639334,395006106354,248839225184,297061493190,-510843279522,-102324890832,-20384953762,-197077978950,264584218314,299084157187,333918574116,90927272028,-441248767317,193838753242,266704217036,-148515797946,99320626800,-386236577250,527547088167,-546297329258,-502165723178,312663399973,-473918628705,428586681055,-113184771111,304441054342,-406383841014,-300058001051,337030331019,-359204159622,107916101153,-485940507585,-406094279105,366984121753,266112416377,474367396514,-523841271338,435232308859,391585729369,-440634142988,-256792069715,466918006133,236942661525,
235449727061,404194021820,87651885063,106684098872,-67197399246,-24766920903,120583681034,126460888883,-304588175404,429060627384,-249525846518,302335592768,426266430716,-125976912550,26976909991,-228781611752,318846065907,80795510136,-522880978413,192747921481,-257339318404,45357685813,258799388385,-213223638159,-372265666958,-63589799677,299553705907,535797295130,-522199282205,199986349237,-239551580344,356003538754,6490690346,463588918307,-159607034196,427934628569,-445751796878,-375334747714,-2932814741,-289887572656,-233363252397,-235777499286,334955421444,162290073765,176023179174,-504153718751,-269631033564,60052940356,-61999853014,213729875255,-98857534459,229240159612,86993573411,-336109482147,465829027599,308169725031,296392981772,432247017628,-443639317478,408534714616,12135282441,-405061813038,22672359478,549200124702,-19912026703,-114679953007,168437787550,-38019031875,490583518230,-459504471515,-279514519309,-399597803365,-100474969835,349486715387,348230919930,-29281577853,339491342900,-214642795344,-181702072693,441656868083,-418837174218,381167530750,-407464298303,245505618913,463363240536,405401217912,-425630251182,100554954993,216806591919,-307587319186,-203730801123,-383019165590,-91762321870,-68802713257,295504972619,142422397440,356943592783,-291600674612,175095287907,155802706223,
-482715751758,500005818899,453704409863,243334138546,-120377692326,298797766689,-224182853809,469910835772,19039850092,296953776436,-369608205704,63823484298,-305793523980,-127560982952,-419166966723,195034878155,-133529211724,-398312422916,215432289006,-436805029175,388079069239,333434029702,-257219232915,-480329737411,-130754804571,111187288078,430097575830,-140107429193,546356661113,-96190894716,-380084437251,120580141121,93112057088,234355331059,376924100459,-112573320008,-130153921244,-284158554287,379658641182,377454065210,-370877880908,127902116209,-266216958590,-421810916407,-452896565860,65832382288,-397534285867,49524617273,470280698205,211841429340,53754085624,432258457765,-424794881318,-318880362640,352058214415,201005894523,282242062052,-49394697488,-50510722064,-121419836443,311136755070,155392121970,-408522675279,543513661913,266535450996,-363962417888,-348199381547,292523461236,86359779273,176781282723,-92056764409,344244075292,-25574761075,-135745598843,-327447606486,408184010545,301895784043,-398255253670,264735119693,-135793073626,522909806629,-83944041245,-157611340511,-389102275987,484557052249,-503721539362,-242760623804,13085191067,-232305801134,252976235352,343526632273,-247436053725,154335628099,-486044954288,-42113110096,80503290294,541935612697,-296547592913,-122369114091,217587370807,
