270238064435,-47695553032,-121543997219,532828662477,281386328614,184699674632,321830623917,-238989785703,525823569167,-390274240897,389469774306,346897404572,-268789768354,56756596764,322039345248,144670818763,-424994153949,-485931468962,-148337072173,336038123078,-358334252204,387812378207,184417561121,-269136507058,255282886732,447153481643,361617349125,-189830353161,-436678786625,-526026442863,-384736121576,-259698940746,-94955959985,-128459911341,-355386835259,-470502560944,-452700006323,450985104812,421609312536,349181302116,-128145771385,-123591891022,411116915549,-426261335555,-202061604023,469132887951,-348404936068,-25158912453,345104665844,-447397670029,-257019761938,-343182961061,111212553471,191495340213,-510931956261,379914517674,-393795911864,-132340572083,535972308915,-377883010378,94015870860,182458617202,312352780206,346986659674,425062382995,-42110129848,-265070121954,-34628152043,401717316327,-443481820694,-79582316578,-109851368409,232718753207,131013632738,-115913949020,-513068313124,-465947424957,196087510795,-229428051877,-64339722627,236362253555,45460976325,-389621390030,-527391459416,-368392814274,284667105210,-4320681001,71616114750,-167887255106,-137147056959,-362118991858,290946106219,395506739601,71881494906,-2348496686,-482829797300,-91037896933,-75647576287,-146291251088,384337236108,
90593919820,-70079269108,-480991966018,-362550365472,275499480845,52307825579,-44250642365,515908379655,158162263121,-323640780514,-118045635864,90032495834,-101721404433,-497136503068,-417434091327,-482699596610,295620761067,-2050260456,261707256007,273452755634,468451252175,546467840391,-179984157519,-413830311681,130097238049,363345369455,208325223367,-229914322334,205811237985,-76324304716,-389708537809,414073355628,132662988631,-488221245594,199359625258,-85564339782,130029761649,-35034565734,-203094802332,-159002072794,355489877729,-345168400177,227470154910,403632353678,148371606135,-543161067515,-536388372846,486079550806,-304123089191,-90543021577,485615692352,-8748710930,71922425486,-50250307492,31425156384,-31787108024,442648824182,299712416995,511795720598,-104220405451,436598731634,-484306302536,199289040528,406915147845,205801454996,498784764251,225012723149,-411577917921,-223788918373,146913241962,-464469909959,166419276136,59676936306,244763697457,119240697447,162800489431,-187231619580,-331746566186,-278014024510,33907460437,14373502709,-140982935815,369491411051,8971654108,-159163393287,364954144893,-207751774836,308632645206,3683225541,-131284263044,55971905907,-121791157740,122861240729,221595137197,10330851163,-274000509892,368376465552,-434575809004,-308665659504,298521024935,
97008266483,-361383477684,344923464313,465428500398,-262893476858,156963940301,-63330538051,-540045851007,-106955836642,-308563400005,-142197524479,270311099342,130883299519,485441988257,375966565707,123129365601,494460172459,-358207040650,-358031146142,-413572104317,543484148153,-179662408132,251903042634,399494717270,-102974772797,211975538416,262546493674,-37538321057,-463478720146,-436282487566,-442107346468,70970202603,-23161257902,-333409886417,-282822755080,-380608274447,-512993157426,432086522925,192121870239,-365620830358,-142922913748,-457198086162,248869940044,401284264106,-266712749057,-236549508418,-58662497909,-525937986457,356332726507,-280502194017,-282920793856,60624947680,-509727700143,-85247147256,388418610001,-512896476114,-77739503984,-201463076613,-168575324286,-36347703184,-421809563350,331303919331,272551144764,399424431687,-142456759911,-375142042146,-17152602887,-76811357020,168402799028,31400649415,277213952460,261019943926,338715308977,396685861613,56416962689,482274481763,430763406370,-3404493690,294350549943,169435802245,-274748081614,363381422554,330395596295,537843705508,248462162351,492694047513,44015180052,-39302513245,415854463069,522738292795,366591163100,279340581506,-119356710121,53708040346,21150503338,442664804525,-59924436716,59830706131,193580943466,-8093475322,
470819073062,-238825907796,200963191624,-26955051180,309046066232,316358649259,-530244994301,170962583693,-56427534361,5155083507,-435071540278,403128303173,302412417077,-196220227260,176170518579,104771461813,-75617516725,-10783546536,374032533505,-123733635846,-386197998601,-495125003052,231801789716,45869690511,-87043425262,-542488859416,12610629988,-104537133530,482357856748,-199704003658,-254670138394,527003126606,-373046898349,-405228005686,-81775177164,374665342797,538996267539,-460835814754,-190883566775,-69950475479,-350970346573,472118482592,-225681936431,-14138284416,39043907134,308351097271,-488086061749,197258584664,246378991590,39620701403,-190459869639,-78648344795,58389048264,415239400056,-190876805941,263901081070,230763345394,-146354429239,356878340359,294774799757,3133190331,289535404526,234849656934,345920952569,23382347524,443987674595,-243220884710,387819934791,170796657422,-446812271581,259077472866,21860937373,-312120305718,101454660392,-370607896836,-370335604984,315445969900,-365331339543,237925789898,428780338153,-524014025592,-66710581018,424810461360,-265290497017,-254046799087,333920474557,-271871787374,-36385207957,522887523597,387455719371,-488484286147,-8854648458,-320353845718,-98971054213,294186265251,-193072751016,389495883341,43491437658,148449378726,389353884583,
24409128930,-362681959892,-222071262944,443891693179,-325972606009,-3264048926,-58389053704,96909150062,75857482679,223892947310,289281963243,19130446724,-420554014588,332954646840,12277714551,428591064425,519554785789,-433833818827,177870190379,367303330099,-323919479999,495020112961,-520616189284,-310057676765,-519575885794,260289652969,-450772898350,178286625777,94567524540,454668687220,-145175065727,18163163980,211605915612,-20040153530,356723654540,273395101005,-50037012762,45423640549,541139219871,-283352976946,502879751294,50059873475,-216614048167,387837486258,377837606598,231297851441,500145779144,-119441927671,252867266828,-500537958609,185827108836,-204384704255,113281810695,404044500494,168317338454,-29021136266,-36283222307,-287327936846,-490454636565,413748818684,-502247730719,-14974273980,-95970529403,332253763583,138162119269,339214391510,359142917201,284490377037,313660889255,-437050390132,135389699041,60087623375,329903787608,69832318838,-548392762723,-497739851910,-79408774312,203319758468,100201403373,79673602530,-476863309603,-88423932554,-5531771623,-108832717888,-339528228512,-531416564341,-4556572464,368343978101,169911081863,-256996109852,-7936187098,319704559777,-478304967481,66341780496,489682485315,-221164454650,391588845431,330911285654,147577239515,-146069554008,
-485790347732,168608983239,111903435855,-76976632467,288279972779,-137524330799,127268580103,-463411327520,296305314024,179200206927,90348188210,296453361068,-454469800539,355853545688,-513091487135,228892255395,-446510172343,-3874355205,277705113126,-324099159142,81533083278,408407217236,98615487658,108977683199,323197404471,331524614074,-117229522256,441182313844,-450145650580,-123759378882,-287484273732,-132225426849,-84656594789,-331592108028,-331493231711,-17269436124,213290056288,-310420344207,355814760807,-64874164504,368574524671,281435507060,-462753885985,464357467588,450205603252,-449691625074,407622681598,-482404939513,-496574388895,-258897207033,508516714639,-175656217228,-407818875635,457865691912,-303295255194,223173848684,14066567027,-241841141326,2227404585,-49723099096,528847729811,-429854183615,75402522435,-502543994001,-508851907188,-247372976963,309514010369,536788589776,316813648654,-394475393251,500217546938,-72914221140,422871464617,-98518746373,-523655499720,-425365945362,135969650620,-402326942415,-342621074199,-379470553576,-487761255485,-17653456389,130618435954,-195957607011,-376484012670,-340585570974,34456646168,257346201925,-313938077552,-345078766100,454878475651,147076022480,363336527305,13405460212,-399998909855,149623976186,29756194287,-515740557768,-362769084098,-70823131265,
456787554153,-188669327609,489703842777,-495154657795,-132275869343,-52292392780,176076218953,-17346953244,443400285844,-204183345328,-494331492261,-68143968959,-38547416562,325553958043,386614457343,414535633934,505948542772,-455407298699,345449268747,-64225501864,-400728536143,-531275707457,189747488007,-320441710684,-388883436524,423454832648,-427206004751,350997948192,125649985548,523490446598,316094834726,50237085833,234231651811,-359605671622,-203084440425,289301116292,208652904222,518892308566,-55151866275,6376954627,432405326453,156758436472,441186847800,381121974070,-258296800584,324997664577,-35248987654,59092236834,-399176310135,-476126574363,497416832280,157573136860,-182551408754,-51621669217,-209551205347,-70523953888,-91580904044,-351736698880,446967840454,-453795579715,204590320090,-351645006933,456859375555,-458071290500,394255915197,29485628916,450310270272,309427203682,10105537582,180314262798,320925592491,142721923230,-378670335108,204062566359,88155927048,536139410239,194681920829,-448406449179,-451505006030,449843853478,-57190919865,284050044816,-386303832376,-270504751384,-375122870379,-143391449298,110920395661,-357003824884,349464968738,-329789600802,407921716476,-16143886190,-69063690840,-354219839027,-440586131783,-502826003456,537493894637,481094952881,-9016810913,-414616911655,
-246082622727,-117351363921,511289396717,253957058874,-523421494958,-29528679285,286884252142,-177188620435,-369068833531,-276499336624,150966599978,-53257791319,402176612459,-182105225415,289885151941,-202468632051,157007093698,-544599592690,-185915784293,295967249900,384462230465,-41237263797,100012621809,282914900774,412279210714,96687754848,171262189245,-7191972051,-3481195473,178867053198,-305026337242,203272373101,311220251167,-233761928950,-268093818110,-392691042029,165283039689,-153088941135,-394558408510,-493506490291,-202873999920,62637872107,-167723167330,153698909028,-80394410680,219161981225,19331711451,-180226974582,-238177672910,138588372638,-498304842284,510070359918,38239669023,321010383877,315912419888,514460432588,437168359138,306017007558,-131285044096,-331950987319,227423297970,122954059763,-482834921774,-186155601888,417563314215,-261393924677,-101869385880,-257021288722,1001878784,-424644097378,-424827188799,404221595853,-46943182565,268715516235,-30839023825,-451779685334,77455339027,-438618653680,49702054743,388140754603,279191583641,76304634235,518227828966,423348059868,240059615016,-345273851233,-135333546521,-145494289728,-345261815725,230708341041,-129465497663,-106619081216,-2913694910,-361626129472,-301058416355,289200902715,450383180005,445238260431,-483243573188,542999614226,
-350457125260,-396807919399,-27867260406,-526285937061,-177951194426,309480590980,-109126051809,375363556648,-34996845798,-38091509166,-154024541527,-484356017873,406556075111,-32779414550,-405521169964,63940115202,-156753251372,430081216898,-254200543663,348019115006,-31188812355,429026399736,413853357263,198409113001,-427615472113,3388859675,-222378427650,-173608000538,349123672706,381136774801,-135882661587,-500231551585,42541084507,138053211815,225021209391,-56210907073,496558750577,4719127643,-335042584373,-352018002785,201709043726,195625876514,419994438754,358703955774,-111327750083,-219053253708,464501192035,-31535999502,251744601580,-274053960500,412186162074,128830546637,345943227725,187318102075,347005474620,-104608309989,-49258808646,73330248640,-403552018899,471128876415,373394961813,-442606451834,-165572628895,-124237602301,-482352736701,168851816052,172169069486,64032879447,-160277662284,429001306095,321853658007,19613663075,-21404610168,508265050490,82951708867,245826132172,494266950999,405178630137,-23352855943,3129468803,4760570090,-40621617954,-351954561405,22908416662,-85566999284,-190458429276,47068316033,289546925970,159459583372,-458016054798,-89248334834,-494720479858,42608139818,528489094242,-530928573502,207294710230,97898659920,-179098080918,239682485941,469723569191,
-485148911738,-256611182881,355538095630,-101843793870,-496378470820,328521331968,-509379210526,74783202361,-537548195294,-183196668337,-47209598638,-52007924559,488049386451,391410124620,329276622215,-486964610304,-360769794916,311194689295,-166964806458,359432135324,168163035958,-256171977614,441022063979,274048273867,-349899882510,500644232983,157013544235,47257444262,177684728446,544165499787,90269105608,213163173923,-32728131340,-300784030414,-112960746193,-432671458707,-440985617531,393213003146,-344930661753,-517155617284,-474869606373,291130860277,264326261633,131918938529,-512677965757,6438714998,154987571641,-389208610029,520756849958,-348179534042,-200805851866,357959299524,94980212417,-4944196939,497842601504,-315343845805,422165374598,-50323972588,233013438435,-289165794117,-387686892097,328127557571,-478828640486,-33261274333,-469908012721,-157371421976,292805848961,20401407819,-398947429141,-491967016225,-496095516511,-492347109106,547865715456,383600331164,-274676156863,452585110209,-24030943759,-423095321532,-70896547491,-109618864913,-351574624360,120616629987,473921864115,460192812188,18175320416,-142433368593,-177337052201,-236791698197,106085968229,484267224795,130788449490,-202272562768,-240987403101,125078253473,-280003751300,272763788450,-29564012611,319453055461,-417691639411,-535958139223,
