545624206651,-112310168491,66772238864,233381268961,-366868958267,450338366828,-455568221828,-59024903777,-282265736980,-131879125628,403967785042,348571768277,241711464813,423203215704,251093385017,-483298034114,-412913844821,3459924887,-86618711259,13542930275,-251950253196,363231156767,-58276423742,-93344175047,144237111354,-418041645468,-65045246948,20835185908,488836661309,-12222890720,-5352164029,-251100620624,239087768713,-54825362782,-295683657753,-526673720832,-287874618123,-251298077735,-335843022670,433490849381,-429071557322,-334924779820,-255240429081,-413165472220,246441498075,464033873637,457109929217,-178677137801,269045518940,410039981968,383557853017,-160369900324,-233746372913,-535094181113,-286826179180,-41623195579,291475519545,-31047808186,483327702563,368741709796,-284733231101,239852489888,531154904521,-201824379307,-483393896979,452920027524,122752177335,513046742957,-418240045023,-301106563246,-470858529811,268625920517,259707653319,-443409198530,234238420850,-415416630435,-165050495224,18182055125,-334578564085,506614990573,-88725710168,413553796316,284888335052,-325533480408,37558136879,209003108485,221626531174,418781751787,-454798700675,-156622689056,-535107851749,471827898524,-219221285365,-335816037859,-521660403557,-448901157035,316052220655,137861658483,515044245346,-231605210409,
-239227745988,-514814674316,140723746093,-354775777206,396388843702,75940335844,-62856705854,-101214012728,436022904458,-337643331099,-43374117399,106363101658,26454420325,-188579848355,411286043119,282626532690,-152795631527,445984568341,272659362404,288590983142,-108788539402,-334467538033,187297261349,481101952171,-262624225921,-450748451604,152765627166,507866835142,295726967571,-203318258148,-279634636403,-523690351461,206013684645,-547689112165,13547874413,-35953057029,149564096477,-255832727160,439853780974,366477331227,-473927931147,-99803172959,-129954570262,-440911797252,-18146480706,-202624263833,291483104017,-118804574864,-222075163891,223918571039,-371884671640,-298630520461,26461995900,-223120497197,291943073074,492965934271,284327394098,-41118022978,-538156038638,174667737844,61206372362,433431295469,300904987909,-216280202943,7124458295,-271737059799,-171839914761,302176884281,305973466383,-131029950162,-495686648702,-539187481177,-6199554510,-282845995943,91893603641,502981600772,433868623198,224029006760,-428681426987,402682945680,206869969937,455585571616,-106743734461,-458806494315,-526428109862,178919782887,104086352844,-529253010477,518680270163,290844560395,-121835787120,285506353489,-97025345707,264193927729,-518873876123,366554103970,451377060180,-106482913018,-33676531039,31927080586,
-227380553034,-49104752523,170172605301,-276889402600,-437195626649,-373105424794,-397136174422,216881413527,373994345467,-367274235929,406879255117,-23678072224,247066024846,-441672006499,-538609315457,-465310212472,-253291959068,-315765164004,-455735624243,142448585635,292564667537,285144085781,-125715192281,154585026368,144673444723,-369605070528,-217219213033,432579316408,153191079650,-44899433966,-234518906475,59689920215,485781052380,525233230386,-148045116892,140182170155,302833437265,-304913374652,535556778850,-305094714859,322307604175,342185728662,342110018046,-38868439379,-423341169440,-6302994255,10126160903,499076322316,-287388242328,442239046510,361206845891,-494588974010,301691358060,-184360488098,-502254154138,-142063713114,-487696675160,-391039863025,201754583070,-22876024368,454933859844,-10795433461,-162683346179,-251102172037,-162311575898,-55215007094,488380792043,242402159235,179600632893,35473056984,-298166700456,182017039034,-185502468816,-190570955631,355323321117,15147839608,114720879077,218488067794,-391467400033,261457639182,319526312128,-412110143867,-147343552761,-392680729568,-261801060756,139487580055,-516571467629,-463840968964,-123773662232,-515611420504,238528013088,278159367699,489310677540,397286411472,124514701024,144068947944,221629605620,-205373436996,84518276022,-367340913592,
182078333004,40989908659,-295467325585,539965585076,535122808230,311231069286,-202476512251,455806577025,-25931129828,-344745813965,86732584087,364391353373,273895765061,-104250281869,96132173851,-411880786920,-53742138450,-439769448288,461934294368,-96122696156,-540504671279,393145087590,-342431559557,528322176767,63589037921,-420441036122,-203907841378,312451686037,-157558667680,-306374386770,-506622854265,338656997242,425901270061,207613012844,-49333575018,61127896424,341555817635,-46503229935,417721557568,434082211563,3762354475,482128211378,380811831398,291813452905,435363336525,-241639716072,-501102219338,309145627297,-39322444596,-167464266282,360029424371,-409209242925,32213944706,141812875408,-300335725434,87051923098,457368189409,164533983424,-86759109339,538113014944,138553313747,-497767782588,-58434166515,171663052802,-318621841806,-417418677010,-326142225462,288584637021,-280365549440,-158522130129,427316816516,-163569944060,-95490212864,-301104174811,80884776242,503150413299,437872798193,-157401887760,-42722038304,-408386693863,-337705846560,477524995822,66822252707,-382348625155,-92615672211,-265457343875,457247369125,372959467030,-186598010434,29082297770,231093161843,-223846475068,-395267728252,42779661114,60175147276,-162389596414,127898608250,489829586011,213104138396,266907024607,
-224461048502,69511827135,-298140815572,227193583721,-487972493551,-352237956177,-500499399429,83645526589,-217771263853,-108385935536,292471073782,16200177264,-311120704430,-74930144216,-96284772090,111822549708,141753431608,181242575316,-392079608168,319487478131,-56898368172,-496166331830,478436385268,-414516187983,206259450926,-34138687502,-40650642356,368553022209,-351249671114,-123921673655,78803280931,-244523425214,483022188976,-340524334847,-211607884263,-491549508767,-32086975590,225509149356,450977483382,-299929434640,-119396215422,-103076832257,302244759064,-118718898779,-37304093774,473716317931,-340909781353,-133863819559,-318726467949,89038339324,-172438421185,223878239614,459784527265,302977830599,167129166700,90498744410,208639844973,-51548172249,48790686226,488724761578,-374296710518,15289146997,273227415462,-221313699808,-313347344174,73966646496,-203047852293,-225469503228,131671506532,-386660455596,78503520115,-256230417257,-544944473080,-482806343723,8550503189,-189262528781,197602333756,299626317048,520343078864,171011336335,-34655575629,-445095839341,282465986925,398945113500,-19216129035,89371443986,-162550028907,73748592710,-346720974764,127704614478,202429218991,-78784349472,302572802123,102169695131,-473874676253,-358101917762,318942350893,437404183825,455291502388,506482484621,
-359070677113,231108372586,281281246329,453300107641,491350509404,379914909527,495915535122,66632716111,-144619132754,16269971321,-424559448101,482609439801,-364006017747,-55816697964,-394404827364,92069520358,309640789003,85837206090,-270137704550,437729816800,139190529443,221202256408,56601008490,423496507672,-539452315598,438949540795,357706653673,-120162070588,495946982875,-301822149893,-339464935168,362629649076,253412786303,-529315964584,-547237868937,308810837537,314207184198,-429399899741,-333551025990,388574525646,-526341133385,264798719159,-320059498948,-82868229419,229913847907,-3850974110,-523760798246,-411087802384,-110450075792,450899460687,14320943460,-238760030524,-201197114143,346494643542,-354139253725,-108247590645,-522147480954,-170607097155,367897052183,37104808164,-290049249005,446580551579,-156101726676,216353191324,363951906469,-408708940672,30889719222,-264512171041,175705629875,-265024520456,146608374606,545782351720,151346663896,-147173182522,-50113254588,525495402532,119476524088,443485370386,-30024598530,505845685168,345758396215,434576041615,114485384171,-242324781006,-41050457117,374141257530,-330041055174,446984361532,289197482314,460940909122,-488432198444,-453191333235,-388071786497,40597756768,14510952413,-425761852748,-211223639382,-78069133123,-477180457627,501497411804,
-500846992924,402123330709,385570582908,349008129928,-512681298204,-209770635360,228205593987,96945679039,279907820929,-379689854827,-180229421556,-153632429506,-523818999379,-329477393195,328871438336,134631828806,464640922878,354995645137,27255356388,112857565508,-391998972020,-499968582263,72223014778,162979969574,-234256372179,200611758337,-548688498076,207213721446,153734157883,414017089138,122625819997,-425964933288,495508765515,-15521425933,463680438038,322591763154,-446863258253,285359172737,-85472849431,-127316430732,-331904184689,-138900492420,237738447247,419007836689,94055184120,524549872972,23856991302,455034120999,-409595369898,82110580164,-212548555116,66261300917,-440179711425,-131798612553,72303179221,-13586983865,23302320547,75235103577,529676426404,-435452399151,-128266797314,-503379261251,342977155352,-158776664809,-416851007353,-357693050213,-24253314511,-271452003933,-221517088905,286747916418,195746107,24982799101,458305618369,-85923675121,406709410796,129302525150,367680832228,-375445567354,494490464769,153473211672,505651591893,-367200696712,73336220688,444492796521,82732473538,-150512348573,-86983359761,482152051225,-262284892682,-261835701479,49674371569,-120961705562,-439712563368,87460067204,354203790902,-318243068303,41015309254,21184503080,26144692645,-118753328041,
-494830864305,-315646607119,-515473757569,80392109087,-92310898520,-78366347086,332965203035,112679555865,406732420419,331037492645,-249019023711,-32652273209,-219459098021,-259128215351,68480876664,414718526478,-343208063330,-397957537586,-247829591247,-127788046832,20736208495,-227573184236,-271294226906,-124495051266,-421279756567,-248380921269,-227779943050,54264250715,476066023438,322602667519,-448634973063,179045854776,-188932013342,167305409021,117211276804,-442360109713,-297245959629,106480384945,-414454636104,-379703601725,-184666800352,-125361737582,72881688022,235581127044,164053793584,268764646302,305839758703,9346537790,55805390834,333018692446,-513267614906,-263332085340,239391257582,535564478705,-267859161221,200417374514,83988462419,308295691201,-423348145136,455772742986,-429381515039,-363910247309,-253851249899,308482523729,-364974075097,394039969181,227277918640,-267932015807,-267796201407,540282774816,-349121560021,-376436687149,-56104543043,-77375206000,-372103285840,421729460201,-340686235900,-65280234772,498895351605,-307680684172,267284443488,-511817824363,-482639697246,-105654040795,-449476920070,434708264749,501180125969,502193778400,379056513664,260395906099,247807669654,13852037410,-6674563201,220738775675,-485483377273,333012400832,276376207688,446133978382,-371959412124,26725559654,
165464872171,243784438098,-312527204638,-185238824793,16215969170,-63936217206,131673887945,-422275738524,-350487655142,-223041638007,125172052694,-92758815099,-23434309975,318263502820,-361916276994,-284593559110,103882481905,-534868722099,-51359205642,39448573231,-54303777254,-10599555366,-276146482907,-244590073727,-471357380050,470221862313,-464754094895,300881736364,-475762288951,270512876417,460198659875,304870100766,-43041522842,434525881826,138170211615,358085349537,-186183528350,292913808972,-73418068447,-339368278795,2553465645,-1371939359,168423099852,39369379112,-543629424123,42146956579,-37874705218,365822140800,-532148330112,263884775959,-163814765732,-131613923603,326143577166,-513019968492,-309669907172,-31538147895,277975642098,34880238127,-530625369163,-493532840330,242754402484,-371362635395,136844340140,-501680206034,-534777239035,-535593962773,-508133190974,201116171393,-531035565787,-418249591372,-224401174537,-312129872369,268479455548,-522799341081,-48953197389,252573812660,314146246128,481922779723,-491983583680,-370348947358,-502919266833,-143883374238,-546520934580,-452253418595,541601298089,-10910388332,-72808514924,380874448263,68910543317,444589827619,383189414255,429165340345,71557278252,164302736654,118741998101,-387983634074,-96998268152,-369222523289,316389488114,-203506244943,
-318450874420,490054029808,236098100728,293009187109,148793310060,-279223268308,537839565152,492983713701,-129575218900,-369404858877,-61982861641,-150108421899,-537752728644,-114957593469,-507970333890,58658772819,478257229856,159107280630,-332892189118,-345158790777,-411952679755,-405499106732,303628545938,-165441183268,-88291801579,-68129260219,-507116634902,247454394679,204798725780,-419947868733,-394725692422,-130448193896,138720020168,-144338115074,513197605772,346034553993,62525056028,-8262500163,-504455020764,548327771663,297269201868,-436457069019,-185287918190,-146977832445,169937146877,534964023814,441475629752,97779072706,-494295190987,221989270696,120159798494,224730700463,-26700617705,-259682588093,5164695139,137827122917,-466149567344,422133207623,71068077708,-125955998982,209757875749,437092765890,145605120994,208977052594,-496525557251,531632304500,-314396531422,-259196517405,-103988258717,-272764964608,-535798896502,-452597186087,-277028060185,133589248326,120771903472,273424411261,298575099242,-89667514774,294339948923,-514343969969,407770731265,341869529095,532358801760,-159863082525,488768893694,-327347080229,-474424044152,-458106454484,490571060982,313598492534,-120250277966,489996556318,-451995176330,120432693752,-108238876638,435374548661,64516651726,478808408879,163272960716,456877154356,
