189008340190,-456304278043,404069621702,-507011128791,-444952318797,404673636531,-118527976377,408205623426,-233659727550,-98320159765,448347195673,-243063608447,415234229923,150364346772,545593518245,407907889048,356515811752,287544206976,-175096278038,21090655989,-28590879484,-474434973180,117895967664,199776693447,200893642474,497432282436,434730564381,337607592159,-48883247848,111312543878,-544228690426,-344972041307,-335580580482,132673917792,359896024123,-414764248943,380354947998,-385185126509,132996557728,-267618374113,-517675788687,-388892060542,279795847855,-164258082356,-307235930036,478824337506,-68904413228,-101981974603,-12987771478,-427374826213,256508150987,17786114313,493402867825,300915920751,289649876412,308362170059,-144651052012,-259780875055,168540827873,-541520728304,467916246282,316907435126,210490376793,121602166130,507489793002,314082373754,-159780331692,78241167110,-312614119630,-245395131393,-22903615819,-31897002802,226512445003,-478592634429,27118526630,-36113863276,-355859027466,-414182439023,-423024014802,462374261526,56920871169,-191804162204,-72681457553,-513102595980,-490676347215,-366748725422,543981725872,-268012558503,85940498669,285759195037,-544305336329,-311642483456,-538646956125,-442537588137,-104390922883,341174354302,-23099698963,-183401713026,-475006453872,498766084839,
45689326353,-430129408396,-362400952489,-125369480882,208049237521,426050161165,45602776544,59620153764,351177314576,-270850604362,-260651726363,398172487160,-495417111459,-238486207644,-410939848546,-71053188820,30160791594,431977762356,481627151273,-164586794552,474337464597,-344804559770,-277119052901,-467996129560,-251393579373,88183624365,-320944751302,-506512731231,292462331839,-141685751997,417193323850,124988895534,-194908213966,-115647726144,296068961602,-107142943905,376039905245,-50854805670,-454579574973,429317251007,437299449712,97073079121,-191675449666,-260350535206,-265946535095,80265337342,28163878666,-48451034522,-481848401878,-94680568263,174441777446,521202004403,-27809196667,230683082090,-316561326052,515543248010,454509349920,-406562291158,81139457530,-85082171935,272810752511,-152166770664,-225057947424,-88157516097,18189637006,-440314682897,409558701548,-547047606940,343346860542,321131049039,-97615825516,411414793952,339548433404,-506683228939,204992338139,132063384365,-140789932587,-435904459965,408992090858,471615402488,395352492454,39578995419,374961851643,125205505108,-405606758266,-239560698825,376653770851,219469883446,-83314362754,217434943770,6972097612,399969591839,-417745495445,-431011382666,-179858105080,49332466539,234211701549,406650720157,-503606935979,278494709564,
364479628655,189878651695,-493387297358,-297023638950,58555680970,-161721801037,-93895849822,-496265347528,176279704713,306287826476,365241826341,-221454217724,316536077819,-304392077399,-164542639494,-273981858964,-467858415852,45570083091,332640524724,333422007416,-134093149314,-455017151267,-456642694791,-79168768899,-106179685968,-428364385499,317014602559,-217712071307,297910523147,-173856081046,545605043060,-302720502173,250654178782,-303254655844,-227205901912,190222000622,-12292472879,-490156392621,-225857181432,-56255004892,409649503280,-160713785641,331127848155,-22284320750,-470640697355,-300330992365,-41197317392,466792456443,296736599078,-265529873205,384122327226,-319920187257,117684496103,-118218475786,453189961503,-502558791193,-272625490495,470588636452,-532156973632,67583635806,-504206217113,193537545482,539131628892,-79209456846,-31621894949,-490606624180,-207095252773,26890183244,417440342132,356602856424,-380196189693,416620372935,116908250136,-495063077918,-219329014540,271202656165,-45441306760,-129439033918,-537491305062,229357962752,-285909985750,530190561263,-123253103119,532037193091,63492139930,-201078091510,77671734223,-199764888007,216121550400,450152216314,73022511167,242413166743,274101826887,448334725477,-250478058797,-384795778467,522403052906,-225314245905,-42792117551,-88577344304,
-467356720006,-501703180468,398506589972,358432579643,479390543411,258117186262,-64651826753,511128334198,133351185322,-116547071280,-502283576462,-335540864336,-85351860267,116586466611,-10531604370,152805240982,269643939650,31899566025,-258824627606,469548227801,88768572896,-136729396603,126787528787,-218087678689,337029555384,-148668988368,-480517142696,91641261555,-115945158575,-505155244478,-472478562122,-549170297433,-130410205290,392501785282,395280624179,-141440252314,463005757523,492666822569,-137986979495,-60039533471,80332815998,-63674916045,-227455010670,-72384198034,-484883851191,323016869071,-214910201352,-238236664167,340635550024,8510523182,-309294694238,360048962933,280508281449,155146418712,-522872541760,432284370278,-488378269932,278063595443,-101457610504,536301051560,-318199729796,-281996632491,-27782573663,-452155838848,-1131660785,-106583074639,45003648741,-121663350550,-491705999754,-339696541038,528431531165,-400395466286,328241095857,-330240528480,321280489344,48089475277,352292502553,-344535101761,-459795908549,167211490849,221523304676,-384016015864,524263076933,206036404935,120819065517,-415510479384,-357412740934,159847714093,530740120558,240570146387,297091060505,-473620536428,-445035259660,-427747364403,232448404674,178065268036,444995521108,393830233135,-524500987529,538190285129,
-394929951979,-374859563515,-70806776701,-159691757587,411217971355,240035856708,-91964488073,-534336944609,-457525072870,-375211482710,144186923824,383506091111,-365097113638,-67061836100,-538193024868,9381632199,-472658906262,-377116957398,-416028215013,-8459889675,260476680458,-502626839125,-164123753042,-31306371717,274806296237,15856530040,20919438121,60965485782,39073999475,402941162793,-24476631375,-172897935688,-114134346155,-432067608007,-399144643838,250549695427,-169412605847,206789899945,125124902294,498690447575,364898552706,-465886582118,132903679017,356025031828,311902423858,-50561099792,292406979845,-82852216280,353368009421,183912285548,-420160810003,248659354993,379732360951,-147658189082,-260321023348,-410879053010,7725676240,93202482844,-92701099167,-486895255236,-535188508144,512916785742,81756991479,-444611408458,-102880989551,-508686302116,86052463035,262472733412,-342025835083,493713890178,-175993060448,-397497281760,-107370523017,215874374716,-541566868286,333401550636,419549565378,525974957382,-281657022758,69331903797,348637433371,-63025727605,154695877006,-488381115844,-65681777197,-361879799044,-329963589275,200784233464,304364255121,495971611890,232366172581,-255933750533,441008614000,-297519047653,-545194092565,-445792323555,434950759188,-10326058723,-276907018506,-460983572142,
402128713044,-349850106773,-360915901814,152999147446,-159343031315,349869341539,-227831898993,115095627368,214853574543,203910168103,152775666986,-207770303462,507051845684,369188665939,424173595159,340326782123,513576455904,-400439381754,219012266324,525108246947,-314877469985,38237102460,-306995866295,-184715594801,-286483712340,208088534341,-278500984349,-358398656807,505725643823,139334734302,-276712925020,349130130997,-390521500690,-315571136439,-135377777620,-540532848367,-258057416418,230697186751,2619968189,451281685021,408361891421,-25041526603,-90800938923,203431596300,495896842833,-192311766952,494284779815,170282877857,-200163786214,-35096882719,332394320840,-2413579803,6666022035,519793573272,509236173515,252839988870,-224177157719,-126962335154,-181676642120,-95254700677,330087582144,130921230594,118995146035,190759090013,-193785310124,504496686964,-181845612139,-255796455284,247111123718,541871796750,-262343624237,-17839595907,196269766479,29979747953,534807698755,-335057290884,171904657155,245198536009,-477359434038,-306813642836,11643544272,61855180405,-167760913159,-313559391917,-92640644220,36658612638,-507973121886,-298084909393,-413171756910,-541367135140,-139732988615,288977680715,48385561925,-390239957296,-228113635167,518531040082,-39522552130,182096874132,389384694945,91383923834,
79195508058,476093829801,534280800608,-157303102256,-312530278885,220441498554,-73764234305,296859758176,-399108212234,-185429456655,151689110484,479648622971,-290135251409,80359285148,477538489923,-376246465841,-88835962456,204957160555,474843606958,242811461256,349422798840,-248095864735,-180139948742,74909979461,-403034641143,-446647558440,293776406696,346024081186,164885697170,-57341606948,-343214555187,-416752470498,-504913403411,-385462741724,-469438195196,147925858588,-313932097122,-125011821913,446251063199,-159044299298,-131304511327,409220840977,100181337178,326612966,-349065394122,-549365869817,-254927743475,-272812596786,-409582453375,-329747933280,391899231861,-273550936353,-326376639053,488750090551,143778259227,382962000181,397837822001,-160621322359,532245453929,-516049862402,-258738539389,-532405078320,-192281874402,-158454273857,-528733693328,-261498293516,-332294311559,-347912122059,476216671775,446211841296,-195783357399,220667863690,-186574316227,305754351297,-341231533193,-158987623059,219920675849,-471057766552,-108040750209,-272655635754,-409936752417,-42154321673,-155646793802,-105037053668,-65777088122,265095122074,251761127041,-87206297258,271817079265,400667641911,-417728329718,-33943418367,475585716579,118622003751,145070636954,-509374645231,-459742980990,-146626471205,-357677398894,19000840849,
500889298723,-538941565697,349890790249,216101358433,-309557565625,-446194447466,514426548286,8826399479,-524711839264,492963396078,-294267685403,-62644840980,363597001325,-122035980720,-308215427859,-105463165745,-232322168078,64946220671,-451065781469,99838492753,506380439594,141154342281,440598146254,474875393670,280383610715,608578122,118191982538,-419296493322,507042080478,321859486522,-342661633314,88052327214,-521555113722,-368118450528,446899560989,384236695542,182047615466,468101220169,179905296128,-446204055545,-446374070565,280631222700,-78029339618,91833137593,-159694811679,-538616330934,-544042888105,-286497626729,416650191902,298515471117,-171458701880,247658802152,-404986514900,-483055942592,82463501087,109924466374,-263094870246,400872012207,226575219100,-9149144356,217805657580,-207768759438,487015685252,16299331769,72093284515,-316851667105,454271972972,407465193580,-404001251079,-340499726026,250616592257,-510931263666,-224601724945,256593959045,-244646521491,500795269313,73541866701,312091961982,44854441365,-27442823709,-237815841156,-54461026921,212913977968,-6564195023,117823580205,-253998416822,-496693588246,-435414102904,411190947755,90183281523,-166254565626,-124142159417,-257186240975,-517145502692,480897732177,-8229866908,-523867777963,-4670047158,871237239,-126551756950,
-32270690424,198399531510,-376719340279,375403599333,-167753202056,-369374220608,367624451923,-20035445428,-137476421800,-404169650406,-518971694011,-241508088680,-153884588792,-540428918728,104540982844,109814848302,363152433320,-135548135083,-223578302741,-258335537702,83366553261,221607250345,189404198153,247448989912,-180854955602,151991646026,160009664601,-91078329628,-84045419173,-417801171242,-224184190900,-194984245260,-530368717328,-350718969817,316415822851,-226443276360,-162040817969,-209643283229,-334282966265,-26623209425,-476315551076,279792250015,-361218968026,-139433868782,33668567252,333758759910,74703005586,141568981916,171226289193,-105428437186,247985454470,107662123463,101373548226,-438612124751,318352673286,438044304909,-170748190041,307160589499,487703476104,303779164570,39613374474,-451788803814,-439933355806,217338708415,414314633248,203708417697,308870897184,465043109585,509218087747,-141266554170,-235975495415,125721417316,-254223579208,45016211161,313084186342,-300202048077,-277967445505,-361566265740,197880036987,324146817517,109884285023,-11010152846,-135201771318,-295792223956,-5523470048,152538125534,-54587839953,136503452593,57612909274,424485225586,-280377940193,-247474366643,-136887428752,-493701964539,-244595953290,24947241338,396618909629,-156524428010,489461536497,-389099609783,
389620286239,-283882525714,58968135587,432030647646,-166576284001,192142315838,117477257494,-493654081842,444139437054,-519670536203,508363002295,-529839050749,13898678657,209239766019,202884040224,-23139260764,-154699431468,-85659236170,-113149792377,-262647865562,-128414166413,-483005121649,325184003929,505242162236,471907298873,-112678932977,-523914992646,-393656891100,258074068124,-349528010720,-21986709492,400271560408,112697676865,127768043416,85450299134,-236914469937,-344484919685,83711618182,384617955547,425051700676,-50527702783,307870558619,80525520798,507520950240,-344703671784,172733893289,388883551916,347185166393,-396654447056,245747599709,305267885401,-191471703259,443816175934,-374333133274,-370739296368,-434887044213,-394978344080,193412636822,-248155020014,445878096810,-199612779361,-528766350825,79574101504,-16353747715,-244554533369,12165264987,416153684379,-129350530678,-433837329189,533161165856,-87659139525,-161963555919,-490561508980,-162467550743,69456807737,531746176336,-468064842319,442632713557,-20396430838,-503038814505,386273939031,-364406276464,53717991633,-23828354376,135128354607,-115757309904,494962786052,-98482184437,514585494034,-387307286362,-367096770787,-232800328333,449804211296,460052055385,392312333021,-311057964416,-429274238700,-313369223365,103469167741,502150092778,
