512616033401,319716424537,325965973416,-206520496816,-395474622474,114558806859,113252664468,-413990021158,185173494869,-290084195386,-404424450517,100521160016,-233518261192,516239497909,35063185191,490354943313,-328000735735,407048666398,279724534990,-71285371489,100735922775,419671576727,466032911826,-239911390443,-425384555661,-9625581777,-121895923873,130502782449,-367776338591,-300820944311,-264876657301,-387287196333,47916879003,350200440053,-320657045379,-371743042641,-191712919126,440736294236,506271421251,227922146908,-34650301755,137243454949,-447223706986,119786002458,-205345237816,74676929928,-278134741278,-465869925696,-151905894818,-365793952809,340136618745,-412673466311,262680651212,-507993778036,520014527964,-412190699076,49637878398,-51574228868,-497700055959,336859377349,-211653181873,155410693610,-79374123231,426511415433,-249362159688,-539056697726,135762818304,356885251378,400141211243,112079769658,11758761122,-210510290658,-518897288790,232971567822,-540940550636,-184885996595,-466265621763,518130031373,146917886220,-304087879022,6100616543,249684664684,497572039007,-419604567186,516001074436,-176630162281,332070826920,287838834538,-128419966233,-289785719363,-274930153975,91342229293,-249983839599,162004612483,57671127273,31511394282,-342730786305,-1961822244,-233507981722,223175800387,
50227143645,501298443788,-471126895167,-8219290238,-296062463043,336495965202,516608097477,393888726441,422861987689,-88694436263,-370000404288,-25788900508,-409438004707,-7201426815,180653171365,175329451805,-220770082497,-519927996561,252656547699,178530257254,140816645842,-188985180317,-261069302879,-58444180279,-460577341953,-55694958078,-252692412753,294385461172,77531893903,514263729971,-351602209189,23669216923,102848777967,-341889799258,-404622994547,357942637308,127322506412,396107558072,-41960355625,83540677412,273115045183,135431249769,-387122692258,101344527068,-263068727919,402699091613,466978688815,31073491452,281345229530,-367042683738,314365515089,-248660046612,466473913138,-251470893559,-356574407275,-91422031121,507890298336,410900295616,-303061938416,323756738062,272900728307,-533958237479,177907889422,-155159318302,-330014984227,374574932603,-244782681339,64233052533,-342666408676,470395081622,115647502096,104953845307,-384250110641,448565390795,-346243627357,130790145863,23428519103,-146223839447,189060707011,-417701116583,472007784935,44003029976,474219511739,-291206566009,242080000810,-434249324921,-95042398930,23023029756,82459716085,-202279853468,-85607959116,-97494811121,228612900864,-233359707857,-517675222083,396151221927,-529467862481,-43960191975,-334487947126,501478038294,
-379895795298,-459722981813,-419330691334,93645667611,-92399443402,177625982672,-292367630091,501510529123,-228128713807,-358371537546,329862756871,411452243866,-245710163415,-37827310345,-386350119699,-405739507786,514280403573,468641829511,-494108044063,426425014712,169786562065,527787958924,-305496126668,490889491252,-360206200213,116394708994,170300186253,-10415796819,-340939425109,319219506148,-244268592644,309029003993,-344482680719,362170906002,105710376657,-532620325303,381435058614,144009585542,145885099644,-358492238368,354277255817,-466093551600,-518277476096,467252856331,-152096801362,-488445325986,508283059457,-95319730060,503209884419,-300895109769,-337300119881,546240245939,386507613505,117963189364,-299766028553,372542376844,188840660603,160346329685,-170125482672,325609615558,253003095030,-511512329137,309510237567,-322090093469,-154059231450,545524949520,-492461368988,-117336262035,-129670650488,-198164927623,291299090885,-345771989240,-150250507521,291379998315,490159516756,515375397945,-203543945818,-251067842806,-111296015302,129692306564,-50491877188,-141428472751,-466979507472,285331714792,94005043439,324862483178,-119640704178,-535431641790,173983326691,108597224483,-81310207785,325998635087,344790875952,377337564033,-82213693092,-330523933964,-384984496851,-90977236148,237224497892,197650912494,
286671302234,526062636207,-519383561356,173471671259,490954868664,-283804704807,-196882910879,-259103002043,324031980599,86543824071,-523422663449,433092841900,-55203309587,66656482706,-137732924720,265436114237,62759665935,202865646082,-312404492597,45971246104,483864342657,-99218752026,177502062294,441123265507,-365686960098,292586651155,-54296756393,310006920053,137206077033,357304727084,-271343536756,-297984751793,-87309611075,458563055235,-90264565789,219399844414,112860201254,-262450970804,-493700336652,-417604742536,-283604203161,7689058829,114241118948,392953278352,-433131182842,-220615145682,423586312699,339025588210,-514993484417,523618676053,-272951849848,25671211302,502937280982,253288257685,-459723444746,-542985107193,-48108540831,355594830857,-136501193238,149955418214,485680101953,336102586248,517896891257,-224511877664,95138195632,373861569120,3716926654,173137074894,-477492830061,221998179854,184281751036,-163781752597,417843151635,133063527368,-517119744003,336738670265,-362791455885,-309931761927,280295120293,437997543026,-36360977555,30748924310,-259071239895,16685573649,548710005750,-429320629709,8696762577,7142899236,252432565512,-219732262349,-283683317090,402995489569,238993121759,87876448747,-91248807302,110104800379,-507898625251,341544677534,267055066451,-275390018962,
457401365759,497349320467,-398463516175,-477873179941,312831617919,-189486954373,291389944803,166344379999,-63359587333,544839390219,-61120878820,506984088530,2985528858,-224041169801,486852658345,-385723852050,448948882409,389995709600,42232444879,-419285045226,412101956421,-484517215537,450527353721,401717950256,-352577663001,-153084718241,-446481119220,382047084606,-277906215624,33422628531,356273827036,-194456541269,373987646899,422411006558,-230041511347,290674217288,513650702980,-54354952735,-535105527908,142523343297,186154270007,-164503768667,-154143121790,291209485524,-337160880672,-249934333090,311004197745,430701551058,-4250504753,266683647212,473267931136,-111250259846,-244540499345,-330965735985,294808220074,-55015646596,-264567191091,-522096048662,265869051989,207586840252,-462115044752,178247381826,431305053708,-52688022900,-398582993164,300107955023,-321040294375,-380163810133,-419134239272,43748933061,364132332051,21660149497,524340304971,-518127587067,-89560739319,501943178860,-440624121591,-277591647895,-350488674955,-394508910091,19313420753,-376305804264,234281989466,-382088911486,150254929164,-508040389441,-72096139734,-221965327960,325901332264,-392912988917,-42463217093,414215853913,323849668277,263256984292,-187863434578,-155042695363,449139829717,-504426026697,-73249854621,40205321048,
540671824705,157085226137,-188733796131,15781004845,-303248317137,-233205243244,502695266100,-323816760568,347728471016,738682177,-239433687853,374730550021,460304895312,-245742830637,509878283565,-308189082078,-65328772468,-230011107421,45361782682,502774937841,352527124445,-78512345230,49399325356,62746144096,407592615635,329538313619,-326251886185,-347610388202,-134082617755,420423448715,151636722821,139774237552,-260146243058,102696597059,-305218275244,-65324089411,-103712578666,482191475003,48374356847,-515593577615,-439704629004,-100321711335,520700199872,107003078189,-99516948632,-515391865154,-246413975349,-105440417277,-459132146768,-95218587856,77705441134,432037857938,-189224997127,-296762838564,-410461414598,-327015034036,-396814263575,81735732445,78932803596,86802826632,-452885494490,-262648824989,421255393991,-416288046404,284097680681,-170075526638,121447337691,-365498868197,238921049393,-23909420247,-494484266359,-87405545853,499305285692,-34744296940,342971554172,130610329101,-406674092257,-211056151034,263169917518,235871797160,335510455284,-469049578135,-80479420280,24304996910,-344778260303,323334065893,-231946121231,-387333227547,-349011493819,-83005527549,-34741815785,170575676510,-338245905988,-192949608063,-286665878438,313565278674,343437052888,126971325398,83271015767,-161566030663,
254354945380,395051072355,496411934567,512380478808,-138025078909,-315248464899,-19183962869,-271194680809,-395356516438,86119228604,-487974161495,-148791226698,406620258051,45138558095,-30355371603,463525234329,245132222459,-390398574196,80531767870,150865629639,-401460186122,-322035975988,317666526815,423230860954,419634053584,253502768688,-352060699189,160239865089,-538182436294,-284254921975,90016905120,199264137687,510339667617,1422483965,-388506242067,-539257370713,304299706211,138742567411,-19412796726,-170228335005,277681536856,-239601452863,44280701337,236580988766,428000976151,126408587719,-137967888082,-203047706256,249139525414,336699653880,-52508255582,-358089273619,281251391668,-320414182234,-347666435622,111013419618,204635940132,211086978791,279680940735,-218430957867,89679978750,516270995623,-286508105404,-234975386185,472134568643,276180193330,-290565283680,489902118673,33698666881,-492055794268,-509884782000,1977399550,51568623808,341271872445,-47283471126,356246354139,-427064489613,-378133752484,380820043553,-65087251892,-233646636964,-27426004078,538574488459,416139402177,-251250568522,-129135444818,-504077492198,-202866720676,214121251789,208492882331,-345486828707,70661002892,-145836673405,8091385759,-484615917117,-265410669515,289352751886,113850125214,-30858493047,548337816004,
-361222930321,542983126899,114564952156,-29487415236,-69741098340,-63389930708,-340024412203,-306416731862,-548819969875,307137753403,345144009712,173019782692,-298831467065,53897226697,306049631150,327357953810,58974073314,84560245363,144900946988,162851228622,145740608721,-169074667727,443854846423,155240120117,217056697727,-318246243027,-136334354054,-27534723532,-25213279792,19518409591,-285886431385,-175634937583,184204053936,-209843263391,-244397571725,-66269524690,-316242348049,-458382332238,466651253472,62206315991,29408419300,-291527268267,-387485893045,254799830655,-514054337144,-348264847356,343144002088,159100492545,-77414660142,-392695268990,121717435402,93155349168,-145667861572,-360040694414,505308770761,469148500930,-346392188897,-440862950009,267117122308,-66206103597,114463387625,121205796183,383113346376,-537567322023,-269483488805,506016040947,-79723016007,-126129210176,447192825168,-20037447351,131775360381,-489901627690,395227907538,510229603725,512446482546,-100976643802,530447246994,-540974491940,-223497856860,-220800364992,445134297762,332828211722,-90373857384,34432812620,536536319013,230220911453,237809052436,-189382859277,306367706998,369151827739,55440595506,336734421316,129990987430,-294413743361,126626404996,405161781684,246477833476,-322292015792,-505767692114,293436369938,
35074094682,-78773267718,-374279606577,240029878215,396932715083,252305725032,-316344254406,-392485021316,305616983759,-130943982673,-141298642593,537563968402,-235780990496,-26032660164,-470024745318,-81475927701,334705791604,242550850548,50164198248,-547353838930,464621968776,-292772051215,435470096666,-165999727941,512033983978,-403202735956,338061649341,399375120534,-478812373300,-295428805569,124163139898,-32980554307,248929892038,504225531417,-422383528155,140841656403,-384647361611,-20077844751,-317863256024,458992610068,-47603086876,-236012271909,-299450261620,469878991161,202289404248,-444650249212,-34069068996,-187366226079,-32207288408,158869900507,-409536957793,-52829645265,466827246000,-41725190135,73632101979,177222617455,-502211003962,-153722088750,-103106620353,360139037622,-99761840850,-727569143,195829238865,428737560433,175151321350,-460096474648,241894283509,-266550178694,533411461699,-23265615934,-169623658692,137942844390,-529071106216,-522011604563,389620851524,-309715524309,156792596911,-179894230298,18468344261,61821893629,291882864127,-37445525588,-274330402269,-105322559677,-97603931438,305483504592,87716581846,-386725725932,417430273723,339220787585,437441556192,82976264687,-511413098753,-464548967951,83189002332,224616147059,217891182279,330622719359,261304146829,415994896886,
-435971754327,-388476308111,221361957659,-67080526731,444374480607,99687726043,75717292700,495978926342,-317258080356,-316029830764,183578357613,-107798148766,-48077763605,-537536142041,-59971839942,-321792424406,206230255723,-309552045498,-499276612846,-454001293836,-253151551496,-139569181810,439436858278,306795369222,-142101436105,-10838102955,257719161573,-107803911614,10660434585,468535210294,241572042514,-287456542699,-132649611602,-123726472608,-449026020056,-424269466666,188105366889,411936605521,354279643197,282978081045,-75523097402,322668722088,78381943406,533868794048,249524650993,64835592961,-278932453074,440617346543,536038563497,-113436433791,-149726532267,292451712000,-271139697580,348516534650,-493091976238,-501844639955,165767619076,143720817715,530940484045,-295162422642,-376086409402,-547941751105,153793729673,-173149342512,-297295824464,-174853019126,319520119008,-375266877111,502426626557,179990639111,222062605818,-211706560004,261671302913,265884857378,-323704790998,-447164973206,228867553160,-46417765603,-180359047520,114977344795,97002899445,-96703875486,333599431636,107609032120,243589701613,-25224166310,281472444699,353906266992,-244410480688,32083434525,-146378638186,472452625993,-281461031141,-208903567342,524274546819,-73892771121,540451196764,122431727550,255315765261,528809360186,
