50330846392,-284687425856,436181012101,467063690143,-181992320651,145972717664,13689334102,-412429852996,-119237068940,-544267118595,-63922390305,-439973552070,-207301475837,-132571990607,18768581897,491974027327,109641488854,135284451571,140758843107,209960699431,299581223579,-114946592690,-516633138847,-401497250894,-222877148353,242741962680,447780204040,-454258894582,126126175981,390384841888,180183451468,173013503423,-208758926098,239381804968,-369151845373,-115093761255,21962637608,-546863560363,-481454614662,224408826926,300036272605,-374984607227,-165552232974,-412000247102,229405483406,106470526823,-38108984575,507033551665,216717980736,-5342383954,290389839456,131271804648,343374513154,-524229548575,-362777622753,-490052916524,-238644350332,455538411941,-527742996928,482140838866,-549564152732,534609111028,270021050561,-194005034267,99301381226,353600381228,65464661286,-119214310162,97192438746,67252099007,-114354586018,-433323506442,482981365219,27140731439,242065049694,-310677395995,-130141753912,393420983214,161330050931,67150447848,-261075788009,228417011016,-437078789326,-357654713363,352018581843,-431987908913,31415596074,68369012577,-50870351835,7384809936,-213601695135,-494547538231,6693331623,151115264749,-60257812948,176242449618,-393915797373,274383068006,-112386134471,-370783644007,
83677743537,362087787503,-377116929276,-208428468476,-69914734897,-29848615542,253980951471,-300995528567,146106371012,-127462461889,-472965199124,-395394283302,-396899148159,-307303997335,421125852086,290729649571,212519028360,-349358222424,-228844832899,134941831491,519877471272,-531074407925,413328246980,-339594291971,-474080815418,389983723174,-143179790675,-428614123279,-238555828408,106158866397,-56176110839,241280124713,-479779139196,-73044417862,433596997547,-230060612443,512414242620,418799401863,-495258206648,231960089121,-70222266784,313650179274,-78230769981,249165250656,-452196376767,-521481826033,-146460403152,-7375663505,-210096261670,-185171383341,-161542948327,-246488699135,169193401714,420826644585,100096167013,527870474826,208909315860,214137413773,225914328093,16888007757,122949061769,270620750709,327635629924,-503712557062,375146694217,149675324542,-217533581622,-440954121508,462200757508,-530284973690,250443163098,-364317703861,-329034085829,-430957026883,-316959159326,329956450442,-497688157290,243373035166,392099258742,-156757513162,-201111984869,243624554729,-60996180768,419563079980,371438150660,-414317100068,290649277600,50594058238,14289763172,-281932407430,-117507930082,298661279290,-359766255095,278647188923,-58108757305,-324337936052,-476970013895,240365587153,-228794888360,413661975571,
-47459763286,-111628614241,-476694955257,-302861384489,540033785180,491768592796,324716973001,351298794743,-66288814123,-243966064073,-45651907903,270994008543,-443712061894,-107978081325,-35359354652,428157272782,125835548506,96138261552,-429272198582,-10776030316,531809726151,-304874076944,-294181577312,510453931119,-534080169310,470819339367,386787906951,-228600693580,-206352969951,374178198145,240350173822,523213282534,197552344824,-75600239298,-99351975469,-235994638244,527734101829,130917666415,286125381308,-484325709184,-294933803500,-37777799883,164772253761,333635322218,-55533753655,90902320119,-73719373468,-198269796342,-341340301951,-320113483489,-179676944744,125747366366,-134552654620,305252749617,-7260650840,-387766707064,-184726869401,334344088490,222168914658,133060017536,-441787608081,191812690585,161843205546,436003122043,177861911467,-313802965869,278730414632,-251437673694,101464868220,-122517383402,208533635591,-176947676076,-265054986262,-251984711092,148406344639,-233244211372,101954544479,466770065107,359098323112,-209562786921,65279454801,41797878814,137912231755,329574129675,-244371159898,-434080094322,-268654156555,-530372968013,-490417897313,260804316468,-35426024644,-221924920175,-49463549168,433768828082,-251936666268,483738078491,-199390294260,-224569002233,497549717042,240330911606,
-448110884665,173375212933,-105784264217,-294945810518,-472658718879,-201771067245,163945613156,3461291711,-11937653849,-400627969659,546732095085,414904180730,518007430844,-374699564145,486108731070,393116106977,-331607643318,-476723933707,129169682349,159572481975,-501477505085,-504994467865,205163887575,-12458364970,146443933513,-471117907228,354288724430,-436607686227,310129713670,134649573242,141174405351,502043352149,198580296345,-53925897641,421577293274,299021383131,441443738646,-255792078537,224745480433,345385236505,475157168367,-455578965600,26323568307,-447875107203,-320366003531,461542041827,146464107786,-500845007240,544159103690,-152327447616,-382747762017,297141488035,-21495682609,25044201685,-85518872704,-181138566042,-61967029515,278162289014,-215449522083,-519722858523,-389960259913,66124368021,184024336831,-449677118176,394002651399,-96698202316,-497484970193,166270995200,8396915050,-344775962500,71818597543,-165620418901,48447906728,-140841215919,-455817617838,-100021331674,-202914446902,330984177400,284440566668,-413123501530,-360323891875,-153201254867,-32970677954,-434898003145,-60306580432,-153801934212,-535538542258,-182567902633,276861009078,-432871020046,119841709095,428132702331,-238752227634,45864672180,-22950262791,-461694977554,-345329362391,121164990559,-5252027771,-209524595922,
302856075264,-682928239,124107123531,385092175154,-494618458306,-416312100863,185993309920,-142060036344,272494936836,12092182471,155304562829,-2784860737,-384584502276,477709354627,392082724007,256836343338,340392449784,-434984189856,116147861474,-56976511449,486664401041,197910629711,-20658556786,206994290082,-62527155188,206279641790,-249562444137,-197337202251,-428136535209,355040313698,460133937090,135133495422,505531898532,484137368287,97748085026,-45968580607,76489449904,-48036625451,-186332626981,440932370742,-417091736545,-95186707828,-176976729108,177323635721,473924983799,-468106833688,274540050618,155473433510,-187297387770,-121047711541,-92932331631,-302497685791,85341499070,-116767113860,398698399011,-184916244179,-255392405402,-500075495226,373761581027,127305838470,269378616483,-128273222391,300768267802,351382946154,-241714069587,518651081694,132929455126,-8457019763,350629572300,233506488338,-362236565128,-334539855078,-233643425357,272669267709,424031502165,505865223319,370428696948,106882904029,30981283619,342860421072,94553632999,5741359724,-315018443183,217238362880,-91995938064,-192766894131,204128577709,-123735862122,-482748916262,216513654410,524533895603,-82847826032,-340714456911,-328343815460,278844915142,-33117769026,-435953542712,-167709199654,269679970097,65225488184,
-31002479024,-270213058599,397826600274,-357696514670,210871453956,-130501609011,548412363530,-506264731261,333076878832,15304265781,407023336596,-130689737005,-72509817401,-500883058440,-521740123544,-348167439664,-261800635149,440558080530,-37774347712,303346145946,338391488583,415627162983,29003377404,473684632120,-438435112670,491821629021,33106066460,-55540901593,343454857105,419288445885,327883843856,-429369635727,-401086412159,-108138184491,-450052885808,235696684677,-385571834664,-249976820585,-76289536060,-246983270684,69127891036,-52696906017,-252812871251,-100207192400,19850370616,-489437931137,426860561397,-257823053254,384862985447,549393109404,-261869448421,-325744964214,-277704314287,-249567879896,13842420112,-185120210229,485820190832,-159908042994,401281099636,-520779348106,220611997743,-234284408657,-94496305453,27102854663,287442863231,22707037810,-547074472387,41585879692,58448017252,22085622157,43290321339,341318889077,-335531582896,37287523686,-325022674913,363448880026,-284719381727,-533347619866,-324299963163,352006793822,-297499377745,37029167173,466997485390,436206840302,-511922040216,180149083838,477755044419,403352526830,47511327748,-215168066665,187204677219,495228677770,77662670107,443104636528,375803495643,-152866329736,59057202039,159170809301,-456329377883,-66687543806,
-424784668102,439167318200,-41070529156,-274621286152,-34918214748,-227110354745,392556466639,306563558678,-377315326403,272680578154,240392488486,82958802411,44097805654,212652995573,278708779711,498553776256,319693704195,-492976569476,-348611912626,78979619382,-534554666131,77803571459,-511122481188,-140982159576,-315316205822,-188826626492,27791423803,-400131270650,-482655539582,-280063724693,486523232696,167859009475,303746410490,-63260816964,464735265602,120515222247,-330726871381,-22219145602,-251473318246,-393827280956,39373705737,-463669769295,-490413804858,69293273388,167270487763,-547772392316,-288491932062,-4320052779,371827627334,-225148176555,-443272461,158390002977,-55391543844,-297023154501,-337551789476,-40944737154,-252791981008,460686334653,78668167028,-312265778313,-484910397039,-24273177209,-43259477176,57016159747,-76470163076,-172749246585,358777324175,239394032396,260343041358,-145460925200,-265392913899,27293082431,36677167198,316891928635,-263198938280,-84842771302,-76572854190,-264437432959,-73020609423,-103210800961,-186459225913,-138760882156,480313513446,143315607474,-281954590085,-335816940241,154298956963,-389464898502,-37863387366,352165428647,101703441764,131016673168,252121400948,530185889330,-115140566949,-162661570283,-440647056556,534381190358,65109895682,296599696455,
-125606388651,462414278149,-457906893435,466624738516,-464647107542,-511155725960,-118108894486,-271643920036,220741139835,101045906459,-372801088628,40308464603,419036605456,172965006989,-67588565727,343695119683,410042427124,356613391626,-303363335526,-235986850079,-52745171275,377267325759,132132028837,-317514891826,-165633576113,234196344743,354423407240,-290123722117,-226696325285,63610982099,-360465398720,3141083091,-175168027750,-124882056901,-74674399413,-83757551169,352700522510,522012593770,-134483742279,-350357742630,-421508466401,222310423469,479332488418,200838867322,212056450743,-399662555248,-193047127400,-269961111644,76248242069,530917566486,459964775025,241766902856,-310809101639,476200309679,-423639554493,-338114165924,-301612631737,392347989143,303540207911,-324394556399,163646579573,-481925387540,-488232889430,81114548916,-127235121608,-236555405721,4702506549,-466300076373,-233650589159,376307687193,216048201783,-453696093141,42455018659,149609025738,501711789685,-168930720209,-132461628685,526414159105,-230514976552,326520861416,493306202424,-451738179243,-448187558923,-84579206221,-15749401886,477697551423,-342408901445,214340370513,525392297142,44377513269,-28279659532,480114618898,184838659733,-104633906328,542897156589,-38969145133,257732976192,-485060249419,-207645267876,344975333229,
330076947837,-350570583856,94081716801,402703907349,259811197835,84408647459,-102151205841,426238949265,145720327714,-426455810681,-521312547632,-297273597591,-377688751905,-42325864191,95010348016,-61328033959,428282913981,-84880302873,388601935192,96203450961,158608832833,-431021298316,-310519856124,-335343502777,460299330033,466481414649,535232788076,-42126531625,299969375221,-31352841562,-291232120303,-62597303567,119562918411,60069827067,408103805483,-25136356688,202781189141,410391678259,-432086589904,-10996724323,-26562289153,-434670728888,301646946537,-415664252658,549715335475,168099486687,211626226888,421325228775,235354144445,-141291466227,-321223318218,-176408081335,-22534945437,299835086722,382029606602,322815628810,28897345121,-10250565178,515853083773,-172976499761,446096048988,-359268581530,290760901331,42629847080,-84601720435,-310007002764,-481784177542,-83563665103,508006170019,-508650340098,-545074522036,-406039928943,-137980435912,381960354946,-193056038771,-424240190428,254971588232,-522155975879,-67165666483,228184674613,387396444807,-83341672553,-454067161157,-387082992448,-247712859812,248510856066,384284054942,-199466035472,-268918711161,379249678973,-293302981754,-318540884764,-332327924577,331019718340,54261810285,-416803465747,31623379784,426910742751,-215523516100,537749788291,
-399580823940,213755609558,-252218381482,419745856220,-75682027419,-548119826131,98880780270,75949312352,435397737811,-350383863681,-343089544868,144705266001,277973714746,549277747588,-513411382466,-84148819033,72282165179,-424147263016,305057319194,-33749983570,-516125221830,-7197856461,139500768626,202074777302,-478409600544,-123049271282,216412569969,-136324329507,-490865241920,118305309644,-316098689280,-55759754007,-460937910207,121868991371,273217357355,32257071079,-537082931475,-364515630527,205210393109,425854043823,466514067137,358700811545,357555100835,112432799974,-309526031837,545112887704,252271146659,-468666726566,49923717567,259186005229,419756458679,-271500985161,150011832660,-337704508918,387899722841,-109113871213,-294618985077,457854527130,517547775233,219556619360,347391099629,-530013333739,298622105930,104138188962,-503415619419,343021197279,106690719632,-93584774649,-520139020641,540252908806,342643670157,249034377523,-317619501922,-146634472301,-203945184696,122859843057,139016168799,-474549380125,-52538280484,78398581841,202843632394,-548664432960,-213422867348,204692995457,-168834482129,396750143832,-460540331789,-403974748327,422604694468,401957809767,-322933601056,247606798338,-461694871487,457392631326,-437808339482,286995090687,71693843887,104114948797,245030589215,-410065879404,
