-461454663433,-371215271062,-247770292956,-400793367977,350747459896,-290490252681,-98133268779,494700518135,-168192299123,-60956367926,-180924317135,-456827706358,-208311764651,210015845612,-294665725349,412694752951,-286287011222,365495310039,-517412967126,200973316697,192957984321,-100918629216,472763518531,-142400365728,-236083196782,454919343739,-100620284453,-436398460097,402035768445,-297614621294,350832929575,-4394299881,194753971242,-179852783500,535782657787,-506890125238,-357854758954,284864487500,301353751911,256730080366,-261414537420,167501334297,-373464011986,186865234081,312704450764,-103036761555,258092666387,432717036818,37076849964,451138199706,-288698636942,-325860724475,520508698653,178878417688,518849880623,347431381240,-174162075365,-245501631177,541032046713,99035930336,539455347406,-405758612910,82220085967,-409852605218,-126473007619,533479828743,-242204444771,-336796473895,-350781036220,-17203035091,459882306240,-411203500004,-236317354309,-100095418750,-1097022040,-127211170991,-393032755037,-508558446532,221990501418,265805751669,305695377841,-179509800527,-48139181298,151291586758,-470012133903,236798921062,-40948540014,-335694984523,340955405862,530079727370,201741883270,29076507537,425933007820,-488386325810,-4324486441,-491926092734,344810962015,-213169545452,-306344492681,333001707409,
-130795523117,-343832525270,474619432353,227898704822,-33245255262,490681671064,164663759056,-375328454815,-362517761695,153425927870,-212304752712,-131458103400,458747655700,-262701855891,-2279984001,-251367937067,112242469014,312779662521,-520712989188,15303815507,39158197939,-505391356126,407032839497,305568325589,-435420653930,466409211669,199763071475,412030768945,62153912692,341870243517,-452645605989,-302760870280,-489404288490,-496749353237,-267595296217,411549544871,273115213596,208807884561,-118579797317,-174889815347,224965753732,-69120123216,224524829664,-428388813204,494491151020,-504829445883,46431887940,216302352513,212912837532,154024403607,-398643480196,42331683915,-490094507086,-318116700165,-499433692951,-211712529250,-128536956848,265445580938,480441748608,-9007885497,162705096699,-290385200339,-383565867794,38187036199,-490361404207,-456756915576,-435223366012,282310283751,-36339369162,260227233514,229171388331,528825854422,404111841473,214960567013,-543003854888,-240185286224,447905163990,-373156231653,-148113867341,-231468696396,445932405100,-115831710682,29603860876,-54939598313,-54039286756,-46209434291,111956474132,10135862413,-88013115876,-125344145632,-134892999342,73105682891,371564219747,-446598126881,301177794144,390785562313,190911332766,426678338212,-541107122791,-16794904503,
-81288044980,-275646624434,525594634022,379991036443,492665780620,-510089951277,140115296018,265758096299,-506663359540,469303509768,-324254793054,-203080261425,342913636442,240930022773,69174645974,-90706213343,46598727217,189971920474,103533378576,541304692203,468841496895,310032844630,41693035724,309462048317,-239386584641,68266202263,207159460608,-411570890801,421575810633,-214870842185,-416106496612,185004582847,-392664774778,537206341793,264257165425,-503965870048,120973364907,485012051319,357347123796,-141378603401,-313009734860,427385586477,-295659411509,506136998076,402170620140,40973251640,-62538450999,-476238379743,-195265013165,526658359974,256468145847,281839581400,545054114112,-517033072526,-442893408649,-246715510358,190977027765,389873427875,358233209479,-33162058434,-454564411080,511914862716,-283412072409,-357426995782,112825006620,-534183633559,499188757258,-145027387344,-513395777576,329452945097,113379098587,-303250844345,534749544,-382774019600,454879161554,380431405300,270235249904,-379945974611,21733718283,-57538184579,-57343888242,396811094789,56542842428,497748935997,-447945430411,-161477283540,235480111488,476712899042,-194989927032,-465669848604,-137302602722,-424691633512,-305307129986,-16010912390,414073629125,142759552110,-352485518273,160678484462,-508160198025,73509285513,
512640405315,182244115056,94258295743,-183856182335,458495695160,-66157582667,-166373244900,-417447089091,-138175890279,-3051905110,-109128765500,19080775869,-548125850785,78458061158,505748523175,-120876391909,381788834945,394907082355,-469665517131,-239072789403,466531039439,-340703356748,285130598693,-434615089642,252343258901,159069590480,4632621589,203339424451,305232731233,-27449907827,-167018950693,393450462894,427430171706,502927429930,-321934266413,64099410862,-472652796795,374528090758,453761105647,-47169300324,246510309155,-291169301329,227578909128,222423157919,-487974742629,-314853247256,198600535147,545279140366,-438378984264,-219684712277,34679910730,-466788200740,498097803020,-131178697039,26704476342,507565012915,-384435711547,-391073212129,-354080509088,221428188511,-398407192097,-256720651129,-25251670569,310426284448,521983989853,316152819765,-213030578668,-198651413585,-79481885382,19577956898,-406397419567,418672714600,75595622203,-543840201429,-522451894860,442984736900,-428959805578,-357864893309,265055036376,-374281003473,-222504028700,-8181108142,162829477001,391998114009,341241761199,153940937333,439592237457,-486008315074,-478310384111,-295539878081,-140426904061,286344634058,-75541870501,-509164146993,160129482657,-511940346580,102600599338,-105719200468,-392143443830,-447704143265,
-126513927729,271704630793,175944530545,-272317300852,395576068329,404467147406,281460655625,12974668461,379913555407,-157366514486,-516918562053,126117981283,381445764314,375172553810,-115667342163,336336595762,338802503019,271911342157,-223008390245,-397079439371,95830796872,465252742763,-287448150100,431961688738,-486425320018,153863555678,229532940035,-348764427595,-311258895837,365540325875,-405977437685,197894955964,204907840462,-142954695157,159301465992,-30174840724,-172110486709,300937438190,-532315694265,310455482404,-374914218544,515907873652,258489238111,96551065490,-12343555769,211882271611,463325302546,481716454193,225284666995,-246539373458,153572832883,544663764568,-109781677765,-466526948281,-128426896031,-42899919276,-525305250014,-463356375347,398637983674,-499426499458,199180677600,323932707172,85981153117,278000210369,-114648417218,-166526597522,-91308942558,182916262537,-240512017961,39527953996,292848286684,1762428042,-308296101482,360135543056,188016594984,-387239000777,93713636738,-212719746593,-408678690800,-119517433390,-161454003931,-447505026693,22979913602,-165303583443,544103025513,286210141828,-183660016800,-214734707049,73719517504,222209942921,-388799499329,-229256600625,56330615506,351573941471,-218466287520,297012262378,83230000396,518277581971,168843444830,-433562648067,
349076117097,-251713403395,-313368226321,91766856068,-338018732479,441601866005,319691263219,401329430057,-522758662291,260068135814,59064667227,523987637805,74126587478,-126012769800,-358910497538,441380267900,-351315806110,29919551415,109832075775,-545203682921,-53636512671,511146035028,-95178577057,-240254839245,-289682166168,422569879237,-52806911941,-95811222224,-410501313500,-544758626685,515261956443,-480253215061,-318168820161,-248499791353,23467048809,249242353448,-453975615675,262689120671,-499983949236,66630158520,-259480505195,217521527230,-76545814157,349703421680,453189090603,266761863983,517142754966,497073880037,-354633087108,123306244796,-57213243350,-432358640821,489364326903,136748901131,404922005778,162874878312,-154948461480,-13595179315,388683681557,64681034988,537644937048,350372116435,517343238640,8960486426,-74203411754,-21619832762,-53358247769,248101663222,-10812247338,246332698346,144856812394,485262001628,129367277973,-167365940608,-50679019456,241144403860,-173086167933,481882705524,-132725361468,289567819153,-472293595365,-243424700511,311863272340,-371837482395,29504732879,381927147531,437323362989,430237013971,-347162350809,-30044357268,139332305872,107453946423,-63112904733,123853078255,22364487912,296583295914,465930663387,-539360179847,-213113834392,-181837270027,
-170656631162,440485285373,401528992113,-191432669965,516007377936,233864135020,342554941355,353110004222,163622719528,-72694634084,419799122168,-108167100618,-543961665030,-48081354579,-451858628753,-372251591670,519417216496,-517053832221,255971246145,-359246693439,-50348174527,233436035775,-468926699764,-461795708205,-251093802735,373896074269,-280488092950,-254924461936,529671166572,-399169053876,-355629726193,-117603481601,-350186470267,-440908237653,-176105635621,-143919668119,132487054006,-95571731546,-62705081852,432033934661,462951091309,-462332227223,139641855325,-390177572659,42357225489,-51144998492,-548490335539,41024189473,519026212527,392926945984,439578011848,264245948994,31724262606,-109182745544,207757928155,322231053877,-269885311199,-441072186635,-342651671014,-111138995143,457512193786,529407947320,-325111718079,-209407213785,139377875877,225354742512,31704105679,-327642259941,89063896401,537998690979,-248324116728,20488377099,-320459712623,-5596843691,314190993372,217724427114,284345628694,-481689061386,-426531354769,215135381261,-157913226309,-109377310695,-320343157473,-110881373605,-84638726300,-514484096117,6989442980,101577467429,408470598648,-68368390508,518600194356,-151200580283,72563309765,-414149416725,224517854867,-294707448827,-396163609223,375848660250,-400133481905,-477658352743,
-365463095351,-401392059409,-351974116520,429555390510,-146872988513,448334251680,364627480001,425257753513,-408342723823,-344036959496,-180926956678,141545085151,-40774088138,-265372657884,-481529714197,-287200901637,419923280977,258443711048,319392827747,351708680668,-517549685771,87968821889,-258252064380,520218324374,285928179012,523880766892,477861955254,-83855260968,54491264017,-525570325199,206533570164,-490744186930,-133576186501,52364743670,291231758088,285928076516,303908815159,-177742814745,-242268567229,-418707465025,90340092895,140304917700,15112692557,-123239955924,10070022241,349259582353,-24765353114,-21349076487,-66517642636,290245967260,329817119732,218613757286,-132459609729,46952116346,96969841984,225357061397,259792307124,181665357028,379000675957,-102115473664,-66704715913,391338298787,-346360098053,-137483732685,317689730695,536362696900,463874671537,-247396914716,261316833167,-359714964768,-414558698998,237252089330,73007955256,-366925141029,73872759117,-326515106750,267590628023,245330573630,56669321186,-204025079194,506242900240,-482169558493,-147436298769,-171570167085,159794363535,-436822050178,517145333267,513381465814,-304111995300,408294332475,-194448098902,-43013014660,-82766396583,245592250580,438371200719,302556141613,-138480271539,-546378651655,-245134654592,479284576213,
13577961179,-265206643353,-282380628239,479010128884,-452677804223,388467065214,396148648194,-401621034661,281318931114,205425157533,-439578202643,112694518277,229366795670,-538932390206,-328282560712,257755812784,-502132321419,-479483925352,227742812495,-71177971189,26183983670,180451936027,447153967195,170650115219,481001179444,269839891435,123410722991,130341327031,-330420275849,-468346120138,416144613907,-326539421706,382893197194,394423507923,-162044208882,-346667828724,9360705497,-401265060739,204651743945,317148363404,166118734086,252896167770,-494069328359,214195840459,-483932361537,154208084182,-332835404704,-1101002751,100202644565,455498082314,312426494109,-787171732,349831076806,-564921523,63293538891,66579941924,480855085056,-304353753679,-18209595540,455707107480,-319551821773,19934493460,495465546414,15299812860,260364522313,379665512661,424685568776,37580980787,-487928783974,500059375062,231843621460,275571232838,408243907251,-47294079228,385893216104,436272282040,-286136251667,-490125492597,-66603361542,-309840121015,-191586692458,-48870168382,520007162959,222795627569,-465155256723,538172218200,258385143703,-488168633728,-436170323467,468647137630,-431511956971,-6438539678,-487407689269,-162269971035,52477969060,-113885530176,-423067823226,-195475496106,21601662179,412874766961,
-294859224477,-128282420659,-262946877741,241617141104,-178564318320,-412587917930,538858279917,-431693781533,123904043471,-194758580325,268601910161,269100480876,487081626655,7842639943,392317371995,-398889590781,111646948042,-524354219509,-509060160355,-418430061218,76370398873,-183283332286,-43138037453,327139898680,-389487459410,207875817342,-473782799163,-337840134827,-59334267093,-509160512341,-456551719401,-382010595803,-252703898812,264148476956,-140234814929,-283700849478,246492413863,-487857860693,-91250491274,-197674884221,-180543412302,137844687505,331129963004,-484424979988,-236709279618,292228335079,-97006643568,476561817141,-480628661513,154269841915,-112961377265,364885310743,492698717798,-109221743593,-222348217647,522203967849,-276590065188,-10207500797,-302901006243,208234354981,-99986036668,-215586317913,-519933980672,266703533083,476615298313,245444419993,-60949445411,-72603874469,354508927556,-339851111359,-171824275968,-395722812647,-283639330376,11509309082,221775800088,230991125410,76837232936,-62320037184,-284614168370,-230994072257,-366343505239,-166860701819,485879105651,-178861387362,286959336056,67306678673,296554722001,342187005278,450229302020,-455769803651,-251244630164,72507371972,331038393650,-452898721950,-538668614068,148433608640,-474451538091,-21662657720,-148370275134,-204914977152,
