-334234157764,6903066978,-467100222365,99320033783,487838603332,-67833566154,524704100233,-331766165537,-403634333599,-139615062335,398835602983,-70941250102,-249403899434,-144174485556,505893185604,286853554959,-68572473080,256370014081,-428921455790,-8503462852,-340321416443,245239176004,-494762804971,-67387268764,484160151609,-386584266804,8275264598,-461120020851,84360771558,247858378789,-377259972101,-58943340877,-532604793090,98678779614,-432103812209,392877991211,362577179385,-61660993720,-349168109731,99889810748,458095404967,-276502066064,-105827067859,198212162786,-196862941200,5564674991,473353118685,-124281382741,-432926252803,118085973817,245874521934,-218927832259,323724431550,201538852266,431961819228,48153159850,-104869867359,252816084127,171789708108,167785135295,433435980715,-97312192633,87452784391,436701911808,138459573993,-416014435747,115551346302,257102024605,-238132078822,193522646237,276294370124,434709929985,88418702399,166059782605,492891699284,54684617078,423302301418,111230864458,206817974929,-434203650106,524815668689,438002429274,-224140964698,-148338639420,-393321619879,-534869725735,-129036525436,-289857445034,359126375537,-398583055484,-423207973972,400851906529,532349325132,-432953471958,-491653192990,398485661080,474916756934,143692406288,204888326092,-145612840787,
-16547371455,7316544369,370519951611,-498527200338,-127159510245,174465137877,-30366995142,155690099807,-523051306390,145956970213,-522843687169,-187031458071,548058683178,-128613272393,270870073956,-460384454431,126744562780,508459294859,214531646547,-357796634594,-129417238939,227770247410,322585990382,375345268806,-178260377701,-249332118343,-418660850534,-129404668890,-428808069995,276431847621,166173966032,342240808834,149628848235,490348930213,-226789181970,-304045909223,-376227184468,9413264280,-480159807617,295956570398,-383199982910,510622167385,-53536933166,393698200222,-464021730497,-372922369819,58959698983,-436296572493,135707291963,-459486617097,-211137250957,411783664597,-106235189210,-521373727344,-189100976163,-36377237482,-481152179809,216375655075,347567029593,-202041186489,49988599449,7337997139,310798995644,101710579609,-25441053614,-57244250492,-27753826308,366534134530,416453145042,241071952200,-3539400877,352392400060,-238574490824,-406683868506,137087691517,338597990897,442742013506,528547600167,64116770648,181551322709,182100863943,479596418602,-229133946209,136810573056,46619845081,-503808724241,-390085746254,-492514376506,333254909886,-383524681670,517176815328,-167241916007,13023216641,331769804728,-375742812335,-449504617016,-224893608710,130613059974,-535839984210,-193806582819,
542480758279,-210954712504,-373834165964,244813217481,352307129562,148033213130,258991506724,-421185423190,167192592143,389371839502,-362058627285,30761248568,106195009659,-454570256833,549294283230,477758949900,-484908885130,181504891953,-448347318416,-444835000858,137596734100,339668578139,184318879459,-304245193020,484851913816,111589223464,310208588897,-290376813658,-457923805184,536833397214,-525876203883,-362329358055,250253000946,486954697382,321793125418,382186979246,-11250211939,-542185422160,-400578660827,-38988150762,-471617069320,-169049569166,-245417629000,154239912788,-387777956594,-65748753646,511405578941,517172155626,87328746985,-217982415273,117797223814,94875352518,-142064851182,513337770311,336823716744,-337648295143,-508081701561,-5004603058,191987137616,207754123835,353958688965,125152722628,-139948298718,174261760623,-98469774916,-99455151631,487000600357,-313867156653,372965427552,346979915428,-382929651416,-115269304819,527493136609,-285732418585,-57345871922,548225588079,-428425518876,-230637790952,-257169375716,89919441235,-311889386807,-410952705449,92500213080,548849717193,95779273240,379738444872,-61037278997,85440340279,309026869944,-115190767004,-176656003200,254334661695,330343360035,-212883459311,-352240745676,-325599721546,330887974364,-463448731385,503448164103,286835363998,
40662037208,432681687010,449707007340,-18574918,-91491746235,543112995970,-250683198813,203386544497,319239136983,-530777442907,327905533742,253500932233,-95195580528,191155640092,-285224696549,331212442947,1767631014,-419984043889,-149770255621,-1600291035,225088680601,-18624941003,-170998134336,395434218158,-37154891271,128028880768,-110734537711,17902141915,322496110620,-508971939244,-161114592584,-99786498007,152040222181,-50353345217,77652280975,142805587639,-440246309353,-281227525008,-258440599024,-400701034099,-309134532817,-5018814632,-538957547040,14542368821,514643029298,356799015961,478349423733,452334082635,-139539864866,175377808518,-351331602566,-222201882484,-353808757269,385732998791,-436687305659,-416677277094,-546976247714,-207823377843,448204058353,101077440641,-277986272983,40157712574,237127756114,533966838448,84328242693,277530294009,-498446417423,-419323823363,358349957005,445986146284,93551781473,-350335200854,114435500769,204507291364,421708904577,90359195693,-243253175030,-251232557813,357203949724,242094084994,28246035570,407090585063,-128608568539,13873295695,285398828814,251285884525,8086687536,487604580607,335805204685,-379933938463,149183560929,12354696527,-270997513652,47026221298,379948017197,-479214199111,139441448501,115762839472,171714287188,257660066568,
257263318167,68932724798,187395568065,69328115937,57451043176,300570666439,219311245486,-183921541371,429743601622,446170959843,-510153175915,144744455078,-202358053929,-235639644539,-251513875938,-344762246805,-532434099163,-188454287357,-405199349867,261319088443,-450576185720,-451218299837,483228829595,-357411480922,58426098566,-464300944854,419389300296,447656250614,-88300391614,341720100783,-447202626597,281724824606,289021798429,-30441122027,232313984586,76759221116,-253876923423,168793762099,225993746289,-253381338236,-499667074426,-279294976655,-163627789000,-242133727670,215805385553,248526958617,531040404576,285697645143,-272370928466,514645157931,249054970563,-319574145627,-474244401334,-361519537259,-37363234356,-453292781276,392510173334,38326229342,325509367080,66077054451,263228809344,-102748782973,-453313846654,-101898686081,282160714543,-340198291914,51078526340,-73273409326,-349410022393,444549331583,476367684458,314262243967,-348953418236,-476444454097,-395496463601,429777857040,251858410864,-392522152207,-515819122296,-250977857964,-238646358464,265284632176,401956327070,-187672120393,255157400666,-537817268811,-399971770278,419722124360,163579680894,494023105143,202736093052,300953832853,-413060478453,308976767212,457624013589,271754026440,505742379536,-268028770942,-387244002515,-224047387941,
430509589796,-434957613211,376779449996,126034975387,271789693751,500817973948,-190591688730,234253302230,288347315827,451869095354,378121419291,479201767826,182303006030,425585064375,342479084391,-337901841901,506756481928,-232543175827,147158009366,193778749825,360998718435,-513428730124,-439597642648,461423404061,-484723922233,154857006616,-448762439916,-301640717927,124326679388,-334998128718,-212493642394,352206930240,490823538075,-221487456671,309235374485,47371113138,120376612836,161164414716,501885358214,499027370394,513357597755,-498714871784,-349494380300,30253867536,-353842213322,426080821246,527639949504,242114168559,354745293261,-472185285183,388385621172,-373976055258,526858570760,388127861322,89566042743,-292386395817,-477637159505,301010269391,-9547845724,63672132284,525828065206,435869125732,-492324421201,373354126272,-210209357865,457945332651,-114348593666,140053513851,467830115956,523192057570,402825156108,-254603470498,486687790154,-308366996804,-104260237618,524920501507,92030796657,452825793200,-240354548859,33260919792,20336550466,350279887984,32553682015,-246632784945,-531036630366,-2218448800,85599188474,-312753977720,490281678525,-227813157750,349062974439,-540150134264,510220408111,-344670392184,397587586860,503839968856,-541805793514,267371784499,86644183730,481171031607,
-195108927429,-71135330754,-61246033125,-415671678069,-161408004291,112553056304,477338473952,252634232653,27242196936,493623600835,-165972566840,146817146497,-341444151205,66797886054,483229132172,414204106550,-347741340414,345964208547,-340867666758,238205261086,-32993361360,48809679513,-431230263167,-168554491874,-440479440589,2159185302,-58669774452,150841171196,-325401464821,-173281284178,403183122866,464996796502,-456403797439,530214490981,439081219687,194080681134,505809331309,65093905133,-355994285567,116403268353,-508089717780,-203364912265,8266490728,95317059672,-186175657884,-427684764549,82973516255,-231546572295,-141087673523,505709977788,-409774363275,456164688437,-508462856954,60645861035,-259138038294,-152813245354,-201870742202,-300012640839,389047252520,-5365368860,299403665611,466469793631,545519752658,-527644629798,171734626809,72937401919,539052889754,259366355226,-1410229982,77522429361,-525151466041,-504416221365,305411087841,81805060248,-240551544932,490417031095,-285763870849,21843787939,-497581249722,220038159252,-356822233949,238947436670,517426534331,-447093933239,-6231694212,483896664438,-221958170406,-426028706766,-65357406431,111334577984,511994405124,307333370363,454806780149,164674836317,186932438627,372225732948,91561225991,-377867188430,13861003759,-490155317613,
-271226774571,-424756194676,-291504681681,-249837804686,496006181654,207103942655,463573179879,-389909315867,-224071364391,184702908321,10759133500,-288975285479,348305710719,289948224752,-40009546256,68559715320,-319807744033,50604624371,134515230976,292174915052,124414672966,535449991148,160971872154,-173586645819,-218483430498,-438184812897,-485424866875,543054299791,504720994192,406952879324,-540287471407,-245751671070,-275773167143,-298047455628,17778185101,-77346706753,105924893945,-367184538173,-76013282996,477368189554,471225308575,-119192491648,-185070240683,-420203378590,-100837629863,-151365452651,-309149449017,-46522444415,384418727605,27595269102,428493069016,517207292661,193072265711,-166358427918,-196857802486,483850263541,-295080762186,485782198140,354565909847,-248888999766,-479312438462,437697537962,-492854419843,456852213273,369232735368,-387722412298,-383675738830,23474999612,439731526305,-283832273942,260421994654,-143018167406,358164969070,-432550212406,-523967471893,-232852225480,95595864761,-347469122564,504526589465,-168744829294,-177968800970,36268540386,276846377477,-344792499581,502842326900,-115615937978,-477537774220,-12121487634,473516724030,-298071637739,-386492707117,-274935158202,198655840681,-263649669513,-391623677019,538052432079,-207060862919,-44333114264,197535204665,-334433200939,
-382285984475,-141044916553,490992483540,-101656419126,196715805789,171442067383,-58377630124,-326760128182,-12151973440,181704752164,-449554219807,-429519114354,395115886430,-64771485611,-335347421504,-132488894912,-99621108206,-288884215004,105097181550,-398736463784,103138971407,501561472822,116790720886,519416374782,427728358240,-66450206736,-360417051664,-54018178544,407083851250,-11353022995,144837233775,-51058280964,278915526811,97966315711,-494388328879,385683612147,-201809097215,-309794399443,536263137787,26269094062,-170981777959,-171122531183,44811697631,-350832644917,60050034213,450592702244,445126022922,-211190298294,237810507062,364767399608,485538400872,-482786851122,202247849449,-299419206054,533638204271,401334627677,543485770862,-65519720132,388816487323,-47942667886,345991352637,-206000413937,-532567208069,-3224449512,-33028675730,121432887876,502200069026,-364830748721,-270966394003,390651512804,-510715650200,-501569272103,35526112927,-306108470711,-77239124161,422907144199,-152244379222,-205149050017,343968287932,-252787458380,303974750885,482601272707,-533653196896,-94032760587,275071731861,-199499389523,-467394449318,-164192772035,176872091335,462451108918,7369747610,212059055410,-448739848171,40732623870,401657189520,-35214078407,255911380642,450163580210,516046283772,72528087681,
-503569636787,166037623521,491766383525,401636913273,218733387584,-60206486750,-79762528783,274549984878,476638181576,437618331574,-449143201611,507324562175,159411774487,410038093543,311827520150,-415917984680,109455142336,240378992868,312178923327,-530551241787,-58308327832,-311989227262,-186310839258,425361681645,-444055581364,-271001711707,-75675814990,42549338657,101268317538,-337152969044,-218756313949,321342130737,-213256388502,293738383719,232468697763,-546902140537,-155882870956,-265853843371,123959195051,-395734161674,1216284026,390428968039,-429849972241,-237366733031,-227344458270,464548852613,-479599998415,-90819508967,300182869578,-194591497864,-244533055653,-354051183334,-271331156790,-402241514129,-198513590409,413225015168,-208761846270,-481816514038,-177385838365,-443006618029,-212788775228,-489079222982,-433411954409,-283244790307,-286178875957,272098409614,155107308561,217677250803,433487900725,224495166062,-224938274759,-399023207379,-57809428360,9817525938,-132104617093,-274874702839,-491152179087,-179499392020,-451480552258,271819909022,184784685319,-306463127871,357507756398,-32779111066,-237058765303,-196127333369,-30265812991,-13925571179,29975009315,-56084986524,-10479094085,247881983260,332159429348,-508712986497,-330923028118,343037964927,268649674529,416246229562,28729206481,-13709621915,
