-528225850882,-171626265843,-148275405969,81786790264,483656023275,383523833096,383897133788,-94358252093,-87267753637,59306502370,-409457180311,273503645858,-175716777027,-95446848749,-406166486973,-371040827437,-133854460666,-316991618749,148387837786,-151708631870,-486607369414,421626979366,-531705829495,-560287599,105380461015,-519890155138,456388646198,42093913362,-259427620582,-341103637856,500408922984,43602612204,-268980967030,-337898991442,365258219628,-303528781686,277416834148,-71204516503,-195842013055,514291480172,-253708602777,356854472447,-386654000358,174391630683,-320156972528,159733825359,522229777863,-345448951594,-154179414082,332563855614,442655643959,-269462164392,-347112932203,-527489982626,418680516002,318771705824,487962102428,-266641284433,-444908624377,-52110418340,245577929624,9558940524,-253733454611,-372620696852,-224272436128,173373524504,-294231429121,471448122558,-116181026275,-163979366552,-524614743639,236254413671,498221732596,289614702924,149755591597,216088616693,309843970200,308825758129,240131136536,510415410339,-490621083065,-211677610655,-326479030561,-41497909908,149697377512,-32256810624,-168160476761,-262351240740,-436220834279,213606178024,-11133757490,-15769903694,370500745275,255847571802,166120331812,-505501193646,175268144302,-249518281354,407168870537,-115993750517,
193176252596,256588941687,-5205120170,-417028125477,-170367160259,101263485010,-92924414071,-544066292135,-158464535198,-73824225835,327331930576,-195189181724,537118283004,-312606873706,-535813260645,106311360695,86070752334,259056094003,492220890944,-201912185513,-245682055886,-499219026011,-71748751378,-174906407877,179631569471,95196634934,27648466209,-526558413093,28255965882,432243336921,-470386661437,91612385093,297366237121,114987582583,-487932828151,-309911986245,-240777303173,149827261384,401656094874,474878248166,541932566791,-533452678912,139698353284,152455987081,2283825952,-351079830051,-357013480065,-330738712106,-489500470627,4555742057,-472945841459,151455948880,-406622976389,-139699497397,119604630120,369637998627,26766791109,-543808853598,472357245931,224458206083,-360748709214,412389151994,-88993467840,204246085418,158656131810,337968446304,-238068325174,9961854306,-293015403228,540515007637,-147809373911,99297354271,392126104172,-229003890310,-288896888176,133635380858,-442284799156,306087391023,71222245044,-448968096330,81583733295,-516007760864,-247382276857,208803152701,497262953388,548631002513,477592805017,-189935059218,90275879477,-44903443451,-224378289649,-54604643776,-359670620104,317723900653,-120033432456,-167911518550,-488124006269,342191674860,-475285604511,275785454623,
-166008571911,401098585909,-330994874461,-443408931636,278369927736,-5856861310,-34786978026,127709635269,-542879508264,407237087139,-41948431599,119358662361,-337750034860,174969672976,-112229043411,-316775415753,-5462672030,-93134024126,291712591250,105189416554,-372989220439,475132292515,467081483801,-418380864039,-328558102735,137637479467,399857693848,-23911956259,-352336200309,388326816827,-512626117227,-61945404265,108609334399,-451058469799,-111971442495,-524625402519,100297925927,498169523180,522057402347,293015743116,-21685528750,-374519457127,-161835351719,525932878995,294077686188,-378068751441,397040105073,-428819352463,-106106389834,180288987180,-324210667383,41971931251,-207443919022,-418581435204,101744173113,407717555589,250234651183,-137927838232,242686465783,-542659042177,-486091136014,419156587960,-343404115959,-522560237479,-394011529340,-219117117182,-25523870215,-523868413804,142131675200,139086979252,-262767268149,23980199326,-373255635073,-146901299825,-457962344828,35913996213,46898239030,110144224688,405734185232,-469702901447,462648420765,-499973493528,384324045137,438581258525,-365845387887,339141996630,-370934240430,-44516605267,259953898331,138578038703,-272182335702,305571590473,-548452874953,462145323050,20430559979,-83267831666,275443742712,549174705001,-467509714999,-360820444288,
303534711558,-530414793842,-511405391649,-178731884043,-145147005066,-117326353361,-329205175050,450089539987,-444491632442,489374622999,367562119904,-183416010089,-254497142021,97734747124,441305856048,-122805142079,292711614544,-87472027786,356818985529,-35065686110,544317859310,546391093684,-530292483352,35864319175,18080485007,-347205163475,-132047064352,-190216101255,-80544749255,-488350332437,222646583944,-195865164800,-81175881105,466103625958,182117012283,249088614701,95707898059,-392887054665,-519359745469,-482485774418,175600760163,517118789574,86672028763,351086278867,-2841780334,-43234206946,91870743845,11873586576,-227572761366,436224047741,475836776307,73454504654,-161415758776,-459970404289,-65848094002,124782267087,454611602441,54370752607,-465672134409,-326800038317,365714112155,-314658342440,480144180218,-80862087898,-118742120809,230000378868,319663798096,316509114433,151013914827,264535147948,229713906813,313980934425,147488950238,226885101299,-12880754368,-427459911469,471106962337,3392766408,325137602380,-172364029251,217033742912,346311514526,512120060613,288691424819,-169223404618,-81467511283,352736070803,-180225015020,-439129402098,-117274964070,-206175937568,-110144134408,470272353886,-211815024838,32460016884,335778880885,334869980802,-129530967762,-302382194565,293901996350,
425251224659,383508824684,69078273987,538258119040,223939478506,8258129945,-386460887401,249144771919,117708087493,-415056971792,-448163127260,-480063930875,-149517743435,308114283991,306993142455,-413698872522,408208022549,-444545353213,33376790439,7739724177,-367790510640,-266564346332,514459876012,-258209065687,-543610343668,-123790564817,-156403206520,-148214923961,241860535849,-244727865175,-23950067554,-410730562112,538779530031,-34332383968,-91223864770,-326574242605,-442175703947,152952475580,419063356573,-473692612442,70215167683,-140402386653,-540608854655,-149437965110,152129467238,16520899754,257076360140,511403294288,139834664590,202664853450,500367337829,-245262061688,511602958781,-334019974469,513293489652,291126180378,-315898045149,-131531835779,-139270036240,-318293931662,-467717582497,-401244751169,267485659733,-330620106030,-457937944789,508949457671,56572142447,-27483875640,40908220716,-130711583300,-471065181676,97411439314,22959392804,-147499138788,459492990235,-79606403225,-536620548166,106573945676,-237297753129,-193189743615,-119023377119,-302364493393,-329293271064,-90566109573,-17447344874,-66312044854,-528484314876,-311485731268,226171873967,381270401501,469333437358,400401687730,-170518035544,-296406028599,-321709003509,489918518910,-144960058866,-180639262487,-347710776305,-72954083199,
-483059233764,489324616307,-116045832401,548520026899,304618538266,306713275819,-327931780945,54595590634,101804248973,-448898491566,-288842641329,-130715406582,109828634787,-11330851539,540909990551,78116398847,-190000659136,-367644562985,-443941520104,-290724417961,313737601132,11165242098,-372839086247,-410754493238,-16831675506,97572135529,15712487851,394281091296,182685816503,354207562122,-342039450699,478513765895,272264049281,-213470206324,187285718589,-114095519777,221242567645,506577265002,237897763344,-151050731198,-243535652825,-546308115574,-165744983601,-97043408399,347343218633,-118232363249,74366638212,-539810525781,-147043919967,-488900067370,402685698658,144441306113,-260053212286,319153021765,-536099532278,-477860058706,-375123259027,-273028540174,-383005737607,-499746479079,-219466278928,-407760875589,97444081658,429307554364,-100387359141,-380982979425,-37748880617,67416394649,381950952846,383650547347,384121209164,-267570795688,298183827560,-169079366372,-319582689785,109593349641,-424815174313,-314075726202,-292429802553,-481154456212,-312468490769,-534210181447,-56247047172,546778067841,-360170597693,-177532373465,-386246807044,94929841211,547807347712,-66065493816,-335940177635,459716641217,-72641358688,-34133928757,-206726958060,268672963560,-546895067275,5990059389,-15214805758,444599748052,
498953199169,513020828612,356106353325,-536224561271,-388683117723,-129218672003,-231313510075,229649580304,-382967717990,516539337597,364355299575,222745177670,-323092633496,506712122252,401824594997,-197584855976,-360103127346,270015802650,-347338769198,-445874378538,-37467263514,208001463181,-522230232781,-295448853645,-209022800711,-164773164231,-518183098479,-229841246296,440998168510,239681555999,-6282735067,-13256894109,67863496974,137483769884,228517797092,-377360635024,460099019625,174773290928,546747610964,75308361829,-351865157475,-148792404714,-34075037615,280945971852,525461398806,-34035073781,-33924422634,-519008378961,522035990620,-410598022419,4961108969,-317692484827,-542821396878,-149208164354,434797222777,-83735308077,-399429343652,531144853512,462986465964,97368842830,328022509690,-501869394105,-514208856799,-354008943828,-204766645720,307083252822,-166326790674,-100788866685,-275929657360,263604606952,-353541178454,151490955022,-404067193918,220564099753,-166535405682,100734205330,393324699096,281055561514,-133064152207,-188029820555,-529629085532,128146845739,-373978301904,-501087446932,-290360947370,-506755742575,-196922378762,182512972037,-483548434262,234349850670,-115377572563,149233928829,-66913483966,-534430479484,178197158667,446001290443,-476403164116,-537954812862,-98136540269,-374526730232,
-342920890158,300864771849,-438563542251,-311522292247,-368737061049,-306744594580,-321444418924,-455317806982,-374703222949,-311021187122,142700501258,-91956513194,318187115935,-268433892280,167877982226,-234733623337,360427700890,444003321728,173776283590,17793881702,164491585189,-309104178877,111569352719,-297084712554,368239607340,-368085905208,294084956443,476453732999,323127670122,21599138871,401193047305,-410438403459,329016379276,542537138273,-332305858341,-359510919282,-390689418972,494288147132,-309528304305,-460756597497,-21859532270,-177267312214,-124406687133,-395473903335,68681272406,137142868367,-204730017364,-530545652622,262463194714,435446300997,160989356897,511356932635,76028677118,-477704791229,395511723431,305961528687,-208311147122,-514993623046,-175154906375,-342243991338,-357387109408,-221714321589,155496371324,-40941653716,347209785686,-416150136438,412824473363,512327834107,-32124403271,-472510858834,138017080221,-230586075740,-383257464745,520235985321,16716260180,-486465656515,236313416463,-76179603082,423152119035,365069316887,51407854743,-110875763321,-523767279878,-93341435744,305167695507,491370419667,263052844485,-523323885536,461055880211,28231816900,435319495552,353820748482,-441753305620,111778920907,-21624913730,392552422127,440485925547,-253298364085,22982531579,-89359115670,
390508538868,163356599215,-446171181702,-348531500945,437651913384,4251514411,-312504944573,-237610794753,473146473820,-26518392815,406799682120,-287879723737,-238456407219,-329474252071,288242298034,298003846027,-287653136833,-206185720775,-269507504527,460352430444,-533383641419,-11496842757,-442240758122,77266272089,355509979372,-191301872628,316140131828,97451004951,-517224582518,313044826247,-324790165256,206756203503,-525469461170,348350707972,150369138245,395121651336,203698458683,-403731180546,435051153476,8137857728,-389326160077,443418885116,-142056170157,-404453559647,-287984457762,100698136276,458365041065,-101653989654,237441576621,-282006288378,268857917266,-213175485869,472683500203,-161380585514,371602494719,-32163864457,329513450869,280951664428,-385657720107,371351321591,196748308499,-362221652245,-39011575158,-439716777561,-102795244046,265026501032,374616408678,-114151627376,-112691202096,435838671797,46316825227,-483032251271,178700878540,-76734761615,-521112734477,368925664329,-286913492866,539967569872,-132396055235,48250535221,104930743263,-100862067284,-305767107011,498386084002,100365604643,154822764968,539357459920,-516797016437,215793449499,436719037963,352833828082,81087999143,-121827708835,-71418577980,540253220088,267449790734,409321816137,-302323388495,-9414450384,-407022077160,
-41044138196,357837251553,-398589172915,136052103056,277991856358,8522453281,204910921985,-385949808779,456722742810,-362128963426,-341396383762,24692649996,-265250818349,-257927455356,438222744183,-100706257872,277079990512,-201498872025,-15313267400,530210300265,-542787856788,-422483845093,418796838023,413977765416,271299396558,-542738922361,354332594018,-35108858735,156797833659,-233905198575,92539034318,-405987098135,488711977825,95826268733,-515762457920,108986141790,43948060346,-240292636029,-474671434408,-547291981734,-333041849593,198946631276,-421897154589,63739541685,253214252639,-362054414697,-7415353962,-31663626273,-316462852691,294806212791,-457046223598,380863866595,-454684369893,57543071400,-4842629869,-121746451627,-148074261854,245515514236,64599688258,-327798296414,-242801117462,126315755583,-6839071277,257354122904,-258691979914,137547469601,471109832433,385331182840,80381421518,-333937364975,-391371209644,-133455501589,526125228312,-447806552223,140789868398,-80087395780,-538546708628,169449892255,272717004053,346162272596,33907017545,-10664831781,99536656753,116720601404,-371086766037,224240996300,-167039692687,525523640008,320998241570,109230889108,-212809775117,526852786960,433471343290,503842615362,-210771516368,37178842622,273949025657,-424797727712,211966068634,-364232842036,
