-251091875773,-179401743075,-130724256402,130857356043,-82807058490,-416295749361,36888103963,178479332086,-257258465790,265830994158,-398564752618,-378519668057,433394649618,-316944570517,-314720359460,-51153311952,277207323442,227400637181,-374780253716,-331040047348,-508150661782,199704355382,-89735898344,8668735864,217005861234,-493858258708,-216822440120,-350804906980,315999478938,-211669615065,328218423066,-409411750285,-62274349206,-88136176619,-227935853593,129421951617,155819925442,98550581671,-402758735846,75300045999,210783225974,-312440366664,171593529632,-116270922675,-396808255950,-347448861240,522382010663,-506082218029,133539451381,27118682001,525085985488,95089414564,-351524669605,499945366238,-326608979827,121448338358,-511832747911,518016373011,-540045158915,451619754915,-78798735036,87730792389,518187296866,409430845377,-64917639123,365627729308,160792344260,296164150728,413712321398,289421876366,420536019501,261790399362,-502371083958,-119467258435,145153333549,111464063333,-324726422037,434048710040,-373856364609,-180598236210,220458916704,527308540866,5115111301,540224699348,-85937535694,59771642389,-26581439657,434284926266,-89799532992,323430230804,39901527461,-447577528473,195378807782,43805748607,166917172785,-94534206497,-25103912500,-41797165625,-336345036448,-67246698032,
137986219255,185757562675,419213919004,514371206733,61832031856,397725797957,-134898677146,-61588776712,-418267318830,-458483767967,-395533690264,-128446326081,399082479492,-9587182380,-519737254244,-175871740411,-261068155913,183177603536,-32984870761,427668152644,-59041817249,-60002520123,281372625802,-234838854676,-498262346027,-408635251933,515459276759,-46676463654,31639875194,536069843603,-274607404809,145304809683,45455705114,-368529535389,88390423218,-17661495681,137959235369,419250559316,-208145720305,240256097905,-149293907750,-130974933806,-105117097002,-280950169191,-47296645670,-285352588156,-241096537066,-173347048887,93210958697,-304835019683,75643015508,469379365261,-397187734784,-380344748757,-442477584743,-302036543057,15213630060,418459260833,-504763654721,-514911137061,259653962293,256276054503,484386609220,-352611545856,-199113311895,-423186328926,288541347652,3590883603,495998583811,527670057090,-138579241294,48799641626,136526035352,-147618909424,359139065306,263474622487,212334057243,7245375234,304158992694,139509439026,137625548164,-42544001134,166003700006,-327115481466,116408006890,-81132264463,-546117762224,187125890591,-494920290671,-448236479786,-294838536888,-275944315615,90158541297,358021388039,204603316663,483901393028,326600795341,146204878543,482017654088,517080999423,
-141779592505,-12928076693,423805893983,377816878080,467914130085,358166898722,-407580689979,224782845916,447360024070,410508518872,206517088062,-509335778982,-173808812180,22202642559,-14562111988,235259243842,333168111094,138584822026,-119957119495,-429529249614,309931252729,540870220063,-352699353387,272345951494,-378515512209,398510882690,67667799843,124843261455,-260913390943,-254834440891,-450215221731,510571521791,124928988011,40400917028,154535910568,-373573291379,543066034761,499980612477,-480949694339,374280241748,142777278128,-11702433702,133060495168,372503956859,382405033412,125111333908,-186858236449,-111062185223,419393702170,-525997900753,361287337844,280443258472,314884695275,-200711882574,-94163970661,-181673723761,425108562416,-154214252538,-29919980164,-121617215323,330347072175,178274156218,-279562698940,491443743047,388034595019,-389937973070,-41171157313,200979289992,4308739576,77455882937,-272958357296,-191148195164,-287989041010,182857313050,-150398934167,-106774970564,113880220767,-1430093390,-313890175581,-29490623832,-191999527643,159088802770,118451780756,-226806343368,358506393222,171367991915,-473520303038,-47226166656,8598743401,423132483921,-244638959507,-378425630929,475472693061,463786440719,161314596326,74000441289,-28129350394,-304543558903,415337555006,344753595763,
-527591536229,-237650445285,-211292490112,-378126974915,-422405527673,-236951083213,-282670423963,154572207577,368171120597,277500658212,541356123002,-148732524846,469086116240,-507450066299,9263574561,-227950574081,153678574754,7099163232,-11054908726,325859839996,-259005936567,343341842547,89919296698,-223153593577,107633960790,152657932777,-344194024287,366824267411,534263743678,348299426901,-20478008511,-140490117773,-112087593839,-18147227313,-264578001468,-300026438508,300015225300,-342945353985,-206127791154,-200389730719,-120309869805,-123596862211,244766990295,201798461538,111751404092,446492545000,100444457567,40561359541,339615840723,-285086951674,14862502553,89178503987,546426514930,419718584759,-376221604183,417969476954,-24220261827,30720975310,437231899788,-329677089332,-102343671191,-475880043032,240897903710,-21530902761,333527081336,-475356986115,-109409591732,-503641457086,-493873464709,-432788155136,371121348206,-213892276336,-534092218464,-383193190210,432138599982,470648726607,404815832427,327057179727,-476520751201,-155639079731,472986290487,230381512547,-201683332922,42545079101,517246197996,-180784708856,-137618687173,-11184159588,432829736632,-519298132437,-293978157873,543253460908,304417562530,242637986411,-536036355159,305503905774,330345034788,-115518632458,349324404577,-418111001865,
-47041914285,225863797336,49843390357,430486926549,395133150250,-544884571241,-132069312618,-301802427448,-232847963418,414608435911,-265896759836,241609678329,420599692520,-114639122472,499410296097,-231221118365,388702432336,-482850517008,156764496812,-240745151630,194635714574,-347096650891,-502682300508,501317362355,391996044271,366991108874,-537127897437,-388223351848,-510267683263,-268143036833,-123246453505,145645140156,78815191634,319908539293,-167674087597,20122813297,-516431088120,-3814340557,405400667593,-11799383396,-257474936175,240910242973,-202388680235,137521824887,322770074623,267352677713,351544045836,-311268039592,532345520887,395154248467,446756039847,138121192776,-482868542314,382897031749,155156346123,-90039962808,-271870620394,546781528512,190224961653,-140273721081,-375445503870,-170100328220,335596898349,-105904543728,-19274835005,466261361953,-264806924837,43996397370,-105270506764,-168679283811,282258693593,-227269826549,-465367621699,519974601966,163500881622,-193522062530,-98584701628,-355694833571,123927207051,60652802779,394230275556,93953441286,80408995928,63861588425,-478143141189,416013094493,-231583877822,-335106613091,507270562831,-206896587873,-270035283472,-313530757992,-36949834777,442721798709,384493565170,-524645769134,-193116248688,-151084822140,-439519531845,373224653854,
33069381805,199792489977,-71399989727,183024728332,82239097131,-130076866311,-83955905939,539230557099,316730280819,-221562476231,-258184468719,-236634172751,236628052707,-75385247393,-131375209366,212454566846,-247418786814,-312640947720,122878751639,-452721161232,-263108099189,-438796614677,-59295961986,509783390727,-273285673142,-364574615160,57576313058,-507227275476,-402789488177,-488074583069,416458113268,-35965605261,-196237407013,38796342484,306099163193,-521125472592,-415395730259,-367678632268,-121366737429,-229902820334,-187326854649,-393856285849,-337621559635,543730416130,330208593082,-227297113833,45332867181,-71434881635,219157005666,160804730496,-333654622414,-507640723849,-503644618342,114170546497,-230301417675,-406327492503,-515251544877,-154487255161,-378271064081,-466125553266,-16061331883,535795662879,-385235800144,-145140115114,-360750718874,-151555199797,73247841134,-317805749756,-489442098665,-428655294815,-536044767424,255166449768,-546086089367,-458880976409,400618557595,59214237275,533326329319,21176505747,-282126676077,-233999833631,180235549567,537974929050,-335953036259,127403954223,-357746633267,177212517983,-165016468431,181472891793,-197142120135,-510050312509,-13900526297,153508236061,212996278264,-522902784061,-201376521095,250900606196,452003538775,354334833935,-213261691191,393982786411,
162420720437,-149243512415,-489584770652,139326196671,483581110055,-252969004346,57193335174,221512247884,-110858859725,-449468789656,-334334429117,481223662787,-4037587330,-512814762995,419360305279,-270347679692,-522269139803,180043772181,261215158849,-412979527518,-345171251807,-432850190618,-432650398554,167903439894,243922273210,-276539387886,299775257312,-54963333493,143433238864,269702150532,80780015330,-461839832269,150042121738,-117401015149,-19939486741,-507574934539,152548510906,147665136705,359181219074,367224745822,-149569223888,-381546784752,358597840452,311555503353,454963478792,218349810023,-416506579106,394539872578,389838199359,-410921412172,-140425664300,-87228745064,319527761826,180228651317,527557184355,-71028367908,481661749784,-486780681210,-431074902777,99497082131,-95239266134,-462179613490,-142395792771,308867392717,-409615881474,201540078149,-246382768912,11393425175,-548062152042,70995646685,-338922246724,-359791339968,-335482769434,73900301253,88182393145,-336544127702,182207461250,-325302500853,409671171970,-160079769587,272443920177,78701020391,327701697352,-125823266907,458847308632,-519261606796,-11574326057,498446829101,-57190752008,-536376751273,505669662775,284264747572,447081191753,458528775747,472646434412,42433532554,126863164574,-541770815841,-22814002812,-215745302799,
198122338915,316031092470,231131981198,-94731290259,62598436539,247871490409,543930599765,-167536510293,-199778476984,-436525958514,-277764786747,-485574500313,440233429636,-202567065038,-304186186030,-355223250605,-540730496882,-537022077568,-137981630288,-496406770906,170623884413,93609092998,-161267494484,15831120699,-388828362949,361479747399,536580517117,438372029608,230564393396,-41396393193,95899081166,363119622011,256810176309,79968527887,390504101028,-363014895620,-495256894989,-86702351703,-157375055209,214922961858,-128755657434,254467589981,-50860811354,489764758232,112660043357,170178392003,-101630342968,-520969229138,-360101674485,-233404477322,195189686946,188499458820,494726031175,482878084628,-426774462714,334647589814,77391892342,537496048784,121839958451,-297759741472,23195884349,-108766001159,-89091010432,-389506126667,-199243836789,63916133901,-532143631523,499460113295,26109207524,433004280684,40970623614,-447316548802,26591576957,-342100891323,484383303843,-131447539955,-19754573154,245013335841,214201995080,59123396532,-509843017564,-20971412820,496269019909,-348213496601,-413236016389,-464491986255,48898480445,136712166374,6912949430,297961328515,36234648903,-38396479084,-179958952217,-489309703624,-68777962032,345515118082,-160671887660,-316095376150,259615050592,332930599875,
-215981174944,384822416899,-424945787662,-5796285773,250562219831,-79156762340,-267903026143,-125626931833,141856464680,27706412750,230924983844,-233073430868,-364905683380,399852032438,466920929068,220304848888,87892226878,-163058874245,60508125356,83870376393,277279322336,-467091247824,185864220411,-27546876474,-405468578301,-129757148614,-379158640040,20573671693,258470711383,-512055282421,243180595941,212210644291,-288393207679,-422217364038,538229871119,284651709508,-155532963150,-416155433207,-367581768553,374607273508,20373602218,456285853522,238905085589,272002218429,387865313446,274286104371,-8919015466,-448777710461,62174677495,522987832787,-371590238418,541902127118,453850560885,346937707469,-112915823913,64665112877,238413829203,516216922085,522189279384,-447076872735,389513507589,40934300423,357141765059,375917124162,-333859181428,-542768056288,433996749796,-236677829681,-263814806001,-503159485209,121102774278,243245280783,-311205067350,452329088562,-504451411498,-419234679218,-513543780474,2456900283,-305157882355,122620397128,346057764063,459530953071,-128820109271,-96754348014,402558297866,83431946641,388583071214,-439829060827,22966668913,-276893267338,-353107517737,-12423831846,293471701229,849850158,-311995436687,87754846479,237190836176,-312568008782,495000715516,-473129947190,
-37932878445,333890699698,-146924072132,-248426874942,-139807572857,-307315397226,-113517524821,500453215120,360928782026,164713519668,74300439090,-446858607531,-384831189748,-362333406266,538543603857,-547605823377,-179659249866,-196980115451,300643410689,274739830765,274998747507,-61218461243,-450092012700,516629201973,471323157173,-236451665467,-11880116475,186335777503,142859325549,-161233567632,459703178239,136834079877,-415598205215,-380886080955,-198895423056,-412874156931,-348498973113,-233634644225,-426140258811,-283598074463,-378980285736,275807520560,40163659057,-497275334363,-219257965515,-479006147137,-435211415084,196200923565,-358667485947,-96499891702,-127015573057,324354026887,-44806737726,-335237604037,-47024265111,-284129679279,544701287383,108825229809,-140506824816,-136817522992,324959879084,-464086633303,-380585459982,-238310448722,-472285307824,-280736673204,357997568484,65294385839,-424476906174,-3793479647,-142622958103,-547730365024,-501407756168,94050468338,520917088062,285747087804,-242632745508,-130502105359,-27359983860,-16851310849,334846614014,464691473860,-87931616441,333686884593,-506034399329,26068320239,-304725349978,518979587375,-133782543536,-321943442041,280187241134,313355716201,321549173046,-220456052471,220475045792,447503057816,40785581618,232366104834,-192046159726,-506512143505,
