-348927110957,320622458090,496716653321,134947472631,-369833634735,-443050600947,-232166493753,476321141375,467697801322,502994754933,-133670562894,248431484214,-523651131103,-539999681745,-76695249445,-510762752177,254442057215,-313680297581,143693921637,439623882701,543169159019,-28766679427,-27445174712,39138309227,-350805637500,-171364432566,492236564235,379672621471,400299297963,405224316913,36496449663,-100149142281,-82713719326,533920075178,15726155668,-22669115680,322318918998,253611902025,319777242944,323264069281,-197562609428,-130906060238,48960449643,-105170377592,-496563346012,376792967489,-238952620888,138613157934,348453914372,-314537139163,59164033020,152928026831,97619058220,-389083297895,-70219781341,15566920144,-286442897761,-132271910234,-263956059962,-269474757291,-240284906123,-507793099417,9376105848,367121405184,-456446945120,435138772703,-277671584190,-324668029782,-452889087916,88032397943,135369158845,430370266279,-444881123632,-170534522039,43673397830,-96243183627,-301175008259,-74456208838,-516305419165,-96825552841,-72258446435,-377858060627,339924845617,-438610458685,341946325982,-503432955165,122959415562,143342510522,-330960457362,513460327060,485978653954,-464539531754,47385656884,-30783276500,546391445274,206402404799,486556956478,-184352091519,285592150640,456043681697,
-290882182875,164903247435,386680697578,-452019114414,-39556912705,52835691826,462389709040,-52947721479,-29632655011,-159705893611,95518079469,-264103643640,46758023345,243951304125,-33419562207,69089455569,367890097099,506751323327,34099214832,-147944192155,-426855598859,450508112100,548575301292,113208938376,463197392817,-50846451074,-269042233558,-323805822523,137063714937,138590799607,470326559751,284596695822,-371788483481,50131807394,-315772748477,113026703289,-386250079405,153522125683,184870933858,-451554171743,-375692748569,-61923632166,-91734322578,-188533492129,-467757940804,-350189571215,22424854785,-73611463222,293920088430,-9522495248,-152064798267,440389064774,-112606754681,-534659030204,364037688278,290361497458,375532225739,287607883379,184306742574,429271763753,-90436186699,67279183174,-75795064592,-208420279654,-105209361813,-491145606299,-225234918523,-500090901488,-317836826988,210991946690,150427808700,405821199589,-25001436588,-130234914719,196333403311,424016310473,-15144754885,-154410535327,5195115074,144073411216,405248643201,-382332923421,-151772129654,224197852758,-272206165953,-496767436500,106081264022,81955368883,152862824080,71517689846,537665849248,340439373218,87231473261,338593897984,525856047828,77969154057,229668900738,-487977106899,126474921052,-494412746930,
91388187431,416162110353,-509071742384,228713794947,419819987152,143098076814,426999841648,-58247573518,-421446670017,-370661020230,534623435873,159913605533,101481033528,-355119789997,-43186874396,411549313966,429371158051,-428992930241,97220991611,-184728611869,-248864145442,-152191590159,219368793193,-170884146436,-455648137663,64978818180,94460707550,-19052186903,-437001223177,-20553191935,422009433783,466109781594,505610409544,344317521772,-147342520968,-80851367819,32325595386,-297394967707,48852538857,480194204901,-212692816108,40489392501,-229887861461,-8111037529,-192033326810,-282250917464,119569496655,-302561579734,-486958568017,458658238085,-292863364992,494649031435,221475209915,-399306529008,-45240710038,-68862575466,362738888588,-530213268632,348930331137,96959141211,-91051897395,206380584983,484437189410,492490450279,-463873193641,-475236596179,394445490165,-270453655010,372253313909,242945534645,-220659499994,-154295667579,-427414323917,398742137244,-481365313633,501357336548,527125594800,-56360195788,219161473678,-313589636896,-392802263887,-224224981652,-538353161886,-460772066933,314934329748,-253347978754,348809661915,-335588219290,425811760585,168689800870,-274798306304,212996665259,337192355962,464232699315,225952961557,-39091030973,14922800325,546109290952,-203468676456,-526395255655,
-376131788317,-226406457817,173274361634,-264769039915,522402139757,406952818443,-281248290584,163477559616,274437683017,-485530140074,220043897353,316669425891,-270072905697,-8688790645,380408716497,-79376767166,391169006301,-379634221842,-233965606044,-393039674995,176002306572,-172126279525,304815667488,214870466095,-328517757325,-182281685030,352972266807,362803229357,-62989216554,93827358789,-25596324020,220516040393,189587986454,-207841322316,-470874628048,298732645864,389903919936,287658862993,-94431121440,195557453328,492392767836,493177255409,-523664580634,-271108023694,-240689202688,330541917006,-81584591764,-171641088435,459980328146,-14436308548,-256813125375,-293140066413,262365799819,-324118951664,-211058540653,-148670735936,213960962969,-430532303247,-394206294121,-143004279542,476293334857,71746352100,517566370328,-375248167704,514421762589,-41049701537,164155918810,421320549873,-189653824354,470673853612,-351421089923,-439025497364,192443358041,-356290715063,-292767824451,-506927514817,25079256675,32538185999,246043012851,286904624112,-338915483079,-317033054039,354253463065,-376349510294,225124553032,-469441266716,524098382889,-457382684444,-478806443998,-168386617676,-279849117153,-474175447284,201789246919,-494803959677,527461584587,236371246068,-223129940667,525720121285,481128920622,63364016445,
503695549109,101971756412,-229934546242,-10623974832,-389932585802,304562196302,13987170451,294203087960,258082719908,402654083370,40182212147,295657758063,85359024635,537350107739,-93043070496,212940450279,-136870951409,-60551317236,257299228196,533944444879,177015562665,219510436563,-319818146291,466979852303,-95368169487,-88070973276,432049408186,250838236508,284870261928,-78145088512,-15678779432,-124494160660,-379220573294,-140597154585,-240793090741,45684807754,-389574335147,85853986992,466299567290,456262847295,500031592639,445402684651,374575424259,468077197561,-255330987984,-44692925857,-367000558909,435335416209,352972920065,-78779841990,-155072189078,53257248396,-227101694288,-162973270909,485231550785,-387846994504,-209639680934,-238290050636,516629697358,198726098437,-520959958487,-343338970932,-5665724056,309105603488,-37021605189,377252591433,431683644410,202703889195,541799231161,271511490699,-439356294632,147501469600,-6679877339,-78553122017,168139196004,-318728329563,-260986988475,-447274251124,-450117887090,-190614803720,222289190512,544727759028,-177072577187,-213562621419,-239062180809,547313669627,194704899012,-185602001472,101427275109,-391437042682,-334182906758,-508642349610,-185021902001,-375393090433,-371117070318,-505346183762,-277139500636,-403102748141,-291408390636,-147457180295,
-541302295108,-185100698858,355304809387,-416772271891,-14724891874,-277610773980,-471716867801,80596164061,-467149082306,230615082868,69685214823,-65091197653,-312972963038,-356403540264,-168212393860,71701453389,-248784447442,505069622711,-445439845568,-78060128454,198507684298,117017534347,456512132169,-193553999190,-452368214395,-38524307370,-62112262843,-44816427655,-434707112155,-161268933024,-56630953060,164818459777,503141292421,-396603168512,-478554725136,530048139324,-348819492326,460431637640,294630824738,253981950415,483467702264,-235201666412,-454035701715,253909546576,-534597629971,411118290434,-27717825595,216758991042,95822560878,540509621237,138474823319,-114709276830,-331769978663,139329168336,407670186496,508370203327,-369501943797,-355315663841,375565984057,-319576600845,280740667136,-538179905658,-427408923037,401415329237,311952900770,6349784383,-322243300840,-386071621556,-386262933223,-498899638852,410387111311,-280546399223,503556220403,548335344182,-369247770025,125993072944,256316961272,-34370014091,-49780107322,-380534686515,-345717443076,-27581336050,153111152406,-177801193720,83697149128,-273071191629,83921470998,-123222185177,226805605068,-285836624121,-409210415224,447059905892,-185328680964,-173956978801,-294617011159,175893947752,-28151558131,415333869119,207423496294,-225649682452,
-395291735915,-227939512772,-150053159899,-158923195459,57171977655,-95491592271,108288798015,136632026273,-465801618540,-534389025413,-305955316489,-160457389606,-231718713207,-92179055309,-341100528355,-88303614008,-328582916305,195049235726,448845338597,296943721117,-417337406594,-265770841134,-176752567227,-464656149127,-250037242084,-467218495310,-517435310967,435957702398,327837128304,-21708716256,-426837900194,-441683071028,368659091225,273510051346,-463411874111,-507239800143,-314200636522,103290938282,-221482120192,-362626875373,-359253673929,460143916395,300052184169,-348048252946,-403695984501,-421161043395,-515426926367,77891429733,507284695855,321354299698,444544061710,493233576400,512549205390,318917278291,491311174106,391274446404,397863339599,-319363733544,-504676127087,505351749377,519271930050,303960164019,-202536052713,-139721127145,-444192730300,-220477769312,176154622794,513324366314,87668640774,-462960701306,512231138270,-378302730352,-110906196020,-18044141168,-162941650497,81252136485,-261351429614,-196012484629,-457525524974,151410089059,-504463102356,-39213609050,-521685361757,385890347166,-304560073939,131483125610,-341584712378,-47891040071,-437962790207,-437415499224,-516881634088,520609678078,372562151064,469014232330,434993713626,-84791192107,-475069588369,-484144742454,-148887328524,26702208507,
174292132440,-184246287016,-482757195380,-68964839147,324025478901,518326479724,369996683359,210219555822,170506863041,-209635778759,292735544336,82218488806,460274925981,-465322606715,-113274673322,253120573527,-341402762403,-109732946871,-382922086713,154073695559,-124575084523,22170910966,393788983251,-110696865704,314560502665,312504620878,-36273593831,498951734488,-155011663100,-542492468373,-442678604554,295577168798,157584093414,40463512495,-143981328874,354330850838,169375649808,-136291867571,-480442066167,110972467339,370095233023,-467782768926,-401749652049,353761640279,62582896767,77953558415,-381901213402,-15755841180,291697947825,322740905702,513631140087,-411095308970,-99964889887,-328091607038,212677548184,-407171661148,203076506100,178662209351,-55230534671,192725136461,152310472126,-29549843434,47441388287,-281422265298,402727625877,256790697076,493414284933,-382380624651,-222055489997,-404952553134,-228247384967,-453914277001,533037968079,-543778073680,-97391151840,181446826502,-395855728961,-456728498631,355818178778,430438766425,-121712016393,14018031653,56214902677,248882339489,-502200980358,-262036737806,-374754691230,-125911904156,-240641059377,-135537687442,-438573771320,-415019420998,114893045388,-86347371361,98670826411,-243505776060,462949276167,-533140863533,507452851347,-395933037022,
-372577467734,261342678931,-489381697976,-472417882936,-3423853571,-168308042086,391631495543,177266821684,280445901108,-275298720308,182083735149,412621946082,76633872678,283797224730,259582368428,505334490308,-276086811081,253000598648,422988261116,-94678209778,116659391353,343356612570,-520025360094,-261912608156,455587926181,-198902073745,-417693774627,-128951534757,-490086682213,315945315026,-331287793896,376200300059,-426596031055,138279237357,-56198323339,-397221027784,374985375589,419154541072,-265867195894,364683365613,211669606365,-176506972908,-58185339733,-173330153354,203554389420,-26228528938,440814381131,247707947929,348647147701,-503615727752,-28147814974,-78631493706,-150120609063,97577296275,-546648592458,528750478303,382718422718,-50495682924,306719015330,-255629022883,-52276734266,-138593950438,86900135056,107770438547,-388333633689,-266795475601,61257276103,105056526853,-508864825796,359886676301,-128278093294,-174602146798,164976538649,58218537120,350274413132,302221323405,-472508544588,-38241726244,-298532914841,310177091263,333111724661,369498647924,76211005369,78233505526,306870176884,-136166431084,-466917652019,298720039408,-100218684778,34931888262,-61977463287,371058906946,524988296747,236741300539,-164735855596,541490495155,-215235416472,183153006477,457593220921,40476338868,
229452446087,-216661833318,-214468390896,-52758338189,-56742542047,416220119180,324958946494,-328730169623,471671413430,318852186642,-349032697573,93392511763,-15169359107,481395051381,269883385172,-63256364668,-418073623184,75321265921,202352384890,-19928970219,-514898683272,434512892894,-308659549151,320277135895,484804772625,185910201681,239646780685,174993246525,-478899002084,514076573527,106318203074,-146589382274,512258958679,-472654745677,-32297496448,480850023042,-528496467245,360965368299,449046662474,-329053946197,-82201219553,336719650012,507770404450,231945831457,266360954883,253306117296,-180894539403,-151098433698,163846280784,-21095732938,-219376994037,230962962665,-316315978929,-373425776682,468493553361,392043839354,-374961723896,538625804297,48705832201,-135333102954,467329397432,-386771131884,-247755742249,-261328371,529269532022,202023896709,-183866209893,431375445849,59818798744,380238771592,531170025202,-254161568738,175304652308,179505876468,241321629418,461010963348,97044337950,-425703302213,-207079795894,-110261479200,18644281855,305455668370,502754010533,177224559306,-15341067868,-47423769731,-436555046651,201329281872,-358084257960,225446524336,331313825458,-220244154996,-7399152498,-409471517369,-515437143727,238842552747,-74049510156,-284257306033,-348618104201,-7955231144,
