-517915888566,288986043877,41683917764,398821197077,513702186304,-421311944300,264422206174,137101118425,291774710083,-414309994533,-389704215245,-15017783125,352697224119,220297151759,-74753344079,51170358083,362400028111,506359456202,522774986730,-219166090856,-400424973358,171034729000,-416518152427,147808415712,234143090471,154883119987,-284150233309,-220308229379,477758945609,286730289055,-397940320284,298674741555,-31991904170,-459106628276,411066640825,-123975232770,449567489822,286718412067,-462740632451,6104978655,307790624513,-545233576128,-10081126021,-473394488570,-465614670345,398105412434,-37809215702,523073570443,-491278882867,428361458281,-106524084218,520365496723,-142383264796,-525501164354,483501850195,-479517498623,-333631620806,-423339432213,522782933102,-305857926786,-442739194590,-405309616124,-267629188125,121836928256,-59092401095,-423493697016,-410427900889,-345372421904,150934707618,499231016033,-169458426675,300733788250,106802594925,-408304110468,79045018342,-304202453170,-227116892242,437018741244,-244024427961,221285046352,215533811663,401971163208,-461797652583,162492638653,-190053335249,197966617262,198563865933,-26713270513,44338623541,-371711474643,-213291886468,-522509702745,528716472803,444894156656,94673712584,-143246653328,-461079152170,479670756831,-130140491711,64059839410,
-413090106410,462586195035,-170166443680,249172885,7392436300,418194870827,517267852018,505188788076,388233523480,-381282708102,-227224574550,-31962054778,174258719357,371465677998,-319455111486,-400283212218,-407469316027,-288547258129,342837764412,366903787472,63098611936,-18182956589,-236835855348,123755552085,424885408638,126477337800,435554228901,-21291482790,-114771746796,-101473689054,-499268025799,410064514469,47021586355,-53692961052,434287525994,-332674353603,523817412879,242689287617,452287941502,-102610808375,-84564671140,-434219811097,-477530396844,-236990718067,521423010212,-396087939541,-287444038499,-59924016469,-190413796873,-49666702228,541325714862,-304352561299,-338264050703,254023235302,-326048063777,-293656706692,455831232499,-21725431629,225111799827,266879049351,-247000938807,-173833378576,67025459586,-183614718849,-69459302256,-100104314495,216761261325,-348325352801,53509483087,-503830601689,533799395125,-27926783496,-37267005283,-526610988744,303060007569,75984580213,242964836522,-63418801785,62312325622,-502151647745,275745183996,517290267361,59122191079,-485069345062,-294198107642,-181581250741,285476566019,432683785296,-456789072704,-203582618576,95541036915,39948523546,-226675658308,-236683541989,-22826242793,57606504473,-464828208766,-68100634967,364334395807,-121978649224,
204601415861,-493732468838,-130232489944,124092888447,-269339864852,-517654779741,-44457119283,-456246213654,199536247767,-487646910939,-132125017133,350910519768,-532200022240,369791646974,544950298144,-537537024897,-229262892491,-468536148556,-75295088777,169089351302,540412532493,305354283655,492721748251,142114616330,255510059740,204389721017,173933712926,-519601711939,542514036250,477618721443,179749210757,-58898980642,196750487381,-148880203989,43839518163,382058471132,-209797309909,-367870839651,196156685678,46388601142,-183552733239,-463285014423,180603826152,28696644276,-499807380207,499486294971,-485602486610,-230402590565,128082670613,-179367482493,-216058178585,-227419312915,345813696209,118461691549,164550984068,137390427422,-445301084668,304418154933,425084551230,409299215022,148265864663,386588574933,-373946362979,488277283748,521845482609,-324375024537,-186875360872,-71839676997,-486402222683,-444554180877,-110162080896,-188710240961,-324671772306,-353748070575,-233766734433,529881009658,-411182947799,-285661829240,-250109432951,-378012762550,171280431221,160769863282,341278871157,-264496162900,459851943520,-329521278937,109184112298,-28153163207,247961105155,-298919623012,365768125738,136201774282,3665697083,-122701078288,-425500450152,-311856410475,-336068311174,386010889645,-356975075740,-129346169114,
-255430622057,-121356138959,-372586927694,-366813510525,-329954295442,235439152690,500661746164,-245648365036,-125517060100,-145251445774,372489013549,-120799645979,-221292719834,-521082965367,-20688231949,-330255793210,304853251798,391460193670,127846598397,-189304458489,-181869778744,395539778564,287486758606,71145311182,-309190980214,294052449667,442424415789,473044384230,-474010888955,373489063835,-41317009305,-496833289388,-45522786937,-185977369769,86034223633,-445622295739,-332996831319,-424471298347,-296963003369,374895711148,299931204142,378379289687,-335778864508,314156178985,-18843415103,517102940522,-267764621032,-166707650322,499633380464,-79428804450,245699363444,-442234718556,-222236288327,173555659122,277149518937,-122809855503,330683687336,-297298181158,531198873529,-321279340149,462089825493,-70666393761,-158115707614,-289198342702,465194517448,-343532167605,524692694921,-427869783011,368476775791,41566688694,505668239076,-444135578681,403294732322,171916347011,-277246521368,485238357487,56852739696,-81801955306,28877483843,-9339464258,-75688764539,256996074032,443989576025,-379556760663,-384563927924,-463248365788,-30934794719,-326837163234,-368222284831,60452676302,-467664864943,-70979061555,180829726861,252033203025,275265619628,-163878300694,-428058452525,55592427965,-542527129031,-464103378521,
4275415913,-534256996377,246454863264,-506088919646,183153377250,95690535085,-162489809265,6581400422,-327095129738,62199809979,203985841384,482782475858,260513916164,-111674327829,-384469282650,-501477973272,-62405404572,78626277990,132889466455,65865345883,526777384802,294233887760,-202887363215,505098826800,-247962747606,-370713583267,293232816651,17373324507,-304315900297,453908444356,-419348558634,537741863276,-483162355447,-440228407497,12094306184,427533720454,7121923367,-486971821689,-344949130575,35920202023,402814257424,-41084576723,62150395443,59634843498,-176928376077,-403152203129,403633328019,391232727593,374175932143,110173831845,125157132951,-408472246769,117210270453,117692508874,276918945591,-226486695267,-83361520554,-211100039346,-445938338055,-276490938131,-173195745727,327993811166,284741469242,-102616738788,-374390941005,-121162505610,121414410544,-193606487180,-313982415410,35259816349,504388136112,-42177405321,-297420613041,336437146351,140103301395,-203880283585,-42514098488,244672454622,-127871482076,-315211474285,-23788499130,379443576205,441949236044,249031975121,-217767427597,-226426083054,-181998468162,-402150964570,-65478557523,15460579078,154046152357,-107834309690,399429114206,-247714216878,-279529728359,443874448491,-304098104859,-10423005321,204547051283,71672800256,
507596268884,-164929424890,130575484541,387565991278,252772254218,70732787620,-459425085388,-122524415427,23433259859,-233196468094,-49076496034,47912321817,369837091357,173454353229,93310644208,-485547563939,-230335094147,326675179757,280653493197,-314931015060,-349727711028,353920333820,-113436116034,33328477055,91794731007,445193170643,28817291428,332863279459,256581084498,-384537616773,187816744709,221868051169,210445387224,285400679668,-330415693892,-267962382592,-412930390969,83112321972,50394062112,-364487250155,-179956501497,-99776473754,-229944043739,-281785566392,516411852942,-157301647180,-103681169249,27743753439,444568323643,-302783716712,178451668243,304589588785,320330562099,-208274312666,293088638947,270149306650,108244424874,476999031372,-351829314815,66750299414,517884918776,42292604021,61341079462,345456825288,-205024376532,-59785612324,89959891094,14355858658,486221956193,321650196654,269012751255,527938606559,99021118857,24820850191,-260780095377,-124739672244,-33353749875,-362015791885,5284571386,-299666734059,275493137486,-168155763759,-353567435191,426745585673,316188888853,99786827760,-193826588413,-14802645612,319489167195,428480386289,99488842853,-168084343727,-306625732851,-467462504664,-225749052990,-155837123559,138551555307,161207298474,-405423492461,-321158261142,
-483382445143,-540812303992,-183002869925,-297412532975,493732448440,-401175522674,-471267874597,-427165617456,-69461712469,-328788643443,-475738906390,409781743361,232125695091,20378422871,518508354863,-25271677514,-516213854651,-87770855275,-51196484899,-83629580143,98199098645,46332135350,-338529588145,-496326090688,297334817848,250695262831,466989725608,-93124588570,-15535342211,487460159727,327165194775,261389177201,-423312592302,-535318233569,-29576307435,501862747620,-81862329915,360803223648,-519118533546,404985320174,60029822624,-211793087466,-528108534304,-328818664594,238965097545,-118699262664,-34631661235,483734380334,338434748502,300699773150,294718434089,-60256895132,171215561796,-75637259664,72570279334,-37704642967,-109432843575,495508959245,226766865421,-104574254950,-545490062975,172395081994,194692016287,-30219611620,-367818653643,365382530219,-323361450492,408405331835,132771709583,270100918252,-535875815606,476249999061,-176730688349,441887667031,290856642189,-543113303158,70986711234,-456653696255,520006601538,141506514174,-279491335361,57773912840,-121795912075,417431630892,-25025040368,477933466847,-305758322886,520432030783,-509305148996,-238835301141,332729062067,506342802482,-196438824768,-166801010752,202715791466,-122586642382,139334779557,-214247697567,141387838060,-425255344796,
-164406519709,-391873053302,-150843283931,446277871532,470696543566,255494755505,-244160374781,85563605671,-516855990598,313371011040,-381995895248,-128074504163,-251964490650,534408319615,191627029880,87673676763,-137959054791,-316414629810,-504586743517,-382263601086,-506687320075,-80716533415,119422926051,288312587418,497702873502,172443524388,278707608927,-67849206625,-130465699597,-206743911507,-386423570100,108583689976,230009595922,225601424963,-11330343687,266197512074,-261055735997,-545291856021,-18326513132,-419464242760,-14941450050,-17876037090,-89340053052,-159428480676,219349116047,-387898969549,214586863501,-125986980216,178999986552,-364404263085,-519224750993,419259306149,61073029593,220344521162,-132644260639,-183318128538,438597287949,-44928497232,92739271703,297654818766,-93732446598,253161943876,489734414210,460413992029,-233555342468,244614059707,511958527829,147464191697,64747063541,-317893745042,-345677238810,-151845725134,-513606668193,-321771926605,-287558190724,138261830616,-309960783057,21440539595,503211254322,355937593092,39887538388,224049055171,431579093170,378066167334,420621912804,-160960411064,362025861944,-6700489306,266542049655,89158890400,-379468689304,124712995936,441057322716,-444569236847,-490457363289,-25403299604,272527219105,49746012776,-250848136441,279578626392,
-222427192612,-536875176078,288297709483,-323919504244,-47778490174,339003293297,500153032881,-78649046457,-132199833228,-536158981122,-248089445335,536413600000,-223345679796,-507254252125,284239939344,-7122290418,257551478950,482478580457,516063913490,409901534211,6258618496,90211829009,468240271125,446498700004,51538992445,-60457407053,-429289852700,355848889784,-338919255504,23197665491,380982753985,474347845293,-504839955135,-278560227301,219676910631,-23136219465,-187372993054,24349967923,-389806397178,-333508868756,-252170867764,468056986536,230431430503,-56779586964,-535555790874,152712572821,295943262426,-257047153919,-92408233516,-401605355237,248724265120,-164906807352,172526875934,-340172554171,209692264581,-169038374986,-501058862803,311494025128,-143802713711,-318241946224,-379058211305,-381090781657,-412006096492,223826352428,-398581359296,205146117792,-499073082085,-229722837860,371098116848,127444259144,231556585615,-493345725015,244407871146,-87498281409,428338513639,246914968034,-479944096311,-112040913074,-424278532904,335147453023,-291755649329,-386011496426,11086418867,32378209953,193676602675,-563845019,109685459839,416065745086,-424726063680,530408948407,152689707297,406955144024,433282155688,376393858063,457673158690,163901324912,261905786563,-274927654098,329557208123,504889561731,
67863901220,-503686177193,257224086540,134193661602,34329043690,-332666426931,195089035968,-281929573972,143546435626,-217829103004,-192053585301,93769269976,53131322023,-81077959411,-484477934732,310415778271,380234713546,31037592433,-382420229829,-263038887317,500071923196,407034184728,460982377372,-110546928762,521448947597,129309263228,373293101844,-7729363086,-395334970704,-342151193528,141592379134,-99683178171,-249700405203,235513074287,10598180435,215995361731,-356310839962,-133089591156,-270922099147,-305370857502,408466421180,-226180126230,-43230478552,-140201535101,-486722151400,314133191391,-525099124023,-467904896026,-479635850095,123166740380,-529083484555,305146424159,-153441985816,-481778620895,53803387632,128082388562,-234254696775,94963533666,100068994730,-34068731122,-53801278829,-435459477754,362983642419,506258289467,-418254624187,414189561066,524566136845,445580170548,518678267476,-233365983235,62075076667,-215510501902,328416344569,67886715377,6964234458,-429297988378,-306998854611,-121439042073,-546459143351,454961211765,151459616559,-445355661758,50772814106,-59698126735,461892728537,-338868166944,501692013367,519161750630,-333212349769,-59095884394,70966284219,-430681607973,-479938158316,280471903826,239107870441,-331610693031,-102446034854,-109222396555,-417340780217,-93633333478,
