33008953191,96796556310,-525585856674,-42733829235,112857473768,-544051662111,114038039373,516229218445,151956181531,-501639785533,-125064876852,501846593800,-232959030921,208957214216,401285623183,43614071613,-70792961067,341606052988,-515981773553,463699670445,508681222551,172471443329,-35779044174,-36411817425,499290557755,-176663878020,-398432146538,-510316082921,-275618760558,539701855912,537454150510,272811997176,493006378824,-363247631250,35974207092,221205265060,-423767453082,251477790876,-207660134066,103558459146,220570609119,434184286197,-400758942014,207552069947,68834141764,180234714596,-522039232921,108969515973,-511242254765,517846786322,-78799830655,4287705204,277960067555,-32949141151,250690469960,-159832520091,368930668660,-362356847572,460373195627,-400187641732,435890067160,130141784688,-90141245535,-307483601311,-70048726141,-108209600788,-480246598672,-226852665363,303166881970,303493324994,-508381818901,-452731282769,-470224982804,121966859932,293207737272,322305131200,-535490069240,-353758158704,-322547251818,-187757046477,25409037335,-459197560928,-272775572589,-544423162424,322581816680,503489432985,451624660882,122229625179,150810384776,15406970656,129968822253,77480018227,141167298849,-251134385621,210692691893,-360217540988,-390888244338,-161200247391,-15474658985,-143293544050,
-539934286733,-123356738125,443019261767,-450064907260,-502391340609,-473403934209,341421191192,-44302982357,-267192907419,211813946096,60036526559,57221434782,481048756625,520085603810,19523663098,237723359503,409495658264,400007778754,163496945267,-524146213067,-486760485106,-119943811512,508705498350,-203520706806,-260930119697,300115329935,-471447019203,-147859180881,407783357876,-359218004415,-342272726400,425029306560,234708163216,-394264284598,340950402647,-505980491055,-384016243514,370509612564,323286002636,16425209189,325424749812,-229696073495,-489541239020,-346428433413,448549370836,360680530564,128663189709,18703649598,413765372989,106580854686,245462179086,130717436575,534337013924,62908209193,-134780578434,122606592301,-19827316371,394219316873,127319133988,120330340184,42676469023,205810434162,54187169119,291902843761,-293498800618,-17732740549,237967002703,-415507053122,218953743589,214250659438,-15028244221,385827695215,-381783590360,-356331506949,498257587105,-50434696656,-367272054367,519242455499,-203114630479,245742782812,70660651347,-355186465580,281339369570,267040555592,-184103006542,509478846897,110204624230,-108677538793,53464117842,479247410476,-503396567188,-373656567666,443591991663,-391313916351,208238342732,-183733482130,128531511797,-462739342807,-266692309131,279089756849,
-8889264463,-513437048827,508477607837,-546348231352,-321026733014,171909553023,-406544681503,241450626403,-443633321317,-56071127663,471594596846,235693969220,11275987963,-20749499238,-107288182118,-252203737366,303204963014,-129158563534,-507223436653,-409803462824,-427092141434,238433879363,177890545943,-326859758286,-291369500722,199591240824,114848521893,530937976583,-283860604846,467492605216,438496369017,47625179771,367742861824,-160550123679,363755716201,-228499991580,-258023648996,78828428580,-502773424136,348971026661,356418088937,-260382157716,-80519125134,253128951632,-533449371300,-466912476151,-279932336568,-98310540848,89650004594,-212909852741,-440788085821,-107259552506,-45817071006,145340424253,47036438348,399351332582,-475961336870,-129174963973,194513550653,430189165139,385419357102,273478719013,-451137882202,198829417693,260019334348,310518532411,-136620908192,455106333730,203532133262,-484639140086,-107746903734,61206245765,-343379630538,-98647649969,-53217516623,-66478266928,479802505032,-419553875076,-255215056917,-101042923187,229608344285,413764310490,145716578828,61508026997,31111256169,-261395789872,322623819067,-477372727772,398384224081,75121417343,503166154227,313716881293,321072358196,86026892731,-261511218791,26101953295,-372786632506,154909437510,-43401673004,-488231361251,
198818455984,-494979105287,313126005360,-395040972495,119147184777,-324116606675,390645938327,-117643663102,211283454593,30002934872,-366671162641,-331335047811,295567403835,285468568244,-507303420916,-367320983434,-195574175273,-474766327425,-217571613790,-384419178063,372967277977,131535605444,161022863628,264240636441,-411929618733,110827349329,-120783563701,-521252838067,-157623804706,269692097044,-360537894433,1520752729,-153581805100,-86496182517,-198145006409,362147273860,10750463468,286549839623,-50241445463,538562220410,427706105879,-242675909835,-362673894664,221411784061,67010703308,503111512752,467581414835,491418596727,-283213074381,-237846079779,-446002072995,3703541828,189162225430,361776676657,-348554065549,527834222457,86689317326,59099232470,242104481398,-197609881856,5594267442,433149713120,-281530791757,175436775842,-178818618545,486330970371,392038390563,490179726348,-171266846640,-195355491380,304366189508,202419102315,488305361437,27794261666,-53250099367,119840532194,47607758405,-96387051973,183913497454,544160613704,-385137962916,-79775042560,-42582726598,-529172412790,-542737305763,-443351324223,-430509360814,-218754345911,-33588859919,-440526646844,-520260174640,-413862200934,422128220843,-428053939078,-431385764113,-547673114390,349640741596,421170976855,28243855575,255056826073,
-297925444691,362913371864,-525435307756,-423529952421,-161722334196,-265349339226,-104636444059,260813745111,358599790205,-236113842041,14431142174,-158518308246,-85190189943,-56992297107,147879637684,-391498677767,8391357746,541649383129,-5139986263,12335533149,-202102295468,-247710543647,275204651283,300565653238,159525994225,272371420099,-438948573855,75958464235,-334651649934,490892143911,117362679311,-142798152235,-141114112181,-540395324189,-109885636047,454478659530,-288239893874,-106566938084,-227843192934,-108360204608,-30134960070,424681349476,-31759038277,407780698020,-524329038245,224632510359,-476502010082,-37961507808,-156715047515,-183158261266,-324514324170,-372615829740,-207788542881,339692638366,-522002077049,-509620128451,364127496587,-181165588592,316315278867,-418238480606,-268496635671,-138591911544,-101006378905,-455404628258,341263532333,-137483519006,390280648797,18091457439,-524534486560,-183690353413,517813991190,-15524677680,-245747929836,-503445095167,205302211698,-241496019071,-66472495712,-547468267662,338851542754,-451779234258,122202480629,-482853251021,33344678468,409895058270,76767980728,-227203453413,231850813183,159668600808,527206126802,-130817148477,532417089110,401004578788,-213903747304,360178118732,456124514547,446717024174,-302082233724,-343369149559,243496001284,-194883298926,
369390893759,-118249588792,-239829413430,-162103563904,494431545821,-438909116071,-67754975915,-377757669393,426760297054,-179266933204,-334288655012,-246276465353,-120064035602,-257234447030,-167431392454,-34341982192,209142589600,112507603090,-127717567966,-165786062952,-323726237386,-28094188655,-273027020470,350482361774,545962463757,-108060975356,453211648756,241463864687,-388229857721,-183787149266,-252164773279,-450366054913,190881178764,277122817016,156159699772,109840335091,282959891149,-9912735326,-544459021262,-386077217294,50020439568,135134280039,523903013316,-389926008653,210450550611,-478719174430,-521984425092,-299120966738,-414855027155,-344026765702,81791897088,231115537854,-535382434465,400333881732,36037092174,445586676372,-365399474726,474923103553,-165513183055,528325608338,163148372448,-250057177477,332452197296,49029017917,500848599167,-468412961085,-498979684783,-50615667851,-135313458892,376196983899,-66501195472,378777449190,-422836635695,30829568936,39707734063,57180758541,-40724562830,-544368085157,13070347905,293762125685,347135131814,-170294664920,-426901204373,-135529814185,11818080740,-458306831726,-185126310776,-253291332035,-154665213021,451419513971,-287902350315,-196135823660,-247019768163,-538253359938,56819279868,402736795999,-69278474225,-242565515077,406253995223,-312868171666,
53939112404,543237965029,-53691227114,40573409088,-12880053043,-40234457616,511026518207,-136717528847,-187076469455,180837564894,-429515915552,263387267349,191772955664,333774178166,428239231587,-33890016865,-330791558630,-389682831980,-504074793327,260479428013,-80058516423,447243815239,34932307261,-454454365777,481855233008,-272745716936,42610789568,35949480394,433757846283,-45223798915,-58354241355,-393506772747,-124279451415,-17812219435,129065958231,-79200553301,-82182161563,-481137559445,206537077909,-226221261163,429038262701,-405798508868,-153364297934,-487251450125,-262371449916,-449505359904,-8589065890,-404654677415,-249027131967,-444454900410,-544207845950,-489586309612,-361870678230,-184481460699,-53446858858,465986683768,-282744055597,382708179040,21893110943,-161518921846,139173299356,-40195831472,519032785187,-495847907711,362690348606,-97385638781,-1520847476,128640544241,491619850378,-256152291879,110797362934,-419199080298,-498126018389,-536076505962,-394199775016,241729774431,-93523444641,-27364972765,-326558560616,-491470673352,-149900002020,49340847199,-479297841995,12820160920,335377054378,146777506240,-13106795587,456755550765,271669893786,405588923983,189247278145,-130287185654,439274146478,210161292137,405665591602,-160309971899,-19691810844,-465839095007,-26110186050,-319015185919,
400839065476,-532298781432,354281504841,-185769377297,-188711990399,-183730419897,351950705049,27094817430,487997102708,-239303750588,61795638014,-315679705550,407218521854,220710778533,77607948000,106701966154,-391360413736,-400043273512,204425134087,-330300883990,-439768264325,-499486771686,347587956852,-261712606930,306684815046,277952698154,370707113350,284178781987,35415176853,-102314622141,90675849133,484596931917,-219745785419,358275379240,-410421862849,-483092442134,-77006914410,350720391963,-335807617897,-180697963843,-539484453570,223707940740,10744750176,90113834026,380792865989,65588945465,-20352932940,-463891455576,-213828731859,273683793487,-480796963864,39026516376,-469390509461,83353629878,332956961431,-200087587970,543045768147,237367590418,-138633420952,400472746354,339506543030,-339164563941,-327187648991,-537941487756,277225977213,161274135193,-38060667389,538662905040,-333405256261,331279765812,362935551548,124994866674,98660702589,-94035549657,74552106324,-287643478044,-60866026441,-13707349988,92241274238,544123236587,-218258133643,479541778029,15285687818,-162786169381,-509245996202,-100912319635,-94612517633,-527602471538,446411015565,528896859530,-366422784344,-276410805956,-466176963255,-74950811574,-125949381078,128955163696,-440427372329,217125121535,523250360291,-315790851337,
310028824731,-487038159473,-289720800821,436659994090,250139730289,430995189711,-427341914097,-282302968206,64060514850,338594601905,237573854940,277856451206,-477692972875,-126148615093,79388441843,-15245685765,-149249129528,-20532832869,-305621573120,-127615902918,58555787509,-165950747274,284181536127,-337599940469,-314349084422,549505708760,7453135104,-270644050176,-505880178029,485592380485,226225760314,110751180242,-364045653468,332966919616,-208216647612,-532857391332,26946709544,183658249863,-442622203742,-202743432865,-234308905786,118932989380,108955454404,243965957637,-390813018617,-366349370593,127981667774,548592807308,473164333963,248421833952,-96683184354,-415918880492,-428046976839,-299811142120,227782394031,-179181212182,-22638428154,-218438528302,-239678778899,318773239088,-495517064792,-488427476645,-52442206978,-510696330031,-331309950986,348155970944,34590392385,271563657368,-431429790278,-197787810758,-108317516141,-359949879456,447392426974,147196928656,-21794715623,-82822616938,326425047976,-289089225886,329056249880,-2523893152,-80005970779,388210267754,-19419310157,230949590354,-493356196708,-113674360772,539510975636,340950252410,158309270210,244829988638,-294913397961,-434954505780,-504694433051,54402441299,-505619098959,-106931338627,142436390849,277955409667,318655943872,63343927955,
-327051773869,301951413150,-244210434447,178979123215,407497912054,384439950516,-240792103894,523479668672,231361133772,-210942597854,538241612713,237655195224,-244724773284,-266541201838,-306850799614,-196001813544,458036451975,504819221749,-20377387003,-146406955525,-540393734634,-244127835997,-346281808926,-524857048628,353451068243,467628616285,258949806643,132967025438,-263465996258,-486277287608,-466058291148,120066912545,-120400031525,-543437700342,51873306227,111657505570,431374035330,-328324809248,191357977854,488024399553,-311181517240,235020303914,-427534189599,173497629624,-180094914774,-487941468641,-96728310355,340236201042,138343686914,446901272866,135781725835,-503144254814,-293355296857,155372898944,-493562204976,-160731026664,113987234687,-186432872993,-51989235898,-252064108985,-437797269668,-445078284814,-20346856373,-527505255477,192689052521,-271893119296,253005952919,-166427776461,-458106539071,48036701981,-331337362754,-351969240578,386037610211,-69322702679,-414540890460,-5351782026,234901716018,442778128269,489461635546,234969446604,-209712836906,510472091030,372583792033,-16042797525,-520183013379,-157084940316,443337976153,-311667615669,51316960497,-170632140292,113817389607,-448614227134,-205628482549,92269247293,384468244025,-202618510720,-123221337069,243656689996,-232652279529,43988930135,
