-127008045184,-438065688995,-49805636875,-7370559338,162904130614,-130342007347,409812517744,368798755829,-110692520596,324086654890,-492958227156,443435073048,-190573665070,300234107489,-138044611972,-220772104635,356710726808,-69948569328,45580219565,-143476305626,282371974895,-31487574267,-521786790530,272134468647,192716902276,-379582911874,478308019168,-381139979945,-509862568673,-317576754069,-354866364906,-223919216844,-53315817827,89357692050,278776986810,-300090684255,114440487255,-230643239014,384449346516,291537270823,104099116664,225961077362,-439571807594,-529746420698,89319468960,479173097125,-57101472886,-310294787037,-39745070453,434882551879,-352087418723,-436234055613,-361448348798,398257630104,-340851926550,-502713624542,-488464863680,521339463555,15108725291,270317248415,-296256238590,-208695583824,-330606720658,-385893308782,308132367471,404546649196,510065729807,-531343992735,-236391461419,527077010594,485519631285,-218172796187,-453317046996,141191117549,382929436765,-327282839577,269655050849,-314433945021,-398522699803,244068567349,438354920835,114012690250,543536160447,177051027686,506665547087,463793437580,447364320431,-290056481525,125935355195,-23361971255,312681309319,-519875550866,133993040633,137092758435,-40096631727,54632436860,24963046015,233191320600,105803255345,-518412093463,
-347720985478,-269570025296,215435527792,154214419891,-235466976099,-58246566918,-518032337626,-157699303723,514054907021,-244361907945,335820698699,-103169535010,241607899233,-485536850905,498214901167,-136742862381,-324079727918,-116873658880,-531992794259,-108218540585,361693341129,-477581962139,455239048711,392727551996,263109946485,326702461924,461046228859,-317084360195,540818980746,-135795212190,-3993721055,-548513099019,-170736186509,272583249801,169101004981,-346500130543,-252261889761,197050038563,42013740117,23253503337,-307415482806,339940148601,-435960675503,63153152482,439150168433,362106469650,-54409344515,-440880560811,-320931823832,-518653050863,-524008487930,-370043086114,245451831310,-100245676770,297070769444,-420154749292,47518964249,212970489373,-97360867094,-151380536452,-358478800173,331983696246,337536425492,-521251994158,303030930185,-327473880649,123937787729,395449404404,-401756687903,-36355889076,488954299575,312885336436,-165270849693,-352730986118,-76326550337,215977449720,315536884913,45243042153,-116012606365,71455069994,258439619513,65884989987,-247428934251,424109819781,-525998979467,-477570232354,226312391949,6658898731,-496171757668,-317057186611,-194072428220,-370199864819,-350076602077,-115002369639,-141353991208,-426372560967,-348776570267,502382644342,192084954267,111260627120,
-528477049370,-493017781068,-414497715088,-506788323224,455118753631,512267631342,414273540999,261875153559,-58295692867,166973884169,390872702885,343830527780,-302585586368,245886495460,344713956949,-163278010299,463391117922,-13191272767,-340548378142,4136501968,-294556448728,-163184842850,-339951697777,-108566227414,100607858278,-305615076705,-261768316687,-10658770420,398815422031,114662323333,-73750685217,-405768543070,489452001988,-541639452238,292670434974,541310253974,375511162520,-444628598390,351436879482,225109860271,384163749957,290713587101,-186628531920,51289249026,302117729313,-548578178892,125047127586,424962698746,-113448725338,24443324909,-365196116993,514513999576,513631400190,12838270424,-26187882414,-85766268293,472408456758,-423195966293,-144252327282,484109422558,197282377132,542454909883,215142176781,-87528065980,71978920854,242109186278,-132626692180,134173185447,65917331124,275056231763,157788995267,119008239918,-56336452378,173935928482,-520802787656,-163904606308,321436561975,377308210880,318086317652,55906689457,-249180750420,-510689518940,383480768420,157530902897,-23645672390,522296648518,-230602818998,-118899162341,26496861616,-198643912838,522302104219,-61769934471,381649034454,-239389938827,-187793661992,317940798064,234048674402,373055475346,-141178062660,358534262819,
-168937324684,377175104142,-428055478009,495021388874,212377050935,167218304940,125511171844,469055081269,-65782377846,224040126357,-545009562280,291396849285,181741878367,335446113100,-362579078731,-325734821085,88685049795,338398135857,336179104126,-379507801532,251013956349,199810577200,190528463048,-514568061606,-253297469231,-161851107003,-344611770903,40933145385,251608873678,259739799689,-355866240070,-48825694390,-20830803402,174213982526,-275550237217,-108086225972,332007635982,287501745190,-268739046792,-404088941820,-374304387763,-474677946775,-407902333082,122398949863,136558966725,-86332105310,431950149716,-93717742771,2902275283,-270398869150,-300390643077,-490653218425,381040591800,418189230310,511786697086,533025330436,-266130044933,523186938142,357806369148,451780889378,100737548430,-512099673383,-190471320907,335038086854,501117428738,259207715090,-328736607495,-464184895359,43415010875,-296588602837,-354213299697,442626128206,-300237730008,-116515340848,-36793217287,353652340571,71750072390,-135622295331,456079241491,-432688553220,503064679880,116121247035,156335404295,-306659307129,-229903588344,338999774922,-534553710905,443912291850,362427518329,211201953058,508148052817,-200380276940,216104719234,282060950061,858236464,-301218380373,69026890902,527047884973,343809727823,-384003617772,
129097618995,54475218352,-83159610758,494361567385,-72719879915,358622575390,219498905018,80458810423,228112570076,141264894107,-34382429686,57930498946,-150812987282,-437838083649,220401566372,496137947407,-444659690446,-403867547762,-50682413181,513826250795,259418744569,399968287702,471010090266,-399342468330,517367546287,-208121272807,479991278581,-202472956935,223554296186,51605267443,-455483091093,93766694141,-314023300186,-484984584229,-214998419833,289877573975,373493155510,-403088070577,493573257045,175166305393,-497936615253,-187185450164,-225910153177,464309534128,-531169221654,-238580556873,544706694445,-283698957613,200604593609,-473535641073,295747764539,415695082386,394866735134,-243834097120,214533280233,-125540009379,-355098867329,-537169091290,415963689349,-345449529118,-112621464047,35814161223,-525604066533,-220852585795,-8102238950,-106686505653,390470213262,-93248507346,287436757989,-368494059618,-383437099033,-469285772599,-499949978714,212196527719,429794480186,363106533465,-389286616371,-417361360677,-44198330804,245607807982,-338145288661,-74605125113,-137945847104,-495277516648,-29053023731,-150660062089,245923155396,-302661614778,-229435938430,549628111700,-493791114220,-119540327277,-408824038643,358185629047,-446979814900,-139223351673,198848110125,-205377870579,315191488764,48295554363,
251319768773,-301672255159,126883610953,458801665224,-523977960960,415359857697,-266146721205,119356600478,470994961596,-489484607566,528531664565,416434848015,-24288226847,-519464766495,-380480034855,199863279907,-485921176123,432618938685,-385425121989,-521252885782,-158468909941,84471898517,-171060584399,-345464843278,270756706718,491745901299,47347433503,371860659601,-311220590785,-346256137407,-486548372904,-388691871971,-468474345793,-324733705273,512652290138,41118272426,497670916831,-531818858754,36366749417,484349636269,214704579872,-244149321479,-235829835669,-212094375250,-222148957190,-543775558112,511204936532,228984041742,-288240740315,338886008242,92695831448,-91177303030,494584735077,-416305823495,215704346559,454996791833,426534752079,512950084242,-385613918868,1421225989,219278264121,-486337445796,40415490932,303622723199,200314089001,-207377334603,-161083613392,230512243536,-354614509215,-493637621749,2179368299,-131820619465,-44947470009,295345116945,-409599062754,325928042536,-88460883679,546626942069,-98219069121,400077408111,209201054873,391598404410,24321150233,489561415279,318628333268,512227903721,-530548890658,184372267297,-312259054270,-441941536310,461123759069,-263509297709,-348432809594,323342466524,38415309404,169503936757,-344885914095,-73937771376,23795212594,216854208400,
210080079601,-22783221440,56601083231,145979181872,-178240660269,-187338971550,-417279097690,18029267259,526287911632,159200842957,536379363483,-486010793650,-129733452825,-335089311054,67489103242,239544104691,336053145688,-276226158913,239636297949,-80965478892,233868231618,-135607745938,-10596177956,376169408732,-129271448301,228496286840,252455728803,24119559670,-349784749217,-75990759868,406424287102,378275723040,-12488641445,-388715866939,200367654830,380641928213,-48060729702,173551186033,207337084090,319973332983,228283122732,-171849986200,297017259796,27179622054,-249830792278,-472257085404,-210541540121,-353379993724,157373462423,-118804127657,48244211268,66371784275,187661658775,-46099987858,-474257617466,-485597662843,-411626269187,61953035194,318335849540,-296048809597,-12535305423,-292323810672,-342799102641,-461847435526,285298031778,-60669530185,152257014213,-454264570657,108735549479,250052782976,-446571019844,409646984337,-357194410745,491765725832,284167512711,-145537101220,403709039123,198589221402,-219025917186,-115538024402,281367903925,506887996519,141949702919,-11524960836,28681781152,-238804056814,256966896640,354780419293,-287411017623,-90223475071,-339158081419,-157881585728,-25403574989,245466464902,-497879129501,-475995504950,55225278230,-154152782590,182499491996,144809068315,
-107125582151,42387728583,408128640508,28697756056,139157213933,-177199078966,-483769185789,-230268688393,-475787724469,77202592227,-93160498828,302304397447,-440128134074,157439167359,-511741751830,-380023014236,-250595367476,-71138213164,91197005919,173833835489,368905283953,205614079116,-413959504406,-475034111594,-385485693230,476325656797,-223512499721,427836388480,440545494457,165166302087,-361927068125,244283251758,431089475170,-300785798003,473450757925,384532013409,-495092983735,-109799929957,-73171338159,-445019208837,-261513161642,-436501526538,540694517955,-288412398041,530958127671,238425162067,-541392406837,220290737886,451511097685,-208761602430,78834545325,-508187843934,184406860188,-173240110518,62937967062,-260366675315,-28484136395,348957722311,69078212940,-156181783288,-11614282734,241422032134,-84382262718,-83984783860,326458000178,-84674641416,-413942515486,-123499856095,332629970003,-547843474676,427048693337,-338791224944,261877590095,134603561637,501341927596,-403400671906,-401165654019,-328138668934,364513000014,547616748366,-276178136637,173676307787,-318160319083,-263337523636,-367719746539,6329991706,37199708644,7527745040,468049615385,-7294278167,149760511703,251647813512,137676076596,-49749662073,478017382347,-168134986903,523999008725,416251744742,-375642824244,-6886611352,
-508124276547,339558945736,479238822246,67959733342,-446872845769,-430034782426,-182151860892,57992326601,238355366321,-425843200541,-128280099820,445698035528,59206249408,-216268112267,-404772257458,-354841175693,148330311062,-63798565900,-53420680840,-225467713144,499081419359,451720316162,354814790343,-372924563269,-65135715719,451619539141,-406435409734,85121097633,-308535217208,390787010817,504839402421,-517278385774,-68590057576,431239819331,-166109515308,473804970266,-548591617979,-113148550967,-134624332151,-193425850135,-529353295902,370985653908,-107447381357,-404595839466,128080622180,302948196126,449722358709,-11158481599,59058671718,295646839302,-72201959727,170507043383,-518572647951,-14555504874,271435460039,-517441471971,-257001771609,182006553630,-517553948614,-320206366350,122358677814,-509058336909,-547717780506,133567580918,-452063837539,7959392985,238066290722,-182576328146,-121149294838,34984932815,350156850560,-181655942976,-163629098094,-167985851798,-140256501732,439974418998,406830753415,286976090929,114419873571,141871499039,-414137527888,168656033499,-119994544866,377413238707,384250867707,-29730904892,402335413587,-409519687792,226009464728,-132065046689,-536420027633,405708800581,-519870542491,-132697286435,-17774766286,-419832720105,-504787557949,160679571806,306127058512,431137437900,
533601170842,-463831479366,-275669932774,483240722704,-225106516657,-422470817160,-374932961484,128750194327,482290119530,498502984206,398194008399,5140519391,-229591782186,-470623401976,250866101284,257563120846,-528355387972,-214830863041,-133612918824,237018806499,-210108588193,-257757070594,537124363919,150796246604,-52250211811,189270961718,-464660157981,218436726088,8670933680,-515129324067,-436025059942,200313491792,295472495364,485831928169,365225689353,32307433224,245380966292,253791815311,240357197284,-281831821043,-519872616523,-393449128472,-332817360026,116338999079,-235042893565,284853462765,46283868563,-265582568525,-246482643266,-452839770965,-472413376737,404925609675,513248003493,229059171317,-165772851793,-469411804544,-156053781144,-180665307199,-306911902383,142289476144,487543201280,-424523752598,477600901695,-171438244550,280173930935,500730839481,-346856969464,516609256849,-52764857652,128484000861,197917134158,-385425249714,-539055452056,-34850788561,-508708914679,331538242092,-75308077999,-481919946125,258790733473,-4798095131,-103735273212,-99060021258,-71271617121,397176687832,276415061026,-127470645851,-368328714169,415048168991,110800009026,155489734033,-132838375120,-456849407276,-6748739084,536788516655,390344084310,-101347487874,-40221021572,-5004695214,-135168483836,-442796902948,
