-413451926512,117246016978,-128604913374,-156517734025,-505628976027,-495868361327,-52011588464,-83937433173,532425876459,478506369608,-270225763729,75078516346,-503211247847,-461636721051,135755479148,-300975041482,30448594691,338127676953,-475716755417,209008239499,17454783072,351721185846,-481557743586,273275062476,-510266951003,429902166182,489108955666,522703158791,-255035498841,376441951472,148482938076,233155292641,329977381073,-244383546008,-441794490673,95622017405,-57083836916,-172735268309,-203811281874,-253963042148,-547816287327,77952205298,-221540193173,-533522180041,38440706885,80652006834,-405272619487,-475496657088,-1693947492,-225141328407,-139248599282,143757358542,208194189830,290809477283,-20974046129,516101056614,116303060227,344209802738,160547805920,201100866054,-291413386366,107985045897,411529132365,398341077144,-497335676861,101104107881,-16073411480,-548191350144,-136342015566,-376058460162,492561385401,-58039469833,-170423464944,493387075338,168528833569,-433485543204,287429209955,258975103877,-360249701834,338923268861,367725857493,340434715104,250521058976,409983218149,395537587262,-79124558551,99176066728,-379382729405,-381660712683,-222390196168,244065297882,-248612465504,67609386857,113235494110,-128301356381,-208230144322,148365371986,495374436778,-313890319637,499729443040,
523388587886,409480182534,365233988660,47958057890,-510714225355,-470622517544,266535756885,-121679162069,129233156896,-319227749517,525793700463,-217173199316,80704808996,267359699691,335166439002,27239042530,524479793818,140671126882,-340429566346,528974820621,-9050951017,387749521678,427324362857,132257253407,160273570241,109279505044,-300121506334,-230964224820,-75426181852,-218811383985,-58805049641,279540214988,-87870668212,313889418247,-79518196578,543461877653,-207985998957,304284141316,-340152457862,-134123261186,84432433027,204685301472,55093608194,-547591741409,290404723962,396856131176,-58373167930,-165400753884,-3097065426,63782203429,107714887379,-377328339057,-176495387831,184058827342,-466753344301,221158217733,476697939576,402542004398,-463704444688,-282735518456,26408347097,491261967043,344123684739,-51075117908,106692227088,525864131976,538385813204,-105366121711,505385214089,-449767729114,-214002531675,89098887526,6156580542,139876964764,-490098015598,-358124403128,-76985942379,-331628465036,478604753654,-101001734989,-522285868657,-216054830424,-440891384736,388100028097,-191870529130,445427002329,-400505679622,514516711174,95399179551,-209434757392,-523815916969,297819035916,-460861450741,-62265646450,-102552061006,-157351545130,132625527996,249791962192,529805206818,-35721402427,
548509082018,396639498869,-422728209721,426343001807,532337718992,136700187917,354775566457,275682263595,-49775148452,-97761306719,413155495024,19123949621,19815076278,89348904830,332309662000,398786702106,319851770863,411926726085,-492258902022,-148836570123,211934767778,-411964265903,262569990328,-189041830589,-546803777420,397618708536,166947050958,-106633518245,-166459013324,191240244118,-44613690290,-418299507091,123617195365,-23260629279,-459473307584,-464064552814,194936798903,-344736151144,-78845267823,402730680302,146841431558,-125572454946,-259698389538,383133648163,-99832762164,475772385166,82226190628,284538166896,-495204608862,238404495875,430609786666,-146003846753,-416834127610,-165677973373,67624516214,45928593958,-132142863668,236759569006,-196537295984,-291201822721,444199970462,-449875096775,50767807143,209022109821,498173835120,15100903517,394374468829,-341894305510,-253845397625,242177079606,-281994255588,-384853038331,277955946171,-497993599663,132913372867,-198441234032,332084376740,-459158680639,489987848781,106653377572,34755398186,108076515398,422528452231,268206302347,439004045668,-447219595100,53916400780,180415784112,-202280347694,-506823253464,-471330284529,491510462502,530167245705,-274808595514,354003583526,321966763071,233534840736,298013182758,-65250450581,-19045012771,
-104423330913,154552696654,-185781856521,-523636962978,155418935965,280700081027,534888051843,-339754760609,-27262644951,421155435969,136739319858,-377670021700,117210314054,485639051181,32814579963,-146817434870,-23826798924,-226917605779,549654447675,442619382595,-246238471995,538708852448,150491698307,40635432152,278163987864,-200521468315,467746316039,92944396800,-456572301163,241648504863,-212817753552,429555592927,408392994344,-235065310405,23498652200,375545475917,-151679110901,212372251546,478766948105,162538434647,-218501585075,-374416136225,-488175639436,504741956684,78205885847,-256613893639,-11505181173,297607724337,-168626115964,-118630062894,-472060981491,-178953393620,-130074140370,194313258564,-414382654561,273714517464,-119513383132,-70360684207,-364227558877,-147278866259,105353260697,531376670295,381827581650,-140427852598,-193612923470,345846642011,-8541249286,-110927010863,-376709659407,-108907139404,137716029122,693629038,-25621921176,377732371403,-294405157177,519236028805,-212266897369,60543052887,-543642365849,548478702951,394463747032,-142703560509,-10563566087,-310355975091,139461412454,34090626366,475945605000,-429846099940,266420115231,181555494796,-477455189780,-108652929246,538667172571,-121123068442,-309851147849,194089811147,160461266692,-220191979858,118959888881,-29369205750,
162657595226,322404044803,49762791642,-343114428506,438731397445,259112977219,143438823240,-352218883837,313474169244,438107080188,-437216050340,130048325536,211588423899,-458205138617,511490640707,-487166138075,-111353988292,458845917949,-342314614670,444860461493,254296541706,-111460862827,-62112229873,-403660502575,57743915022,-309058151331,151979720677,314984372895,363544080654,250310998441,196523130939,-311966689752,64003431245,541161322169,349709353696,-412685958612,239169269630,-6849171454,100045994907,411029223023,-131098919801,-396168398808,-381007325864,295089464726,-222382650931,-388932980198,94740087739,-241649503812,-418500666729,457809620169,-303849575542,373162099563,430447089761,-232940320315,-500867546552,-430065580636,176218335621,199613234410,151632296573,94796244660,-58986715345,-525128369757,-275271957773,-495336448359,10887064215,544154575541,-435772094499,122793546467,429446514830,165515332388,-101196069783,-383671336946,-192496511393,341579327698,-347496903339,493160777055,-508740461888,-487604218461,230202317023,-485955122902,109543085541,502586118026,-231680341165,-511729163045,-146882346234,-208291715963,365367449131,129615657057,-198161390418,482012274416,-278998130378,290981037392,218998401053,133373266025,317629031351,117652829579,92080737961,487199727308,-170335450388,-374355093937,
-467929783173,520351728533,25434022865,-311814904652,-210666986590,107079272816,-307600640488,321364428678,77295961706,116023073988,-27481284400,530420094965,-330675805290,146789598141,115751568217,-145943176957,-448443711722,284521179377,-435621139443,496702320359,-313825628699,-539214857848,74918017685,93041912122,120876246622,268595063151,-79522397880,181459343931,-546436546126,-430694304375,-236845832911,76488487170,-141675074604,-311456194203,39230741292,-88956072220,-17932570314,259686056729,305693416503,145768844841,64061579900,478915804106,-432384833524,-19804270387,500920088809,-352342583481,-504278890165,439708044579,165425175245,-33230989469,155757749681,-146673356124,-537481195636,-65823115186,-265861153957,-251363416111,-70255043746,-74726632005,-424056535703,-197248587980,-484986684741,436224721527,-367693284621,516342702242,-146265712815,148168007810,-118112350329,-101368985457,327749946268,-375318867683,490967108277,-45211910182,-287172330411,-2096291505,94502337238,-523258596987,257758120348,-228172350312,-522483301394,329708511842,-139464723425,507350909080,204992066967,-93105960873,227758408729,-273666227098,490155576752,23575883887,537336924509,134066667529,481801375348,91206640004,-364173095290,67718372722,-34281818046,-292914004903,539979023837,147161998203,-294128306430,526530826481,
335961492447,-45532108889,-463226312403,-157122013417,93196595383,83683738922,118885226287,-508304181881,-237608394063,58371732474,67273597416,256678644443,37926207856,-369362184660,-267415111786,-423423777302,303168499574,-33861271796,228813055992,187259682434,-201766675250,445173450979,227179792883,-20302746086,-458363044056,-311568104289,-340065440658,-538690126163,455694156510,205592317986,128956524090,484663098991,410941012552,242819647317,-382600387427,397342093246,440589545535,-26942681659,-164983228608,-505295452207,-487237933815,-10447495879,-302944774412,117264248680,-373530309261,529628600208,-22966147692,183112827522,408926737886,-78243900412,294984493173,-260812321310,547367880797,239704966731,501325077927,-66010705300,-545170048422,203237736184,32435098089,-232404658306,277832359385,-282382695957,209604003775,257574651632,-408736342942,-406771690250,235861124531,-42209951342,466176687196,75523493182,-459499282712,-162785418582,-464487828122,-141275289420,125856467590,-523345371499,250519812292,154628847751,-341674498460,159063233031,-158960847153,-541726504101,-113187096228,-364442378117,-224758907170,-243030396011,-361282520580,547182291215,402328174048,441038622812,-289043930010,259971394914,-27999291471,303142665328,529597793780,-257407698151,-230670082143,-205323980649,-529932855840,330888690789,
367837356531,-408597779949,-336244344555,317283358096,-450075522183,-85448082357,427185081448,-322480654344,-412945459096,-383136194902,-146664135324,357303833590,53429294268,-155452697383,209742333103,-22989340833,93736406330,-426233957305,-86182358675,-510834764261,-447528089704,-312507245146,79325334386,-38234104454,-499908735561,-8342465219,48849164979,-529118804772,201444387416,467138008228,-504246452699,365419737722,-370655761493,146254868113,-487890731781,-382782622587,-453177427088,-166983608399,-54308217683,-170963800184,494120130118,-268730769711,288714245036,-3938282628,21850642865,-311304178963,-175667325222,-291438981379,42266575818,538664288104,79739575538,526057183017,-163196889947,-415547503463,-60907604540,373935805166,-44995271579,324797507113,390164153105,-442453894164,331119831667,-468300406144,538908618866,-9197322738,-363682098410,59834075033,-179551789365,479290627357,-511204509105,-180670965152,-457990516820,-218635253266,451299510428,354118687410,-428915405036,55453430505,-93139802423,176295145753,-530518129717,-388022747573,462979591824,466224015499,-17741345055,-380345587671,-178690381960,-210955960650,-488177646990,-222073643594,-285045630675,127066355067,-207771175913,-23937416151,-249024227553,430825024808,195835813441,-175339023677,51530613043,89097393781,-98488900909,379151775580,
311050601216,328822286999,-319014231472,146624064416,29300610820,-347461319604,-259492827197,-273334240173,-12855483703,-135068166599,-412342762102,-152050169806,95428231592,199588626508,372863049590,-165050891001,179271394738,447300866683,-60776750480,-180858939476,71984251750,520134125680,520975756830,470171715697,451253812491,-438267012392,-400744255975,-359088835661,310849644830,-431527551407,470929068038,358662757085,-143756481361,100694313694,-30205068426,6517122324,211992629802,-399937046192,120517749341,-509402492891,85282504479,-199203847037,-534579912959,101090831972,-14953449336,-412371284383,-79860806113,139452277259,-323740328320,-242750886616,-323753239627,-325868946584,388202582171,-549327743007,371435314085,-75326682114,537130262372,-471301609736,346022734619,-452300315655,-356714265412,469941643843,524478351118,-233566816224,-285854645076,294268131682,58967070306,-472945529266,479065912538,377096409218,-77390095493,-244043464535,249839678265,-106380663505,-472920288080,-309050837446,421970850873,72708427306,495339562483,-373712509546,-291342688531,292314394115,109226703381,-26909918359,-371584225414,-33511469357,-198838281857,290176830413,-402540310492,101712654655,546253087787,-177719269313,-334150895958,-185129250130,41634630343,512586040614,306757992175,-371492414986,-61559903277,502228399878,
-143514085142,155173393890,469171233676,54890057131,86749193799,238084285240,-127920146506,237254546430,533494648442,534045645902,366334335875,-494510383891,364612903028,290130416433,-459635323827,-118546093149,239813888890,-247711913438,214536927850,-86544960964,273225202140,-119449578602,-156783287189,-532989427799,188449881731,221978436258,366624583878,-356127297877,-233070922717,316512975368,239707471680,-500923702981,-548882612286,-425377148339,71803943805,-208229212075,-306746957072,-507472950529,-169668172623,371446975114,-249095182237,365919303948,-402607320205,-383199810561,-240186476136,-427778562468,-24798888267,-357188092782,-392575048226,-24137002236,103084417052,-368219178406,-211735915330,239874650262,-177358481992,-277581726102,408540913658,-442272363768,-527116897718,-258259682584,-413957413301,-57484298580,113251320519,-257968711230,-533506131074,-521318021327,-129663045295,391452443539,441729317120,532342028101,-116053601299,282180792218,322224163833,-320585830812,-364277654297,293519776105,313521103324,-459272493930,-223867196082,-126419046725,128474444825,161899223131,-422573518755,-441646591557,-123093342629,246731117331,353041846959,-507974841620,-158110499768,-447014133929,968421723,401537047526,54323404256,118502857014,-473594412379,-468181443429,-377219859112,-279956680794,56457870883,-146242354312,
