-179865695272,445597289463,-17609330167,266156912613,222099638489,231506457969,337343941416,-495597908009,23867764648,-548609969022,-179440903186,-271401696388,-224745679096,227993223230,-110065236189,-74675131219,-549570401738,-311882551957,465478730540,-354654697917,362713521578,-207048752368,70440454418,239346609964,123994946711,432804993395,106757830746,-511912996598,250554541526,-245063316439,-341877494289,460253470654,-83204308858,-302773284847,-203203394154,193833579269,-183397581419,361825008491,192726096642,-488385753309,528192337946,23460138909,108054132930,65096807613,-195657126548,-352290020089,-44772354581,273703611034,302048812777,-131488401521,-342655041393,-99019482787,531686665223,-535911113982,419914719587,-224062849198,-459136184745,310435339676,53378430219,389474561178,185198655246,-539818997697,-98671224037,13615913026,213768253801,70738561290,-49162464497,-119107532714,483257797135,449205042372,125770917457,-258122276673,-39327530376,-426146359609,-423257349466,-76981528522,-395551441361,-345923717885,-395235038259,224806773979,-54396085392,22879323889,268218137393,465682428974,507197258634,-84714163289,200100868480,-187317176832,-269057509493,-194970936967,-17016660238,-94709558589,466857121135,171242467244,30328203874,-345468412145,223309967456,88096442325,152077436884,304087223862,
401477258706,193463705584,122878997436,-89541648499,183407695900,-513375135177,331786007630,117178486647,-310985742495,-382173628855,-203822072581,-178652538097,-210964041847,178002634703,290634600695,465653267914,-288405955535,-391047041759,240295919339,326598370357,2138459292,277609996223,436441947745,33529694773,268060558680,213848975237,60688742463,-149004706704,-311144720644,-176939007003,315640040480,201138435786,-446741728454,217763942269,-545447380565,438735633224,-481297335754,-368297332330,346146877278,-446403408000,-233667937949,477696354403,308613412246,-478888363844,-45652777023,-281387246062,-126275056554,218466851205,-127473263256,-59764203424,410314777191,-230057508134,-203673346285,-320038659164,250430847177,416537140675,-352296109819,-43486358543,-256574064100,203764401879,-66103548562,-458313158893,515077460057,471942644141,-548891138341,117965015767,-275574013445,-248293836049,151729207669,130393435433,416183030394,-513928235439,-901760158,522476140152,432881662561,505320934903,-519532192265,501479606226,63303951691,520676127155,519901737091,-334415561339,-95823170699,-548676614505,449111087686,-502060103458,391900827896,169600089514,218794071412,-295865176056,399783858487,294726297194,-1159790942,-443038817422,-61435376087,-315652013262,139105061145,492111979756,-410365986120,-63023564793,
-530539664861,49667838683,-117901788915,268146058899,291824532670,99274847389,468276799362,267442810800,-108252708774,301462807939,174676880930,-532640330032,143353340671,-251813121284,-176900384026,-470936883863,187299820838,382419974581,-23879391183,-235193782194,96236056294,130941495297,-495024735778,272577924945,46576329319,-61898713769,-333847285578,-429559949879,261135217004,537176466599,147770079816,31369331442,-438565041700,105678446202,250993129919,-216442483862,-524811114730,103931679932,-348748083708,57302898222,243484553800,174630955384,285783970163,438321344514,161152509752,250411394313,250752128014,372203879728,548465071963,435650058944,-235332038548,-221883873461,44437763306,-269966456173,64641592143,322375411995,-196759848670,-189574990964,-332394978992,461379690624,372461849021,-215951190502,-325100808643,-31925883985,284235642860,-175601993799,-166805867496,-311865956369,503173484256,410256906448,-229960181418,347382115047,261071461759,520155234272,414438311475,231048007627,-130185250753,-79462843890,-201807237014,196963600154,-223240673029,-286150119089,-77963979610,-539886057561,-505487973546,-341510097474,-168825586819,-177514686203,-28549768797,-445873586069,154334681570,-515686475277,-482754761680,-131835900516,-398159470877,404214239658,281590129615,538816900747,32030474679,-181946721376,
402049009452,266389256853,-438118461375,5981080758,-181876705662,-364497898237,-88250506855,423827414981,-528900638581,-359912223794,-384627315572,527205424826,-203953725178,-458509738749,-154577986084,542420055680,525290278781,-28540738486,-420903340882,-495494928961,45918886467,431311273100,195459635671,136504481269,-6134974156,197159957904,242171219529,33210660356,169777671468,-513842301781,-256548595334,66989286841,-77291322581,458484925570,107815301186,-151243406848,-1739260884,250719774663,152028344166,-73994757683,-429821502635,426005789477,14575274215,291040597473,299295367800,471487166712,-375498964482,-354753308302,409175080210,-193977870808,317436107851,47515603429,-483518353994,70987747433,129405451914,254090193700,-109541937171,56105664488,-519267323358,287594336354,473602929937,-451875424359,-426304358647,221775049273,-117549015195,462751594340,-353335798027,-284723909005,374332565109,465303448480,-105103447677,-363702712186,521515117713,447217409971,295594128742,-350881291458,302108162624,-172751360008,386368784304,-356397366673,-168578054115,-344441137504,-182660920383,-403378770954,169968607338,-103920363264,253405275855,-504278206012,-294281034104,-258062343763,-398423635009,266975480329,-257278322766,-259435671773,-481925976245,367815988737,-514164699803,-25137434104,513380513361,-492904821616,
120637633406,-172220589585,-240500392018,97719189537,-234129407262,446110658667,249205125536,-115730227461,342060369175,-86520884768,-349609643306,-515608618763,-181438243637,466392231991,-317984421627,489557575554,-228814340026,-242669519046,456589172466,137418873542,-148959999105,54310397995,342389357450,258283148845,-37507434999,-21453690494,-119615892756,44980318590,470486439955,-136508066590,389600564103,32015889398,-501972412537,195375836315,15341316706,-334254673865,-424144086156,176396819338,82261312617,-47570016712,-336750918163,-246948142304,-64544868869,-440605125334,459653756459,518432184944,7911118383,-216378003707,-249191430485,381120193090,138657500347,340897468068,164808953456,344431949887,-535657502660,140449273054,-545999469784,-506283947533,-389334620533,540909689375,478980152718,370488087203,30072467732,-280244099943,86678501877,177888727793,82223759421,-271317038957,-271462531573,-466877174149,140365448240,-425271994165,-233373841783,-541201973785,-117425567978,-404708445248,351831282484,-117280473470,522738617765,-445661434601,-393485275940,-364223203909,-435187359717,115720189977,-243207268974,363958628829,320181207363,387315147710,308859593293,538071765510,478037103988,-327433685552,-38659590053,-314470049677,-135307627491,-409459836549,338556658947,435604029874,113755216471,264863945868,
-277296468017,-471373670680,-384729667297,121561561873,-223178792246,197876602975,-109904974650,165421698409,-220830877902,-130004272943,58248563304,-386371525197,29804475687,158441922683,-52400077294,350994989822,170972613736,417699853519,209850710003,-49758813105,16842145862,414289108015,-434141794647,71187912344,535968373464,-431660835163,-504775302417,-147310525294,-24816818730,254052824087,-161728924869,-206378639575,-97824429933,124566775449,-34539160519,-149485522446,-105110532211,-274828852629,-459192292668,183903941958,217355503021,-284376538231,116583708184,-34702440041,-416746493339,-160309679558,546224720087,477104773838,186658128321,-114980998948,-306366813951,351060486004,-307763039599,402004951597,-509440180116,545142533602,313199247312,-250494111673,18661779051,400043026841,-417345505886,-133567681530,318457807408,-477630107667,-446462583819,-29646075620,417258895921,333593832869,-242913602849,-401116240889,-250219950184,-268319497228,522532947018,-505013657277,-183007279012,395987937729,-419733383812,-272003004884,-371588235255,150718120725,302402249191,-108170323781,483990137886,87669471559,-535265693817,-350917638137,254053057257,324079627824,97823381570,-531263525716,-470610578451,-346174478917,23892927609,171519642849,497098304582,-472200473613,293879343129,184598042818,-7164464539,342858470969,
-350993797580,364355087128,201700585612,-546696096884,-27869886948,226279847997,-531288491036,39880993518,357289638134,-357822215532,-174228295166,516734129857,-440553631402,116740052063,244881161588,-71037699035,-26835926094,185945724640,461251762509,-458901197737,-214614651877,40987331705,-543797212927,-303820029496,-281220689780,-94707798312,232676601044,-242865757923,457591589796,-454563597498,295442826533,-500926535699,-25958289417,471370677775,-368023255330,-101843408315,2257606449,191648263053,499995758369,-202323279750,-462360242589,-257655269145,89231781648,-397670570751,-424966202287,-535560890246,343038535445,-277576062369,407415382550,337520074501,-234315983008,-296718334481,-537335462235,-248951993346,-417614491563,-482977132068,172118753469,437983707389,-457375301395,-519973027747,-250319381321,415840166577,-284077175220,271843833089,152347369443,421782037376,-318142223433,-47334923603,366664610396,178291664010,57105986374,-9691545680,476091792584,-192233666845,300435172169,221243628941,-194753035531,-475214012533,-124673797713,437784685589,528965838919,-79304478429,26648059406,469980735165,-536074724332,327586590347,271878586304,-196233209672,-19265304697,494957594031,527892757142,454935762457,-142182688484,291580503353,152681727764,156682847567,-475898676806,-328221734212,-513123088459,-522284689693,
-393515874269,-352809494051,472790857171,374622218835,-531113614035,172510752533,75423974214,-111077559660,18950291274,-249054440060,-240491404842,-176386188760,183248469298,319197367494,-447024285478,-234413835888,52671888460,373596172207,98389150698,287806000492,74496591957,328952381246,-135589772668,-516482437692,-404685757687,-480000675720,478681332397,-92674629557,-334790252839,337785815080,-407821028265,-493566319909,273017087746,-539526282576,89494801616,351250824058,3785552483,-184955664475,-234668965555,14628992528,198205470924,533797499311,-458361034007,346985218539,133080437238,180548312348,490858256555,-63888973345,53879232570,-361300125232,133422964140,-352072360298,412493648553,392983174695,76016752836,384682301038,209797212625,-384641734755,429485751173,477288581644,125471824363,-297071781528,-385107597022,-266515878717,227982080379,-80760767805,463280123856,367685762394,-500765758405,-229692235734,103066162837,223695360380,-406768125852,-111584206890,-525010314307,498293312099,-71525338400,-251419087624,473732821621,452158769250,-446193744194,326037579392,-423422011344,96042813565,262050751049,-129346663433,-237716009967,-442468225241,286024950550,416536111957,-252814400432,-331127617922,386396816900,-71657534957,-202719647562,111230174482,-136261186549,-341315571547,534995394175,-114726256097,
83011252546,-278897241250,-490717177752,-326997264462,461771890474,-43214339461,367613000760,-263394933125,500400804604,29870502762,-46998541111,-496688931381,-138664172430,-411365826456,-359695043183,-39287639115,290904659782,439291998996,-430414462242,476189437145,-33793738499,338403055635,-433645502437,502280108864,-279025172417,-425918540010,-535037843701,-226421402720,-247468873552,486437776821,-362021257200,319289727345,443149956116,-377820878882,17723154094,-135803522638,-424934270249,-427560884606,495712085417,-237313932869,-493765751599,-471718141844,260618980868,301040643025,155242325100,173503618350,18458965357,450268677385,462954924217,185786532652,443262043842,-90711492481,480201571966,-442597255386,48866569882,-469585452635,291475893860,-19444005507,-440679821634,-511767260389,-240822343600,-151992839270,214491181439,329439341931,-435094280773,291350626091,398413494613,-449035638504,-418647664680,455084427816,-324515426024,272223216704,434516748854,-41775862031,368929848902,-258927606319,399680262026,-136796091238,-422298969162,-97467799729,357009423272,-513852782063,9179681098,348807927157,244157256910,544177239540,532459986707,-145911546395,-186499782334,-456366164478,-501287542132,148598877050,213811248883,536704869295,49944693434,118906555629,301476019918,-482094949300,322098746055,224718468210,
338411486929,-3837350068,266809677053,-181045542323,484121292057,210943655128,229013896101,178202800844,452500472955,-472467070509,440988670305,406966646575,459159671690,-344763766717,539637381011,150025263400,181686189012,49423508344,-127992723647,341499012476,-312320693042,-285693204852,-242619458480,12771356219,-536722127404,-174206456283,-423376239313,-253858360005,-162809490971,289378812487,43455333678,495242090235,475304813941,259402785976,-527857267723,222073597849,-203971005615,-510007704220,-198582026372,-547866784634,-137626221050,-282508818142,313128026406,346695957732,431944146229,-453473549668,100985021620,-475369389788,454098111118,-327309681118,-53201612422,173662239712,-269847791589,-271226065173,219447492735,339193883619,366335793650,114648145770,-477696782660,440746269934,518501896801,-410203762574,498534032855,174435975268,-330763396880,211781082497,386907602895,111249503279,-279067811549,-210796421608,44236864700,-323454917272,341569991389,-254667896862,-364434822388,47461845317,114099835510,-445388785084,-127383002211,-477880379055,17108696168,151629968197,251476013029,103810327486,233921887135,-211743123824,-81527422713,398175680999,209843372850,-357326304044,226164679662,-317727490231,-170342983765,102984203863,-342247906697,-11237506284,213716826051,-132480927938,-67487372896,204244775437,
