-153884324158,147457287092,-493664782121,353862602636,47976161387,-414665597465,-477160979565,-339373625667,340596152271,282604451186,212511976764,-220183553113,-155974509234,471184875862,-339262118683,-258066528414,-535547204671,209713118797,526437284138,-103472039834,327635081195,-325229753086,-419070031830,519554137238,-67523794772,-467876433903,-221101493173,525631438818,63062635954,303340955951,-232993555110,-407494846502,60598605636,-32553428712,278729654099,-455264246312,-43036745026,227688333841,-468046593046,-151450632990,30281017176,316900676362,321987999162,224819717988,-451145305831,511007104017,444256661290,-448034887537,310883030483,531623090852,-518237472545,-137140024716,485765549610,372713779265,-375574770480,-459474835980,-182053199968,196877474261,335572012049,-491633544343,-260649764984,-248117535906,180951819683,115531321116,-8350873623,-361564865220,-395866084667,500551641480,-7515080337,-476896724549,-455447099518,531034761133,334432384845,1718785340,-37297550434,-62589308320,-132563217724,337256878687,-231213895722,-239222557878,188217407452,-366571610182,-442766480147,285751936399,41757437233,478909731297,288715575581,469903984941,-29152373061,-504675828320,338671723568,152846896839,471075121194,-170667269566,-415018831877,-462004238047,132329323327,491183717114,62923585434,395906061382,
-48547581718,256307611242,-146078462663,-462951032825,-217610333106,244220571650,26105712443,-27595978042,-536443912300,-183768913117,-444743527288,-28613197821,-12049741768,490995606204,-213699195915,305110655239,-265952697810,-401781048737,-342526079450,417047906659,-243963048105,415346567086,-233439091568,-246442243827,469690209703,42546530722,-365847704841,-320598975378,383171971117,-43670559724,43443405966,-106514168442,-224844411244,300620584349,-251449801611,-217702854000,498112713719,223933814259,-237005863718,-304182354385,-317597548983,-382440120802,-206424692706,506005377506,275185359506,-18748972649,112610191376,-508241109739,46782466228,-1642534108,286293782946,452562831467,184313057416,462245857204,316245300220,-228056643055,512225957858,-408760883174,-454024763098,-144309560,-252445485582,237393237863,-292126377387,-257251996559,-38949034826,365749280108,223180066390,473809571038,-531890808927,-443065092839,-282813666421,392819551654,-70188293846,-302221255337,460700286051,379444874497,-421262895402,309055677781,-363979476854,147402250618,-483587174640,503810276112,109123182939,-314910893492,-442967988930,-121339439575,-143556030612,-356441507961,505269603950,-260869274302,-518908962421,275842340014,294312070061,-333370836082,-90929827584,-113937564497,-275103508786,-425440553480,-362481652932,-386992316823,
-155865037089,-419641706981,-496960305402,-280062833569,398545001178,89108001019,412575349576,492992834932,526206741045,-66824437577,-258305704465,2930076155,445379802754,544837861096,-20837290940,544478622020,-2586497546,-341531742590,-361171762815,-136751773267,-436363890770,-389867831119,290879587530,-231922719356,276177504164,118776359307,-476029848072,91272775358,314287386175,371040579528,16939054670,451176112656,-158983969419,-213738063499,412117371083,-90897709773,166330333454,233930604427,76991625709,-200658705727,-69532105500,-149428570097,-408131477825,339577580926,-254605103300,267654717662,41525299979,-326308011948,-449274378797,-497067356961,502231890352,338941670865,193393927309,229737062470,398033152889,-254212401785,-380777459319,-236618926847,140494839467,272971492986,129897004003,-491943791932,-542116049292,-459414298706,-236637440063,209975754381,454591997100,373589529609,-479416454172,-243829930848,87416188103,359989964176,211249326324,-112756527973,-326117571604,-440780907767,-164021515979,-67909355659,278318121717,116295272512,-544839164177,-284995993091,490091615349,372982883172,50981883489,317313449885,-516431658742,163299618056,-496162343582,-10042248905,100953462555,-205329002651,303182171657,154666461283,547015463572,209830216946,390916840730,-392788835912,149233076833,292904485905,
-46619355756,-463687582685,-327457172258,-229388094743,212620602207,-425554795045,-288537619595,-44631197936,237944989364,-549137779246,-260480380392,-314206354275,366060503428,140884991452,118601691452,-499244592507,483582278291,-353450220398,-354794632720,489920344244,343501539026,335983594617,-438828865585,-434524621714,332990881705,516563637707,-218127146504,125391620920,68934328954,63653595769,276778310854,337945157291,107434019277,437731513384,-517255950951,184826390305,459375149804,353544696784,425426268037,452452601123,77290922598,260740531732,502235466980,-376900678838,492084833150,-58703466268,285665114659,504978385354,54263289011,-282048250574,320891291921,-530648987377,-203169439826,-29189789966,528205405437,-312394583914,385846663266,59126630444,101074252899,-399502544569,483443987079,222194512874,211386478588,192573179812,-260970767572,176234308267,-248564607177,230735288723,346973446343,-487691851655,-393990894668,419499375945,83090221874,-121930704241,-319772241298,543844579528,-308403004125,-150793163825,166922095174,245167687121,192741287968,438747143392,-544932413970,111533642112,115153317813,-516832070042,-147685823486,447642245265,-442429535724,97951704457,-211397319456,-299488134241,-22534838892,168583622010,93348353936,357532605300,-512272010521,-93831699144,519165897610,377756134655,
86680419678,-133648548117,-285775434862,-76814649216,-123989309624,-214922552161,-348401789582,206816151576,-144163178486,347346865247,-217640835860,332041057201,265983756921,495018463439,20453672223,-353743434207,458107184611,60037203292,-270386543439,328550488281,284633052882,505702398333,254331548293,172733701646,-143761045935,308042531829,344963741113,538715620045,149544986050,-228007631742,-162482879634,315879472167,-295315612485,-18925120228,-59340685038,-364641371588,-145044415451,-160839677021,-371259584501,-174519102439,279888115848,452386285136,58219651229,293920601509,479561723669,-13557561441,-424107264907,443972730147,366633101715,538571153701,499120741323,375492663745,48474075531,76802212008,-316092220863,155495047575,123309673916,467925176789,-257028797232,319805913670,354021086331,489598712266,-36406873191,-248403746732,109283900160,288726786264,-42392421377,-443059243673,151351580177,422698008581,263363159161,192269725497,230237865457,272037875552,-240507564874,513021830955,-254661531553,477599610864,-420478591915,-135952906353,221919789745,414046152631,218849826952,493554582575,-315083536281,-285661680924,-408113602428,450986190920,336885821845,-467530201942,-142861785612,303700026969,147467203786,17997757501,-67215276201,-73364755486,329439528352,-545733611177,42475936934,-19554895919,
254753861306,-189432792697,-81371630128,-528302088200,-520381839999,-410992549742,252874697501,253914594510,-15722938629,225240996742,-139572740930,41053275129,228285030100,378946906137,302831289107,-310235330882,203621700118,-332095867895,298735924275,-64443785580,-479415353950,-86024201528,216633516984,320917278587,219514260092,-44677886231,50657081634,-194954647404,-10189892205,400435956879,-539620629743,222562920956,36326661869,-530005876310,146787294061,-407448776611,-480463074358,363319625494,-546902924611,335558462155,-151915838778,-234587349191,353924392864,262232707640,-495922937458,461426284514,83673170598,-55575328782,-97316073127,149185618627,493138606654,-548816683906,-253862557257,308021404064,300223042607,-355470387863,-417774053086,-131037315748,-46664371516,-207207045018,-100569962704,-474792540654,92319624491,226377170822,-396677698348,-153972608575,-389324716679,-366515022655,-81592618741,-345875184096,-372364873874,-399143041220,-269123568602,-156502223316,286079348154,238034524562,127468435907,-162190718017,-402124088263,16305379408,79907148381,-310063363736,8779734930,153683980018,-279283363537,501460114117,38324161960,-79400734561,-487491864757,430395978450,-531174400437,44651506126,470399150038,504800150043,-315438064621,-229765013246,434961120001,224858155995,396197910130,-317474218267,
-252838783673,131021465448,-180273538038,66632683206,-439418581123,529825884142,441791048038,343388322605,-255434289787,497778483555,-190166873918,499270930946,309165972732,-412890359600,360338466456,314238336798,-61654383394,43861804075,456830855180,264392172074,414858055127,335967839483,272645498604,-543398478259,318694327293,-27423061210,-343710320232,470964175076,-419064220749,407132660904,502805234121,-337999381158,-47234742388,223873789009,-478130817004,-293979739861,-230974232532,-345176884899,73229694302,177271926350,-386439195781,421642579691,-373003702430,62145617291,324640723717,-224243552676,405134315149,-156918063441,-440885134940,373789620171,-352009413353,229034992935,-184505012501,185469276162,-247502556488,522348867768,-19806052179,99776349661,433295865676,206736891210,60620946144,511863754600,-271634157743,518881360924,-483130373673,-11135652230,-414621079077,548956288219,472092905538,243061658448,512656338472,458726987719,325097462642,494619997887,-251722661982,206781929257,-1837044772,119554744897,-153813673628,-374085600680,-244511712174,398086729318,-488375014396,-411054562519,293228618214,-357736166227,-463973553276,49798740175,-198559395142,-39724514373,-459728004892,218293945941,-205230040880,242424111343,324703153966,384177316175,447179052638,23718212404,277175664060,-373499390631,
-462106722144,-100375159954,353794504458,292503970779,245931783223,97538689404,252449229724,-541557981639,103524180702,-415655250326,413825353562,-74015905046,-379957994695,444930908318,-340008517313,-125450907694,154238006841,-435806486361,271556967223,-547317222124,-166095942420,380837674209,539453890239,236046546593,-375099665220,-326674142177,-425842765199,327713055876,-32200674084,164651662618,373169937251,-124365217329,-83834557561,-417192940602,-237747869637,-130337758673,-175464597894,-390986377190,47185462828,-400538119112,-58641235026,47042663508,381915923648,416388569383,190153748769,-29013128060,-384551455351,-120387248091,-20845722501,-351061561581,-357858379743,-319372141547,175022755147,-94644649970,277830357014,-487935150463,388140310523,-56818546668,-226635418279,529004917475,343298190030,-340631049452,-27167445858,-13506453813,172501717557,487204125399,8426767463,-329625427247,152314229943,496259358709,409372948372,351620569453,-548529450578,-447568059186,363274258758,229582271213,466012048167,532091030881,-498166545926,70065546313,-256441090460,135740783982,-465572225812,509655390019,-326513608071,-133472879781,221741140106,-521634750345,261034329237,-128240678396,-318413750071,-12869951871,90175070477,211636830028,-48600862900,112137905150,182060420157,-418994347764,345342186649,-466744401391,
-207370937135,-36385599613,-186154675943,-446288934708,249223773150,392066527006,210662558652,-308911621546,304111885448,18285565003,275270575014,414456650380,82094930313,-397752705404,123405997773,547704274030,432806741230,357510312003,-361898143461,427650402746,-534580030254,305905071736,194872406272,449175967724,-411860681952,-415540397899,285284045704,-331518130088,-469032304727,227686110924,512862313183,251983195885,-441418679996,-12608107692,51847993011,429562372607,83699499377,52678635629,-197499033510,452519678721,-260054820017,35222473568,327528079182,274118626880,-1619554476,195288471917,-180502000155,-333747847039,300457726880,323813469471,-150345882137,-275784431684,295686597887,25099491005,-545080769649,209837065114,548307854630,-348728647642,-255133448892,-504760371603,-19389766020,-370495672064,212060794373,-294451211177,8159968579,-126228959013,150872337835,46392209315,-194979632855,409096809360,449421214660,-464806306793,-309971564189,231128117389,-367902180956,-521729786782,-11345625255,514796845598,194036731894,483844822795,66546710535,312581215795,-152074724075,-223396393119,-157125583616,338382152811,47813744356,294669303535,-344153351054,-292333646464,263705836377,-273983419238,93894316888,444840591291,-99848790098,125339894002,97420804701,-104293719532,338257064049,-386535038795,
-120298069744,404449728910,464597730988,507408863466,-170715623533,188652332490,-477448099921,-457865963427,-443992046446,-190243600727,274459175139,204987371558,208941371590,-308062735429,-488368853143,-193695260045,436095358048,-542244986387,458786204913,-453039715391,-311107390287,-168598832050,-276887354535,-52755343532,202159291573,-283433361190,-357636209046,-202921082375,-183083114656,-377338211631,249131513276,164383161709,1763893140,-244875149397,-219550420461,321944020540,534491443238,454251441040,-211591624944,-98540423249,-438363634800,-119165906058,-96066981451,434877777547,448242212550,-271017464213,-8033717166,88267238939,46123601970,548451246819,-209318339458,-3728483345,-300821437821,110930087535,-330525842186,-309481350232,204105790098,-40125871628,6919525338,328855608047,373227988036,127371174729,-440476930638,444128325903,-79815733303,-204431408838,420139366100,427886707104,-305818369559,128885467379,17107911363,46847585048,-71300104165,-105834523459,382982460103,54732649123,-238522374901,408794309010,-67009725555,-527393001303,84169283646,-156719057351,218728489525,-425664395647,64066167920,-44619666380,363540455180,-407602899592,-34165147917,445861758348,-291925714944,-376364973958,24009384847,28408692834,274885689479,-458352051720,145611987109,-112229190465,185845642379,370140634906,
