15263477367,-377743595436,-133643079403,-28703477245,-525431736388,23448234960,-53726858301,-12833353421,-229833311876,97777319799,-22679169459,243432506646,533145212524,-93264111328,-489398856777,162238195069,254231233202,-529432830663,63576690171,483242592213,-129383173549,-371562131199,109931953594,-147123003798,-493223943452,-171958407671,250914284550,523310308575,379414321705,26080099837,-293830890479,-211955488426,100752411452,-128155584445,417997794030,500948446292,395746370468,-410043920888,-165548681054,487106298929,439908190582,109430302399,-427058178753,-65332215310,178187271544,160664687028,-343934106197,-459209415802,125464819309,2614756688,248397692283,46213844314,-243723520904,-152035012224,-264232152874,-210136692443,-533732885028,257903229958,-92887391498,4823432962,-274158114002,-549506126080,-229520803889,-245028289915,529639273323,-246298431794,-82176095644,97994745775,-174903273189,-540376845951,-469681364272,142596002141,-175680219248,38695607636,447364912028,259522754182,346261964885,-92406357743,-315231608673,-290277373225,-413930372829,94096452835,-509508189112,-524400027294,305385764519,266943015436,-541302275713,394820968875,-447406220006,235287120761,-223573615930,-301513712442,403946728649,202349893228,20526255003,536483049134,233381547310,477500602459,-472902671172,322645962508,
-372277791705,312406200874,194967583824,-537964414133,-434809484570,280162474402,-465189477441,370974481721,-296725680331,-273518822306,-257761168407,74158055334,471079423218,112638343039,482181465635,351100771222,83767268249,-221144144482,-263356405939,8848583417,506124643007,-197752413787,-374154155501,105610463864,444381277534,90100348585,-544811368052,-14127260581,473179606745,155997157065,190224460091,508398316322,-248193750264,-5613975014,-75126799917,72121373869,-391320673750,32503814218,-105936066907,-63463164474,41785311247,68972045425,-530743233764,478430797622,279786129040,482947361266,-342743239788,491217412800,119133829535,-363137448988,-196709160316,-217460030403,266777909452,97244559418,-9542995681,-327468241714,-523794783290,51435930618,-98527847787,-286351096991,-401733313818,-264327286896,3561527907,59290542845,470690915995,-472639414616,484671832818,-330844672408,303054134590,-272547090975,548845283706,-449985769579,-509172720190,-344457616890,-158378424905,-149940894003,-210685934550,-335892386757,-340064106530,-331582722771,-187575670476,12836781601,-339180098095,-383882555757,-513619877847,-115494483204,-138225060581,8353646211,217572488956,-528708083504,-163477644415,142437274911,148889412321,167465298496,279300453991,101035346574,-441627716938,-377224995497,23879222740,408686068203,
-249257656832,169912361225,540667630512,426651487963,114168641878,189751772063,76436764606,-416623002814,-169980235758,-305525898945,-127252555466,-138968642339,-404957429142,-548983745550,292485516229,-350055841956,-158494847665,42382982278,207462969955,145746246529,-231443290751,461647617286,-400447555097,-414923988060,-113481252224,-186729484856,3118746312,163343290086,-493157486010,-60630735236,-430673727946,-146934122354,-365270640113,207636404837,38337753089,322936904454,450959707811,1850796464,-60389237142,-228535616827,-338537779570,-490866995875,435797924870,-274561834826,-34047976035,-317492099133,438878749956,-44971761516,-462317977178,424000869279,-505585361819,381539239947,182137832208,23918863872,128572582972,55891539644,-443874104490,255316663810,532685021412,224403044764,-199971537580,141094545318,348198643673,463282936119,102429439835,256403155514,-18626199535,387878141431,-396523317314,-58061885880,107577768883,181626816457,285231030319,-400317911311,136252402910,294220697965,485354118996,-155388150034,-379196794333,-117430129643,-236020041688,-133408624826,342199857852,-138326664433,-39072503407,-24178778539,286422625539,-286900883600,-382277707054,-413948450015,495562122821,33420548735,377579799326,-128516175056,-369202689810,-131972233825,-96472411233,88810111738,508384366142,-278832795786,
-96828233215,523517632848,-128117775010,-71506369749,-85069652656,64811362061,-445730509013,376577890658,-188435180953,242807039930,403848802790,177596356420,-208538637818,-317150837404,-305281198132,268777336642,393704521376,3987758851,281770104310,386529400554,408174620236,454925553844,20453481639,468338634546,-83183263958,410654019157,-17950332327,-312763362752,-52010909958,468529638023,546513127963,63009878275,186944771033,361125523014,532694868924,176824088540,433496103693,-456284794250,-153693209533,-295277782861,-77511095062,-170242164914,-167460837087,134557033409,18368337123,-263589175615,-253411458837,436059454053,214207382140,26025044297,-537473232845,304367172133,237329782079,-240475114164,-232098925559,281885773885,300002244717,221169615123,-258651244285,115431667003,-12797561725,17734937069,301576402275,-373908123922,346766239363,-49854598390,-71180693413,-244892790847,-214828200746,449572036478,26982768636,173838067837,-82441670940,131655428921,517937604759,-258274997563,320610568390,254699890706,-137328390434,547600410619,-455368634594,119648402683,287111765926,321629653496,441479295583,-353175139729,408772630846,-460425335344,-71236099138,186557820933,-258803956977,496380001956,273106139594,-538813080739,260026325195,-253269162391,-91530077513,-539380718607,267418309604,447199908896,
196401355064,-460854830186,189971848646,138526749964,405439333148,-274427059004,274911223901,150763480570,117050874908,-369484770978,-419636816417,499795741706,101496680922,-523250695478,-324246993678,501758595070,-212254091826,68247867614,-306591293991,422837554430,-41476662370,-529370122556,-351067316501,264871211007,-167201556417,-3398371789,-150727145687,152540168968,-496011279795,379218507040,-340579609726,236721292950,-410699505937,-539887341668,-356654140605,105325411558,-274089084096,340790278790,485680408886,505329538901,242925661258,-469893180030,101264386926,389992945277,237670239202,249222913593,-272917277062,139556412314,-540916714202,-344473724987,520618357973,90676662133,-330361491698,-400617760136,-200900730569,459235259546,-159865323675,392526983076,-249411837749,370288794112,192044709846,384175493189,-439072186090,359764285558,487478751150,-384785905597,-142093238234,547987136677,-350371112503,111019322621,-179305973348,110626005948,-234908154038,416989769779,-468186984691,346047336760,-446412694349,503876748321,-464599790979,419751470751,-26055149120,-269736902224,145967619300,-150522673476,198407631448,439600624877,282960964994,497863696416,401281877277,256334769733,-71744496876,-332554091506,147362389777,-254433387399,-471896253809,379683835538,55352050902,-30665082188,339477369997,-407027507186,
-206537781182,179815223491,448436141691,-37621523851,-93907214077,-192178866061,369104256353,-67569510977,209828358992,108656054024,-433380643115,-87876609852,83995448355,-474247820599,-6210264729,273115351636,450107149798,-464112987815,-302182421994,-145516342211,70013502814,-132190298060,-267190702145,-482830010956,229874396557,-518521899228,-74046325401,125841378832,-54749507786,-527190744720,-349792271180,44272952858,-263717498846,-8575265020,298466466754,-140239620070,80273459097,-429297674777,114713845837,-306236907911,279311801014,450598464461,347773725366,-44678931539,275062799747,-4451146171,114232781014,298291042442,-492286569424,-173489980420,-262450257189,4972534880,-198517200182,-327907841164,233221317093,498494630120,-261477479452,245004021289,137893873851,411211470604,405857128597,-176548751700,-506931612408,-491266767075,-388594630948,277028614529,120420737623,-409500721790,-484822290175,183300944628,-249110253906,-71213268944,57067328650,466507915065,60317274003,413414019197,-183915956757,-544425088156,-380370183139,-42258814063,305605348007,-399008983324,55412951703,-496021316298,-10244504008,325519175178,-318506352902,-475702098561,212500421598,431189843974,510085014392,-299631989768,424826323508,-531746668962,316962635179,198920052611,-74437792053,278609785941,455643734850,331177760189,
-452460494141,-15725022752,-290229593714,43495298267,404898561037,105229852192,465287463114,-503428955451,320390287695,19719841428,-430973125702,-271523468917,398039033876,497315772520,-507759903716,362716033673,-253892251193,-220049283692,525824680480,274940644046,-179055824933,114826884041,282430138203,-79565249804,-148274484053,206609027223,154828528968,141464374229,403081482007,-292954941192,128106585723,-266115269950,549479641338,-161391938416,-284973256594,-392317646442,6468746466,-502614246637,310126781462,-170473375937,-489930572967,449318764198,195611995033,485053591938,-428745982355,-445221985610,-484581671990,-477816481408,-443872476274,405992990260,-526509705425,-193613934298,36787828136,157020332541,492661466403,-107749098323,-353582589229,268585203750,190688620268,-157278862786,-9538625314,-244554368333,-238254412759,446583303479,-233297236870,-338349499467,277100183609,146337272128,351732346591,369369977817,449206545244,475686952869,-287446061133,-453387637989,360038091222,-410266707897,455281103056,366977212028,-525010742875,504793528772,-334189036559,45308562281,221589544149,-486031112891,512645894662,-316587191978,393345872487,-114942838930,-455681482358,-143208192289,81478577142,-91862194925,350632814663,-256131446017,-398730610015,31838407777,-8549161921,487338435907,188813400169,-475901153863,
-454002420264,484358614646,196391408663,-419203409760,-183645041017,-347063835013,-480266620933,11011126086,-399430683024,284435085180,531182036023,156832272045,-448845810379,153388718251,350588884400,-11890502474,241188346322,307792825120,-414183123158,-522622202522,314745149771,211521937516,-90538080403,408575183138,-493700236221,164377870469,-214403635061,-465204585593,472265733488,336016444130,275427375287,231683880093,209926599444,525953128312,171376833922,499783618060,490874289175,528813192636,-468928640533,-43919865869,88789328566,-190561133873,-396918735118,235682433867,-31341287803,223283639189,-133361181431,532342958851,525993490934,-135403127290,162412175423,-231438249228,-348504733983,526369632301,-83648081409,-373323108145,-297309994546,-444257746503,-468850685582,-7236480389,-549353827130,-232209213112,396668020081,498543184289,154641565644,368169031106,487276489344,546844325712,-67618915973,-297476639618,164682428429,524363328630,-188696089929,-233438400230,528153993555,-460263655739,201107217226,-439893487716,-236901548321,-39092052416,109469308385,-513992873344,527120813207,379211667601,-30523326082,490706640787,-186118399609,324084164578,-180026499067,-157251293607,299720918633,535853146702,99548116675,-414906919652,177305401848,441233165197,176163083480,269736176757,153765996926,-245040872474,
-73769086387,-322701497902,-502396339126,-175144188065,-246640183085,-69431455701,-353367135830,-524758127333,-63685962100,504423947567,-211947299816,-548001085091,-188363982326,369189333152,-364604196025,91083516186,-126533853224,-298124710304,-49700694702,509873046643,172733172899,-103672881344,482818261199,303184048118,61083032952,-338035821217,-183118877921,-219401337565,-470612313417,-365677414579,-458535120234,175550040303,106905269870,223127796921,151805754602,50860371836,288883026898,76353753882,357155900047,-528891602296,-294779617862,-255205826988,-9092951883,520492681643,-367058412524,145382519473,458677890448,299020171311,-152650745672,-248852482719,-533690438745,35647238521,383048309294,-421629589498,-391495807513,99773858685,56744280011,516459113474,-265506763802,-489562816395,106988673236,102476873208,-17674022959,96277749195,111243216347,-131371513620,215704928664,-262622142382,-533610162369,-526526491678,73791416107,-158008861683,440720088006,-487721640883,283789102854,158580213235,287529980640,396300157963,-20320562158,-424369833413,374022900344,533350153786,-404731775884,127396295865,-305833049480,-451093528483,-119990046373,-411481162636,328799185221,378791973520,243569390539,-191242024440,263110621848,-31562773877,-261933527246,-387751268807,331085735899,386282486095,-255699265521,-373244138217,
119850781649,266385508670,-171085941749,-451901935856,80239837722,244398516797,514571057857,-107732855140,-222562801915,137886411418,272224395496,61426067446,516274933312,379554383423,-520666637859,-66134068520,412179305481,540893949741,-395033380491,-329363289501,343600079428,-177497557910,-190323714301,286954662542,311916488017,416498548201,-506425732329,278691973587,-308261445145,250829234087,277406730729,-263852488886,-204629021346,134902625378,-112122600952,-518294315449,-506674871638,-293449103211,-95992290339,16872785825,-47354510091,248962639668,-68915647966,100905586441,-170018403870,25416429138,-178600501669,105738148010,141073856715,355193017081,287876210676,176629673869,347437166337,110292204976,115037395944,437503018620,218330256056,373087891120,-103186036570,444212550331,-420924260424,-382817878049,474584076753,-516670164939,134574856306,-470404437437,-170702380166,-279595979059,-279378132596,-474323880504,115490359751,441109589775,82488767111,-403748118633,-376300085552,-393413922210,181693858711,353802142370,-181902728434,-153238432321,-42089295399,-168023932141,-81392300779,-134198075398,466626511410,-322813187189,-52831878164,484837774589,-401593479885,343250022242,-368446481976,126892991441,496138002683,-20248394859,331878132779,542600360170,59861412869,441636399413,-89100738363,-150639142972,
