-457949874861,-123255369527,-37740739958,22920478704,-194100125009,462327678961,-545802579380,-459802451138,133001018044,22503438554,-21785670580,232632827326,-316965374444,-318409776569,-520061382060,95212014223,144139993706,-83772492571,470974637254,73188642121,486377183714,-360709677462,356263147918,111423413314,-301717442401,-87606576862,351277372268,205960424618,-246197029458,287188374289,-285571408174,515800032113,-427520579922,-391776427127,22066112159,-535890866229,383773742167,-35806780530,-143440832546,-132056609843,-829209908,-123824044544,-382579451473,-485498753142,420266147343,346458451710,-71614372365,-112407158082,47950208229,-304419035616,-227997051592,434249293445,-395920160904,-139722632901,489448680420,438784324432,126220499090,-167559608519,-267415432195,78178180437,-319247359045,175871841031,361020714243,545243439708,-134228421736,350271761163,8794360565,-495400779578,509702649545,-533143336818,-420285156927,270598427424,177488245057,-466886455609,-301097201986,-170607893789,-271963175362,-39827254579,329273501437,510885776542,-15209171149,504300994339,167558151527,-81935424436,8016651772,-13267690776,379132507649,-169732496484,414917238436,-490217460770,-386088407882,-469446696448,-548851823988,-308818679779,229470744493,160654469703,-515735989440,-445454309533,428216546929,86070548805,
-1185945658,-270031491451,393081726938,481000930237,-200748197205,-143553003592,192612032642,279230738229,240582564647,-401746281822,237289057628,-449441766307,84490002045,-132959456209,-189152320684,229000372223,224119466653,-187042099866,-109138660536,81198373345,107562237204,311926605745,496670712615,-305139089043,-125380447081,54025100987,177281915728,-476676732423,-2427235452,-515294056981,404067487003,236577246850,-164410984625,-543621677469,-454461939169,199855974267,347690188590,-389393007393,548522613128,-141128244925,8625382077,54596525305,286812189020,-65607085692,-199000018424,284516845201,-148251669082,524923516461,-248624841192,358757710971,30070537829,-260456864189,-433648684413,531067854357,472547408667,-151999079430,-349494256892,-25484587830,197921162611,-150496105317,484639995101,383319549179,390151487158,425833240738,26891981952,309089558905,-93530615078,-206729386287,348823390912,138664916091,32247567441,-173310810217,207479422668,32887663067,-318191914411,-159399073262,-421551188069,-287184334244,-511122322361,221726539598,549119940373,267192661995,-40401839917,-388241669308,-99720290555,491042976277,-105750126460,-216231871597,262059266364,331615937616,-331263763722,-322510733177,259313383413,255132753843,-298477213793,-476473202943,533318692249,472365311135,535418943129,-391720144742,
-406899490086,-469534102677,-397670782760,-412311512966,-467418822358,-513053604581,453079157082,68708566304,-216425402205,-187059852062,-61558549112,-347147537624,-308034097110,172062453476,15595293798,136177192445,-341744630385,55260211592,326079073818,-141832955879,-134661549689,-483614047649,-101500423980,244525071568,469819219564,-506580169281,374742992714,-461989786736,-6779692290,491681085417,67192235527,-544250042867,351347312281,-302043641898,155745433039,-424915580118,-360416846413,-132704072888,-421620361218,-101983234274,184855412339,-532152874465,-287633618526,-20082819638,450132752574,20514878896,-177283014628,106757081511,436876346916,-292238526341,193515460365,321110981640,-350616560159,-471826155924,546534762415,-218133299764,156518234920,369858750601,324794858156,-199433341505,-169659208089,113694480973,336555194899,-399140982648,-476347526495,365867595286,2201810954,-253756286316,-305258770108,136870002080,-216878591152,-380129757411,-28973234462,-539448411787,-197606960081,36635488786,18107199184,-536012849537,89083856033,-305804320422,-314142859407,-297876946719,-85992451123,400635676931,-339792049537,294630426201,-324325658922,303177243981,505536682926,-338033638750,-294292197834,-116072965566,46590343836,299463524138,-989125319,210652587387,168109816566,44083291190,123229966970,270436380568,
-169967623653,-358248193967,-534702886149,-315748970477,-505386043594,441886438528,-418897753823,-212082246768,-363438759506,-486597703031,-157386056216,48217943359,53597502341,-476540591617,240115539638,326809550241,48643149005,-479102607520,-163057760562,-100870617563,-507638196101,185962057861,55115013458,-1397243185,-139356357112,-353029413819,-7874938316,-543281220957,-512167071339,-501574822624,89175966561,82532344794,-236349174780,12080209502,-100292506470,-172001711553,-472199392202,426980810104,-519545370764,63351844904,-321424160233,124467540532,425511356967,-459089445421,-63254906023,-352281768802,515612954523,304160384517,95622414529,-410670743494,209216484090,542148781717,-413442885616,170066067046,-251731782843,196619819872,-366605662419,264266443601,-56238919504,309456507348,194123554916,-500929000706,-453679771236,78951450105,354834867008,348502744878,-446627609964,-154763861848,34143621753,119371561996,207458418126,-416120858671,380594636209,-308027932227,19421693292,-169316417076,403083844387,128074010058,-526852798884,-344570626355,-392992922732,306497297536,202351162787,-32903946282,128189772223,-38085168755,-413772398756,-422913267479,-481874601092,-213781580756,-94297645868,371712503526,429242237896,-399369791360,252156787137,-299269243542,463719275263,370214729157,-178105076032,409099898915,
-235161300821,-154615570957,220488295688,8066441207,-67662178270,-232837148524,167459456879,-312923362405,136581451752,-213372435693,-85737333773,267594041703,-301410708176,486709926282,86136928114,-445994857248,215079126090,427033315242,-215205148215,-329184184817,487735036203,410469015469,-246514549998,-527441916067,403668368550,3149475806,87158802193,286057963615,481780302978,521895734124,319769963722,70784678282,296730772750,-113000862526,-157270501178,166004973339,279771701069,126667569074,-428061308696,-371018319366,-106905032644,317270821043,49240945177,-105827191830,-463920810825,-152676564596,-310326197900,149367659725,-496534524363,488202700580,-524318933125,-332912458990,294883090381,-107851742134,98022382587,-71710782397,-477345073832,-75607757410,333208810894,-232000293819,-325164570848,39971679520,275001975810,380717716727,-362130482652,-223180613528,-475499755158,-100349940492,525479110347,116544102292,114205704178,-65410408572,133725747460,76152071854,418861762045,398007799238,-412741410082,390314702037,-44535290472,-122366025889,399660412503,147851644288,492787577328,-87073945320,-328625202638,297576834531,-222533773600,213864159626,356498140192,-147829946320,-130851219485,207309046699,290201910844,-252050374260,-382859600269,-30568454088,-115017502803,-24350694533,29830993422,-296574777635,
493992054190,-526437463670,427805845314,429949169802,-535378576421,-332276023582,88520803758,223334043408,-425293091466,390643297232,304360584949,-253028765419,451494346362,445366133423,466770346891,529310090451,396436165976,-432863281849,499768310968,-394797412697,-82816052569,-457939614241,-354884895256,161529513739,-130668750809,233293415215,45677140180,311790371994,345111246524,165137279603,-305374227102,-455597992090,360135847429,-173849796023,79365083545,-186849738013,-451582550363,333510215546,493877737649,52048782054,283361646473,-402375676819,505879673762,327520619706,7800498693,-417570137550,-431939993887,400064656125,-295350565115,-237915594420,470214937930,-27840037970,-57929649827,274453102596,486646043846,-387099109881,68694196400,-392865272905,-54694536944,378847825987,62299745458,-254555372160,125349406793,39661790252,344079045231,-64825688601,-221493211396,-331101623101,-294990914358,-240181915375,93137778980,1170150210,253418983958,163577725528,62230047660,-223047554941,-365553526589,266640295845,501557151958,540000156660,373856220063,-107101227450,363544281738,-230095412953,234226313490,161686209937,-29117979004,342859633321,-81605896440,-139725547376,113511396582,101815508236,-413512486308,-312421438374,141305073267,-35358310425,129609953490,-478405359602,-525669124729,-425414972113,
278669602931,-389527095258,-458898546102,-318297467185,-397206335655,130637757795,-213601157644,141749853993,169858512377,-63097132717,-316794169320,211122998920,434629432733,-386601008789,-509526830419,-424906233845,164121623054,322858105859,-473462404714,409563779971,66848321000,256596090395,-71456782773,263140796096,-469331108730,186602555874,249654629036,-522114943693,118142964199,-477882983843,412163184847,154149838045,-469879532775,338407041543,116984975179,-60866070533,507531680944,535690217014,-363956570001,-414436474767,290940814465,415313234089,-255329020398,52202732001,-367596047121,518294833071,230160959952,360313126746,-351362266331,-217112989035,-215130044895,205249450581,-452759211220,291522950802,19220152091,35803754891,182427088370,192485670207,-323859128951,352644821941,393672958420,523141119131,-508405750411,309337183720,310976341383,185941932794,-131814615397,104082298389,-17481574779,-369931739447,496950220709,263057331761,-45509553843,143334689851,297742053705,-286598991682,394838933271,-324146189918,184305232391,-40464226820,459099324398,238053316267,525317844707,-120188738860,-392348202716,282432919138,-541382555193,331144923450,-432120887159,-10951075845,-255132947885,-14910177514,483306647879,-398974444637,-280880840687,145246105869,342745047470,-32752291366,-455839469222,-445500591717,
53187153804,465455268429,-378176361002,256960735762,151181764758,279075229557,296761111217,-112194359512,127686561804,-527973715130,491039987294,-233370980685,-541429571191,-341349522989,109459589139,388528422353,-315072842284,126662303880,365281052140,314093298174,-142491926704,-115887613095,-444266303555,541040329838,-507854508796,394284949133,314070540808,223217471080,-192945175490,-88142488337,-23252025421,-541524998889,258958880141,-116072221531,539119081647,-194564248870,-115168705401,316242088843,-451903136410,-161727453823,-137234245645,-315614896418,-366113341866,393984347644,115625612442,-497989048000,-139325155254,155484267291,-178160138368,-186528677937,13192727591,-251238257358,316903176309,501172154294,313707534297,451051914300,-416441365789,135034594823,259532474154,-36264662847,105749237734,512132544868,337303302941,486635870926,-282778227102,-315365125463,526472845406,-188890259187,-165501404431,-432508564558,127508497339,101552573168,358337954345,466894463610,7629436568,254112942700,-393961091197,-309674837873,217237897965,279050756282,227796445562,219188482305,-290614317655,247850536814,480936015677,411421442249,18842586856,-265997357238,-528548504534,501384976761,412259514411,-318811835819,-487350883962,122648453730,-168576911429,-254076649556,-247578387001,404442327525,148729441237,-139127055181,
540330270430,-453897596837,-427358367222,-377279910882,221216411952,-276627470794,52627442090,81267789735,-233507005433,28834568539,-201690135392,-62180775502,-405558260087,270129395647,-359764304783,112548055630,-216640947817,227948767311,113672347702,274176172945,391334443271,287365476807,-344761353424,-479427415199,362595115356,347642677762,186219489150,431598927896,-374858343786,-542423380782,112386989851,-93541885456,-138725687781,-234495224292,113133411632,-436108939406,-104642384040,-474516963707,-373472018200,-356439372545,265432787135,513898391888,185257454872,-417871471423,341286607191,-54227207781,444752716023,-442875752936,-394939343305,-4091576275,3699629078,-403314130575,394323000696,-471881236903,-290795260453,204379815020,196417187726,-517159358810,-229192258882,53760279102,199207808746,-154411468496,-174616894991,193877324177,-531564950533,-178261795487,249738971924,288283690451,-292415530910,351646587900,261843274479,170914759065,-13421167286,-255027442327,435383925633,14907375688,-437854883027,287782289356,-184630653362,223783908578,350537216469,-196179289526,-476985434024,351059026441,-20883516857,185845258861,314060758329,315160916429,306711881822,207888378018,-307602612644,-274613634329,-392529405629,-232049505053,138258073055,-368517803618,544665166305,452839533936,284472134254,-425311834507,
-534826555616,220002246443,-353543239500,-63486553149,117720286372,-121018269512,-101869423163,-119510393907,-543609103198,305475853400,431341266959,39320194204,418356885882,-231146266751,4994700737,-466218730928,201368279622,-307200442828,-304892106949,-280247299980,-189812495630,113202138490,328042924316,-108700909841,221778223937,-274397809400,41500070253,-456313555363,-244705178782,-290992901370,-300124590488,-328330388560,509527776824,338260499875,-238463268220,-352678682551,129542119463,458155989637,-431905281288,-484494673384,203123882282,-264830856012,130587103259,365866361728,298590825502,421260687539,306919126599,429575819393,-546784098394,-280024089601,-384452685024,299050106282,338580036648,-480449966125,-296676686252,-327836223466,-115564946967,90880560752,-515407467792,-281695970144,-30958090118,-28865120749,-182155079413,-395583738189,-269978375356,430973944907,-530588426832,384684497542,-506080532684,163203672000,-300838115138,-436733885766,263470772697,-525332713615,-467670486244,-178496397248,-279585254848,-3812873753,-372530758825,542273085551,-242769633755,183180243835,-123808912641,-3841952319,-432279265990,414102548185,-250117451258,-404371398767,-464050469480,100010884499,-46171566962,-173207204238,-418307845750,494341896492,218226001360,216303840417,456499967655,-166298623317,254527223904,-458096047461,
