-169085693205,-185953423940,225370376097,425288571023,-169030154493,-216095437542,-314601096519,-78139780902,208094065797,-213934704874,-316290295312,538978327664,450354646954,118557049789,-126439384221,157601170488,-336077167852,519626375986,509533768278,-151524260119,261246003012,145975184833,-316970886812,164560561986,28966306478,-2572643597,444972093253,67990155636,-183370202578,173804406055,-278765273919,73442087434,-297464843855,332975646151,169978183954,-237525892490,430322347142,328591174971,-459647419746,470208211011,-37898256404,78976448922,-77718561115,208908301960,74676642112,328266019742,-146252809461,229962139323,-263434690770,-314090847879,199777686481,476249768774,67932557032,-275036481553,-479226440304,53031043404,-217472552816,428455733958,267400984577,327696853821,-463578973414,101151969571,543064348012,89182204193,104096529892,-71413396552,-453165822707,410317806258,-455824788524,198013622105,-27977649047,248315839054,-58012084249,26561539643,-482207098804,-513715865251,-506040375124,52406854235,470290734436,-438673863659,-444844023552,337435186069,207489627370,110981046257,-391448786567,-175554892758,-546043894926,-4353701588,280865070715,-5188968798,-111760847193,-61639429415,-377657000909,66605366531,171048926698,-290031849849,375703117657,237019096889,116075473614,225392862640,
-421942702669,-194622268477,-450943376640,-169230331044,-210397550178,-323903506852,196414508014,289222452051,43505542935,446499258382,147452381855,-167826483402,-216297713661,-166667674533,-178927732188,-375657841483,-218312791857,-268022687371,-299928534545,424945836785,353487052392,290844268459,341106918088,249419946776,300783799540,-544438432857,-468729152807,147499926250,484531233389,287973823154,-411607230065,-409940621408,248348932672,-377072141012,12015853419,-140107534735,-507015951155,449835434728,-14169842769,-470683379519,441846351156,12438223333,432547094033,-31450640473,40716224118,3609813139,62450416292,233181925573,-547466843668,-25831401632,347878238826,5884403369,45585884050,-162961352222,-182379337430,-267541769921,-444377105050,-172887073763,-59141998742,-469127819285,-102621702195,237435737940,399811908123,-418279260177,228732842402,339564463889,-424998395022,482917267788,-360549751551,73944573058,391871515101,160032097296,-154059484579,429069148540,-535265660241,309179778485,259823185781,-436306351941,66425572048,-419209487098,-352038856376,-310009524599,42975537428,53219239863,-447021397011,-504518445589,349453866509,-417389116263,-409770053757,339170216095,-491581433387,-292560928396,-118410955433,-67241084502,527405377449,-99391027751,-139446759603,55972459047,-205998719637,-279657948373,
443633580823,-317156091059,-225209457166,-501821481208,-40595515326,35173241948,-315505389830,453029326405,-16395165015,39409181130,-57062728396,278697598958,271309680864,-20119373568,45290511134,498903250400,403122713515,295869062107,-324763365863,421844619405,460779005493,-381735379677,443475087609,-204889231177,-225517153521,169628518035,-489145359418,356223849355,-181748050655,259962142704,-148384548222,427102600408,-421020066974,-220130072190,-302181844149,-155725478423,213172156987,-24638756585,-274746842817,365905401114,316427970462,286853790787,-294919202880,-366592184673,111827749257,221696788999,-131612577797,512750839498,139182897994,145551255865,-212869736011,-74750759248,339963991715,84765323576,295321518885,161287636495,273336112511,-439973120001,-177914289628,-482634233758,-523007782373,-477975416946,538302182898,-219296952189,-39626522609,421745727562,-131428089474,-481968969178,-544231804813,-375531494573,-292722634873,-417049845087,77922487321,135851775322,80391387342,-115165175378,-306812523698,314747889071,166335024047,-428294895109,229055692419,535077201346,-508679351338,205587116092,-272841568103,-1575936412,170603065694,449472744641,-291461270982,-114529710365,258401172242,-513824908241,235701771496,-474850040832,-276586240939,-111527711001,537542290160,-51235699456,8610175708,58516920853,
-119703858706,341643448780,222569606208,369024343364,-54077255359,-45743164557,-314767877284,-34346848619,271718238472,-155231500672,481179272847,-265023394914,-102547262563,-327498052806,-240147556694,407180249036,-394966801539,-493236164459,-325192948220,-453622749963,-139234293256,205841740362,407319917245,-195521460137,-225261126525,-336085800189,270359001794,47951388422,-446803413973,-141412127856,-495672705760,4807628766,-276612456900,-167997397414,-466883227594,-221555542121,398308837807,270175399398,-331183557132,510316739235,-352135469823,223742187809,-333609203392,357618458995,-347628360443,409472031742,430385277716,-340431651026,165725886493,-6153503143,-73412310894,-59736066988,303758283322,-535640619573,-305000560765,5131562447,-308319437237,-333160779274,-8933339252,537440446237,141473652204,-216215651836,-530169939579,184751022355,-398371193926,249848983670,523061763647,-509283822993,-445142342113,129396737633,-3441460011,-465925419556,-233796164568,-235910174155,-231947989805,41746452040,277658062692,251542299993,-66673575020,518199242620,141667283063,454543257135,323146915965,417209400242,528449157276,406512921867,389607740727,423316960475,-302356757716,-541828791376,-197789003424,-121654621514,355998498378,330137325989,411266450261,543834781209,3647022501,-318710414769,9536648400,296789649644,
85167489641,-375753794047,-106140894678,210274057129,66193368015,49255060570,-380372991490,333130776646,206033013358,-407101150916,-368387396056,-210715031349,245963145982,160887610501,125473518577,172852050660,292893226832,465804302795,533862659020,211781382321,-547096171813,-391485183831,-137685517460,280576411565,-374356184195,-330984842266,126052958829,371115575462,105990691040,-335557169858,-362709641511,-63119815665,62893417939,-15742058630,-533873915373,-370500522560,-119224876861,-126276603042,-417842309276,118647067346,490214695829,-276951773666,-418957746995,22535721939,-116233761705,-328499404844,61152030471,69891668845,-43928725336,503180198837,-277511453626,-501264635202,-6972843976,-245549186251,-298739369616,-479876747842,-664437655,23202214463,270391707039,369047200747,-358660857772,-112480709656,148800579530,198682943507,256450399794,-370481976344,437593934237,360316683851,-190432322997,79447128985,-13108285748,-418594280114,-475969275533,-41465826306,107958975783,69540745077,-160649217936,453918079909,203859042513,93901380814,509688727104,-186911366501,-173964447257,408928813733,-62920226941,292749416033,-530015782971,314933164021,431703481907,97068860098,-226419654844,445005417997,273614267610,-521497646218,54610895184,50983182307,-43094675536,-514994168588,-23780628484,-278374727177,
-193695643046,-63517515468,-140872744480,-249042779814,547615767420,65744003273,-329920186411,-139665610835,-351909399118,366148751566,371198450189,368057529068,-394455461179,310510323006,-96623534205,-471320700986,215407222236,-110260485407,81765314866,274674335956,369866871729,347182175080,-41751476404,309310332429,139346755754,380894578049,487032818547,-204548962923,200725932766,164553936604,460349332273,42984312437,-361335006859,-229278900725,-281299082838,-168745781902,-477660615363,307105109664,189985387124,378993206482,-308473273339,255842255439,312357524328,142462814632,-398665979581,-26378101242,397607786961,289734667831,44035896541,-363576140644,344957996042,456802903107,-321649285983,126809721456,-222494876232,430874184328,64495281147,409419225205,12819309940,-352895476176,-51082351578,80811905338,255405503759,-140901207866,194273474455,-25660990703,-472645637955,407364339191,-248710266216,34404907088,-376080299445,-381508089696,2667577213,-279592665421,252737482897,-19458085891,511800274713,-229187650633,223136404275,454884561192,10435199440,-21533620663,181762652710,386548221090,312512458712,-521436649957,-4996318748,-79763571088,378893378602,292412537207,-487320640061,-314376531618,143466156148,-309343968949,363032562336,-326511161151,-401463444143,-271905368042,-241100642127,-119293789674,
-347817100375,-473436524499,80809485129,-143304962482,-358202213537,434129096061,-481001825444,122518286271,151410261286,-527500975263,-511479365081,156470489922,430670671392,170871174287,-432871541329,-196438960398,514784789513,-365767727950,73168836811,-412668052381,-385091337263,270038456551,212151887999,-405024739196,-378932522157,-171501737434,-203821219559,300585846816,485263032669,256010024697,392858612174,412900956937,159504786954,-481898449711,88138042558,203487259005,-180175939970,-191019018899,-164497080937,-386831019298,-16762532114,75554429415,309460133482,-233348922163,529845428282,450278335750,17092714498,490921781369,503801780175,-206989301049,-517471371488,-116811186068,-187726218797,-425158569767,292324127234,-177119564436,235314904285,520897433179,-473252504806,389204708765,316658210960,449421630725,175713358935,522762410737,251686666975,-496173771753,-146535154723,-236916752653,-285021500998,-125372274752,22272075500,-484651673065,322702513057,113459778058,-117065641185,147196578874,-244290776811,27154378302,-532121673273,-137355457496,-116016540249,430218017544,495331984666,509119805436,-329054563168,549096736022,-119169115040,515832995556,198914200467,366957365754,-128844161712,290430517209,336727921838,472173866800,-349935870587,525207198129,-41246229472,322365376518,-283385281398,160953549337,
-475121076590,530939463409,335464384026,414701856315,-327884018090,510503784880,-16398524032,-521818145899,429816253618,425232846679,17671948270,312132652735,212598097090,337567113105,-222903873738,505684806946,277117471519,532870453220,-115393366883,367307965146,-543296654381,367754138325,-72501293614,248103971841,442509555602,130740847944,243621206395,-289550374335,-283126065378,-319310016510,-128966034820,338304482503,29515618775,-27716476275,-191077916779,-161204731594,206810435298,-297909005458,330143832921,94683908793,298927632563,-413971525605,-54137268318,-120783420955,124610307932,2550605400,-160892444098,-231230590923,-29295841334,-457288982415,-202770446036,-432328815236,-114051982741,244367004305,-272253552492,-418258418695,-70103140039,-85250983233,343741170790,-491611130857,-143316627454,-487910387393,-275209784480,150835833889,-508220578006,-391577637189,-107668946262,431803266863,-520241997814,-510627419980,-395445552408,-15496256033,-391315998778,207050280714,497488987979,-380102255986,-546233646899,-175706806103,-399661214457,222605616891,286350549382,249752813273,-297533274432,-418508500653,-72127323533,198708893849,-333209543134,236855702101,155688414392,-448368572450,224030827914,-312394538930,-440084748178,-291295214721,-443847457024,-139480688732,481787715900,-188001363901,-410141941527,-218953417928,
-228912379992,442626287055,424556596702,277763008897,-201277543149,437507488077,461873239053,459113158888,394417035532,460410019768,280164269137,-7537618686,447529416310,348890858268,141500030603,74000306197,-266529696140,424102715267,339426654973,232285175383,-135375934536,236283508006,288649243903,-84401471569,-271455377981,-455043174372,541234082849,283325411179,-43727949036,427189915619,225082115955,89407907049,313667866386,292265165693,-325939169995,-364507147640,-454323332951,19590409737,173688375415,-470092098525,-167665661325,-417539891538,-496910469492,189035970801,-88200524346,181971409729,-470630624281,-444035153820,60494238034,110003051147,-313498205990,-364779468496,471487191854,220865293384,-110324247246,68162001202,8419984756,-218525525035,-425829768592,484212079370,110160343257,185202230026,-333912003411,116514458631,-428017930765,-122049688497,36025168096,-524445923382,-383517557488,12897048699,-390013427723,45952732159,-465306194813,55582729792,95770798211,-441125396093,512046882971,-298151429279,-2986054138,82117639896,415920375763,-128481618309,52406749400,511312701222,423108955430,-159191129251,-508015449089,204002225674,-286121904847,-49962292750,-247951421687,-315149493066,303019570378,-42921749295,494600292771,-476938650536,511552848974,-176608127271,81005220231,-536311059849,
-239680017599,229299315183,430711010939,-109847748374,-46461712300,435451095081,-284543507483,415676525878,432297369138,-73998941781,488916110343,164008786002,-229619659399,186939781763,-233067543656,-432742341280,-309612635404,-162842514068,-472670423002,-123743664655,505339736008,130669487181,513729008931,377406652192,281028486237,378378847959,-116331121635,-434871614305,500959244802,-67906144491,366678164581,463335341137,367493477749,512424204255,-289611904455,-324274097680,478335747033,88866506736,30696039146,-230822077715,-454247455172,-67803587699,508095140064,529047246397,-517174220420,-524979936266,-470967713610,-29459744075,407981294698,-419210261892,-548256229972,-212469898592,-525234900097,-219758682414,-127225076836,-146840004893,-136408219640,-437751037453,-329502681186,449633439137,428909068283,517726979128,-485566722495,389930533830,481725165270,-302402710707,425858978201,-422627615798,-253580136583,3856735781,-417264505251,-310933602627,242784765288,-444874643057,-354169816054,46419404951,-94522636758,-428879849860,-457406036506,262271055446,-429986837986,449411854738,-16486601257,-327627616151,-81965342855,-266028947555,251226742894,-18455587906,-400246968818,394634744800,-516546759947,90222466561,516644029193,-357762802040,250179580404,-50917524074,410990846143,127939504771,523930129117,513220566090,
