-55709007661,-391969052385,64576494005,425264153554,-352498626205,312663200769,80767811024,459659641908,-22808252152,410257859099,-455289672250,-362140543771,-19898087098,376708944125,-6955226222,-2355189743,-135628928952,276007054745,310579919752,515439052678,516534451681,467589145098,118445439671,456819144483,-447626440380,-27242204808,-312840344770,283086063258,439480415446,45188466269,301924142409,-70522867864,428338790042,179806663253,-277608065188,88168541100,308817276237,-95767122208,-192043947534,400428761258,-216141620715,-340470697358,302878337633,304941283894,-94633879927,14293513025,-252429768903,221780447282,-263940731076,-39724940351,402303331672,-300929512398,-4389125379,-101877387773,533400791176,-102241030614,166807025844,291977704445,-6702296801,-75184241125,-405307002174,273628122681,-529279602546,282944710404,-41670527947,-419356854395,-200156990122,432305295223,304243790971,452965075798,513791620240,345978215289,-220989188408,22826635976,94960569830,-9600546677,-353081515980,419921711392,-180214631773,94293695101,447346190019,90898032653,-386631860712,318549560397,-112070942175,195757456558,-193487837165,294553667596,-379747327589,397144306939,140039243529,380411444555,-5471849693,-394689421918,-51684348904,174513485212,414044767332,172861079923,-409739459139,-260010214292,
-169425891011,226162081174,524338815189,425115514176,539509920828,-482157186469,163623097162,-213272190277,-303972256187,80037369525,539801950173,-95473157579,-141599527781,425702212155,-480752613280,-352799730037,-427837111879,-411979203411,-462540893896,-240729269776,386947138956,-11083103533,-1494997382,338982085438,-72600298727,20881870692,78094998324,260060782290,-231311153390,90152410321,164531183146,-116651982971,396010384201,76433772972,-257774857715,-394008448468,256497871838,-133376340316,-308868523565,-422310944135,-49731184764,-209585980860,-441777377218,110867389920,507808821918,46744449561,-418040789944,-359873512329,-234372854958,117764288839,268865288230,-461915997286,257517345190,-151708440007,391315742275,483708580126,-453591839338,-316541591873,-30489756582,146468891629,-431569491931,-50866968693,-380931503208,-83921475372,-152982085957,-258228352392,115678791508,395896014974,-327683666355,181785206613,-401712007404,301754847649,-95589796189,-514072031133,331477415996,500193177250,-515381358405,-462798656794,-504358081534,-227156106151,-160096086112,244855383531,-233756503416,-243417779986,-278764308864,-38558262384,383158001828,333343136697,230390674274,-268611665368,54014646390,-398352624096,-230035487039,-254140379536,94509132445,-379337392357,-375386744496,179524914834,304790170375,137403645373,
-405056937213,-316596285377,-541436185815,486489360089,37840500977,-243604272647,-66076516499,-431261890899,363264187761,101909795832,198844552593,36065384405,-483872058483,-488408038219,-420153150832,500055022975,135592350875,378513799489,-101484125789,-506844125481,-339811730317,227088776875,53520800943,238262897775,233033624731,348629139928,-470712771320,234750138607,379909705993,-460659807212,-67841628481,154258772478,30896952661,40929188345,-239564090706,153775432476,128797537712,-2841608814,379022199999,268464104955,-348642177792,-32279688657,473579432448,364066788321,262270183958,417235935995,-402270354882,-109683105881,173607475919,125908806823,204866729406,-242199654115,191105575940,90633264676,213012745216,-472778204888,-364551484116,-22395680309,320772321583,485391677722,-188394287260,-302902790117,-520537729998,171238743084,276182502622,-408302767324,-284977443364,-241812062825,-272780862370,179983296399,480871195924,-148890665288,-423494349849,-129139742555,292409895720,333272698279,-508573971939,-153453365740,295422706896,848058855,455394680475,14324916364,370647562984,-114113744700,-40311785753,-357963047639,293277003654,-69612089794,-59499599674,55391499563,-57298654875,-335896481430,76905206148,114304258320,-133296041953,166398335634,-71731646047,-501567504900,141266265005,122324248832,
422883245887,415521308308,225857989931,-265256427202,-372338677221,445418231423,-309111007010,51372920878,-150613319139,41141813760,240956064366,172306624902,220273791290,-15851302025,-490137293102,211753579337,273581809904,333286670805,-271762862727,228083979931,-66526903128,241117908344,360535677698,-35606151767,254706426480,-59141879534,80296520177,-184280513817,-168615768017,99147448999,389125724837,121525743205,-485190604455,508689440328,295498159078,258853372454,-375372807438,516903554294,448007751983,-137080807272,408390455664,134548113251,-412937040906,-445852102466,83301395881,-55690932359,-118807738148,-145260600552,33133708921,-369852050000,-126132659964,508820849838,-460130702133,-299326460139,495931301052,-291181376047,322927981789,-388419820649,-319883216041,-3724377833,-251721665538,461736482240,-519412072306,-328792526075,-396287173312,47931296888,-402202816014,-353891221163,221496491694,425223058410,-71774849578,-368048662274,43543916053,-417500978619,104072410249,-121549100510,-314912050160,137357412280,118568335775,-280339122000,239927889717,-42078589371,-195449325065,-109402338594,70101280603,111161314804,264501117131,217823698234,79063640458,199067546846,129986457618,-413179369762,526796447034,298003730983,-66165267239,266912508870,31653944187,-314302072156,450526036579,163475473866,
-485590872189,31854236037,-526542409749,304589407245,446415461797,-121703622914,-236346648666,-226237910591,-271922915071,345327050287,382816680300,40150121247,-348833992191,372476186155,-302358433319,-382989733341,-348772606219,-405549057241,399572434406,213682113067,-230657983140,262344272563,233691336662,188835008575,314452657774,411992183597,352134344012,-50532715514,127057587695,-533995296432,356055191159,425205072681,-40038901345,-511397914378,-298542697899,-537900205322,223975891592,223123663662,-356707870596,-377934595966,-282759963524,514354502081,-95670983313,212142250624,288861122196,-139689538924,-11584986643,-537417484502,-304951443557,-130943125211,-153161504040,169147940629,94342145102,-21313551828,-331198475890,434766485403,152121821119,-395678962692,237150214256,-449391493430,-299925106789,-423371125476,-133709220117,-136588492823,-172346414146,-4226698055,-433941053022,370228765878,-37172919463,-89969620974,382797841528,258987881443,30993336684,142675949228,397398555951,32795398102,-208150599224,-8223287368,97448570884,351469575018,-134397721532,187436900075,-525721342866,360373528227,-388044119537,382646917744,-24665910719,-4067008150,483538298420,-18173328565,-135032589234,-501967234203,-512564141775,-7912943154,-39773877449,422012247592,-115243990900,-274297335359,-6270276130,298304850605,
-98175826400,-196693902023,-285805858136,467551230463,-523758714784,262013921840,-191262817043,-300590528881,113182837064,122049970797,-133800217800,455920747005,447422127413,-292699490757,368169932801,-532161807803,333047314358,-71444082278,-339272948354,-356302249599,-73511212250,100463515359,-298041951616,1486525331,119217293445,546233136390,80971873847,419747352904,-10902637789,231142535100,-211006463408,-426606484614,-151833385990,-1435275677,230958958545,-439655100043,-6224338458,285813686671,-58234930529,495079660347,516140765721,258425447776,-153212761356,481739369674,291068383268,362151039785,205051972392,305830700173,226071487738,-58543344158,480644571912,-290303388616,-228092106896,-226357058152,496464357359,237910835922,205126560389,57996554401,532486043286,15736740872,-467071423267,-252246672727,-147955648679,-80044343517,240988204777,-342879771035,-401643754165,161760894796,130337919575,438740187317,-184360521530,349481964630,362194327571,230149429635,-316107055083,453610187899,-431286170666,184749004963,358442300662,248174819552,322847285050,-467675845535,-296104973508,538984451551,384009108428,289323999127,96712310205,-136405861548,-379973661757,329675765396,-452985840153,-241478237645,-482486723624,-28350873733,-237696911733,508451866979,-53975126607,-252404994949,-57911703749,-340131502123,
-228360739342,503136507412,-153163754473,-477024253602,448795607386,-283911089812,-360889172560,306550288187,-347616803484,16802895474,764243839,-348666541059,36636513156,-270522072247,452082406577,-43619737630,538142675621,26326907372,234995387031,-424497153535,535301113135,-456918919408,-104728133239,-328138458379,507791144589,295406152723,225568607660,193545360596,479428989334,205903035810,356351104721,264539448858,-38899141873,200181511680,-547474588975,271711092393,168089557857,293680753421,-60336718190,286515823093,391458324244,444337248020,-17523202595,-348194275464,307034205804,342335594915,-223020131214,308726391330,499879110358,486356362705,-441479854486,517841783731,-268718334933,355540807652,-225975737954,-397356889832,-113897207905,-333804677571,-380081578143,497144210038,237044448940,173207351654,273800718330,-115769935905,432509738230,-352521145957,453335726860,-476280275289,-338927338018,384695727424,-175491857109,57293329953,-194793032482,488916919846,-135583457479,-443417788017,465440337214,-502986940139,1812567224,-128268793708,522701154506,-482417908158,448567874572,301016470811,-29203376194,453999263507,284938331749,211284411454,-106063966070,538011300088,47869206357,528893217624,-190026184773,521497148335,-203845245809,-539293170723,-294456484759,436931438351,-365392665254,479693773831,
284051611636,-314078887603,-346261249832,-382210014226,272831322487,-469644924708,-176114321789,480903950756,40481089367,395883810658,-61676747980,511523543454,392256495741,-119149824756,-174924790910,-291826375982,-235750253023,128489386888,-161970062943,-102255411329,507178477107,448508769739,28142625166,-68104109225,-495467148893,29583825101,517752571936,-292772430231,217384244904,-115429867333,80326894173,-349876933556,329975481471,-415075438377,382766622611,-183220035428,414670221132,-74928915680,-487887978680,-504133995473,120236538195,-346208852025,28226364333,185080211551,547840755198,-262900330087,-233367069741,253936366671,133198684196,-359217622577,-230668496207,-527156501218,-379624110970,-45328033492,336515558798,-238687098078,-453712385413,358588270564,-144714168198,328503899754,507180748818,-521211840116,45866594728,-39631395296,164275698644,269930676709,-390985673124,-366081774431,-505161908897,-410608312890,-512717803190,-491154930196,-119768326036,-72353795600,506389452649,-361191385836,521092331413,-434404967743,11123087545,-349675467489,516659902790,-98028846786,-85540680564,40940824279,259131508868,-142225131990,-324887843886,-520165894996,84505630207,1970659641,3702560872,-298210781288,406421437424,414903071588,-525920017831,417029496753,-336957991446,-393840193812,-541269751175,-366041070814,
-548856015828,547240160948,435356407542,-218181921664,-308811883054,529478395321,-287106962329,529417077241,-140963403317,-61130017249,-262738323943,376930233674,7012231576,-426332093597,-142255524719,-481062691899,-481512606881,62931699459,-450849954882,372282620113,415212403176,509426096245,384415210054,46074796200,96942365819,492197565012,232037389172,-12844542281,100585651159,-356626029402,218505403895,-22524981270,177866147038,-198780681878,-435646557070,-288054955390,514382277863,-95146736501,90574794591,-175521407157,-472831212972,-470915160767,87352886218,-242315045738,258052455040,91244799495,247821181814,-228126224925,44111770405,70117050778,459942041021,67546629463,539956639395,168161829250,170734079878,81586524032,-353740687538,302527524180,-456807636170,-388303378419,-197523158683,-146640926584,-156054225407,108228705592,474211390595,-198941571871,-147718563909,8995308181,-486527544511,-396266021680,-304304977619,143495077032,84356613892,407633716436,220697478005,-355972506936,256415947739,-384479442708,458267869854,181262515919,-423864948937,397295829616,484108297540,-179712131860,127424890082,-8888001459,-28094260872,-231662730370,380118264090,165828257097,191499558297,-209280170451,-114380496749,-512981008566,-63167113708,529530777829,440575547101,163471527013,-448108322899,-234178877989,
-280595423241,-312417464443,-138034802261,154199184409,-539777088684,472406320603,-296197746727,-143722176261,266165194100,459296432400,16622378594,317176946046,138333819638,188942254453,-400186838228,406951130363,490787643404,265603209746,249713033942,-338225232673,281331338868,-388816050755,100462428647,490570835055,542682830605,76785052359,469045419744,538066295487,-488431623590,326068209212,152101819341,49636179745,356269813248,116950418468,-55824078654,195020113626,-197856079819,56245886616,-43267224516,548911230026,-103316680019,443111026876,116711724426,-370627527614,86391411289,-76151902788,-394835754413,472995814626,-497439291106,-32320015248,330825248713,-248519441507,-256344721213,117419854321,-374517159419,94775473531,518415833607,545634003663,461672260806,-248210903150,532924014943,284447373843,-267215360866,-463099778422,-224722445843,10537704644,-108352790075,125501108786,172795403736,-79703852258,-364992584901,478660878211,334220474988,-102709377510,94470320099,-178227461789,401934690605,192698398704,404512264004,322943856075,35526355350,-66606145403,-386513096080,19589818841,323091544125,153111975418,-322240885338,-218295668267,-102399211691,-417417802413,-82304984160,62213029401,-401840958905,-25397129233,113703860986,-236128187721,161111345416,504591167924,63849521597,-399074764207,
