-139474736688,324814299565,124584067789,-89504472531,-79442752133,75039086377,373239899686,-229256725885,223314357948,461304478165,35257058985,59003788622,-461155031931,420533583374,1215232317,-467633883276,15454246280,-509858069949,463555086937,-502758102403,-488451941197,-292089966077,415317026204,-198200620735,83999969829,-514408588113,363310479824,-301581972522,-139228651436,-446256288819,47246259653,366914694808,343428292818,-413188620843,203013771027,-219932988502,-448163754573,-440367305267,225888594139,-6399701198,-445165023099,-128031224326,-352921759862,-220821424831,529953425554,407254602611,-435681897653,-60029383898,409636055200,-335704004998,-238666089281,-147981682961,365982556652,-341336366808,-203134809456,-272840938296,251866369809,-502197368125,-19639942265,282497829401,522453735544,-197724471519,532363316912,-172470268136,81468114913,-406367143392,136706967031,82508784290,363457828856,-92767958487,-358905027364,496744099639,441022751769,114808705133,-188679023828,-504076845973,-344346698861,-485556101911,542290050969,333601412811,-428898235848,204882568812,351491826171,348394209628,511157070883,98122157784,47888168821,-437818383741,-183501778630,-155708528325,147155786320,539406268863,466094584477,-40067414032,336120746720,324799119961,98878133969,-511737370244,-126991729112,-503483328968,
-266977227728,-483866391791,-446949120760,517017265023,-170553226046,-239796586051,486992433377,350771812834,158331002245,-518829670466,497306099145,234130283135,-420745433352,-6399914118,-499876279190,-59403467226,-155554039995,-401061166935,385000694347,339383452356,62104285511,46272399118,501110950860,-191372963180,-33385459536,193191697014,-415245572234,246092995261,-544509191023,-133304716877,252614815739,478756121248,-229678486351,154020631339,-287044172292,-540683980350,136445641518,213849801617,457351136052,434437751343,-238672750315,275385148145,473221591971,-459536085790,-146310959754,-2383297539,467098440484,183121483622,88904315324,-155831407536,316205840495,-482503666741,434853134734,102256525370,482074187155,-273987590901,501351621978,301273582141,283233789369,-128213306682,-405109957453,161701829444,-186101505598,421379053770,-57198632916,-434139351782,94235694916,164402872299,-55350943306,200288174000,295568285349,-105494315242,276681069642,139521917371,-340005747757,-489230923654,-365299042272,-479842478328,193128150525,-171817984173,78000541805,-317589295973,-128727903784,-542179604039,76203334360,-154842803275,302578559902,-208471628837,-352014451814,-296000223770,173242277947,124979527842,453591779793,-204962721713,-82795194401,204021028003,-5195227082,-352057270314,-406608150211,-520341372283,
174883345286,-17180520121,277894859511,-72262458275,548893966277,362911166834,-464293815140,509332352152,-533519672131,-74644271783,31594072846,437435535200,-29031762926,338765107225,-337011261196,353552880343,-459925369219,468664796760,-451337197341,503899842763,299211656450,179147003720,487480331380,-38892726017,249788153547,255282017368,160204564578,-505633564885,-476214169970,326402568760,-87772853371,-392846967782,-108601066411,349277516957,-381834094999,-405941501314,-390150710736,249020547193,144539343914,-313030686078,-277559748250,-208240404681,-202782129637,-40163575100,-382891503794,269404516198,42472183987,479361284508,-530667824080,389924725134,-397491444168,-241308309538,538127795683,483557548366,538570735512,-252156904218,-387649509174,-384280691381,-346925244248,310707823991,23201894514,-45030889517,-504582893715,-261492697602,128392662642,-51155683374,136160822616,-506846229186,-53007473743,112037510121,-164415108888,412635593143,277714813200,-507846994793,40761681828,407815130177,41442542724,-233274244748,-120340340701,299781293630,88336552119,-439845324187,-225654635245,-49911483967,225337702941,-86725294754,-289925216840,494889046081,60816194523,356234315944,-494096795470,321125229479,-378543919775,191004287150,475012306867,379366689263,-50082859535,-230897854301,-152855081822,-384596261381,
86493860021,117105854561,-343829788523,202776727862,-245840350670,40103229224,517532180248,428098940522,-407143320088,23947496280,425554858591,-331593261358,-472984812716,-457914401372,-137381430458,-476186798762,186552787214,-251493614647,438709452458,193610741155,-36885267203,242646121671,269899023895,258879788896,480895410760,384150741633,377455366204,41653418727,506874322405,278038167405,-429972570762,86373191346,435743665983,456827196882,-377382525492,342610412646,-120152175067,-283169266995,-448588224874,-96829971068,-381723070243,80585509204,330988709108,292079658770,-535165562517,-1743496323,305686109949,-102693660573,-416122081369,-10741065805,13134601341,-25960163606,-436545762240,154458183005,-316723466154,514800620452,-329531819529,-507178904400,-491710382628,248740465721,115031154800,-295167031876,-355667122181,-246300682840,-495596220064,517807505575,-392121293508,-30176195440,406689855689,-454842847500,528808718916,112561705767,-183442193628,-259941113157,-308387653314,-199520021844,-15078656670,-391635758177,-359529282741,-203477496145,-196251078604,109577112629,62453905735,73169148749,-428495896965,-30225756188,75451804645,-107174007100,541922665401,412040221198,449753584019,73934378954,-6708047993,307592819897,252131398500,414661489604,503999459224,-19373911900,207386447945,-236561115022,
-233730122172,-303903885800,97800902213,-356702237810,358602411224,-395539972347,-189289389309,113587416759,21438909887,420290255402,69603587366,318021570865,-16410217856,-181086786172,-71605594572,-130141436364,-223905277615,-492879651010,-427095784106,-46311256082,-545044480554,160336615030,-447243958796,146552860549,-249875454961,-462712334195,433949461099,529314231837,-146192838728,129260069833,-247417427291,-273843171097,-158067593567,-32051820832,354289859613,318761631000,13918117456,110771720779,-139967531023,91553164390,254109768488,268791979517,218889276902,39669380813,352979331203,-196866815355,-485046556269,544014296879,-305644088138,482640610577,-520718173245,312591719500,-373109244466,20273589100,500083246273,411160880070,443479214854,-299746450176,472052789289,-259299813475,364609623041,316312652996,354564995305,498091416754,-222390815786,-203713142365,-149415352528,-328383081022,-152546949227,-414357046568,-264970073498,309283228857,-130497110330,-400385459722,-143446119655,-78760573392,-226139023044,300313030849,478562491188,444741450708,-52667567175,-8397911543,-335105345030,16049290302,-392047267108,337668213251,-311828101008,491446418530,345376356170,72249251294,-264621267684,177843525807,-165275530099,-422452365510,-450743005263,32836366004,-133915260101,-275833619687,157727200493,-147838058090,
-285382445658,-383022416361,-97526445741,232477649304,-429553521901,-107410960586,440101650358,338652576647,-238379908271,-69560213855,-15738943091,46906784425,-390494040513,-110385536573,198744002131,394674945534,134527204438,-171803054506,285138925820,-196814588459,242868722874,193795780639,-262119351874,-76284695370,307028941622,-9698977760,178000807796,458726745237,189632770178,-138571139903,-282489544654,229436226522,-376138873028,146833682188,201250262031,291144950357,412790315184,-111633721569,105073297718,-442569814958,-379951324200,119639832863,-250192070399,-398052954721,-227896581509,-434093589970,-2504345085,-388710187838,76192362689,228355769088,-29817122935,145515380908,-424736471091,-20150740898,-215220006352,-309280080086,64969739319,-90851447136,-548073257607,-546263968112,249372837424,522636071075,-270186509435,-543057728812,-116393895253,58777279906,-521779970886,468000485174,-254777142314,155678060465,529907397120,315247788444,-374997243132,531498551247,-145221102757,290238482595,-344589672973,-194205576871,-44284394671,-187535538424,350264653526,-384585700453,390863567057,-403668418526,-440162264125,-48505382906,217847262234,169914199106,527783216341,105329856853,-444212504542,-126750725184,323869810056,-407217990302,277983132071,-31757758062,-147845722909,120930012043,-127301061529,-384392614113,
-120342238340,139535208843,-91362568785,-73233146204,278295349467,414403060152,-347109306565,-470351880724,-216269986508,390978423622,299509337841,-529144714331,281201062965,466855643080,-25174728457,202967243622,440142629152,-304339919281,446448200796,-436247836044,-409695928800,-372503061016,-512715782493,78003105127,-12539348293,-203840419254,-239453648563,157986964119,131859852341,-473886692279,195938921579,-387218358016,-115605675656,112355237772,114085301649,195718542590,462769024567,245673326076,-344306061419,189460453956,337179275498,-386373137402,-114379908529,412607676785,-371252608651,425484663180,88333473354,231243273075,539873807295,-101140537380,180004044947,-283621520564,-105864307008,194555193949,-533125477249,-96227498691,462966848535,-202646459281,434417270019,-273796701772,93755684836,-262449537230,-5335447905,307181131616,371230238419,-252975853722,-229382584904,-206856065138,-355036954682,475125844335,224671298426,482218477778,-329291666797,399202785245,-290785241343,-207354318383,-448818281131,-226573829635,35120793719,-45638802009,-350313787059,166224839648,-278092149331,3832196899,-532521731799,-208347928448,413451246503,31994992007,-164813570168,152702550446,-414433924871,281849248767,-185404158360,-884068256,426394031676,543523372805,388153140976,-316420206975,104656412522,154311256437,
-500653340705,539125694186,350168468419,434262531437,467379343701,535510985653,384276440254,112598470031,-365677602126,-381902706153,-417059645898,475076567908,547927154472,526871514565,-426235322005,-431052996714,-68356040987,-347562141770,-37370025272,106477369334,-343781834110,-34568827487,245931800680,-80619123576,533769228204,-16395505221,96571435960,-46766408779,-261438895840,-199124490999,-180911277171,519838919253,-116701115278,-386111881981,101596637813,62886809155,-484446016279,-403783514956,-4252334051,-10036555537,-430527745654,-21993899704,-445063134701,-423740612270,293662896323,312529195749,332379391818,45832197935,-322372132156,-442318419375,140986638734,385918745298,-200285617184,-419480073725,-397322420535,363533029183,-431283986005,184147586657,-503897397304,-436414409482,131734790189,-193505353262,47836442754,-480595887724,41374680578,-172274422723,-437361320994,-343632388301,-313543376069,220419825807,-482590911468,-411871009710,518317773471,22394101802,-217834927680,-206856941763,470615389572,-504286126868,256633720997,162193362774,365772320725,-5768771506,282823753316,-192974135385,476238358563,-49882135634,185511021145,460385221662,-99567007045,477214540075,-519740814259,-514790919442,-196975658443,317276858625,337855848465,-277101917083,241249666077,532267050789,-34918009763,400445049105,
-97886298057,371527298848,-44347843627,-473114729144,116388906135,-535254803816,119661036319,291459813617,225598542059,-98345244780,-66347355402,421854910923,-232895394101,-300152012852,-445212644985,-202225522861,333236195310,-516020383149,-331676328768,-63622623574,-166274960127,-318706173408,211888883333,89283307792,129070759870,-190736180428,-211244377174,-160620967467,-14165720995,85450862141,-162025824753,-188184710233,239078886400,235878142078,-493002089462,-532491109908,-371289260277,19675672773,549402887833,-24102719915,-416786733439,-309893897426,273532012404,-93607281344,-375191602319,22710038191,-227558677788,287064417606,427216379445,495925276758,251275655620,-521476313678,99709328699,-71692765041,-100844785837,-201224321405,-35020840359,-407166243642,-251086095823,118052554633,49202309511,-133150545862,304159960139,-448141129784,108189667925,147350634867,485069957774,-420215100417,-109669139129,-438522721912,-7683810015,368835252530,517523248779,-413406559471,-413593247424,-290648507809,12279089722,125348455784,-366714747320,-442984997184,134757245591,267908922404,100749206973,171356310624,114416298417,-259158655401,37632112943,141086642561,-266459763720,130121686052,266597108711,-256243083100,-542596875025,154497801655,263008569665,410643442219,-261590596511,-432925808237,284802467100,110794966354,
125180964166,-130777662846,132023926387,419643773408,61515482091,-89092457305,393647411217,35919281231,298249868537,-509350085890,474977773701,-334846458076,-77128848435,310126795994,83718468497,269665096167,25097157952,275944618016,52292564669,393751679181,236679842359,-163185489336,378721544587,240248916357,538306256045,-365292434703,-180921344167,17863823287,-154320741481,-280647457325,451405853751,194376561415,-303234845938,389991621578,-465512227576,70969256999,-172498654286,465067908999,-361188917119,472183380057,394979454011,-116934650310,-345888502447,489219966802,107059506659,-414123554979,343105525586,-38123257343,341059891100,-189701204909,-166838408040,503332130277,161904048152,254791001323,-14669410082,-425938909563,281109024543,57724467998,252314754459,-337668359421,422028053416,-26256948364,184470841450,133431554011,393229499431,-471623264610,-17906950522,294318391984,446440762168,478233733736,-309418538848,-138118022810,-109601609700,113912638825,-257713849867,-246980976277,-315366425424,191858097669,7774375113,470618008140,-405423942981,375258729331,287433067149,-45319029314,-74630563407,458551306542,-453471988102,-125186894135,-391784181941,301170120273,25265714309,-311305090080,-258103500349,-80078179703,469679671230,493091017395,346697072463,-455573582650,-522208131146,-121291801726,
