215245096144,-124838107841,-164640342168,-292372945387,-137998799839,-52109184488,330927252047,211518556651,56017202274,-257463941465,511296640332,277451176087,406021898981,-197362197498,-314144500232,458876456287,345973669182,478491056702,-445036989769,250185047295,-540859294015,-453042772649,-22644977074,-381983372961,-57249211635,-354869800010,-529811866401,452351270901,245868493427,-111098966507,-529835715360,168232828113,-135456690988,256150531651,-279665045849,-153641602248,25222873852,94104135132,-44411201877,-148743643226,134201904339,-100179193661,219348313995,-290250940034,436925192339,-258034857045,-156798703567,-476743237528,81931930849,439575240329,-53227597690,547617894275,-441811920321,310745485906,-530255443915,336386387510,412761256598,212955576198,-379804430371,-401523422382,-54591614639,430524322967,-202878794751,-548793253669,-310325951094,343734316492,-221917571952,-482225961882,-403750519537,266656192702,-382242452626,-107716148802,392937146224,-413902918160,-339740542263,300841658983,281341330928,236515541442,-375481494397,-529052660215,-248331169676,220816673404,201417626852,-389511976882,-436043348522,-441650220213,-3647225510,-62375409871,151925787748,332808671939,78848401461,353750980757,-361158583579,-382617180427,-372681839199,113947383672,-258560290084,-171512999344,-108121911983,374959559246,
-172194286669,-95921483290,393868530038,351418281041,216050429431,154003841510,196307065795,286057176363,292689898202,-183879772260,-51574622194,64230506520,14691433219,-429460846000,-202871071827,-461117939506,380796740442,548446435526,-154311851861,-258769715179,66138899469,208686625745,-165902839379,179599942890,-408236265253,-461782372797,52836819535,547502895293,312259377080,463341091239,-327648975434,143992213797,382669316542,-97204431687,-89031174415,-287315667282,-108757899525,-444320038394,-110250898912,-273279634352,87276307289,94835201585,-173909304738,-164249698061,275636623792,-413228075511,-105614686958,-440925472806,180056929994,48663017243,-359353592547,410842376936,-428086835443,-238606676836,-131479798180,311856634647,160548432053,512007566260,-347691662629,-188696579015,-549409790407,-344798878888,-61555741207,215449554694,-369731861135,-534219349569,-267895925544,433650833327,77799717249,-483949873062,-322784005421,128676583228,-143864988025,239520853042,-115448848156,-413237466283,-447966329238,-253968364648,-535435963512,209381274448,-474595539989,511213496051,-508350164432,-417203273076,548888793118,294057462930,-23755540469,-48822530971,-14263558997,1903199547,-376531320353,-133386651690,346660240625,-78614756242,-320914417453,155876330912,162274027316,470516198883,484473619867,449973871419,
-173305420059,514115215952,-379392528467,-470294437977,68493173680,205821157726,-365261804190,-116379239638,-322083053291,256497575773,-362984515378,-334090844605,-3490775159,523100404239,-313606656602,-448579487926,141649573118,-367719059481,440474708982,-170327236267,-426751811193,73893645685,-225944791319,252451490664,262194673971,-359972273829,-547904123799,-451649101693,-115009157626,-447257061511,-145976534571,-273991008401,-217603142672,-172000132074,414083851988,-120643011101,-328682582097,107022659609,-150506652963,370939604294,106255504358,320202873998,545546855003,-408805469899,-442323659119,-18204787673,14742794051,-221273343393,-33041547183,418869707124,-445322342056,-449412399439,-81338318480,-94354086793,266353536753,231550053912,-286158521208,166217287397,-117612514969,-493413913292,-144482121811,-329068615186,451357632556,306808085514,-209444557052,-177290472876,-256450645338,110516605132,13523629435,-330184894012,-11125034517,224201819806,-265805398861,-227361159194,503288696198,-468845076279,-34352933044,-431047157252,-60869860158,417925052396,130889060574,-364542764472,-432961047282,-193793560417,-304456836868,-323767055154,175762751829,-320103142408,15159780382,457897539515,352170517796,-311478232138,3282601476,-335402592526,-521765191514,-253024752216,-114018086332,203712443346,121432187597,230047228646,
358642304160,416601630515,-271688744134,-247561928311,166103316845,-246358902423,35379297986,405332479783,159876846805,280208731507,-223935744639,-44214489439,-411118130790,179919706744,216928755307,485256377479,-119006619657,110303064164,-540113808010,131538435402,216120263146,-135264371738,-147636458915,97748042461,127035673867,-363332161441,-235047074849,541495541332,-381014511954,365114360254,126958576688,-472658983262,-264763243876,-35234824251,360056309603,-418077247587,-82954416423,433107771642,-426930195461,-235021466841,285028997445,65369365250,298491550562,379861720824,466802314288,-223335051782,-378661351201,83457770754,172296652763,239172706940,-54214682548,-106679569873,-424266837850,268708522616,-35953795138,-463423179143,395927140200,-355919356797,339834642029,-282514569064,390141233285,-37571789880,140550006161,-481935741442,-274242307399,186211434250,-78632262399,130996311077,-58942604602,-157659638585,422785429593,-427642991055,491623652330,214244347668,-184028038948,-301582512485,58824153884,455867562562,-300286729581,-361275784238,-228047540834,-243869808459,-313329489292,363448170069,113917097935,-203142300130,-330170431383,343918931638,-282668182326,161618908544,228004076443,498381918233,76482446513,539503366542,433213310687,-176169444106,57543649863,-518709805559,-210353068416,-414947711980,
383520797626,-89220420689,-79489263231,-205364025465,530714810186,520877152282,-393655553345,311369307737,-148048449587,87753315001,-186800245815,-400280138061,22169301845,-374286829812,152935976666,297508859405,515045715007,-407158723423,-115601451045,-89298495243,-73768362151,124783605236,-359827177253,437249771562,281006011916,172750932152,-521462235307,394133191890,345563612821,156730167700,-104180282771,457608479190,27757538689,-448971378274,-147343892174,-308572261715,-162267755892,-183522310557,381832987415,13941302150,-2222099407,-212615773075,-464994923437,137746633851,14392907710,-418889479278,163046990796,-102581181521,-507085318657,401356128807,448871849685,-76996061247,47709971182,343127439928,-191251549879,5424129360,-444530756746,314605140223,308661724802,111531133471,-457085033269,143830344625,456373415997,-424721708000,26521256777,113609740450,516211562343,-267789988022,-339063367423,441278994700,527796729076,-522155905725,181282843827,298557948113,117770930839,219731606422,101122479177,37459868247,-431517552768,406430434157,-95896058315,-358531423570,-519426805934,-266008640701,255157603101,458558783725,-502989911671,47994779130,-225708742005,-283859973830,267196960430,-264158083266,377766181729,-537145282056,322151618564,483017340376,-159655352416,-347373364771,-209492158365,73952906605,
-156940228808,154831370763,-236111958417,385251881105,490243811433,-4694669469,240589969548,-499157055654,135988087215,471421643282,425792168160,295052366249,430951982561,361318263559,-350498609529,156702581614,120856925786,286705399888,-425302718919,-160492040452,-202866057655,-528700009036,496519027408,419924825692,291522679494,260615245170,91188404063,371797903921,21281881026,-58696430777,23581247240,-294402412327,437420199870,514607765952,-495243232272,-251242308202,-96786789684,251730487892,-215166248977,-501311496956,-33254747511,-40626495950,413411609568,260864155864,-98202896705,-282257334691,380928168909,-277139621577,-405043542092,367730524885,351001052761,373416595692,-349297931429,-476960825392,-252882998519,-229031290949,-157683737189,131203306435,-302455019340,336767671372,-426442449792,198017848650,251362888418,349983049178,-225200875454,-189502731840,24224648447,-207741090044,-430201070774,-346114510023,402583068971,-185533046996,-385845226568,462790632607,525342667990,-226880774282,-439185018737,481736039667,-439811395371,531136238450,-294568053069,-101638718890,-215350824175,285311523749,344107527991,-295262559639,221432724004,-407514615815,-413811570448,-420551367471,481448623053,-87981152514,-442682113109,150999799772,-412547756318,-364251177751,56641004649,158848940391,380729795298,333195997901,
-351991925442,195492226856,213844444984,-322261644346,-315495418988,-63141568080,-435535633891,174221659917,-73354936387,-6863806093,384900468927,-15112002289,362071212829,462289994875,104342716675,-310902168452,-298235809276,-146037833522,76567102606,467659233022,-518293813774,-82714442105,-304608842290,-200184255223,-62656666819,28471778943,110186574677,-134163830833,311119626493,-234684642307,-371041094413,304364425223,360932576760,-105871547263,47137470921,514083404262,368525616519,-73355804174,-285061378600,-320855053138,538125552710,-166602375242,341519222684,-221473144464,497465485108,56821751964,-125152440512,135974956573,202400128476,81015416778,68141581569,-535116933146,-30156064496,-95027774257,-387938163562,-255705527109,-222475947238,371741961997,-330957512694,-269262128170,-429975393258,202080248796,-378967724589,118407251249,-535477378939,-124389854509,-32320940979,369421280273,290766953493,-110090025898,-517704575530,123670355416,-42758487261,156956796607,-46142975564,81597381232,-545256023934,13063426646,155862086950,-28067416406,392932043696,-326662542040,-116452044935,516480848597,-104612457356,-205774521447,332498461728,181116880940,503784660674,424246151439,161799978845,-87464394035,358185683663,-443701645568,-312156625613,346235664144,228205820747,177998401490,151350522233,120862674112,
-92124135922,69431475562,-520817652222,-244610199973,418441171643,-40186903097,384589398349,-26210290132,-379612163941,-272588169543,452868549157,-34477029057,277759375873,-99218514580,287096161644,-371411038014,-243245884857,-30609848789,-422061386447,-407385580361,165707165085,395445725300,309154437382,-190671083627,-75099889117,259649894249,335822425222,326131167980,419312400666,431099539866,67738914661,454439516331,399745774942,326050290130,262737820776,500784009425,-236838484710,-392964044514,-279322585213,-358225224775,46752247829,-441266771439,94775954008,264295136734,415298791045,323631355247,-358269680046,236097600193,-75728145739,-506914243200,-467578060677,-64437719675,65426937184,-536204329146,55136533386,56680100518,-358744611909,-31375488670,-383365864160,167691295488,-110040801783,172910674653,-116015673468,199841420177,308086709863,313655229173,339085800392,465968393761,-73803915801,-322057293474,-121279099663,-109899473561,-6749423758,-188641444856,239067033514,-93618373204,-519976439356,494044893249,-251066560848,-316604085430,-424253540312,-537123080165,27244771248,-544982769433,87588176315,502272773416,99590283087,-65025014967,255524291965,323531656965,-469047567016,492489341831,-42674708898,458834226451,453552738954,-426184523331,-258629043513,-193842781680,104536973164,-193908805469,
-222421673848,-509912896760,-230108570466,-106059612302,301260845965,-541526054151,4938641147,-154932707317,433881884457,268381109322,-367192131720,475126384199,454622022888,201092812505,126179290709,427768155725,-325605597014,-401905306712,-522661847228,-250591175372,78017582192,-88129880734,-235679218941,508955548901,-422884253815,216835815497,402140872723,534004828524,243951038096,-517699482187,-336203823907,228430499356,-178120202366,-405265566323,-431780656843,-84229890580,-156563206305,-52229710299,520494595912,501716496703,-508848919729,-193630659695,-513795378053,-84951992375,454027980991,191268357133,136189550565,173569938210,525081595419,277148322153,-27420914940,-266325823849,354695461389,174228795411,-499555430386,-316067148383,474951314525,333762652330,-526014766014,-539576506145,-491525346264,-516408023168,-213159921267,-34105898038,303837108122,82598776660,365128881781,156780863810,237259191626,255905653065,-136741287762,-482783775,500151493185,-267347896119,-474870140514,398780144343,-12320670966,64138821215,247384072544,-324792904735,310998306748,436869095102,-545098171227,-358304882235,379471157989,-16355792680,35968568894,-333116969513,-298110977899,-242841684670,455408153737,-18164664060,486590963779,79855937795,242196384898,-348305324510,321552638391,-174600332788,-254388742209,31557051022,
112428782330,-427533216149,-219361230005,-496818212091,-466614405354,-383214319135,-158098689706,-30547950806,409512252249,-286984515074,-254302557005,130628024208,175054761193,-309429630886,300530119863,-388247666061,-193270323140,-32098231415,27516510618,-292619012690,387061604000,311906335247,250807395497,486620144947,424939856645,-25184614109,442710231631,274066762891,492704688606,506787862811,74822057530,90360112072,-406332445108,522717530502,77887359147,20880880304,187865223360,300576128798,463721250455,125091620472,-7921691454,-31887869651,-289746626541,-276198569175,-56356760498,-531073822254,417183619341,-458699317248,-220748248923,295941392690,-440137745407,-386905766724,215208470644,-55495843395,-484901448670,-1129421714,-403616448724,-214077801383,229072267286,434848417978,-246389806578,247479440187,-531021488893,-137603051761,243442205666,-191855797559,403423836373,165453735665,197641590370,363274008189,-57956122402,45326905288,67845710037,-139823109887,-137274494884,308077892679,4158932526,-158801600141,-541537956275,358681185218,198943523133,359324555690,413709560018,246338359156,-470338488108,-472092054961,129868540484,-423253679520,-181459501387,207299230339,340363323209,54159646872,260905082719,372254721808,184800266723,-501964252287,475882665273,389572776922,199785220503,-35090483354,
