-228710410178,-128435083455,535994275001,476714783893,38191939773,233166210958,-139529000393,-462126011549,94875894755,128651354864,31092567191,163565350333,-456613952155,500185930359,-512169151976,319064071880,-126661333142,-22160943626,-133511616855,-274909747107,355165337829,511980852171,-346150381385,-536736097703,30266311132,40254508118,284925201652,34654017687,-130692408467,194687518193,-44513065983,30127604178,61183753400,-449864391997,395642183961,-305342505045,-38724817329,464870737397,238754665836,-536030367265,378892803323,100974436820,498787908549,-477856310020,-366780136611,294944106215,363560296167,298051510216,-146814162608,485466308852,-472755997205,286729447544,334277530675,-287976055304,123855202571,337367645419,271748687938,310122183622,-43363380935,-180286917865,-497136397385,-33489461234,-46948469090,124114625593,-24026592503,-488543628168,69420266173,323564675635,-533857669879,-171036742339,279515531423,455710170403,-466148374107,-535917254098,390496351250,33821034082,-169933774006,133707085456,188548105414,520487720084,-205888466392,-123848648265,-162742223336,540098644013,-50492472499,195184884380,75215850339,522170615171,477121831876,486212988769,-542311262661,439995142523,-257481442442,-492503980251,-349224432930,-349923788700,-353590069189,9180094136,483135961905,-73725889082,
248665838358,-257427607904,95405797436,270667569900,496780803124,351583418111,493868379144,-73535888998,-461030885770,271443594423,-426467047557,-174628989320,-509091167853,252625023882,548959901946,464172829203,-337589393047,389406069792,-508170607801,395969513604,-261956123213,-424711815416,265393727298,395008472604,-436043524650,25908351206,84654533212,437220141903,312597819320,251466927626,-375945496265,-381728296241,433416826095,-461209309702,512999870752,307838089816,-467924604422,34266899431,-127292648576,-15555739572,291646796273,352660726469,120926530049,490069299779,418757330726,478232202824,461542502851,417963753257,-347258681089,-41834704044,375248678172,-177785340764,-49205296118,-127090853147,385534243057,117193647706,262727311203,312472755836,68104199774,-482693902098,264506519800,262693176955,-510674785156,533391743864,213224312627,483148389645,-6884276741,303336090021,493161680679,-85948522827,-223020129325,180171762467,149416637160,545342066558,-166061913320,394232014713,197021932408,-397201620937,414605744537,-59020044646,489313662618,-375853991597,269704866277,-41276553175,-253734433324,5290448768,271296955373,-78801788128,233283494700,121240122807,434364200667,415473364819,-384478567953,-34150201698,42273148520,125991683423,-324453035954,-63916233100,-543945060436,-268707059509,
507150886450,412894671687,-173471566315,367796056779,32173233945,378447942293,27199291901,-69869944222,-432914143798,403799737042,-235409628330,289422258906,513147543303,132717260279,-379220207499,-202120243548,-339927763862,-408225745610,-174888842123,-423531772363,34519826937,-45209962757,-279240345858,204897451278,101718857578,-354976907967,404831855066,372958205698,81574023549,-178711737161,-126603308572,-453594311201,-244261805141,-345564653393,273850811371,-77807225671,-40328009396,226957933198,-249866486646,-204413286178,-98354282900,365450004453,-501013876829,106637952850,508133860536,-476401769275,-168625837224,-543624592136,380021310226,266204299821,103717872927,-9106205586,-454136095025,96701567588,-496287497693,250272275694,-541622748162,488547317730,154148571285,-128494544908,15804570872,-407497911852,-544126537223,-138752417649,-155863487604,-286294313398,477480075705,-200782316446,489071935904,-120266578800,-397220921504,-399667492399,236205695369,-96280749107,-43182927791,56076215238,160491873046,-67533692632,-467144585734,278089622387,-42496662602,-489748727970,-144748607794,-490299464334,287806792763,333925126912,-377508628316,-113178627119,-137319355143,-308391377263,-114655952706,-137719288731,-201319528571,200583134957,-82037085521,-82122301560,35180006795,-339574004104,-64109655899,-314074911609,
-11762853017,-335618438797,301493232173,163424754809,-349457284602,-218806889880,148219146710,-324548286630,516769664593,157573307450,40651210184,-52541316705,-301575376609,-540575837205,-202827347220,-176494219760,-240704971912,-220462450272,513104749362,-191427936547,169437220053,-186866934714,-542894685063,-292100244475,-280710426358,20557031718,-205239286501,256329783,267227720628,-3479694263,540441232565,436934197489,9775067829,-41303595883,-17367351376,228395423121,276572748050,-335566144559,282613809180,-371600318186,-485498980321,-289138799446,-478051048570,17395821657,389955493757,-368310930093,506211886914,497111099016,-181408478014,-6570854937,262345093533,-460589227945,524791965181,128467658607,87542439659,-196108435579,-176033422989,-499087274611,-70366204094,-103862631337,-198867135776,-204373976184,-537955071682,432393729728,65596182879,461483081612,472464604237,414081097973,-445111716063,-202837077266,84849378704,-78719670716,-514820454722,340927419865,-500499634912,255896009422,-34036480390,105374985228,-279322631263,376353522398,408952240243,343263335916,50022850466,482042213255,-405807786394,-369320704726,-507275083828,-50107018040,47608992152,-237954723307,-99313444841,410303127524,-291858910490,475619848801,-66947350,108710126925,291329447677,-20043665543,-401258607331,-501123159560,
361078399862,14443066730,260496689490,535035662528,30825211834,-407671858742,187205601608,-362429048694,-378325062501,98085485459,-358554676738,152640353566,339659357983,196982037407,306803269969,-468529198609,183901795082,-510647155046,-172832713091,540828894991,257599344023,240700029141,545477211172,290520469120,-433177638109,-294039005473,-455856053570,198002250001,133282870667,78871426113,-292409579888,169560156632,-424565862373,400893181718,-239433345620,543452624746,89733298695,23716704901,-368516231791,-282174917015,-466987625630,-282948696039,84629313252,-461420062682,-493371973799,-175049282984,-30759013840,397845592501,65733049891,-2941133360,61409030068,-54735309505,446212901893,-538297622133,454260348982,467358333016,37283343783,-485022788830,3504058714,398994992371,357874365992,22037470258,-525143867028,-523705722859,270122735261,84256263849,41592389172,-19839835432,-15774950071,94408868900,-320341712497,-331506041201,-35589151140,-163869339174,-515831832834,-410247125797,112709050905,-229626036882,398738923254,-465223711176,48069269871,-145792536059,-74630542597,100539928649,457667514788,11007171397,-450076837521,-346685372423,97472913294,479487450748,-185221756777,260252137738,-90477017123,-267034377802,9032435472,-345461554942,72569691103,267065474944,-461935228800,-78211669760,
-39209987006,439020396188,240412026930,148323767584,-280335835473,-263468705284,480333354399,-471217780166,94848632900,310425536158,176566446307,-417259798673,-547797799355,-262846347724,372973613300,481694285444,-86904126073,-507891050528,214498193352,-163962163869,-357387092929,510637348333,221819770752,115799416103,-183093263335,476955825636,-51437734706,-30829442353,-222542579336,-6686210176,331296098174,118885104214,-326060692170,306083397967,-455308983518,115862260692,-63284096251,367819925573,147987965465,256177366171,349812945698,-542958428183,80812418028,-135822337290,244515909431,395444538927,-85303932123,438294238169,236517491818,-479769422545,-196621229477,231312636798,446955231158,110758611901,278840949562,-521844655533,545581871974,159931919437,214525981688,-195586192845,325885816919,107198586792,-544706222233,360074786847,92364197396,-413809247275,-442110591739,352883994957,366254567665,-39079170888,-160006905598,-52187060243,156508080242,29865571452,-308153120947,319238636719,48393465950,-478085435917,214005782206,-527395243649,-173261543676,392154261554,-37440815131,75928591442,342172067184,530044639973,-360728273690,529502625252,414922465983,-268624266883,501436800916,-20140040548,519701631815,185621531251,-108631807260,528565003377,539368989208,-511045322029,377961318598,307175876195,
-463697701416,-199740311201,-520879074832,295780741099,291823066982,163066812828,-455765382453,439534301282,364960648696,387785421999,156738018365,535414821326,-198184169755,285267395887,240288211023,-350805034510,-142836945665,-240114689844,29160191629,354692526533,-132299046978,-346317174915,-184965273647,-483993907920,88759390729,126562259071,137961775661,-494679489461,-158527411205,306002928498,226221466637,-511551082317,-146465213109,441007665352,-384113758841,299616607259,-300455473076,288255739738,-349589563941,33071878024,373925770551,89733925215,429237284521,318554102632,17380022167,-213915554847,-134352812695,-118397487568,-451420517195,304465400047,194830218120,385965407117,352300251792,451554789406,169569561572,-72787152397,22247727690,-326429035719,231491213450,-98158379737,507307557346,35969801711,-119793991339,201534983655,89721201618,-455877958854,-399631978944,-94620066040,-71753190271,434268834678,54340998357,54198536763,240001725391,142524905547,-180327843053,-289740061718,523836211473,-121320597599,367616309004,359158117374,-155714308218,-20305360693,541834839340,-164545356360,-480497437884,-541724569920,475390697345,329964511490,-316128078507,487744462711,504958568221,-530332440448,-60159348239,399075398392,-237486016964,496365397858,195774498048,-198194328276,-155135256967,-207944866430,
-110262175475,107110834720,-444053838142,-287762192438,518837349002,-171261040720,29969445635,336545389379,427336373887,-359439981975,538167978570,-435458506195,312406849728,-361192987780,-263547240447,317774262862,332022730177,-269292658235,-33367043232,-307676526229,-41918531872,-473053252448,-425340598735,181120167512,-132598571539,418332506811,-390769555168,98852364125,-212244176092,-288889552396,57727279682,-8705294663,-296645125134,-328514856330,291973779745,-130422662671,301900359356,120779293613,530834394431,427647132801,-269448275794,-204740650775,530162919761,297163128691,-319264786855,484046073445,-477330935575,170493054367,328536210855,-137871299887,419603987392,373736622624,17225593364,95445003489,-380580796942,-177724072452,-491001241068,129379917901,-151432508599,-3845306414,-519775448781,-385992660325,310204144823,191431425493,-244996655459,479927531584,362551450171,-313655756637,460166092210,-215786508688,-378763799451,15284001685,152461662375,303535945019,-306351732431,-530397061457,253193885136,10329605643,-263175745806,312709481080,491255422836,-297296756567,215903144659,-372835341574,468133303422,-118111671904,-437134515262,75017332222,538616742729,-448100348787,384978390853,-43623989690,-192096898650,-229309703109,-1972388366,188727721658,-377247917395,531582920329,-121495131896,519142148629,
-26134699585,33911867891,-209735016072,24804550227,532565453105,-287746986236,-220035735253,-70515344753,-256313791672,387759190695,-8430638721,-64728679231,127685487465,276413384116,-147956441691,6547403643,-419524360777,328926950466,147142506696,-235529677950,-442527302056,-526520517269,369143613479,185107755869,302919087348,62203175213,61729972441,-189669173916,-330781708018,-160514267909,310512100614,-312312296715,-491277372544,-125105803501,478209831161,86638935747,72397509806,-201267222082,405570336275,244631321421,312121260838,-270997519879,-131718410831,13074600401,-279595694941,358663233069,126980364300,303897703218,281049074025,-49949854816,-415619211539,-431670957363,-426054643533,300300072538,-145703696641,260642099482,-317768443065,-176142239202,151771869386,-253485742109,40029753897,-6540328036,-137414285426,417980122979,-265631218604,-307517880744,-131120481713,366772903101,280046231550,123585733529,164894079135,-464221449404,132413862013,143655075511,-111710156848,369261363807,-376403340229,-273697462032,137905108130,-135954878766,-334910563136,-382337049557,232499249100,531782760660,-359635825886,-497215997341,-106738367693,-70138339269,-547269230629,-153426021701,295761722857,140757426182,336076910384,219213523127,456567978736,-169172838348,-235896754976,-185160640278,58563014729,-468075780470,
-451268215090,351338096462,-343444692560,-292962992089,-433866036367,217274618604,220591667195,30449270539,-444888900448,486493772916,502063069426,-407490860562,-137871653722,-480004403215,-470885039408,-457990321685,185992910685,-331055962232,234819099757,270333605060,-27675908870,483391296083,-526325473347,400133188349,338666402564,-95539388221,306454179256,108956937717,244861036125,-475902336711,-428168765879,-410673609977,303777841797,345733075884,-325775865447,420156254120,-182633642953,-380602789912,14213869352,30183173336,-144199611689,491258717566,-128106867553,463651982062,-378471497599,372776518127,313748301836,-101445403137,491625449959,-11087385498,392684694163,-367346840125,417564544418,-125407328981,231938478235,-188413073100,-331425533876,241806180030,375726797023,400557373532,204643858609,380965234814,397831848373,318868716434,-402074495686,162856840156,177287102394,370022108608,-341422087560,-152329326319,-225070090410,-327783209285,544519574692,-116751267113,177701326673,235096092957,470677567931,-403730713805,-213149447135,118950193768,104524510218,470126027655,-444832800900,-443582812710,-187330157104,463274713822,422737274625,491919596800,279649141663,-154638087926,-24881978027,123964992758,-185705296612,-238691263255,-466992815429,-443015581922,370433486950,-288758604354,278464300463,455452155595,
