176329167757,-123028537248,245086795976,36775401981,-310285547907,-380051402081,-390016721732,73489133857,72594597768,489471642763,-353472556218,331504074994,-251578674228,31550930909,24715797963,-190222645365,-259112228558,64339912416,-155036118854,285061824419,-263826501079,-466054883988,-12427296101,547076637414,202304872434,-517042258774,-317134611256,127799817119,-433934834029,-150981658803,-39325056856,235095573363,-382141244363,-354942196533,-440223181428,366166795062,-533902101921,-248430805822,173103334270,-325366640664,149095185940,499012420585,-530264159040,-100455982958,-522091985094,154550465551,498590337357,-541655359154,8049619124,471737341890,-206881918109,360580794200,357484859746,-526696394201,-36460028103,-81935070455,-61533708320,-286121790587,-494378342658,-312456663668,325464095642,83411791621,481074953861,221445724928,-92288719051,-376337796196,-538696070191,1011242619,223940279905,31136634216,-238209488826,-219855770319,426232481735,-123509100881,332638812999,-520934769862,159996561143,-538437101473,230136817066,172992953376,-44196739858,-195251167851,-370572459607,509859612920,-192637564041,421511078783,-250640702883,163287559335,518569145819,81173988807,-155631514274,-1091723325,313415761654,-371224587892,413483507337,523283875105,-208938397010,264067426038,-421532419893,215589667219,
189631599961,366991430068,-375820389329,480379657516,-469319640116,-244419309453,57345821554,472573837134,-361957433742,-461683653168,-220670523875,-464715896182,-153220372515,153093820284,-12035625335,202989886753,-124320210705,463274287431,-89004618475,-231406550784,297379955729,-232179070093,-332422711350,105046702138,-107333327301,468075585148,-27367882513,-60210073377,-84726814490,-376837136925,89100392432,-74847887432,-362608086897,97502007936,-533638304114,233902950980,98737808702,218026891413,356832788624,147599650104,367448497793,-457663884217,-172487534346,547536703763,-343593870360,289169207873,-391003146686,334253154166,205657864503,-172315545155,-217023010031,408733680146,397929703643,461009861166,-42135452796,10078751036,98813936474,291645074656,-353532672499,-233022323760,467055511056,87224476901,-120023955539,146192853068,-280211819185,115424442609,403008496524,-7788921507,316967287631,-457255398619,485955598231,-543712782200,213489737218,220068161483,71002162237,301235483595,414548811526,376700068093,451930791158,161169290620,485394335330,-13595523174,154280019817,168776486132,-171816779787,231510934626,-465421110903,471321594277,6683555238,-500783608819,-182161330629,-129378029601,-121536972395,303159936561,324416794534,172092378568,-188154209557,360443155090,-528471062933,-312239930518,
141658472633,43808336159,-273308669331,-69632458695,392257992191,-376516417502,382646814086,412367181952,36887144422,-76302138,544837955900,12462864204,-425541221067,352253355395,307233392105,43476684619,-358493614526,-409184290447,-66387884598,-210343725640,425007985557,-331212801542,-127698420646,449512843451,294010354578,332563389632,-435751106695,-209976612047,-232500028654,223540965502,281108291858,-466378526797,105376577587,110784825873,-5964535017,442089296951,-293300946972,81963408833,414975843856,-281490190294,510258014524,344931962049,129875635349,-129556406275,422264995045,-525128792613,-245933456548,-547232327363,-221081133537,148612923299,483102890621,279004311416,235344723389,-545574801014,-270384529386,-469116096640,-39313272296,-470363130065,462444804334,-310652535237,170341293808,-419311947257,195817487115,-543684424205,-173594138286,295663253097,-533014517659,102507848999,-422168695089,-294489676816,330208712668,416455456898,-461553284771,155247306287,189071710347,-174354442711,-376465083943,355101232807,25210218106,-59955675833,-429990682333,-385056486162,-132441742677,-149032835332,-443010045300,461862454571,47135739411,157803325966,238254264271,405609475159,-284800620057,-117177724587,-277813297943,157751625610,-504189849783,-345987014035,382512826426,117918464443,-442064211864,466301176833,
296691471855,283409874863,-374183750570,92365633605,75359178714,-4074591183,-432575566490,288853261296,-495464937199,19851172521,-195978018921,-51252255922,525431051305,448339307230,-86526795037,293242018762,361139644616,30311082393,548545723998,399629961082,-261210496370,-152111310157,-518106790837,-237897723502,-310342957845,94111210558,-51294969293,343485160563,-109806439732,-530003673374,-352352084527,-203136896304,454836417980,-130617767743,-302070656271,414359245637,-421624134282,-440489743242,-408368177758,435512681747,250927586234,6857031759,36734229292,-46412568035,492454678149,-101783260363,352746975924,-154724009386,463810682957,366582872486,495508359862,381075067771,-198549062849,26395382303,-427426736611,364045964312,-137052399084,278634253484,-87308045629,-268813096700,-70522018473,417811809888,-36701590259,-40737077874,-388201600473,-110802047295,110046540841,467051255044,-98911617626,-453610214496,339366928664,-213014795932,369526871834,151875693770,-248569774182,317061629111,-117583439891,488988901506,226398835784,-238368830444,10592437977,517503194908,-421968769168,-329787999514,230198381237,-267525107986,408956248805,368695221484,-20534964034,527778984769,186512970274,-465564900126,-362704361002,253745882289,415710675922,-75377744707,-35964090749,134882503870,179694377593,360697575493,
-422323761435,-353740126667,15445494078,-319627872711,-405923697039,-161368982274,-451811536532,-102409563276,528209293627,-418441899073,380314379105,-533042166285,-424844615185,-207944224074,-260318680525,445038218576,-216878045787,489721844302,-298160839937,-343094292196,-232806800471,-106321202334,133922317445,-398329010120,-246506805669,392630506435,14431544467,202994432455,-375612934909,43276229930,305369151802,508282869913,-227321231529,346217605518,-126663788679,7236395612,-253547320426,-105272670374,546569743272,-179226301461,-19185515127,81711376592,-535319750131,-241527837602,116922220735,-516987066856,268764553334,318427293719,-427356930208,283114327439,-427294025589,121126474471,-521412633484,-333554424509,346324762963,-21682764729,-470057289583,-76576939260,-466533006159,411875351060,203037062983,413696249549,-206228865893,15426927205,28052986504,250156429427,6418587073,152554858408,-343808641976,-122043013256,453222415305,316519105541,-48171650941,388484451252,130998283070,-39157997048,493163987011,-523586808011,35080472381,140620602654,-240013810271,33878487415,-64764782549,389399418636,432374923702,466315162830,-53887190264,-535145032329,-468908841282,-381117361462,-460041836220,-426314052565,63737527500,109761719506,234749566755,-221385208088,56568467664,-198312537452,-140952978940,-65735263975,
-19809544530,-89269514255,-348916336431,-78232715710,-74154046922,-410081206226,142826551202,-47632601665,93405223957,-214723540808,269593044710,328901342078,-436624575050,180980600090,227723941128,-378661170182,-359852492026,68190058237,-221432990456,181639444783,499278448131,389302833794,-225928866444,185970295020,241992127397,335529284628,77749048110,-326094707769,121988328332,192198270677,-461107084583,-15328614886,-58196784007,-361431409503,-217042165356,505057495081,205067324065,36086178329,-332750892003,-405735217499,451843481031,-416343855432,-505266851786,-329328574103,279756080994,-401039978645,-86593055715,-385554881030,447005518799,295660343439,-39217378786,-172833248086,-487178662739,-454831101182,-132836885228,367172328993,154276327424,241518438279,313968316119,-183582174652,30750609618,-331443638156,-241587114944,32259075269,19106305783,-350695069973,-393223055435,226452056243,280384418620,146485639931,-245981359066,-39911025793,366152109035,199042830566,226290611471,448582039779,-404182323560,-260502131276,138877546636,-168703507778,215975784821,-231861255653,-44382245802,-102128653879,-527522906407,377852763670,51267650785,396107636413,29006969855,-10542210372,-316852251172,81356034777,545985793310,218924660621,3232977425,-156439399107,-151522215956,-411396712706,-135517127157,389332434145,
-537092379666,-69554629704,-464729366809,-8546753527,-308477714431,103929014024,-199394442418,541646893619,509383785233,-175551266239,-387780452673,81180815509,-485428345548,243244211121,-377207375377,-435681576113,14699202060,-57285278141,-463789196518,-371191090213,-507015502954,146608915174,-254416188300,-285492524175,338104908662,-276669364788,-35111146136,-220304366650,450761532573,429654265473,109308591236,422976269282,-129652146580,136032135210,-60511469954,-157254555034,-401925461972,-122061886384,-248778366646,-487517649958,-311339650294,334776179052,-397333577421,431555623615,-182990090686,-142885637610,114024763400,-144087363264,186183340633,481785831781,-530685580557,-524807882023,-108090267949,462147650210,61120705103,-369246307936,119736466299,-236270910718,-7819991064,87011307347,-107723719589,475537501503,-216739991045,-513993064563,314004718161,-362830392726,132205144020,376123569954,298860121537,-49286064513,-325637534397,228202673037,-143765339807,-241834356571,511508421783,-543575287623,249350564060,320167164376,-458312237615,19108399731,72853560246,76866727291,-529684670963,-321427315892,-36420995214,-182072940431,203229212460,-473049934502,68344046664,92222956449,-495678491125,-114238666071,-187914726692,496463776417,527108237212,-96639839191,291858989643,-329198245146,127496085412,-161200587554,
-479073114365,-288936575856,252569427435,-425969445125,-472910684263,523560155685,-497283814546,70538654803,146961972474,-88986744396,-5552206991,-67401860568,-145458584868,-476314727233,-136882660439,-161086060626,-380025310818,-10805150733,-98301639294,231756300895,24511557589,-480334618147,6297815918,80935769937,498992420027,-440707694229,283753692830,109926480527,101324786861,-165726099068,343056722033,412688560012,-474147409769,206052868448,-480594232216,-392030534276,915242139,-510172277056,422651292877,230003514000,272066383211,-391871428243,-456486635512,-61593003061,-129422529829,352270597900,-77692693240,437649372700,-453982685693,-545423680521,190453013580,208186727064,51802678948,223787908017,53256680142,-234098049278,-35226550083,-42224365884,416377967138,162332058056,-457717505821,271709776392,-353929801889,-158603849478,-34494462547,-401074135659,-190807040096,-34850505199,56059936472,383929832403,39891571750,497381252922,397586749468,385121541020,-232856177166,-48702277651,-223716697733,-365697186967,-405098260198,375246292078,37868211004,-27450760535,541387312730,-179126602219,-39320191641,538449397778,224183409332,85856338910,-106390662392,545114356735,-274656176453,151624411589,277150895066,513738695827,200240450957,286576373373,-169674170029,444515760803,-365699844963,7376660704,
-519351146202,353227609493,-547904477088,452548174659,454706434323,299120434352,492821335073,483513104582,421533391405,18287131632,172328900878,-314940972968,-281681395294,505796897180,41114762819,178473333745,544459631672,9900304055,434670764718,-536073220700,412930987256,-148572428844,-47647747707,245177124779,316878209110,165938017136,348889254065,412343657706,-543288036692,428829503424,518343315869,-295080767310,-337396107793,484090986546,155948070046,172852316890,357749094321,-471772237228,-509648756542,182013985611,-196990013171,122663961149,506781299287,488858188937,199050363718,545767943106,219110996909,437915599503,277791778400,342082695394,504551926316,502120866328,-312682228187,365097457913,439093204736,-469587486847,406528670542,427981223627,312945187594,-288955135358,-375313389701,-93824145065,-358932065327,482083807578,-549218152064,512296515294,-220094169918,315256396650,-295988636791,-537996636529,-254600841766,-118191818555,-460550559564,-236792109496,275237839766,514618798216,-387199190405,531816906869,-246474014730,400058646887,51144225874,-31677860770,276549130053,-18329070845,-503714431883,181768614153,-517630657077,-298164028053,-405000777575,36360632438,259237482467,217497364899,-433195657039,114738919609,-223957293878,-290348242665,35508017906,189778400571,279231462256,-155923609227,
32846171823,227488469550,415915128168,-145847202161,-24733956738,523984895246,254781899458,406514437029,-515648938836,184961005945,484136118953,-537383719063,242210138078,51471860450,-130036136614,-248326290264,74428337864,-528649403509,133733527804,12656808,94964346169,85066528200,-542678444934,-401006105950,42507886724,314134605033,253533927358,17915530862,-7134219847,526879454196,-88547042731,409162295099,-107788944664,-518911258795,-80259834737,-3849844752,162287901372,402926519881,-149489651286,-5943428440,461649819070,481483936155,391078752445,405906097860,486636615768,-475649325235,-286254947299,44809202633,372146730549,-377630756071,-226034391900,-265170198991,-433806110349,531194892983,-335784939592,-504373541061,-16141583000,130763587659,43161748128,215957239804,319151646256,377881141992,-156748942327,-419267896835,96037597266,333001442058,7482315519,38570765056,421602396197,-429102107609,-180384860301,-110165685015,-503399124261,-394892703849,-85613012831,526292491472,-455391113514,182434990231,507605896402,531312516327,491397467552,-519414990059,481047437382,347519653365,253762257723,156368649098,-333175291897,535978110894,-170427859710,-182886788969,139047412243,-172989191021,-56537698860,-366427534886,-190857635611,-35543157789,-57781275878,227231319148,-119557841653,-10694534443,
