-156001573245,-103300080431,-344894041094,85844571177,353102272470,-307641058162,-204085393411,354277938763,-318256374933,-221329850413,-51181356005,2676547217,-130982055331,-10305437271,244191690081,-94166519830,70412806862,-421933543789,-79819883019,37447809434,257804485501,-465624349429,-317952083067,373514488669,-336090850271,-483611599115,-383742599745,-419241921968,440054490350,-280319636280,321803169332,427197847644,-481393254233,-198680615177,363253762751,-528647909768,-394519130784,198397793745,12781824155,-65027133266,405705360875,-312618237265,129239414224,-453016508218,8041390669,-130409838881,488000366328,345786183896,487835484637,-141846360061,-131281581277,63196949453,225306798172,523992627372,-318862489355,300051275244,-541620631175,-458967778621,382663909451,-40955759488,-51026507358,-255235646932,221364589516,-186479496652,-84182707891,-322826790313,252897893754,155612846255,-165935953963,-157249748692,314995119146,-185916835738,334134686810,87412921495,-247823499589,-355869397835,21650261062,-59072713279,-524691017630,-518584518261,-442580586033,8655406895,-137759464127,-418174852766,-474678788646,-292666272500,99939653017,-151794177518,80161973539,-112003993208,359091041478,494454065195,-100684335954,451172872297,-498422357997,315295610702,80189678197,229075192358,-524687003511,-299111342790,
-151578513511,47322552618,116363443172,43748046619,-24139683362,-489752541848,-248974487257,121929676262,116135384080,183790101219,-217086751682,503819764689,-259541613947,283788401179,-76159705206,-446876120990,96754973323,339649347839,212197815468,93679720690,-421090620062,-335401577464,-137679734980,498972879954,479525386433,338796929449,-342709601598,-105940415269,-103785167187,216770311203,-448130253240,97955714868,-367236712999,-203737856000,517259092582,-259331662917,-196075272669,-205667743864,-532714568888,505411560681,420498042702,-479707030779,394602697765,-172338636713,-216227068808,259274912964,-78546670967,56179077089,-427684317895,100220449946,-484583901642,405058659874,400433301987,-516261748098,113023900901,-471955599821,-293321198227,-453083032827,-102997259064,-414118982256,176186675533,8644959769,-506700014068,-479109641246,343445433402,532429279546,104786711479,-431646616244,-531827588161,-216732102202,352301324943,464472928474,377639187410,108489050293,-322116381452,177083529383,-44864517788,-282760640010,432271817454,-217234663386,-217262403268,27421204626,-328876534032,-225151374082,-295194035973,-218479703321,237547073060,-195982593499,-54181151315,392007859093,496803655266,-206072092369,-376812096245,-454285547065,199546122076,-163667841173,-322650435163,185404185439,479499968026,-395128324793,
344885220010,-115364720927,538547243241,-434171871899,94446709809,349273359606,-84613966723,-547995727591,-447099844227,525659183613,-150655874096,-210495189395,-262214916528,468365501250,314309457695,-11937099704,-345396421551,395903831130,278972998745,-176304278103,401810199162,364573357642,-531195862568,6111838083,62287501273,64769224299,196335317861,-384877670711,-56812787330,154009154228,139421430373,-351386881214,386775750723,10170621826,214473121538,-48242129758,103309452978,-418775506646,414633581082,-308314015233,-90457695375,-207802266001,-144450987557,35651049458,-6600499234,533219537408,-43129325499,143868790567,65075126706,-297079321257,-226634363561,308975853931,490090325405,319206197926,328984596670,325742879739,-241797290312,171130083017,498061355518,60039293839,315880018755,-25234466575,401880959106,-243804644799,-446182004548,-345367039484,272890915769,70576111282,-208927123477,-473018517852,-204173772169,456324022285,533856469778,440221549061,-290429931034,285611188520,44050924405,6732845483,-11624086313,-396507468906,136225879879,-547994478909,-302921398313,-389956229503,-390078822824,-170614807027,-348181460037,458433328558,-260371640401,-270359484689,296941523217,259805006402,-365457048480,-481509143874,345021970871,-449954666394,-170141478187,84277980118,220182893406,180004575993,
-190990048323,216418918230,-375289521316,531587405093,190707119222,22124417927,-193645450223,169030541666,446202432572,-209114442418,-358971547371,144472298939,377167748272,275455675609,-244753948217,94084139017,-138518686178,415537869451,-239544394688,-247032942952,217600009526,526214637003,213367943583,-276986907761,-217936267514,-150997855084,361447048716,11810563206,320471741066,-312815412663,-266206917572,62007574032,323015241737,269106579381,488119886897,-260961664530,-524785770064,-314891367006,388287689246,-69029616693,-52687667084,12009984159,-85691945350,371411557038,-428153091439,-79164468614,-335639177689,205933039010,-303327216453,-44723964951,-140965695668,479307869049,-63134464386,-271611477486,77573850887,293662267776,242063535004,346863880479,510714710012,286056690881,492518414193,162563650405,-118537545979,-158712073971,292355559874,-1253563723,165273902215,-206182321520,-520575842574,78795343579,71467633826,159295322630,-67005027940,512846053303,258179499329,258961368379,345778251948,110609826554,137240917983,316550550538,543272638354,302810690629,372819971227,265241139792,-435575922869,497454204689,-140148856603,202985587334,244868957731,231622739929,369560116477,-298660520232,100463336662,-479850588016,181799139855,-37776821262,80000685347,-221776298474,-365405834157,171719343027,
384032131623,26423019343,-76737475996,-296830470488,-44977923384,-408354520481,164993906839,-472276204707,448887761879,479819183198,372207989231,6576321952,-124775568538,-235906532752,-519767325339,421349411354,-416773245730,-78486067788,420981930881,423691442874,-476452109281,-500861448814,-430982685360,-309800172900,-455079812169,-356620882087,-463220195088,8721884742,-258820198957,284156312190,511348071405,-261981896412,59558534948,339472406301,35595191039,-46977142131,350645506326,177624234398,327541256859,362410716597,375182200277,-10725526862,490362076685,-220902040978,477226424723,-29577822421,-23757656338,-90871753294,-76082282794,100801729688,-474761774899,359232841661,143423703160,-131650976641,-39616746508,315407465975,346171569946,-45732847170,-175316099433,436478728037,-208193146341,-414247326839,-523732955472,245606814379,9137123098,26972176769,-80881886288,432244574199,-494898190741,-422773490787,171050565492,-113784272924,-349688528331,166530846754,168204871982,-3499919395,263951417348,483332918583,77208781090,445126972660,82733007214,-421447809570,510426483768,4570045233,295052567278,112371273097,487947181603,-154442327466,549460405638,43313118172,-504723711004,218080361748,-424990329715,48309835619,184020533798,70374689430,49620881025,435463935210,430960651956,267589964079,
-79347094924,-67278796154,-261119331572,508597729601,-127490564180,40021814868,379542309355,50796468906,21870020252,483298348658,198760968318,-232948558667,-156487738378,317524923640,-424665086483,442687360984,170514889657,297116711344,33854425545,-197757863867,-519885944592,-335759855301,405402757447,-256862183414,58236669120,-354919194294,416501929312,467877952065,459828879710,415421477934,-144423131757,542831537495,199530002644,403459755131,180840541839,222315030405,189298114478,-70779154607,-332889736431,-111519347895,173852087131,86351498321,-367031926113,-373554577316,-192194506829,-273570146884,-367294873271,-537075553040,350218390744,-78832470971,160325035380,316892419394,-407986854155,358820732793,131528395831,-172826847097,-300447611828,358915754267,480233111079,-305817013551,234089583615,341336514092,91969997781,265116419447,173680243050,-155699164586,152605406550,-168626766817,-461870316973,-399992935762,103062878868,4313224873,-44044426709,-268645139766,293419443699,158428212382,-542533351085,-266223201760,-363573829216,166052327673,390159578162,-444828799356,-95656923642,129814562617,225906733625,-401835313116,-141554950420,274030581041,15787297765,449423598293,-91992465752,60704854366,-411239523406,541099880232,545384065639,-434875810937,308497701272,216854271444,176265349112,421624753900,
275700108849,-306107424537,-57181951706,-97078386325,402439998328,59354196976,-528098073367,-532809576262,184137841935,60110113765,-267398621499,354052954042,-426198524654,522976389982,247642794706,290463252148,-100192137663,63234370636,-193402794936,334058657601,-512642064217,-256381350838,412016939995,431442439151,-527103957191,453694297903,268768164694,-159161165774,301760811896,238627923493,539960506094,-104236739166,470611627285,472238084317,229447311074,-5306688029,368926822291,-7322208570,-542894317518,-125193591422,-348078376718,6016931557,-257938347057,216942150157,-32316492899,-487795961175,244092582397,-133282322023,-49676496637,102922840115,-224776403041,-401139475947,-432983508467,170806980977,208404060713,-139709353806,541564645506,-153674776616,275497342763,-122224807846,-547285841606,-464577058535,-137031049982,545020987593,-247181225064,-44029844138,-105177817830,61926652373,-186061993268,-201525122511,60605956744,-106945179981,-408865424316,379918060206,-540927227818,513166567495,445158051975,-190177244645,116836837521,442952880599,134078488410,-303173093451,384400041300,549387743380,-220162764274,-510902025084,-16214064988,277577060552,332977425524,80339660004,68066585677,-377297030555,-333692646932,327724026508,-524753851027,406765649937,182611155808,-427230043893,-147696370871,226727222148,
-52213595434,63593058172,182703180559,390122870170,-108652970229,-351097499814,-367054736221,-223848896101,343381137175,442099678945,-442136275104,-116885480285,528858759206,399421801881,423345044167,-268705163793,384946678992,343746582547,250876696508,-301112694847,-5214291358,-440287771254,192365830409,-208355347822,-367666719177,-59301297661,-107764915518,294791755438,-543180121610,-234695670534,-132669798922,-54453766437,474620997433,209485849762,34102685151,335269976865,-273082774842,-510676136726,276189554634,89358934644,219958029763,480277347777,-214960770246,233933514170,-415360589969,-505474872063,-528155392109,202250537583,-521998248483,-107862901349,-186727071953,475173249399,348907609455,31691238183,469719727460,150916467480,-176776408039,401375529627,299156962331,434181789057,342541177845,-265569781504,122457405104,511374355066,336663542278,-461744271917,91918364223,368461302101,-47604161347,225936006432,-323990600214,111542701723,-356123685102,-20519518418,-229462478208,-140605292611,-315780777839,228150629158,-147074687560,-207545772654,-515798329578,84617524482,114728985562,-472239796665,53336653540,426512278221,515103201394,351000666750,104228647701,-462058537702,-543955057769,-12336916050,371846261064,-192580088481,-113864187713,-477547333939,242540178459,-467173747959,110093527569,532416427300,
-373518069945,-514774639294,-424613151123,-29059032734,-300071428769,-192778451078,544623760295,39482034750,-548499057876,528515197201,-332645862175,96913327370,234900040716,-96578254175,399653188844,-250769590704,284039591862,224443343784,-177961317799,175233515499,182138814269,500897842705,-215494531676,25500027555,-99062063040,355589366847,-210596043248,-220144195668,201493979664,-456227489533,-69361281521,-350500649318,-484219853522,-3092385150,-373391742010,206893043187,309475006182,-438397494017,-165254313989,-52118452627,62098427072,152773984940,-271804181684,-7684153865,270611990837,-491777833340,-47524240703,-379262443594,268921349334,224401247202,33146006485,229599975850,-86617940683,-456634365639,-356268199613,-534258329530,367642983528,-67287618384,347225956337,333046057522,58585691137,-35451033594,-116245475356,147548828670,424070939140,471208558299,134488522688,-90313640754,124120959718,-73314815116,255639802412,79367427843,256116492573,-521867197922,-301966796169,-264271845151,271152494156,-90426699294,9050171186,204089079423,-22280056705,-276781760560,-187807625493,434529290305,138254859288,-356603590332,454344693840,56632570207,419554909044,430122413736,-281790539388,407636311089,298200734390,238075256493,152080753930,-351456302155,-270670431265,-293176954431,-447916919929,176739200551,
-116702025084,-179090767339,271985520363,60921855016,-191348085958,-43324795498,-16669084894,362910863541,-451959315884,159068756840,-374315942532,404365144708,117658684509,476436881277,-123912067741,297447990677,205598281481,-178070926701,377390557365,190826969305,208747081656,438792916570,124412359960,-265901543226,261962066046,508011599236,216241224994,97104462923,-1013503491,423205490084,-398452491975,214985449575,-407089457082,404429313767,479983736165,-196127760152,202584946578,-498328775206,96421601165,420463286680,-61538732187,-198432818824,-472723941469,185595731789,496255873800,-363981501299,514682817847,349019884297,-221438850822,147937690516,507230149926,-5179698141,-268219846485,-177811830146,279935219701,162532845068,-498145781880,-454754339626,463290481050,367206556458,-100835464348,-317929730115,319411970189,355521374116,147756785947,-16738665588,304557640284,215401274245,36783279351,539533151293,-289643304261,-27782092109,-104735346000,323466155434,-336541200915,-496374980582,438908519000,-340134624951,-330778617595,360934506934,-364313886216,526664191726,-43401001252,-44466326072,215808235856,-342804108231,334939031643,-456911610996,471372158136,-384975272482,201019542682,-219921468728,-18924374066,3170889416,-527456038606,390604426515,355000675825,64425899766,-132291539707,-352352978796,
