432242744198,403938883745,-345131839546,178005826586,407857084747,424048145420,218534546480,-29310036536,438288328140,-446217939437,-393033453927,220178865957,526702154184,-271901985589,-112150740723,283114944216,13989762576,392758426768,64149503321,205512373801,-102210146851,-497132560969,443982201149,140918726238,-474469869660,-347155030649,160076852439,-342437890508,-46247291775,-386646279331,35228666273,77411984988,-260670866081,-431199796177,-420521414098,-223756764757,442176400356,192842409004,500224308828,-380876253517,375217313829,89727987760,-415695172047,-280409777183,-463990077337,-403853942580,415689407804,-459285293422,526164810469,-242086396711,22262747593,55158327059,-328568184096,507635558529,488770227824,-508734054902,-365350199586,239771290088,-380654863937,96380330985,-476397788968,356627643405,272183804409,484912725293,-499951528520,-29809312742,-14725839626,97245815105,349615028286,-548038336456,59386224141,-294296784418,-352754369198,-480619018777,135344485001,-410882178163,544275499016,423489592916,465072972647,-448454552455,-34463150060,512305521947,512211145934,-345586317000,-215699823588,-483022125500,-428330841122,27106881120,59937483552,-339004457314,-529650497254,86831319279,206639726539,-60452839815,-177389268999,-360270737037,-304609135079,-363083904502,-194940967897,-41305252573,
485952831277,-284988524428,-295477838872,536183028050,311364152117,-340167398006,387278667264,-310743886215,346504237079,-57346688636,157194741650,392271369947,-114467022460,-74237313094,124405006540,158569635268,161747617919,262499890462,488263192205,508532906585,227475949462,45736012666,373999055664,401766324887,-376603350678,75166907868,404284439778,154031071713,-471024266529,-451344867493,73870412314,428895748788,304040524950,-308368422061,138321008742,-433612726910,542961581409,-155881726749,353565208314,-193393217025,149651397475,284057955011,-136887371176,146422089889,-520081242267,-243985861285,-297560597418,-197170185218,-124302185338,95549568296,38042507330,-404244982596,-155722821381,435824072239,348503436521,1601747305,22055701518,-49920825760,-40049991103,-198290323659,200280335320,106088988204,455587236077,-331202847561,195172140158,-499296914949,-302911401607,-392469527846,92434099144,-248401198941,238348418095,536014245542,79270455683,-221902532365,450936047682,-503118789071,289199906094,-83914751448,-363461272254,141125976510,-57314383202,547425387512,-337356197844,-5941851467,94243305981,126730771183,-392572088255,276548558415,358298115124,25156773728,453960810034,-98055742128,537693688993,-38150490855,-193218551087,-119290738003,514600076101,278148640633,94772923926,-48738692116,
329968810279,-58514624992,537770615421,-326536096062,261176489974,-222359011914,-352018318624,-423998301160,-270240307556,489380585996,-483661668734,-62067357668,-251144218452,29666727666,-81062462966,340442595946,-431787307214,517953554703,-459437438418,390129420230,-42015237944,-101779191984,207467330407,389190694693,143061989591,528998558126,159481225186,518509302647,428268410599,90682549448,510958916160,265966100546,-43753526675,538243084869,-65572691144,203682573263,271065196223,-416858381564,294249093214,-141140484569,-103613712425,158909954449,168180382001,-91165530425,168591701350,499485924233,-403047763406,-445592274648,74875821273,241319888701,-266206010879,240639127055,-60625847404,-249057963351,6658685107,-453389565952,83425560816,282161664170,-418942518151,226462591247,-176385516259,542049707198,-340382169644,-479819222150,-37251870580,309066693721,-203579816579,65397127756,-424606301125,337573900306,-320426165899,49307204556,459121787493,-397826792446,-281752048843,-71436236035,390179340660,478701953469,493228246485,-421299046255,414879337969,-209376147048,-286663657678,-154587919172,491962389221,-147572392986,449667849359,-19455163405,-547670778072,-19534434046,-164330149215,-119622748177,75616637166,-463283905724,-115964842080,204109682477,-84979342892,-88565647382,173213353051,386028686798,
535429012789,-191272632473,-310286335418,291946434138,427291130064,-365014950581,274769891770,535495224874,366952567475,229020643091,462342271905,304058745294,-388634585445,-253043099446,447184579396,322268810771,-243614802068,164722271976,-419246252773,88124432725,121118805798,290454625655,-163253497469,13405895267,-202751159786,-295988096749,-171872172067,181733898023,-442439418151,-367211804385,174019246488,-287032193066,-442379596642,190242932179,305763243700,-188728614206,426115099542,-341723352355,444401912711,-235820874539,31362466682,-90539537219,-533832708676,58319908042,-154066252160,-400652535140,542636296878,269985613288,207058590354,-34679642611,355331354715,-235759542840,-307978534041,-89665272360,-10481031916,-185492541824,-125052640237,385996447010,-176374939231,402645089641,-439345616962,292627918800,17555911537,213593750805,236363042400,-441948917721,-406460221733,-77050750276,-27130388983,241582036871,-505322730827,533169990803,-292417167065,177510250909,490036649698,448559157907,497611279527,272053642451,-309130474318,381151604146,-347560156135,-444886945313,430723592397,-210295593330,-151379247685,190473537072,-355809699715,274162432237,83424890712,-459277174443,-53244794603,78950908107,-132826843317,153303294727,-82751780198,-430082969127,-144995560806,-1748732621,-356740792141,-202881225465,
-509646607716,-501705608230,-503477670392,-113438168901,334578939346,450148802450,-494569615194,-313508114596,525576102838,295828800382,124898289960,40899253760,393801231432,-423691009962,-396711611892,-61335550029,92068258378,-124683654798,289524457473,528706233058,18702893637,68552498500,291624399156,-63976515549,-419543843715,169057495621,468978469080,-533111071940,-257767750301,341717422212,441582398673,-227846219512,83603007632,-496222080077,-94327889861,147103074415,475520016363,-96142366548,-456947935451,62954329155,160010037391,90369447701,-299192936149,-472081286450,-411945067076,-158505646643,-242774652035,-74196214107,489703116821,445876218893,-531988457064,198665071470,-174366453018,-405010439330,-13205730653,38108444103,41182179808,133774690653,-53961771384,-413365216138,-495368498790,-75702789265,23098749211,-394376148294,531900721808,-156267696443,266494029748,-547484952147,-545045948456,-274908623512,-453655446346,-269884366259,383670818800,-348938631425,-22996768141,-475721309840,290556819760,-239375136434,235161733704,-172290038866,-151860591509,255560789567,-344392644263,491072877630,350522415523,-369389703974,87757474530,55093882014,488543518980,57322043655,334536997597,-97992641196,39796199192,234974138628,-510378846137,-522037375410,-180161132272,-457213560038,356417878940,40297610166,
79809777343,-281035834350,-414426417310,-502181742441,-514463245176,-482263598453,146255535771,178117256058,-141035418161,-186829764240,106686398880,-542498546945,-109299042342,-399569386403,172547496794,377346639459,393107715450,326248389849,-412792814205,259185721323,-542484260109,166964788756,537453747479,-107948003748,68389913528,486973518821,-248030459935,-44463598923,52481259493,-352114052598,35839109083,198763172771,548967887322,317487368875,123962845083,166139901076,503752626065,170759977562,303009073401,285800956903,-441467319331,-61314419449,320122605037,413942521772,-283325888783,270251672202,-426749757712,444884232854,178277301838,113293069015,436309918563,181386730173,474648009534,-221005977090,-417090078203,-263349001587,-543708617173,138097572019,-428562437027,377372456826,47094588867,198096937864,-329409447984,-483252122677,502057713882,263868867051,299304198105,119011817417,-546527474189,-197900121940,-93411939548,315581111470,179825784894,-225403351565,-507232332249,390880335168,-328667085302,-1211081506,-386250858539,289749971699,-413706358662,-7270605385,-162429948221,-531464689170,-123701852634,313881266471,144773566711,-28765141873,203074966170,-116543392592,-539964213192,68700466779,447667141921,450765815026,-501384014212,314949002594,-377685534914,-528916245521,-119577800891,363830662110,
-402365514326,-125421071160,461369814508,-43614648849,335630462601,-407807325179,-506051466198,-376306386061,84163704126,-241369042082,-149375368836,-38372827262,-487539099556,504381374783,-145785583339,311384370937,513006877076,-303286324311,195965573907,409057962528,361355443352,537028431591,-436092680432,170748029662,-480929426865,376109930031,-387766315999,-306666559234,-35666219547,-295013513789,358145497296,-276589650685,531831420701,-324818758449,-248218089179,-391199294658,522037660966,544427950506,-115308873399,-187633205438,485761255492,-53333867671,389287086644,440201271937,290072781453,148197851784,373746650295,7165821995,-454674048133,165488795184,74666566586,143765626151,-405880863257,-252269875175,-241229309733,343377737318,250508164474,458371135619,-188640585754,196681785156,-536581005595,203579570526,154159442818,362214686363,83229274379,279204580942,-291341922700,-364682934191,-341725839976,152669357101,-95687241189,-187280590099,-193808204013,-381479579384,82762383076,485037224023,62725733039,292280802867,373114471540,-118309784083,67579993085,-375066257138,249693121035,-230517647907,-55613597241,-345554084070,-190870335131,-365358008088,-446887061986,539161083942,-353759114699,545180871640,287036315967,-524214608216,141181905701,407066776342,396295194626,-461404527318,-16852954708,220070428996,
448942264592,-13083229297,-235055927501,241854979904,184442571269,-469999748388,511836509516,61730674768,363691731902,538724318713,-43289754074,53639255581,-397502465407,432584240594,-147699389317,171184294126,480301604290,356392678412,-99099171153,304515019840,-19724317787,-462403532963,314867490864,308274622946,306710119559,-369109009714,171704548403,500702958497,34945480952,327867155958,234958381253,-314733766242,-140154558235,255872569380,-514687712075,-146388041897,202493741256,-296256177898,-487559898233,416143367299,104086618122,-480128177252,-342139183397,367206179519,261766530853,396363344006,-493811554602,316835557655,3675429336,146151420229,-262660837475,-287862933510,494308911763,287786574801,-114912935053,523602945929,396731832078,-410257821476,529248326978,24019093415,356210288825,127545069469,-156593439923,-71335999724,-542657672577,-292136669691,277354240069,-527345733725,-477300108848,-369816911507,491822747985,-287051895903,286652849915,-463073684257,-37098394390,-128871514668,-259712913441,100348644985,237589042862,-423388257225,190474215160,406287860568,170510122545,-453289717405,181651528988,370902792837,461407611644,72659848416,-37349619199,206721348115,537264253264,149843663185,543712968331,86127200487,-376246781081,405143679476,105859151982,-519754465898,146506682111,-347095196760,
163983640615,330024338511,263464191531,-217738891771,343694326007,531026690069,12660886657,-517953386077,375125296397,106178480226,-136891757872,-177115630080,-40762673912,-530323389501,147826906916,-188357274743,-73632992340,-364717331885,-225187047096,-317929386746,401274199233,-235550793541,-486197090282,-181819771859,-115705724628,322371032421,-118413111050,141532709328,-200891640559,319969768924,102031193494,-217055222734,-360341149900,269747325016,-399883255089,484704836698,-402121896842,-45348390159,36647312292,195776508631,-152040439977,-222188611944,194771265666,-295477377200,-93912247711,471449891477,89004789750,-504118372470,43212483823,-508277122244,-100700575374,-178658392693,118884247744,-151329039398,-71476753248,92233938786,-154499267075,385306784510,-234056142762,268460814190,234904838086,201911958807,176186042718,100203544921,189589475478,207227791360,215896953166,534114866344,-331458621064,165790517205,-331919840446,-432102809498,88686347576,-499603511310,400127395453,-469648074545,-156896930894,331678009524,519740982945,-248343585417,366078604801,418707407155,472745801945,269872583709,-328514181768,271412340724,223002110230,481867804663,491116586569,150420153351,-494300882759,63937380373,245652780706,-98227219920,488853576671,27747788335,-255682432201,-159929099150,40731691330,-123635798875,
-5993115914,31418670561,375079792334,386606303713,95012261444,-431555888790,-134496691722,465015823971,-342489788256,345786892484,167662282936,-263541847205,-299468146189,397868925401,386060135184,-205918019796,2967103093,-279156834369,10233121766,-547397174154,-426200174309,270269714337,357739482945,-271244463182,282795407848,-354757530954,-200205640072,29069294105,-357691338754,502383385288,-250611574825,-89785358616,-547518428635,-478869616412,103717690580,-99599405081,341090202360,261997942711,-236848211824,-491750623864,-424879495167,-292430382531,-39008433346,-136401093187,527183622376,-355716891791,-431634857738,482044964569,516715618191,-176815905587,-340995617669,-247297794956,-218848986674,-384844281293,178632175,-192287150383,91326125127,-303275837968,-103206429994,-1945761748,-434349497451,-358617859244,-109025706052,434439177086,51662333536,-403325772820,-382267958627,-321958282619,475225361816,400162180282,2819896403,452839006165,157920430449,-124319624817,285983703614,392966744824,-496309551601,710373847,-35874917864,38939171765,61984001398,-216556062165,-51342421652,142356432810,-468644163849,379350438427,-395752600651,-545576804978,-29678249889,367670788644,-80482053343,-448755850702,188309076798,-329298352172,-152037205276,180328690075,-393833995318,548492514765,-115063879399,374764857168,
