174061551291,98604727644,503060637078,-375113773737,-78893797453,398397085962,-269487961294,-372545585600,365270268069,-539764708308,-252955193522,-330473198021,-105295199304,2381504323,-208649874697,124151051276,364336193934,-45681347077,-183749407895,-221272335785,492623304624,-300148749115,-335929606527,132610284696,-467792013558,170813824354,-195296605536,-10410242339,132883720662,496383280050,-275876710837,157960328320,328795919736,235061590664,413805432002,-343826573002,168122033200,146094255603,-500350789277,1132367482,31686411105,-495181927466,-501568463762,-248282011487,-101737450368,-181577022800,92027906535,196315750500,9119425756,97764084482,111947280641,-133131252117,143316187335,-102641743031,-113115546904,-478428877450,466244960449,304223509629,113393889649,-220295982021,-356399537375,63374241521,524974042636,-27989062563,-539477550477,-481148735,198115465135,-369689222921,-52844978826,-54712227635,-254983722356,314252203597,-32453883711,208578643858,-112830041779,-103991272676,-244538465591,283464812169,80482431661,257206671833,-187343624709,-141100849180,104075025311,-356746933735,415018759170,-34531492339,120652537538,-217574090614,238581940278,131643840764,514525153798,-68852334148,-449882914663,-534467384526,-108481647149,-435717689028,-381203453557,68270504219,177592193020,-84600530411,
392915131374,-375908168243,-213148729846,342630046775,-263333842775,231131451989,-285481596903,-234645088170,-171037061175,-192301463530,124476977860,-410505653503,41796523757,-143104565603,12839823404,-225696912634,478582635619,451675745706,157583992065,-427849955082,361238661272,456575683759,138896337970,-330089159893,468012035476,69205948132,10784607664,-14380366801,-174472215185,359184720683,-287913885191,53038141718,465463454422,-311628934824,11703443687,402538665409,470867542823,-145941613877,193604027341,86186609569,42565521145,10811022311,161063391448,407923469647,-89819647373,486639583731,-479058471595,-93505981197,-278134870195,-265093724982,285547436017,-221806429420,507101361807,-431800843425,156463224872,-95247350317,-62326855254,-266049107282,473461707611,208689386713,335985994975,58766026878,524873088552,171414752540,442127202371,-157339680571,-413586147825,-53255720671,-531522239397,240674275364,458367866524,-549719824007,38717773077,12382269343,-204414200762,-107136558144,-306692773920,510551701786,430358376842,-18529869051,-196517288824,-278670460718,-456958647833,427122812437,-190487453952,-411816467292,258843533801,242350321043,-513513146533,83013983136,96556517136,-155165257202,419909174956,257774267607,202418635406,318125863043,57855308869,302561750105,411442488167,-368544405612,
-208828353442,-379830888084,-535999095128,-494520643727,193040204563,120030148314,243147845278,-306271672847,-71728954358,-331879414246,115244562375,109096622375,-194916750344,-167867571174,-164897859104,292032273910,338586284747,-265582616389,-289594876573,-395750404654,-417733537797,451463635750,89145681343,-179678732173,-239582856475,-528703689704,30787147648,66998920838,220715034364,-7734720602,419433422914,545883382557,36271954221,259253469316,-359494151179,-287622045427,461671551200,-324018979118,329906005735,-418086193088,-185354230902,-48999154695,419240630393,-248429812730,413903580606,-9264075429,-28628479217,-178595874643,45460536422,351241483056,-40375966578,49364817520,-106728538410,544924356708,-430348470561,91422364249,516258877940,335046185083,381744603626,194419359052,-312330893190,492998430916,-91597609011,-82248086982,500688617616,-288945034875,-540788665556,-104293422834,-443788736656,-365652765182,196845182175,-433936859447,-131400237651,60967945626,376539434704,539353234254,-221793758538,442706679950,238773062912,39380200531,21954746677,-295756184718,414057255798,-449897008928,-134698263412,294564042563,-130867966457,522962115733,-479015577511,-338016634058,-392643046964,467731497069,-495904747702,-235683356178,-93248879030,-401183626398,94682192395,-549069007190,499081621949,-538648089584,
180009946580,264629678589,463015353006,-405696856431,507975690162,-319824946629,-76255889540,208832241108,-71988027903,311028647722,-300271328335,-86685303531,429172177999,256348686209,-425800400255,-347897319800,331695220201,-482426517199,105800812619,-426695648715,-398818504841,449596860550,-159401008785,209221284626,-204173403939,522481867159,436954430273,-237494956533,225765647101,114997823313,116225300192,401805905897,-271076320236,385867887090,246382379825,-92253511075,-342443119419,9889221579,499266757498,476574336087,220411551494,-198152903156,-47777910525,123580003332,435631147616,235628093215,26143662786,42925924255,315150630358,158009639080,14249716565,-2045290498,-130885399415,-416137948712,-189803856593,-476665046512,182285564922,-510207616163,440818727717,226247568310,-218608077177,229761817109,358481658143,-107143073715,75426900148,-27210838692,462910995459,514795160949,-376300450026,170741592757,359844733946,-55994260349,-259123779292,39863777593,-90506671603,287573870880,305559139322,-540247663545,325365483979,-336655214649,169325357624,-501069856359,-392477140472,56460942899,-103275218101,-297918400775,309753061981,-125907738566,-245485344922,485269960165,-302684219982,459378857776,-358067421466,74719694613,117345317880,406993526571,-440128628351,-186494388626,-175265153269,164955192196,
234802203538,-527829545685,-501010819519,215205145743,-473799501299,-134211321281,-335172080356,95175224870,75499615478,-519481034908,-371469270026,67646837788,-323247796640,-243391591686,-113090599706,54056381880,218749722278,366874133072,-367101601774,196008070923,-214029982831,379747891236,-521796924981,-457174886793,-348060309524,118690698094,245323334447,-112098317729,130619678372,-367606887265,-21323823167,206758002306,181362394608,-510130415345,-286173601425,264453656023,496150778981,106348719049,-299487835814,530969927791,-354834887765,240748604298,-168122920417,428068794512,-125326510833,-392153513855,284950107319,-317483029788,395762499027,-505864254354,-486610146217,-210184594850,-89438158437,29948732292,-392667246372,2010333033,354335870545,265379053187,50830459935,257701740515,124498780579,265877454680,-86681696251,438880374289,-209363610162,-501007968941,-342663699266,338550378837,296661576339,518876773076,150774992202,261508153627,-389997423255,16061077874,328346196344,-312672911127,-219571606969,277022379236,172723543074,480838591208,-223486131032,-498199336968,11816457066,521392765881,-213330560487,-298665229509,123756175460,269373842141,-243118817330,328210675351,505433477337,54918260151,524354452342,453419270840,-264522208420,-227217193407,-197105499068,463802353304,359048715616,81744251899,
513752435305,-216280612793,-13544801057,-305369979599,-383607835905,-199975942540,330072072856,166686397620,-148341502216,-85196951177,-92887608278,-187421678471,178949141962,360047132924,513017107839,110349521317,528926628140,-491614623472,-512512640628,-237731353715,-276282899433,51905371508,452836356053,-429211440672,-199576631700,433915263700,-278002125126,479351588035,-48312170561,189104789453,501867046642,-155928612379,459023371598,-419454839839,260502114175,-93568788578,-471736776888,431336343673,-316830898268,187074464813,-128889313206,-161745006643,-226903548829,170385830867,-417069202083,-502032038931,-248443265219,-460604859738,-456285421748,-446569104947,-76252229891,-380434407494,-394216802831,-225499889897,186888466640,408191065540,64934531448,520444355915,259696401433,-101613482568,-320065363570,363397267843,-56981881184,529262846494,-411500326467,-233159517178,401353251313,-330136053263,87732731703,-199927299475,-283961117516,68849421856,299536148091,-309983990374,-326129061130,93348011753,120155182366,-382476547760,-478736296700,-31417591165,-168846016135,-48252373202,-309929206363,-152127652257,-163069077810,-84876045413,-260514922361,77237982343,-315716315549,-278127145538,-459064512923,29548728619,354933551365,517124404065,-198706347658,72491944469,-501635495671,-96903774041,33932489958,-304466101675,
-454095127301,477698119316,-272806083930,173807921965,548756197246,-522218530675,453699027160,523760105088,407924715460,-1298424975,-236639439939,-167444673921,-536600585962,548143826763,-112023368422,-326356662531,540622717379,472734726861,-51343906860,-123954772564,-358430279556,-183018659092,-380383009280,-237313726096,-137632852696,-533945948121,-440267622250,-459195829993,-397976538706,380671834639,-321639078258,-199008315410,23620191454,-222981701276,-297670601145,498487956528,-118522821408,-325272578783,-513548610129,-436804761912,-398490587711,370956483524,359293894188,-146142165607,-61207931942,-425457916445,172424720532,285609766049,-482113088357,-125381887642,468766981005,-303936459087,-414638699255,435412362770,-386167617504,-374954379174,163354677139,24193820642,36233321481,510249009138,82428684674,176895004826,-456209211251,198074131101,-397059397142,119599846197,-441867672573,261905344188,-13319699541,533472205918,-451822722329,349636198240,276760427016,-28047686911,-368412208187,-455537261980,-2956024995,-479250780660,468028476042,539621984230,-279828985277,-526686890415,-407215744983,154913783175,-367057394155,-253228472951,-456381967639,33462726740,-360245206337,-84909648663,256281352648,-149473265982,-476837519127,207941506925,544690776850,373819756297,40864555432,54230352353,431947492898,-122739570849,
-439219730451,-67092505776,-385490824743,383585961081,272820323269,58316747819,328894341792,231072160646,-213551892168,188709682372,245222933193,-472074603036,545406240995,-329089579878,353414607186,-9710382685,266433590638,433949838005,338378896990,-267040658139,-136405676764,-478211953935,391215627028,522291634359,-342774039552,531061543656,89064804742,-280919364820,-360633635641,48784185356,-34990712680,-74877333502,-247786987840,285524360579,-273062817066,83999031119,161519469294,177455535694,457433481449,503744615768,387008896934,-451879605823,-139682642443,453438296459,-379860856618,-26951682261,-339393583599,-39791328550,-266651518280,510475314491,547690461624,-466918820639,174799165057,397731375848,327958005616,73327312487,49363787097,523769284351,-9563186465,-183730301476,-174575090351,-416537979030,509831599657,94080661642,130476693512,-530639184887,110321721786,93232379631,-546047068830,-308437381838,-288034273524,-334927416764,-225773380139,514084923655,-71791054503,362577963421,481718484801,405002140159,96581771892,-404821051670,-254846950352,305658935969,-382098432258,119649324877,-355109186315,113742057165,-112994410542,149321375032,-446904721355,200583778629,540447271513,-193029716174,316205731243,222952177147,400524635986,-538806428718,-547550553708,-40965025540,-352324725766,-407092803954,
-383024131864,-534171605275,-536328606766,339962173226,-408694608851,-130937474109,441964946459,82706901463,-38396339643,-540432135154,-371838351819,-285487581644,97812042920,-475958401751,-458643506694,266200859392,-264903213854,449719595179,-205414922559,-324770900078,-451719530409,-260650872034,-301563729345,376063310977,-215326725246,542335851736,-408358786825,252977950071,130670837355,-477264174358,-175999678449,-290522799387,273698829636,-377848295870,-286312641893,-356865850468,371908322788,-195107871115,-407095872985,-304636751785,-322368747872,-106384410931,227958327661,298195083742,-465122608547,523653282624,-271703453048,-246700885991,-535230269904,-486857269409,-253572054011,107215684531,230317551838,-371019887725,-375561720925,-263606924404,-79627271394,25932532322,471820062097,386280060146,91074242465,159925194654,180811113899,-233066600178,-240060288346,-406699023015,-11866696603,-25387578623,-445166681568,-393264927674,-97356255956,330530501545,-378569279691,447828300204,74409129673,-477672730147,327794551031,-392447250846,538727408806,-233845007095,-384520887798,-25571835283,-37699533243,9555594897,366545334032,496859033381,-534761701498,336512109876,435151475661,450449591587,-123805566569,210495459189,542139372336,-209755817061,461708256278,-203068284138,80325509483,264148087321,531743413223,-323266085520,
-74913910159,148348308393,-532568781085,-110732974847,219054609398,114091703773,149551230544,-179354559355,-333983667181,-478422659581,-144598594761,-38232078820,-487878419396,-525070509273,407740796450,231143769763,-223643875785,450414795426,-421874172018,-536133326712,217021403013,543649177251,420066286727,123842248860,-398469405038,-153076131791,90772017100,205532741082,472443158066,280810930611,370240235241,-26325571077,-256279315595,187988547164,-109128573131,-247454972082,-521241160760,-255744554503,325466718185,-486680084861,445315868861,-441257378015,-317798188567,-372487816970,-151969691419,309149410110,-541145191053,273621401335,9732585153,-343096049665,-95320394042,-151598063731,141171536003,62227231474,-291733337001,-508782167211,-142543369671,-325434903103,270602695799,431563052215,-396711138733,-350130757869,-482777067307,537282294784,505703759455,-119714724238,256791147967,430222670675,245606026099,138649791118,-260696306214,380706973161,-3751509498,257620580714,133188741183,-285428123880,83700977539,-11237616463,-281712307640,-498084774761,-219127099785,442503747836,32153513105,159150627293,449200809698,28504185770,-105526490547,120563174899,201860564213,-335685936616,-163167708129,-246602530305,88506565055,-157370486186,499956216270,-407386306664,300713046225,236137313265,-322225448884,-382489201306,
