-295673515024,-124465205076,30191386908,-292731946211,-442693431772,-545178190731,-1918268791,467711542446,-329818062731,110581308596,284925392158,-185561145857,385051596266,280550255494,258606262324,223073877442,299303099382,411858809536,137010209094,-252564610322,87694070745,-386436897680,71234199991,364924922856,-313391166658,393894067128,59374812874,-302727805478,-17864597181,31797588526,232046700096,361499548887,-375928248222,-217479487624,-250197025315,-334107773510,412698500455,-368914465008,-43859194017,534594223833,325246903436,480996981817,78497122189,115244490137,477278125625,-172280014588,132142713517,-26260714849,238367914922,-318625834877,-480141505313,-523770909096,-135179660638,-426746544732,277266929543,-51760164438,-242971155949,163496932353,-474132720732,359022133812,412073129183,-91397063421,254513730625,-494866292383,-479743331445,54566233729,337722321699,192494361892,-119507685669,-464411128055,-87280652203,-145671051829,-374832023649,-526268795000,-437619625644,61834345002,-494004521021,95181494555,-365603737904,-162285330751,259875140843,537621375902,386414874040,-450962249948,131372547753,85899537389,-11950792480,490710364115,357440939789,42986906676,515761823301,86750052150,-185729307703,226722598532,293607137290,-62238685388,192701203754,-252452110762,246649872079,-157942629609,
489051822901,512743819746,155382523709,-482741012163,-42956322513,-241016786321,208125717617,-148257609465,458376406245,-96501963923,-383575509564,423708196805,-427838440853,-249515761707,-126929233188,-34706093196,52183913652,-59286529800,-497088867117,509372101773,246263986547,-116278108710,502984291303,-39828701028,-474095874049,379787447829,-478020323522,8817426468,-148036206726,91833026216,-505415725112,81228072941,181425306321,4386535295,-12080921829,173183611816,-425233279288,-514506468266,243947176063,95194515586,396296200689,20349285801,79291484622,-803174139,-302521632213,196568161873,100476896909,-186919587248,72664693766,312700226718,494585479886,74864141428,28945396090,-253838845116,-85393990131,314497755796,423132926797,-73694489065,-170390439161,-345583760590,334038893626,-217016789353,-253563220800,66907974830,-372646910323,-419565217219,-127766812455,-525277678865,-100773303569,-388913669668,18592895009,166262089226,-444192672047,486121629594,279805024212,319677566305,310578239098,-328906530945,21178615817,355885038104,221990421918,14583407851,506096589599,-93343397372,-181154616542,207972235288,-35797633074,440238695360,428557701241,518994729909,-514807533271,-239941503920,-544340820863,525982966139,434604603552,-278472962856,55307736422,220059115682,84517358775,-366606998253,
95575646768,-227729837628,-464471602478,506776742333,335690127716,-129615212934,350776058223,-1052632631,532536273502,-469203563181,-220790018235,-315868940051,-415484144961,329944912961,130090055019,-379250332709,-448015911957,-489380183138,215945695200,380661980398,-169382102565,459181404236,-93045376980,184579303543,-10452512106,-477996165392,-60772355137,44429982723,-515544140191,938685842,-507224482055,271060453207,216365420877,-317578165993,493034954191,-126800277729,-289755933003,-190288062095,51791965503,312627731356,-322247247650,-224665083902,-518277819426,490457606686,-93948394314,-138982151676,-348042380724,293585173267,371160694899,454573458745,225557421045,56121808549,-54619654606,252142199983,99337252137,-403957396677,-276021661506,-105033413255,-143805848395,120658137629,-532814070888,191784914549,-327161278208,-197014288354,-445854045035,-299537000878,-42038715425,358801683282,-312114790707,-493170881346,-86952357512,45902185025,390487727789,292976701746,296403381612,401043393927,-151502184334,-82724722372,-456035901914,-499284787903,-494183381016,202540244527,-88308652423,321101614848,-192787290100,-86053477175,430208288135,-374087429637,-133785919248,-493931683543,-481420369936,-521507382851,-18351920213,-290109676270,-282348738481,160441235865,-5932846352,-255363458613,198971850772,-147595530405,
-452615304669,-524861766618,-180118323466,81896873710,-450934526725,196807865770,113286474930,-443572767561,503683228011,-144927206026,-81203156861,-387023619664,-307028912359,97178665830,-382081614377,-113062663200,-389301534812,249683755349,-282030682303,65511145977,488399322698,373782210502,-164543070367,268429886153,-6315393575,282201990774,-86439891242,-417257281800,259007244850,-150313671368,469332641897,-4131831694,-23563367155,365104712448,198814721254,227726380288,151841889314,-411301963263,-336965583079,96151455022,348633901303,-317707436307,427418202313,103523169191,198544650431,178736286391,532336769602,-253006849548,451796944306,325724923728,300235551560,184418358506,-139475212318,453916125253,168577539394,40278489878,155308343182,538016026111,260347763656,-165300717607,86180254610,222941169139,-547708129921,-510608852533,-53848317990,432272345611,29200693903,-240252922822,183208292645,-70293445642,363637025473,284463353629,234876537314,-487750318882,501970976900,163134952086,242866370281,546844362775,-219293329567,-43186368872,-144990237480,95998408797,-44223802086,202928997304,-247479736345,84156285715,-214372481348,10585132050,433543259157,179774133385,-235070869759,290489203737,-356976482815,-305929516294,-321316156466,-445203438405,536234257264,134278884076,375845106677,-14855694236,
-402466679106,-377467146719,-522284906306,38029624658,-520829117104,-335839405789,-324810571373,310174069096,482832955263,-265963933076,376260169852,-304232588381,60872008231,-279307084039,377527348710,-175346170330,536895731952,125953874303,-498951078892,-49367206035,477224108868,98736853802,18794790485,354510246929,282327679761,465891495393,-295215348287,-287151301910,86284399613,-485751654788,489123652210,-190698042276,262993484937,-507639279695,-257162464230,84421236217,-328490954788,-284654215605,32737408213,121107696362,21671882256,166422726020,-385306160193,109794652657,410541042685,316490426290,-69891901764,-539081416825,-196252584071,17125926030,-313739832845,-116935608532,494517205879,154097690119,387323597796,42630897625,-178943314989,-496227599823,-286752083841,207979127200,-3444221463,-220645213989,9493179818,54116663195,376422168173,520739444579,-531128803837,-491545910845,14954309436,6135279000,-462906176075,-513792671354,-7521199345,18009185656,292469001034,116814776531,-125072001440,-463204379842,48285577762,280017908586,363113252178,-39509334648,249160802368,-339896704445,374002404975,-408575777773,-70115615720,-375488360345,-210483524362,83197939049,-376390172260,-526381094183,-510817270586,-90273128900,145843125726,309086826349,363996889537,546643778213,-275246381674,529926660233,
-414655238730,-136411997717,-299603117178,-282013153081,450829672182,-19996680904,525089735538,380429241174,-449908802036,352749137265,-169229723994,74585071934,372246439794,-90185537291,148393616220,-270715303645,138075566405,483479812295,405076319161,414561701931,38729077785,-88129422568,-300882399018,349999111989,-215372988654,169681170665,279312874831,-523342686487,-40998716526,-74483323601,-219777589715,353582801703,-393183726787,-452905292598,343405206116,38086604571,156237652083,353362036322,-464928560492,-372888199821,50146524328,-316742898606,358751306380,100339256536,364155448362,-168979594881,505265594041,-16953257206,-363637406166,316041852820,-518406785624,179156832301,510224772772,1866408877,-173992610092,528948461282,-113299933828,114713302290,304385234273,-12772281382,84135925159,-138465132805,-403629784460,-304850422839,-481609996076,-62224028857,420438719494,-173883430518,-29760132378,478144241391,507817922617,-412176285097,-534519888261,44504086357,-510945909661,263306615189,527138854000,-441961240780,66129017585,-281438808531,-273918062932,350404322024,-176781225562,36486369124,-338191451322,-420737671760,145978300484,-41156126379,-362192831647,369104277121,58746178208,303851007118,147794435877,417852292927,515641728841,296282957188,464203686820,-311684420489,-75504283102,-416887084435,
431587744204,-433714879917,294095560280,-381754688669,-95854005811,286529457097,-125935575644,401489164970,-458486770684,-215384225431,393452973673,412399781548,-152393054560,295364491484,20037672328,524681191273,-370760287289,380753313000,60297388462,-203892479642,-144209310308,-520798187620,-267274015276,478844283421,198468882965,-348472056640,63717395933,-160625027319,63623971005,-211188168163,302928489368,-297722553847,519370051016,-419749899082,175601181477,452855986850,-15620537913,-19375114590,-327208119603,517693185514,410308763104,212303523677,-69455380783,-488423581718,-162897558215,-428897975647,517762206891,541566955077,-232647196928,115425039147,-418686000098,50967057340,-354169248603,228617631865,263615440040,-526391994805,-146757634909,-420326719540,-371861124649,265138806349,285571103344,511153612171,200816416891,-114463955345,270141618218,-105120067082,-78752152159,-352677418476,465140329089,-285009692778,529198348802,191867106396,503542462859,454000391057,285916468382,520090867002,88562255103,465483549878,-299554560410,270349812603,151060402208,-71977705534,-361396012303,-215194187658,513722681736,-260802624746,-320273475980,88514712436,546478224711,12063817809,-443857825045,153954409018,-204502817616,-58896288700,-436681837970,-139987327004,482233577079,247184319808,-82697655542,-270870826636,
-84612230164,-381165522104,74097930985,344308079945,-451132141862,-397329091931,358854078035,-163289987136,-120314648777,-15904857811,135414273614,226638651780,57195398249,-526264897973,366523904974,340449500339,-143113340239,-294448824977,-273884848214,-287035746897,-28618963797,124834666179,540299968853,438842840636,251797131419,187727244011,-334489366371,529638802432,168263337744,541402876376,272339902138,-503054862420,-383040467827,212362146378,143838749948,121876488351,513695332615,395141935675,223506103654,-203534652832,-420636254488,294137502104,-456529518310,-544631117004,-216441548395,-142985346509,442827048944,-115182190124,125608232566,-522925651332,-39604120276,216126124277,316978538726,402042173237,125955818507,435566010880,366673503792,480286729099,73035909258,380444404815,-202189569555,-150848697662,146685083729,-241342035557,156374909909,-337800389435,-393773448699,-297858025359,60314740167,-127356117969,-94726526945,-160329655957,-462177967130,529659446681,-169616591185,-310500687673,517465692425,-443756070886,333327275041,-521906674200,343071036942,246937315356,47259288941,-402208479627,-22123431249,101531103401,112534980394,-523666220405,-532702189045,420483573891,53490506153,-41328469526,464806654775,-397482559438,-45339194191,-82982138098,-361387069713,295233441992,-535884047039,101265021211,
-491798967788,-42710846616,49610600958,-209051224058,255678256414,-407790403774,-90624705830,-140215932579,-541277539315,528454493281,293043144651,-283402513371,-301368824478,-466645140030,-217510546734,-210230201019,-246830556726,47264039469,44584564679,-355192601528,242906218911,-510597979083,241414503308,-256857556315,-58798453717,-49437204785,5972631849,208891404705,362697450063,234814332109,224440352702,185741983425,316907307426,203484449101,-293918323997,-341296031785,-428195889269,-62589626077,-182896748297,-192462425948,-374337095714,-386996359823,-366673297811,-261940297650,50311256712,-356968110218,416997035939,-221879860659,140754323026,-485349101669,288836386301,378261020798,404651313831,509599539052,-60533655885,106727883554,-299006614687,269965060230,127416255502,-422983403850,458238802080,-447675244611,-45323308699,-300605417512,-197678767895,-217282749327,-48842234741,-340717618322,524781713567,264823589673,43448350086,-414144776260,-331116090859,-510146956908,-401169725834,-289611775876,469901328344,-386270473531,230095745410,-310209857158,345488601254,-141252876595,55834418675,-312607857081,-360101993847,309639197121,-111414796706,-206538077167,128096987915,283793967983,-471741074571,-423367840344,261132740262,-135332102724,386100673953,514507464372,-356959339299,113911779254,-543592078446,297200554236,
-82255288450,-99628020172,405225000958,104815270347,436820544420,-200860698402,-276956001998,-405001762517,-440054260555,-427058324611,258737057681,-274354468809,268543396326,-417634288184,-537486136562,410034130228,-82832789975,72749567416,189614882753,-265946381228,-172200007238,440633963619,-357459960891,114180989619,395581028753,-124988795711,-134956296977,-210074241445,-100890007437,-494374043451,-113047847050,100667483930,381518242972,216110797482,361789020197,224554603696,-72233764256,-395774442634,-268641612858,140466806626,-58400862921,-85187030758,-40607621140,83815449543,-324143025707,-192334270622,403790424515,-479287133432,-394401412207,-284671389219,436772890657,-273081489762,300507923354,458592661269,-414707842212,291069258931,433632488932,-507757521699,492870703551,-119916538768,-302770675885,159406105914,132155735524,-383826728414,-490717335731,-185124522559,-68298715568,-356159890979,-295679385326,-33622125631,417450720595,-487821758490,287096602341,77585106299,119785962115,-275772458931,14649657615,124525607581,513807605934,-161600736895,118172408938,-212965617891,-141082341425,-1271525508,-230728389336,14057655075,321878205518,507986718668,242169732821,258885150964,404908482027,221495882648,185183610360,150182132152,-255663268546,-271676055995,-306827197503,-194197152082,230810981246,46715213111,
