-3982949043,42029231549,158701718752,189026650289,-136691511588,-392039537138,-209325371576,334689084190,-84057163734,-86718182145,-22021976953,417922781193,-487583759857,-398137645606,210028684375,240884870574,296350965895,-33859625143,224084186437,-512850017081,160045631975,370602842028,-103126586123,-37131748395,-317489957241,-339848632702,-9178870472,458186370483,324044026025,-113189132513,-61977643766,524012257329,-543579895248,231097716285,-422493454466,-168073170650,-216891286165,-51508121769,-441186729019,-380758478778,-86911700435,502606636466,32372690670,167297630442,-224325793316,262283632047,-88215521198,277417791168,-190461752928,-320538454070,267067377205,186798312331,544592202010,486238278468,-470793793104,-154345392712,-546703027014,-361238786496,-77919007439,-514467918069,-221901374257,-302296534963,123692969812,-79148019283,401337858670,-142685958154,205471819007,66857104494,-61977613105,133221538246,-455465142638,360113307328,399641776484,-440621857462,-306256096562,-448968290702,-65032543723,-160688691486,473712341750,-339958329933,-195788177877,358620569290,330732469452,422879069547,-440644269734,451482722843,39398506828,247268414158,204908338078,-216825643514,264574830942,-308333097938,-183448329943,-282651597849,272644790115,-91916867046,-12438599651,87260311417,209305429349,287733737751,
-25250419975,-381147927597,-30132380322,-303855700939,-444128667259,-166994255966,-343998934867,-397213069658,-424366932081,-199540082951,-398341170212,293634481657,65335626590,80494017722,-480513278396,281416256581,20327074116,-271045470957,315499768742,-320053516240,120560259222,-62419885414,-94593864063,-680190930,499089956783,-259207720196,-529429645810,-275717588417,-296577620201,536917181601,192943664987,-377495407868,32637158268,-252701729281,-356821209029,-248405655798,63844394564,-473438429448,444379415655,161493055650,-403585167830,477801121022,-489468610936,-470256888454,-217625139732,188606782624,427688900764,49008769711,-291006826768,537848305148,227806251808,-463556582434,-359813053401,-320175820796,-259619537246,-192019016441,-153447447345,-451858517864,-81716596882,240663786980,283502747728,12557294914,18169714009,-159901837740,162306656310,519456990666,361528952457,-468504329096,449538103830,-346491259082,34116205852,464472778647,-221178097419,-548880283313,507781043931,-484447010658,-389439310487,-124335028157,-138788352981,-235611663074,-241536657694,-236823355019,-191919905542,330786681143,33224238707,378044214278,294398807341,-369814666639,-78274977249,324616583609,326390391572,-490545806640,-351981994575,-368413277474,273715842670,-318804806460,527729768919,-244880864968,-213332479970,115012751599,
-259204616022,-545960493420,27483678523,-421301186520,218408403424,-380445240708,-56602519550,18563134639,-524094825017,173412933772,35967607987,302109712406,159512431066,337628572117,-462581224328,-243751212424,-481273437716,514594027694,379051941812,-448820470595,-233960102587,294689849271,39057170975,-255191514462,-244207077306,256832215055,-366994334168,282527704904,267720138101,-525598030316,291547353450,137600888044,411212481656,-177920605597,444649671852,-49894527930,521741136455,184245769896,-443792513513,-303920059499,278139457319,498726273249,199597711219,334688549935,438224297593,74057083389,-1536281502,16883510068,94570784785,227695037059,-90987254998,-341592256985,-49402838251,362894211493,240228332773,-278136669337,380910523286,-447536229239,-178403378643,-236275957213,-273054079719,210726115436,-214414670901,71394277941,359685042192,480722119718,277734202409,-480897452243,540869411388,116998515,-221308778816,379423581974,-388081048626,443797009962,-547035821267,450056792807,102530127431,-339331920686,-65297533211,-432595340198,-116261500332,252811575188,-464081446886,-433096550081,327599503993,127997388755,490063304658,-400386376851,-311051366461,-378945523841,109366722136,30533816719,441268901277,184293215315,52313359684,437140193165,224619807723,-233070764429,510016500630,109571289153,
135942252687,451916728752,468387065212,128951008483,415624380461,418903457974,133560896724,28316104854,-198655744224,537972313705,-65390502608,-77366396885,-364372360570,439322117039,-233705824304,475954374377,284825903460,-135919615859,411985591781,480546415368,33326247789,317373761281,-288513570349,95999862815,-107050944454,21677967950,362130171845,301880559507,359900787339,-147050252399,443293170501,-30046552136,-62406613912,539181275468,194050031046,-219065849549,527750269568,-122137291112,-379733771199,-251676026426,490555623594,336052123154,-460057327691,416251415213,-439844703973,-48030067491,170027490597,-26477247722,-16020774106,129980039781,-170873198568,258762270470,-292620065585,328500405159,131509108172,326573148546,-307406158568,-306412676393,-258838974882,-475167376347,313555473040,375085696785,-484819824530,465402559290,252864663024,187288023064,-297826471334,-293240527457,90602489019,-530577136471,26990058923,-317347912926,414496905077,-448002710328,148200878590,340345867231,96665981735,189578457911,397176955753,-151488900919,21647764668,59999004489,493981104215,-302293013422,-150938238843,263577963626,398953123505,300187128898,-73373965238,-403066027479,113748828025,504750391146,-89438757232,-287323209420,85233220490,144291107887,-131126540136,475256332323,488863136409,454517472719,
74434217728,-361124047313,-67004884830,300758023691,455499094488,-404669840872,545456300273,-125779137393,-8185924205,287966473441,-106564788853,-111307909580,-199320026590,-428788185900,-127552007858,179419218552,48776357358,492248755556,3332561544,-323343080538,-369828593928,365487890061,344584846232,105205698872,-291969164521,508055518741,-442864173034,-515523330840,479887784920,202876933110,-356752178330,-69575419100,-417388500732,422852301119,139045536919,-380639920483,-510701369613,84532806410,-98546329769,-248868939071,-142199219616,-535630479953,-356799653698,99412209113,-503203792508,302961935904,135813901543,-380067709433,-157694343464,195967818667,-105222323438,-307760172465,269097652658,-149417761339,371406943520,504865656309,-546864218143,-213883592373,-462185380922,-77270525936,-247701645613,-58903053687,326177108527,282494409513,383292869905,207496863596,498749007195,422120428283,-24764542048,360919801073,464085954650,-27704309713,97905310003,-227882459610,-501807742659,-38514025252,123284784615,134672157006,151582221050,544247500050,-18806217856,374967691725,-541125921054,-401529910081,-40266698643,96422606552,81922810050,10321626435,301344141821,-209945833851,-9407642098,-275677799523,218745456461,-313052865444,-260426577099,-512868816464,5434519808,183650440945,71625064329,-547398533077,
8146765086,291727122223,-436087501633,-345377522053,378139186439,-372206882619,-104684339256,414310422364,-346106210982,393914604669,447334899644,-263787979552,-207962909693,-19967205793,-207429552135,459156679266,326725505947,286607012951,-68988965298,-529418908153,212616753893,339779012959,218226217327,-163334493968,-536275992715,-99956937829,-345320620327,168983333458,338969497202,-370579521146,-307051197444,-29397531073,-75805070734,334057206849,365672899855,-282318699407,159739883462,314096263703,212646985990,211123913391,-538819390056,-88429509905,-158116651014,-143381016359,386557984317,158305809569,90996348428,315107646918,433611955337,194143158926,161974927182,173387905351,230230611048,150715909332,208260167365,-249599248487,-221610518117,451760604691,84938167019,538179344895,-60947857565,-211632012796,427057763904,146013216842,-131733324722,-101440904151,-1101401501,-277312617149,141891127525,-172542373503,537636238178,486098279938,-478947362905,-162146699874,360723566575,-322448337611,-230949583505,-7429980450,76902794789,-96230347306,235095060847,-21405702724,-325085561181,44480049526,-355630307045,-157065773164,383825553692,-41904816416,7001831550,374382424328,303862035695,138117764997,-414841341423,-261678237428,-512966027093,469111095899,170185269539,-61809188812,-275042760564,-167000234794,
-164263094401,395168860543,264772513347,489622240457,-319240552496,-86724854110,-530021182478,-2204529578,-130274398832,-494920410483,-40982942814,129423024294,-81618148486,-549532877298,-59230514609,-448977537212,-511774839991,27907759168,-44749901291,22209076618,7476423841,-494852896946,244989759732,-10478674732,-155005243458,-497477859303,56528935317,342246512253,-287255150283,423436144449,482181713643,226841780561,297033426903,155843043422,-126076919412,315543245113,-200303777009,-19987095438,25100503578,-49587311352,-379811533179,237592051750,-361579939575,-3934086955,-160484859769,84881385557,186940428791,472597577114,265763342297,306432576789,395425805604,423123980597,-242678043862,-16298220264,-62557516460,448471868787,-480871032466,-470878676422,-215554451222,-141414608694,37562695681,-150852483472,107469495289,-165232118745,375984247940,34502998470,127716259376,233948856519,419161395886,-507822243115,53117291085,-221137819761,-78191052687,488818175008,135168884001,-224210311000,78432065662,-525048771985,402962023280,-385475733049,-515042228065,283446646703,540355558355,-312184724646,541470889441,118903987307,514333154599,-124920632283,254605505158,-21689240019,-400338413215,129701136109,217642446586,-43632252330,3396094286,134723756593,-28251464962,-509656820062,-148686077337,-371112302232,
460502645389,-441355703060,404733035840,-485934675770,52261440489,163758570109,-342840804980,342175377190,352513306684,344696894690,-54305091716,-507416903972,-431966809309,153067871778,-196712335227,-278344249494,-455685805717,346095152881,-244904293780,-61598068540,-445260887813,364508735967,-38667361416,326161484043,329282403961,-481796906798,313197995851,463228254881,391965435093,-170370642858,386243590657,-389512356572,-352646573378,350945410816,-254622852515,376852671928,418927027869,172957945375,41166855590,-153170470197,-399121368925,-461790455273,-221557656010,235422664717,159393339531,301177129393,-417204954702,-455407967590,-409492244539,-144504321617,364542809964,-407121817114,533402308795,-510336571737,-155957179906,119759844885,-312817555441,221679868697,35074614565,311689963053,-253371691531,-201174980242,-249941719128,84873334080,19191953207,391727096773,32407940853,-19584791325,322808851030,343280703766,313398334983,195956796594,200008405219,8441606020,9656918179,327273423460,96982963684,197947300870,199958647402,370657770638,-384700855080,-375513264787,179212099025,224796143572,-284483869386,287685670416,449907955625,-433537349981,106753608587,-191529804478,-309812399302,-99751483545,436703696851,-325356983520,-415433541699,-480840641659,57100676571,-171226923812,67902365974,454195940134,
-225717575365,-536461698163,-460999847141,271389086083,334983926043,-380163354339,401783247587,445419505338,-206142201763,234678393939,264690617829,-97901998565,-323341631996,14049502722,485072300387,-162481852884,-325344139108,-209518104818,-246741827749,337449157597,-47381086509,-404810142549,-544049817738,-462404687587,-277462891859,109427682984,-168926779617,-384975398066,479929588891,-316100528767,354192915221,-498232909619,-196922310505,-89784039644,-335375054729,422757872473,-195309183408,5485025190,144599971716,-440448149847,307415394354,-396394100829,507461427312,73724846600,-249010391379,-181254833737,357453433880,-534060911529,408401577663,-253287661631,178350531948,-481540089713,-189345981086,-244519932766,208371909044,475319139859,-131366328774,-523454045778,258145819973,385886256240,-116604563837,167599029720,-316588725155,-534869842052,430757847632,-142267665331,-295003851650,-344967088002,-310431564900,-309552401915,198513437102,-226726650441,-358918665983,-307665570637,-170553430947,-12972135289,203574026328,276063008440,-122126735112,528838349476,-97082846923,82603144008,37492828025,-547738721404,-132033834077,-179567570782,338550438779,-200036248401,-142168047713,476612077401,-187379922005,-207956368596,-81001274210,401277314950,36452750747,190037706674,-391254409325,-280037169408,-50569486555,205201476675,
-412222816214,-128587902314,-477040700929,-491391392410,-433431521257,56079355738,468341744752,116601991115,-176481329414,-184587064192,-131830111979,233123538044,-112436986558,368933111970,-76789572175,-453095550914,258078552212,533900598423,-208889906392,-59333326515,89931273531,-431964117637,73968502171,-345962225309,315656702271,-169332626186,165799668487,-404011390062,178043519541,481679634842,247716481767,-546772238413,-501247981090,233730219016,342721831784,-23614877192,67437915355,86161790794,-273116946776,104961510667,-100327866158,-78751080633,-175357499574,28399431085,49639521930,405713306691,156842665491,-219039855065,-400831153344,-524932678328,313259718077,25377913344,273082203210,173466618809,-286552555747,340618158660,433770295571,-535034261678,-290376734000,-289612078271,187498014506,-405487905871,11117991962,10578847393,491609430482,-85593788943,352981426557,-29950211425,374447110911,-109995959863,-58778978489,-138680409363,291491052924,-329959647011,-415041932830,29167512624,-5600128174,-246176304372,152129493948,90843533365,-539630361516,-96561683854,-8878052562,269638356925,-320408325458,88341318594,203448125083,319366009136,11352724554,-338095681101,-24126800481,192099841948,363807061240,-48770572147,126710480398,237736379937,233671435657,-126165205623,168171645748,288670338720,
