-198592734079,328820021775,-126242546543,-181969071797,414381976919,59535800176,-83339843487,-378233404275,-214349158428,178205737636,-459167534068,-289764013040,-201036215843,-381114358925,41647336372,101830449690,-164330832873,3352394087,-193482027267,-265522001319,-502459111841,417686593563,-252751858538,-489934539734,500371113818,-20695463832,323239956681,-435116252819,360616004568,-343729986003,404114956605,-110707162758,210193997367,-370039166779,307431598036,-326818176930,-125783101713,436784618946,535940396623,-93963069873,325883079322,393935479389,289447690847,-447926993290,508511455676,331512778162,-500601837937,-423255602481,192274323096,-212149539186,514345234127,228251086538,-157842754660,156642685898,426874009592,-322220517432,329949048763,-94557530334,61699732494,-10216397129,208171938951,217364989225,-237029644859,-447571133996,-511280181386,-71064411606,373776051060,-500209629057,-272880347572,-136171428258,-149084932010,179552258305,435216803320,-490497732915,378981452336,-81174427016,-443735960550,-199444365926,-543175136632,-396908227827,-281376915878,-118912609928,192334864967,-499558731374,-102283963444,317746836730,-374601094330,484234226755,122342573318,453785834011,498466436449,353602271229,-329357724237,-542016393330,179398047249,-512660506723,-135328460200,62704677348,-417221607095,381972480549,
435886742536,-236147677467,-18464160125,149426432096,-385981374380,444923781113,-486010777964,-285395769394,40275114773,-447733519704,-455715159440,46670922410,166175993731,-504097181123,-32938724369,-53253626559,307512699022,19080830096,141502340718,313381319264,23448970007,62354971128,-447927947179,500352330051,-515543784678,448964427438,294064057535,-436153411424,36817833108,236193829145,-79688808230,67533402670,449068466805,301761276710,-287138058268,168404271492,35188915201,325676124979,299260650528,-546490956559,548318312172,426009371771,-411934739611,173181636185,-4975112506,-404237830798,-78271359706,212809717596,-129941619382,63232922321,292382961067,200909609498,324333456343,266380504980,366405264983,-396740096576,413051854584,397287471156,-157955110600,285082239989,546829803971,-512308152924,430209311755,133847054848,401501977518,14660454048,-527157197800,-357722177411,436529938497,-484862393555,-334199726523,-420541531397,541583176675,485067219927,264468420991,-108912158726,-206297211993,-208939825492,-347441922214,75787530716,-15182903923,-425151908668,295017931488,-406880817254,419271296529,-328441711705,-82900446893,140911627037,541047016023,-338617428194,490238987425,-406129574654,-227856596431,-248512071156,491048527128,-309121143847,156909177142,-366168419544,-88708441817,543260315593,
328462262064,507575706019,-471689716889,421861538409,-400841075842,258449168331,-103143633704,-86251880041,112449807090,-444557631185,-314740287730,-13873819844,-280523658497,-105626834460,-167954974028,123341610933,-384426504759,514871629873,-306000886882,-266115363638,-352471037325,-399223936632,-334927293043,420113235576,-502984407622,527681673036,-131415664991,272992638580,-387311657207,319723982199,409473850196,352582362225,360064016471,-394631185670,358314065801,-426731735581,316122401929,503691285090,104271413214,277373394497,209332190111,-1296436000,288545796396,146920748943,342384515451,153672393544,-301849781601,10619512319,-516063036277,-131738325799,-288620905866,285983239435,541181687342,247727834250,302395653443,441050719656,-365222947063,-37658758400,422404727893,72917481042,250725732954,283606139660,118123448967,-545668239290,-521139899787,141838846531,223444270236,242769887319,-199053204060,-156301324910,-301577355529,258436871065,-194427366775,-311100674952,-3175530803,1033363570,-241029561509,-18922804649,144000724,421939142796,542227608078,146962308052,-63106608509,-207118995359,-217480423686,253892223685,428899728539,267953755577,-412975094233,-494906811746,-445086807255,-354354045200,139095953693,19437342457,498837169360,-69950100039,352829341254,-465824356951,-255084956251,388012779419,
-78002242155,263445183453,-324913755926,355907031664,-443538261068,118736554813,-434537326830,-379396303081,505079468376,-145709524883,-71321735572,-405163055883,453215825641,-378605856032,-393747271219,-356901914622,-171322185842,402738014112,-93231220790,-102978402755,-296979936659,153903665838,22992254143,-35864445574,-430375553152,321739610667,167269303780,324264172417,-385540289871,-390950246254,472203216428,398875941020,113237192474,262492649840,496903340126,-283284344070,347954929674,-302672448932,-506282505567,-379265241923,402905227435,422155046027,-455843866867,304606912479,-506278791180,514113060991,506275959077,93636241621,-368762659439,-534853403321,-72249522841,-80861989582,83382055741,-119840170745,-463859043487,443349054936,-483163213370,-396151005296,509556306120,-243188433374,-418842364823,-221370489889,101165114225,288394693869,-46991070884,259171997397,165179032808,92285740330,10365682719,526026349463,223767733863,460040648093,-411989080813,-327778658903,101395923708,119690558381,-499804776412,276893816400,-132255251742,-536535864934,157412148514,201093727039,413470368782,-306922114942,-222478205293,-275723388144,98914021133,270198870542,92464345558,80394809732,-281906593936,-508024998795,205740333136,452453042345,-220471592613,-222980893103,519177983935,-66258198666,-317113469358,-54244221998,
151907072693,-357676209194,492258170534,-173101990107,431979314057,-310026994229,482576446773,28115062307,253194794332,-12249050563,-60075273070,-442516531850,-371958984416,-135166233022,258700580712,-108328967832,135388975620,20458562925,147785945630,442085914193,14944177260,-161239053939,237874004447,412405409211,-529661989397,-366525985427,-354216413074,245782447871,313081663662,226846826722,-434761315880,-342242274278,-225057094112,5480228494,170768907228,484372646467,-537480261104,518092442357,191159120215,-105507502192,-37109264191,352435364276,-189733707311,-105075292540,-219489689086,109474275822,-282551187803,-40384846270,423012593994,352569103078,421894947944,-386247728493,-410170226909,-242510864228,411996268478,-229677159449,-465518263377,-30020909260,-266872876280,415372397175,78145374347,105480872349,-475233312479,-332644654371,-201604063255,365121911241,-141969288621,414938706717,-460288821134,36519558710,292421144671,368712297331,-465845998334,-543483950499,262030292848,93258362911,-336896719691,-521708476830,-113674824682,139303188837,382979585547,-8422957452,-495230546029,101662406088,493093936226,-162930170122,80004089985,89324911004,188630434617,10980577306,345985312944,-422395048949,-538199040736,537489566433,-363808602799,-449064084832,-189244164903,-485777369832,40579999949,399689872090,
-389507497696,259104445945,37687972306,67624933501,216760747948,-183524518938,92753045302,-303570427585,-36720671500,-523883030750,-269552285570,-255530849048,-281718586885,219839502306,-401889160855,204391187977,93230167237,-100425753694,-81284258746,-9988598056,-294403797007,-312659457829,520671978323,100229669476,-291176604335,-407083718455,-114721976147,-237984532663,-389897330827,-159430892827,492427228415,-380940099351,9906766218,183076348431,-186925413568,-542916086478,445294460874,-386650141197,183103975507,377841787545,-102452724363,-380491165705,370339913619,-210838179658,-331350365950,-285547448581,380294023104,2771976401,-335146088657,-485037972055,472397082169,497867979544,-385369711,-341595371090,188124012274,323838975632,-184316823671,381370766085,-85507610148,427921514796,-431728944035,197883881838,529591284233,-163279732783,226006862739,-458918466036,-496292461,-248375671480,26934251032,111989108662,-168992822159,231995097891,-70067569914,-322941834782,-381276727365,-394068599757,293037678929,51560067793,43615299246,110642867160,67085334746,-212782394006,331049241418,-6984915261,-34414630691,183565330568,-410966268756,213100450394,-140993276689,-307962025489,-149031829115,152122555079,91661357475,156634137928,-142603014003,-377962653482,133038868123,541999102978,-393403892386,-413014662159,
191953310056,184061844316,-194813548687,-166323159585,-119247383570,-13245110078,-125788703930,-518006171416,259282291723,-537111489961,203253806663,-216132521979,-398071310428,-377702878884,541725673872,36581431396,-523996076754,-61742586596,243436820831,437001463081,-360771528464,152611642932,-158434946422,-533332781888,484440799734,-173557000219,-402692241109,468084533004,-442005962046,111011777402,464456427126,454473246902,370051471790,264467958030,393138889174,41438119538,114330514476,160497285446,439867747522,-487924498633,45859975652,-141560720222,-522086089570,-240891644450,-17071980504,-27852227441,255551827582,97965936076,74952673332,322168249109,342463416893,-463350900258,-103509858338,-106466615972,-436893947298,-527079240335,-39484425336,351116337722,483243125129,-289352439178,541308600454,315043573174,45485364072,519011796040,331190205293,219448741319,-517823485716,287560722024,-289642481426,-163600455486,156231884968,-191838046873,58423501974,449641770758,-68368026646,5137424563,-253708421236,-298674650828,77170072819,-28695250607,-423561828782,147539250761,401493869043,-367024778942,306231710512,-463018940656,470626685151,-409287809967,409301289992,445752180328,337693819704,-426461585261,37192735915,400188951318,210790155619,230494202633,372180065214,190842436074,526583352170,497898632289,
-153054286779,498267188819,132156332956,58196068349,-481113568447,-253985208186,-515213367464,-165337444318,20848049920,-138563745200,-524663654135,27814431056,-404657106710,266638819411,281855368023,156484753196,-26037078903,-468812677249,513601786683,21939337226,402338066679,-139847635974,-365429250436,-206801425766,-521786972437,-531994809812,-463576791996,-250334481692,-530522762834,-422307509790,49803445285,-523975709932,225950167661,-359855017121,-503495524366,297299530196,87969702591,537857609904,-334993910697,102871656789,338761587659,-266086468797,-424430653393,294679217564,432839321058,-330501591798,-402564132730,363556417695,-453485921167,246747931384,45878088269,-202058734500,544645110183,73187672561,-180645682387,151732307020,-297780522976,426788252112,-143028318152,472757697716,-274848231409,-105400852117,-121274200124,-196149314391,-201466931253,-287612643684,-291761005578,39911240757,-430444541440,138533822378,-266175770051,-207150252663,190654351127,360331814120,76359465076,34845562321,-118038853416,-497286151543,532916843452,437144568200,-64416891488,-194283400490,442692512534,115814130120,-245736109096,-153243547355,14393606873,-203971282572,112068989281,5700168486,-130363785620,64138062931,-423635625116,448892377296,-523264536372,393211445234,310658010590,-447047580601,55525778207,406102069498,
127043073286,-293553063825,-372945533880,-290203734490,-32783096535,40642771250,126580295673,-455236368725,-437175330628,-301512804731,-266562733247,301240329500,-110860765764,-461545699428,404275701793,-446924643151,-78511082782,72089407524,208097597336,-118110836790,-38701937169,62057657171,204980788618,-254438804747,-414830766272,442062931211,388558895826,336090054408,314577265052,-69266183777,441746923444,-545404276232,-74450497570,33681197796,277029355158,206831741777,476410231003,186122330250,-473190477342,-548583839293,-27922605044,269434885423,100191074619,184592230163,-348881025576,-482376632806,198036001189,186596396308,-117867386176,249375014777,118756340921,-320529365939,-265992332153,286519913460,-144589384126,191774192318,-74751132974,197331551231,446065780521,252826186277,-222631873086,-499488246435,-208053984810,99155529455,17487100390,-334122213598,259819966706,-121835277690,228997120680,356238164875,-540267646226,447274755669,-494046468929,197673634468,-218155938424,-90577256042,67734188065,-389015295546,-400087543386,500813060311,-475789851171,547930808585,-379217473902,-463018733123,-400693371374,-202744074249,-493722882391,139260792928,20523721082,-10753537006,-503590545691,-40439302479,-56485804498,-279101088943,253112922682,-438571506582,481135924857,-237156651022,-478782724721,260964750219,
430475225981,160212024996,208303975668,458026888708,36854213912,240243765306,265519116355,-182668517222,-515538865241,203837883834,476475783592,101346206626,-454739630166,-125138435284,-361667308242,-120412454372,-498768353152,-182971126488,501337665722,478928562803,321350739576,-117038177812,-479361187522,426523356329,-245436786720,63104238972,-489324455665,298250427642,-485024690643,-330794896628,-384560498504,377991843986,-24147779084,-365815206368,-64159439096,-297708864281,-227086546816,98962516336,-263748595848,173719207948,-327122983265,-471667961311,-451667835921,-300847395875,409124403300,400547917364,-493546612419,41708527428,-528817887683,-62444386560,110464923299,-231505470677,134798899612,320677672152,-410003123240,-149747682682,425114938894,-97665862477,-113639195018,-390867655325,-666678208,-65158273077,-360125103496,99687932257,-105900572891,432907618440,-318941753175,87985566685,195140526919,247902846315,6359398720,57505800364,313911395131,-501551825995,345310530116,-508098315642,-70856171698,227321821524,325124300948,-69554662965,325432210472,-261740821374,441482914297,-250363827653,181685040477,357739163648,127141684694,-506602632896,292574031216,-8579612061,190606619848,-157862661602,292922527871,145113485553,181896602801,-205320865363,220952353045,67636664359,-305433438480,396130619909,
