-120972724901,-306516173176,137294644640,-167881887143,-203025224985,84878790297,447449257328,-106529378127,305890957628,-394332321319,-514073153313,335242638269,-479027670539,-133901140348,-40831424222,411999717756,480104771329,-119125106820,-366390156268,61838348707,455434707713,534163974843,334145920180,-136250400146,-340864053069,222506723891,-473348993349,-319919775682,-395823966631,267208413856,304960062124,147472500644,334793506371,-213757240239,60376677802,-456226175431,33181779618,-163590260972,-60650232417,334408261223,47957135248,-130334463794,-74968798590,-129176428107,-352386553231,-439718133800,525908500466,-355535010888,-401073485713,-276864740722,136201321104,-18804237534,226295521191,255353041745,-210631054618,-31916634617,352797953320,194580986548,-283826336482,-384459286937,-224405464792,-285218956312,208707676745,212698310035,525552158469,245362392637,92009589345,273238892257,-132519742706,-527146700223,219553387657,-533631027170,-136200617600,282230898680,316992312429,-433050681105,-307449302932,377420331130,-480625771965,-282216909467,102339961632,418659618517,-3096475473,-19980850223,-230079452955,-168158527337,-519440171515,-162994504365,-431827852149,-337040189989,36293729576,-44073897591,169576897063,270116750466,-447624559855,33738914507,-267367478525,518547414546,100174901291,-547790004790,
394229318395,377395675991,37574215862,-427022142066,256774928469,416750887091,-221085610094,-95967147373,-145188007596,336687265501,-424452306555,450903036030,151242032314,152897721742,84379922027,-378875392372,-267658714878,-267098643774,-77853022778,-265074060745,151820996310,-343230027615,419890782286,363777572744,-168035094745,-325447427215,-490441559730,-431590120591,-495733508459,-150314998950,149792289305,-462501456606,118623647937,154786786680,468545033342,549027823247,500630125431,-366494828300,-54876666226,-23033200238,255439552787,542356353967,41517727967,-522710554909,-286050019583,116657510023,-520186504186,-354687266315,-28129667197,-233939091205,313263961546,-183991165779,-177151054274,218041870555,110204572403,-25480293049,418088766112,-274643338258,96697321976,-133889498586,-481668406375,38501062579,-376454533969,-282860532423,407171458221,71620752143,61650067141,499946451239,57744688759,304934920534,-5345983329,-198202827942,-427447375414,-263438239056,-346151820183,387900789967,-89360734247,234711916650,-120329100729,161867450029,187926070065,335390797206,-467984129671,-53649771409,541720953060,96665999254,-216405255782,-417725586250,56687262853,-533751411943,128133145222,-337272337338,18303189567,-213349671771,377595929202,-485308145193,-64933044838,32027504562,-158109891208,-259907116597,
-79387704768,215188105883,-486023316003,375154577511,525466346239,-389703234618,451629983199,284842918000,-528898760391,255149735551,115607253628,494201805993,-17402526873,-214408024988,84980220766,549361431116,-92610906714,515772915001,29620249469,329493864381,-375097429168,-297080594370,423008947405,-301160532880,519947944084,-442786103213,-135616496459,539472666041,318452342357,-542266787814,53878162262,-64181410127,77825489987,207830253042,541325603534,26195874305,-271973401761,135922056702,-96429868666,381239707231,98172895373,-473225993698,-363618231361,-342608440149,40896871434,-401700690940,378512860828,-121576652864,225064365744,-235990925318,-362607225009,-462779845770,211130786242,523415513926,295366900679,235745438899,15182660480,-458679817706,-228364374590,325290204898,167652868430,-77045153039,417485460503,266354639941,519163317057,348314213975,-205069366085,-137963904583,-264760422566,120544469185,302755729699,258127036376,255012041611,-38356492259,206331350515,23071169861,353170945789,549407746039,-325082260663,198976585389,-333527842522,424522950758,-204892587946,27351471795,105698670564,275444748181,474509811485,219362831037,202459919958,-36313192168,-531463794215,-148256016418,-163908471759,245847087298,-92005826404,-187735908716,54564192666,163842971617,23767140877,483180002757,
418437854964,-223253548359,-437897649550,394298781489,-9634112834,322737247381,-252034804069,301832775049,-32824328621,460683436660,-270267425824,24859373660,-138438839221,15674833909,-353233745730,453036135026,-51809300061,-332377900391,-448889926113,47789602141,-173230273531,-496422469875,-206486784098,-277794588403,91720626479,205892439474,-110675322590,-87898724115,-230180072691,-281056004174,-261659763551,25591833915,397660751405,-154241419818,190642180876,-110988850464,-235339246373,-171030284026,493159299920,-361222588497,-39455685086,-150844604128,-428436582335,-307769732127,-221084206922,-203063282568,-345530746997,-10254326040,-449537675290,-125394816296,6696670604,44378268689,-246427023102,30425882390,450987882742,-273291458885,426320232296,431465161918,249072081746,-406706979236,469668212418,217874673543,-539780173413,-298391511841,212628155799,-348174359449,-6335492674,-17037370761,-53384826983,73336427423,-242189650944,199252782451,-501083103193,420431133109,534703812225,524419651264,-63849771325,-392782294723,-372873753158,464411746671,-169970649118,79548399435,509365870617,256563158794,376076444163,-418828957825,-471554015896,359400023012,-417447810801,-429041862830,-492189074806,1862998249,111401576410,-321451342434,415816967321,509472162663,-388841226586,124170951009,-87489746050,-33736594990,
-428109442250,-440804582059,-96555514257,304370901585,458848401927,111509023873,414049024922,-514338715998,108858323194,-56178783992,51588751011,61243776160,121843069165,497634091981,360245571288,-212730350985,509209817560,29361171968,190495627403,463374845049,332776163118,303252463777,-508211889185,-281747781908,318705902920,540354825771,-271656882226,67751990274,53440497698,162210099912,-283211484066,20017226315,270896790874,-269067180536,-168856068301,8159476225,-495634756096,58865688689,517623853552,-253583537494,-388721728976,403454684619,411012938815,-394891557261,221632915096,460728713271,490134810327,190565874303,389290202561,-93057576790,-234483410997,-407615610310,-458462529520,-51996553369,-410958658807,-428067291927,474729813101,509873435680,-428560395208,-372454771384,-267813955181,313844807788,285569796050,-183590480550,434886637498,-379648732869,214782116196,-340869753394,528683641447,-120417473914,-87405493763,390376527330,108760062432,469864173395,-257723035034,-509409487604,350189640397,456908682613,263638934041,-435137764514,-142814688078,-96572732845,-536798348285,-415562242915,-223899026185,70006358383,295859285178,-299138013925,218550645981,505978356241,251333009935,-137736511275,-363865406992,-300070246587,-40107008097,-214833964279,43307032978,-201015559025,-29350437560,505240650103,
240884206941,-334354572577,-393055409718,-244502218645,-529311432357,281197127159,-195471821885,-116275339840,89686227646,307973506803,-354650764250,-8878400366,-103914215,25107284483,-544042090339,-419641688226,113729691534,-321764833317,37130174192,390105160862,-53386363262,496819176993,-156051759623,440484396671,-69840085153,417730834807,523983292142,105395518726,-476291393780,-377157167724,517192833253,158240799095,504809005203,-406531640051,-110190098833,-369371605595,-408079808091,140374145491,-458613413961,-124540729020,-476754963737,193967678621,-247424030097,15746930832,489857227231,-362746826934,-413544179446,-351837189904,442815266282,-247738238217,351503235632,-208115372560,-540173969624,481521746612,-500484598787,495863682437,322846189595,24424119759,544894423789,492972962681,217805054642,91536864251,106878951749,381276884857,-409354459683,333734496771,72115019706,-430304466672,-543153818411,147057042989,-435592383417,466105925044,-296917415680,296512850424,-298363649582,234343745949,-97269518129,382818075047,-318295684378,297152606455,-82648479021,233891969113,-542759553992,294440196300,-298316418098,240145348065,-322123419155,-54116316295,430453268244,-156742390512,-117594838719,418792802106,4057784889,442651167673,151824550422,-233551619450,419456241383,-413468312297,24169331549,-143039288856,
215493734104,528246626446,503295373733,-393900043158,331031777292,342860086910,-355782117655,-214264517696,-501474411220,523614454417,-506744835906,-21640141718,543048360133,-317561602360,-48098522314,383510980176,-42404494030,-47809878327,-529838949275,244257056570,-341045723507,79475436126,118553352173,-257641156521,240494978683,40392027957,-243880009538,-82568027333,11603971861,-312479241004,270477564398,305963846915,-260918077939,447015045257,-205637102643,-285344365390,16017329280,-11894215939,11669305738,-492676132840,141871830537,-345251679388,-369170889331,-124254375666,255317254390,-370155965133,480231366940,-84527962617,140644025907,38993613422,-170741436915,227912229140,-481008643191,239843306278,547606147340,-70412536012,-108872157336,-188083814113,-190062448714,-526510141827,-236677053048,-268188929234,-458500999688,437032972998,-181963242752,-328743071396,359960911457,-509856685438,417667957106,-437763907220,154621859516,-44391556788,175060432297,-479477343351,-354990430340,97737115331,-257120518665,281504676761,206929548634,364813906820,-500198153302,180315913005,233218894141,346059244694,-83189181625,540370007119,326878528209,-376561658080,-442656777912,-325702826258,108599214672,-440885983837,191915835809,-470050660458,-305882544531,259894398095,-97771407876,-410065889527,198800910163,273858928773,
-80742440059,321203300272,174114344078,95593620727,-163758934696,378834258862,254631810472,502534301364,-376070602191,351333737644,-537203684224,-519127945286,-134744429722,-383476041048,-65696916088,-376892435775,-63824121107,-16107031007,407023741320,186644373424,293782069297,-241077545615,525021024344,-384747234515,153013538263,385064436395,86589844507,-405674176162,-266907401856,-489246767981,266035588394,-512384632463,-514042316879,-377450799725,-243319542898,18835079610,-223722903373,-362962152092,-46452672910,-58264380540,279949678498,-128575125668,-161641536974,236016265486,-233414321381,167770366122,-483072348821,-291280446284,373767981118,134482969391,327132359120,-214686876835,-379328080229,401338253039,-360748339197,-400009947698,-298595759084,-481433162022,-257252301884,185294780143,375840984517,-14088373581,150224959704,427781852514,248720582057,178619470536,496859822353,-52395387305,-371402225541,-163887117374,-152290713737,469472775512,516703627764,530990434657,503657920630,165583117014,344537568378,-121933624382,319937380964,216866098934,-411082922359,174104573,-214344802400,-188942078885,118939496619,-473881062735,473716732042,435598734058,-302127254725,-268422595601,-436631118858,-62189497928,-230971857414,184427786718,163568640766,-240775344346,-43462293721,-77744409411,530417900466,255808033510,
490790137886,403026476282,-363113353874,123056175820,300706710819,-255598250367,142597259536,48562610981,-183247790669,515124350032,23734341383,135104037833,486964251725,-371834254069,522391405986,-49205429127,-50348922443,-485809411541,104292771560,231762121538,134765574337,378860365668,344477627912,-330272075246,356804504019,-448640836573,-262241036192,-416099656781,162566910931,24309428930,31228426833,110145201299,101181188820,86075929113,419931547323,-455434028650,187319895666,194812732148,336241185240,83935776863,522638884108,-186828866740,195247536877,197930072777,377985956786,-326022410045,-71093191453,336004719323,-12692605288,385432090286,-269011297865,529752965989,-319179210877,533619756262,386072905950,-151306702005,-507097213960,240055342424,228616096676,134092615993,-68506199019,-7450865640,-10998388463,216428797191,350500439279,170165449061,-209274125245,-314485859058,9446158444,476808936936,281779092717,-546825555393,-346451931351,89335650362,-306497606579,216639016297,392013806589,346702798827,126630893524,484930405520,-307588486778,-28547688530,244029490471,-217982674394,-461948410290,530125195466,-28491819078,-259043788529,177541086328,465780657328,-285642727194,-382228567801,360622536835,-232163779146,4785511706,-291253398886,-424981633033,150011977423,-107886431916,-498222629309,
-534564354063,55911240293,175508812371,-10323252092,-46787744971,-396239901630,-193004838111,543348952031,379669505061,-280277229877,-205209787620,7926432000,476473559772,178549497746,-369127223574,341277509481,-141287377850,-164644985762,-104074294144,86867861080,-381789103924,67938825602,-43260809225,16799575911,498460495645,237673569385,-226711643699,-481181528770,-281586923757,-516699731410,-20938333778,100069756751,528827263221,-140179308611,430033363260,-235952162280,-314031699225,523145481897,-390659641501,-370855703863,-182034488522,-187898997512,134019103535,306120457218,500631089359,-77704114714,-28091009263,-124747288384,-482932785386,-162105867887,188224634545,-16954041578,-452934936191,-146720150334,190006323197,-282723135815,-387875081688,-168947796840,-153158128389,-233755644128,-318358711230,185484992455,141187129789,146404701475,-388871589373,187984546316,-292219485436,-496602891768,487757990819,264932683026,185819312402,-165831161390,175122601560,-118554350780,-523718551848,38883751836,-469644831759,21159368166,-468422756729,-283581245186,-231476072523,497537804558,-246871172838,217629926489,296974608004,-32523948285,-198437411405,-413319274162,-155857697093,-171810148431,5795273531,-296233534236,22387742166,476161276622,226563490835,315106950784,478199114607,434671556794,545457251154,-389757859678,
